2023-05-21 03:35:56,836 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCOB/BV-01-C
2023-05-21 03:36:12,281 root DEBUG iutctl_common.py          106   send                      : sending frame '010f00070000b91560e807c0'
2023-05-21 03:36:12,281 root DEBUG iutctl_common.py          214   read                      : read
2023-05-21 03:36:12,365 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 03:36:12,365 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2023-05-21 03:36:12,397 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-21 03:36:12,413 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 03:36:12,413 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2023-05-21 03:36:12,445 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 b9 15 60 e8 07 c0 09'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\t')
2023-05-21 03:36:12,461 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\t',)
2023-05-21 03:36:12,477 root DEBUG gap.py                    265   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2023-05-21 03:36:12,509 root DEBUG gap.py                    267   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\t'
2023-05-21 03:36:12,525 root DEBUG gap.py                    276   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 9)
2023-05-21 03:36:12,525 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 03:36:12,525 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-05-21 03:36:12,557 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-05-21 03:36:12,589 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-05-21 03:36:12,605 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-05-21 03:36:12,621 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/SCOB/BV-01-C
2023-05-21 03:36:12,621 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-05-21 03:36:12,621 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-05-21 03:36:12,621 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-05-21 03:36:12,623 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-05-21 03:36:12,623 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-05-21 03:36:12,623 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-05-21 03:36:12,623 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 146
2023-05-21 03:36:12,623 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2023-05-21 03:36:12,623 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure IUT's OOB data flag with 'Remote OOB data present'.
2023-05-21 03:36:12,623 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-05-21 03:36:12,624 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-05-21 03:36:12,624 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2023-05-21 03:36:12,624 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2023-05-21 03:36:12,624 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-05-21 03:36:12,624 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 146, "Please configure IUT's OOB data flag with 'Remote OOB data present'.", SM/CEN/SCOB/BV-01-C
2023-05-21 03:36:12,624 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 146 test case SM/CEN/SCOB/BV-01-C
2023-05-21 03:36:12,624 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-05-21 03:36:12,624 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-05-21 03:36:12,624 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-05-21 03:36:12,627 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-05-21 03:36:12,627 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-05-21 03:36:12,627 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-05-21 03:36:12,627 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 147
2023-05-21 03:36:12,627 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2023-05-21 03:36:12,627 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Data (confirmation).
2023-05-21 03:36:12,627 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2023-05-21 03:36:12,628 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-05-21 03:36:12,628 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2023-05-21 03:36:12,628 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2023-05-21 03:36:12,628 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-05-21 03:36:12,628 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 147, "Please enter 16 bytes IUT's OOB Data (confirmation).", SM/CEN/SCOB/BV-01-C
2023-05-21 03:36:12,628 root DEBUG gap.py                    965   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2023-05-21 03:36:12,628 root DEBUG iutctl_common.py          101   send                      : send, 1 25 0 "bytearray(b'')"
2023-05-21 03:36:12,628 root DEBUG iutctl_common.py          106   send                      : sending frame '0119000000'
2023-05-21 03:36:12,628 root DEBUG iutctl_common.py          214   read                      : read
2023-05-21 03:36:12,701 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 03:36:12,717 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2023-05-21 03:36:12,733 root DEBUG iutctl_common.py          94    read                      : Received data: {'65 ba 04 1a 6e 55 86 6d f9 21 47 31 b0 6f d7 9b ef 31 d5 6a 32 1a ab 47 78 2d de 14 25 57 8d e5'}, bytearray(b'e\xba\x04\x1anU\x86m\xf9!G1\xb0o\xd7\x9b\xef1\xd5j2\x1a\xabGx-\xde\x14%W\x8d\xe5')
2023-05-21 03:36:12,749 root DEBUG gap.py                    971   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'e\xba\x04\x1anU\x86m\xf9!G1\xb0o\xd7\x9b\xef1\xd5j2\x1a\xabGx-\xde\x14%W\x8d\xe5',)
2023-05-21 03:36:12,749 root DEBUG gap.py                    981   gap_oob_sc_get_local_data : r=9bd76fb0314721f96d86556e1a04ba65 c=e58d572514de2d7847ab1a326ad531ef
2023-05-21 03:36:12,749 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'e58d572514de2d7847ab1a326ad531ef' to wid 147 test case SM/CEN/SCOB/BV-01-C
2023-05-21 03:36:12,749 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: e58d572514de2d7847ab1a326ad531ef
2023-05-21 03:36:12,749 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-05-21 03:36:12,749 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-05-21 03:36:12,752 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-05-21 03:36:12,752 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-05-21 03:36:12,752 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-05-21 03:36:12,752 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 148
2023-05-21 03:36:12,752 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2023-05-21 03:36:12,752 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Key (random number).
2023-05-21 03:36:12,753 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2023-05-21 03:36:12,753 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-05-21 03:36:12,753 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2023-05-21 03:36:12,753 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2023-05-21 03:36:12,753 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-05-21 03:36:12,753 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 148, "Please enter 16 bytes IUT's OOB Key (random number).", SM/CEN/SCOB/BV-01-C
2023-05-21 03:36:12,753 root DEBUG gap.py                    965   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2023-05-21 03:36:12,753 root DEBUG iutctl_common.py          101   send                      : send, 1 25 0 "bytearray(b'')"
2023-05-21 03:36:12,753 root DEBUG iutctl_common.py          106   send                      : sending frame '0119000000'
2023-05-21 03:36:12,753 root DEBUG iutctl_common.py          214   read                      : read
2023-05-21 03:36:12,829 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 03:36:12,845 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2023-05-21 03:36:12,893 root DEBUG iutctl_common.py          94    read                      : Received data: {'65 ba 04 1a 6e 55 86 6d f9 21 47 31 b0 6f d7 9b ef 31 d5 6a 32 1a ab 47 78 2d de 14 25 57 8d e5'}, bytearray(b'e\xba\x04\x1anU\x86m\xf9!G1\xb0o\xd7\x9b\xef1\xd5j2\x1a\xabGx-\xde\x14%W\x8d\xe5')
2023-05-21 03:36:12,925 root DEBUG gap.py                    971   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'e\xba\x04\x1anU\x86m\xf9!G1\xb0o\xd7\x9b\xef1\xd5j2\x1a\xabGx-\xde\x14%W\x8d\xe5',)
2023-05-21 03:36:12,925 root DEBUG gap.py                    981   gap_oob_sc_get_local_data : r=9bd76fb0314721f96d86556e1a04ba65 c=e58d572514de2d7847ab1a326ad531ef
2023-05-21 03:36:12,925 root DEBUG testcase.py               713   on_implicit_send          : Sending response '9bd76fb0314721f96d86556e1a04ba65' to wid 148 test case SM/CEN/SCOB/BV-01-C
2023-05-21 03:36:12,925 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 9bd76fb0314721f96d86556e1a04ba65
2023-05-21 03:36:12,925 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-05-21 03:36:12,925 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-05-21 03:36:12,932 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-05-21 03:36:12,932 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-05-21 03:36:12,933 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-05-21 03:36:12,933 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 149
2023-05-21 03:36:12,933 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2023-05-21 03:36:12,933 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[3F09A73DA58F5544E1EBED2026993708]
[AC13BF867F986EF6F42B25C8D9AD48A1]
2023-05-21 03:36:12,933 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-05-21 03:36:12,933 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-05-21 03:36:12,933 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2023-05-21 03:36:12,933 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2023-05-21 03:36:12,933 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-05-21 03:36:12,933 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[3F09A73DA58F5544E1EBED2026993708]\n[AC13BF867F986EF6F42B25C8D9AD48A1]', SM/CEN/SCOB/BV-01-C
2023-05-21 03:36:12,933 root DEBUG gap.py                    986   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data 'AC13BF867F986EF6F42B25C8D9AD48A1' '3F09A73DA58F5544E1EBED2026993708'
2023-05-21 03:36:12,933 root DEBUG iutctl_common.py          101   send                      : send, 1 26 0 "bytearray(b'\\xa1H\\xad\\xd9\\xc8%+\\xf4\\xf6n\\x98\\x7f\\x86\\xbf\\x13\\xac\\x087\\x99& \\xed\\xeb\\xe1DU\\x8f\\xa5=\\xa7\\t?')"
2023-05-21 03:36:12,933 root DEBUG iutctl_common.py          106   send                      : sending frame '011a002000a148add9c8252bf4f66e987f86bf13ac0837992620edebe144558fa53da7093f'
2023-05-21 03:36:12,933 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-05-21 03:36:12,933 root DEBUG iutctl_common.py          214   read                      : read
2023-05-21 03:36:12,988 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 03:36:13,004 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2023-05-21 03:36:13,020 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-21 03:36:13,036 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2023-05-21 03:36:13,036 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/CEN/SCOB/BV-01-C
2023-05-21 03:36:13,036 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-05-21 03:36:13,036 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-05-21 03:36:13,036 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-05-21 03:36:13,041 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-05-21 03:36:13,041 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-05-21 03:36:13,041 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-05-21 03:36:13,041 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2023-05-21 03:36:13,041 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2023-05-21 03:36:13,041 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2023-05-21 03:36:13,041 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-05-21 03:36:13,041 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-05-21 03:36:13,041 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2023-05-21 03:36:13,041 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2023-05-21 03:36:13,042 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-05-21 03:36:13,042 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/SCOB/BV-01-C
2023-05-21 03:36:13,042 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-05-21 03:36:13,042 root DEBUG iutctl_common.py          101   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-05-21 03:36:13,042 root DEBUG iutctl_common.py          106   send                      : sending frame '010e00080000b91560e807c000'
2023-05-21 03:36:13,042 root DEBUG iutctl_common.py          214   read                      : read
2023-05-21 03:36:13,116 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 03:36:13,132 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-05-21 03:36:13,148 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-21 03:36:13,388 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 03:36:13,388 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-05-21 03:36:13,404 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 b9 15 60 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-05-21 03:36:13,420 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-05-21 03:36:13,436 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-05-21 03:36:13,436 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/SCOB/BV-01-C
2023-05-21 03:36:13,436 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-05-21 03:36:13,436 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-05-21 03:36:13,436 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-05-21 03:36:13,438 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-05-21 03:36:13,438 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-05-21 03:36:13,438 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-05-21 03:36:13,438 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2023-05-21 03:36:13,438 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2023-05-21 03:36:13,438 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start pairing process.
2023-05-21 03:36:13,438 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2023-05-21 03:36:13,438 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-05-21 03:36:13,438 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2023-05-21 03:36:13,438 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2023-05-21 03:36:13,438 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-05-21 03:36:13,439 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/SCOB/BV-01-C
2023-05-21 03:36:13,439 root DEBUG gap.py                    608   gap_pair                  : gap_pair None None
2023-05-21 03:36:13,439 root DEBUG iutctl_common.py          101   send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-05-21 03:36:13,439 root DEBUG iutctl_common.py          106   send                      : sending frame '011100070000b91560e807c0'
2023-05-21 03:36:13,439 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-05-21 03:36:13,439 root DEBUG iutctl_common.py          214   read                      : read
2023-05-21 03:36:13,516 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 03:36:13,516 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2023-05-21 03:36:13,532 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-21 03:36:13,548 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2023-05-21 03:36:13,548 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/SCOB/BV-01-C
2023-05-21 03:36:13,548 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-05-21 03:36:13,548 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-05-21 03:36:13,548 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-05-21 03:36:14,315 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-05-21 03:36:14,315 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-05-21 03:36:14,315 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-05-21 03:36:14,316 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 102
2023-05-21 03:36:14,316 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2023-05-21 03:36:14,316 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2023-05-21 03:36:14,316 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-05-21 03:36:14,316 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-05-21 03:36:14,316 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2023-05-21 03:36:14,316 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2023-05-21 03:36:14,316 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-05-21 03:36:14,316 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/SCOB/BV-01-C
2023-05-21 03:36:14,316 root DEBUG gap.py                    571   gap_disconn               : gap_disconn None None
2023-05-21 03:36:14,316 root DEBUG iutctl_common.py          101   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-05-21 03:36:14,316 root DEBUG iutctl_common.py          106   send                      : sending frame '010f00070000b91560e807c0'
2023-05-21 03:36:14,316 root DEBUG iutctl_common.py          214   read                      : read
2023-05-21 03:36:14,397 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 03:36:14,429 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2023-05-21 03:36:14,445 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-21 03:36:14,477 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 03:36:14,493 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2023-05-21 03:36:14,509 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 b9 15 60 e8 07 c0 09'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\t')
2023-05-21 03:36:14,509 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\t',)
2023-05-21 03:36:14,509 root DEBUG gap.py                    265   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2023-05-21 03:36:14,509 root DEBUG gap.py                    267   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\t'
2023-05-21 03:36:14,509 root DEBUG gap.py                    276   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 9)
2023-05-21 03:36:14,525 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 03:36:14,541 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-05-21 03:36:14,573 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-05-21 03:36:14,589 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-05-21 03:36:14,605 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-05-21 03:36:14,621 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/SCOB/BV-01-C
