2023-04-15 08:23:33,054 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/SCC/BV-100-C
2023-04-15 08:23:56,065 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-15 08:23:56,065 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-15 08:23:56,065 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/SCC/BV-100-C on_implicit_send
2023-04-15 08:23:56,065 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/SCC/BV-100-C join_post_wid_thread
2023-04-15 08:23:56,065 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-15 08:23:56,065 root DEBUG bap_wid.py                26    bap_wid_hdl               : bap_wid_hdl, 20106, 'Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.', BAP/UCL/SCC/BV-100-C
2023-04-15 08:23:56,065 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20106 test case BAP/UCL/SCC/BV-100-C
2023-04-15 08:23:56,065 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-15 08:23:56,065 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-15 08:23:56,065 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-15 08:23:57,483 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-15 08:23:57,483 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-04-15 08:23:57,483 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-04-15 08:23:57,483 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-04-15 08:23:57,483 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-04-15 08:24:00,026 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 BAP/UCL/SCC/BV-100-C BAP/UCL/SCC/BV-100-C

2023-04-15 08:24:00,027 root DEBUG testcase.py               464   log                       : New status BAP BAP/UCL/SCC/BV-100-C - Started
2023-04-15 08:24:01,010 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+18265 ms
 BAP/UCL/SCC/BV-100-C FAIL

2023-04-15 08:24:01,011 root DEBUG testcase.py               464   log                       : New status BAP BAP/UCL/SCC/BV-100-C - FAIL
2023-04-15 08:24:01,013 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+18265 ms
 BAP/UCL/SCC/BV-100-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#QoC9UloNKwJVeWpuNAfwPEE8MmyAM4C+mdIJbbKvvl4P6xJSVgBqgNerlExZvsd0

2023-04-15 08:24:01,300 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+18265 ms
 BAP/UCL/SCC/BV-100-C BAP/UCL/SCC/BV-100-C

2023-04-15 08:24:01,415 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='FAIL'
2023-04-15 08:24:01,415 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-04-15 08:24:01,415 root DEBUG client.py                 738   get_error_code            : get_error_code returning error code 'BTP ERROR' for exception BTPError('Error opcode in response!')
2023-04-15 08:24:01,415 root DEBUG client.py                 112   error_code                : Error 'BTP ERROR' from the callback thread
2023-04-15 08:24:01,415 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-04-15 08:24:02,433 root DEBUG testcase.py               758   post_run                  : post_run BAP BAP/UCL/SCC/BV-100-C BTP ERROR
2023-04-15 08:24:02,433 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024B7CAC9FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-15 08:24:02,433 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-15 08:24:02,433 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-15 08:24:02,433 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-15 08:24:02,433 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024B7CAC9E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-15 08:24:02,433 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-15 08:24:02,433 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-04-15 08:24:02,527 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-15 08:24:06,123 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-04-15 08:24:06,125 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-04-15 08:24:06,195 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper BAP BAP/UCL/SCC/BV-100-C
