2023-11-04 18:51:09,085 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/STR/BV-531-C
2023-11-04 18:51:40,459 LT1-thread root DEBUG ascs.py                   52    ascs_command_rsp_succ     : ascs_command_rsp_succ
2023-11-04 18:51:40,459 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 18:51:40,506 BTPWorkerThread-7278 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 18:51:40,506 BTPWorkerThread-7278 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=13, op=2, ctrl_index=0, data_len=0) bytearray(b'\r\x02\x00\x00\x00')
2023-11-04 18:51:40,522 BTPWorkerThread-7278 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 18:51:40,538 LT1-thread root DEBUG ascs.py                   57    ascs_command_rsp_succ     : received Header(svc_id=13, op=2, ctrl_index=0, data_len=0) (b'',)
2023-11-04 18:51:40,663 BTPWorkerThread-7278 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 18:51:40,663 BTPWorkerThread-7278 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-11-04 18:51:40,684 BTPWorkerThread-7278 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 11 bytes data
2023-11-04 18:51:40,684 BTPWorkerThread-7278 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 01 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x01\x00\x00')
2023-11-04 18:51:40,684 BTPWorkerThread-7278 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x01\x01\x00\x00',)
2023-11-04 18:51:40,684 BTPWorkerThread-7278 (_rx_task) root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x01\x01\x00\x00'
2023-11-04 18:51:40,684 BTPWorkerThread-7278 (_rx_task) root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 1 opcode 1 status 0 flags 0
2023-11-04 18:51:40,684 LT1-thread root DEBUG ascs.py                   75    ascs_config_codec         : ascs_config_codec
2023-11-04 18:51:40,684 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 13 2 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x02\\x06\\x00\\x00\\x00\\x00\\x13\\x02\\x01\\x03\\x02\\x02\\x01\\x05\\x03\\x01\\x00\\x00\\x00\\x03\\x04(\\x00\\x02\\x05\\x01')"
2023-11-04 18:51:40,684 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0d0200210000900d79e807c00206000000001302010302020105030100000003042800020501'
2023-11-04 18:51:40,684 LT1-thread root DEBUG ascs.py                   52    ascs_command_rsp_succ     : ascs_command_rsp_succ
2023-11-04 18:51:40,684 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 18:51:40,763 BTPWorkerThread-7278 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 18:51:40,779 BTPWorkerThread-7278 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=13, op=2, ctrl_index=0, data_len=0) bytearray(b'\r\x02\x00\x00\x00')
2023-11-04 18:51:40,794 BTPWorkerThread-7278 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 18:51:40,826 LT1-thread root DEBUG ascs.py                   57    ascs_command_rsp_succ     : received Header(svc_id=13, op=2, ctrl_index=0, data_len=0) (b'',)
2023-11-04 18:51:40,920 BTPWorkerThread-7278 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 18:51:40,920 BTPWorkerThread-7278 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-11-04 18:51:40,983 BTPWorkerThread-7278 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 11 bytes data
2023-11-04 18:51:40,983 BTPWorkerThread-7278 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 02 01 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02\x01\x00\x00')
2023-11-04 18:51:40,983 BTPWorkerThread-7278 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x02\x01\x00\x00',)
2023-11-04 18:51:40,983 BTPWorkerThread-7278 (_rx_task) root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x02\x01\x00\x00'
2023-11-04 18:51:40,983 BTPWorkerThread-7278 (_rx_task) root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 2 opcode 1 status 0 flags 0
2023-11-04 18:51:40,983 LT1-thread root DEBUG ascs.py                   75    ascs_config_codec         : ascs_config_codec
2023-11-04 18:51:40,983 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 13 2 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\n\\x06\\x00\\x00\\x00\\x00\\x13\\x02\\x01\\x03\\x02\\x02\\x01\\x05\\x03\\x01\\x00\\x00\\x00\\x03\\x04(\\x00\\x02\\x05\\x01')"
2023-11-04 18:51:40,983 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0d0200210000900d79e807c00a06000000001302010302020105030100000003042800020501'
2023-11-04 18:51:40,983 LT1-thread root DEBUG ascs.py                   52    ascs_command_rsp_succ     : ascs_command_rsp_succ
2023-11-04 18:51:40,983 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 18:51:41,077 BTPWorkerThread-7278 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 18:51:41,077 BTPWorkerThread-7278 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=13, op=2, ctrl_index=0, data_len=0) bytearray(b'\r\x02\x00\x00\x00')
2023-11-04 18:51:41,077 BTPWorkerThread-7278 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 18:51:41,077 LT1-thread root DEBUG ascs.py                   57    ascs_command_rsp_succ     : received Header(svc_id=13, op=2, ctrl_index=0, data_len=0) (b'',)
2023-11-04 18:51:41,222 BTPWorkerThread-7278 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 18:51:41,222 BTPWorkerThread-7278 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-11-04 18:51:41,301 BTPWorkerThread-7278 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 11 bytes data
2023-11-04 18:51:41,317 BTPWorkerThread-7278 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 0a 01 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\n\x01\x00\x00')
2023-11-04 18:51:41,332 BTPWorkerThread-7278 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\n\x01\x00\x00',)
2023-11-04 18:51:41,364 BTPWorkerThread-7278 (_rx_task) root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\n\x01\x00\x00'
2023-11-04 18:51:41,364 BTPWorkerThread-7278 (_rx_task) root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 10 opcode 1 status 0 flags 0
2023-11-04 18:51:41,364 LT1-thread root DEBUG ascs.py                   96    ascs_add_ase_to_cis       : ascs_add_ase_to_cis
2023-11-04 18:51:41,364 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 13 10 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01\\x00\\x00')"
2023-11-04 18:51:41,364 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0d0a000a0000900d79e807c0010000'
2023-11-04 18:51:41,364 LT1-thread root DEBUG ascs.py                   52    ascs_command_rsp_succ     : ascs_command_rsp_succ
2023-11-04 18:51:41,364 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 18:51:41,443 BTPWorkerThread-7278 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 18:51:41,458 BTPWorkerThread-7278 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=13, op=10, ctrl_index=0, data_len=0) bytearray(b'\r\n\x00\x00\x00')
2023-11-04 18:51:41,474 BTPWorkerThread-7278 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 18:51:41,474 LT1-thread root DEBUG ascs.py                   57    ascs_command_rsp_succ     : received Header(svc_id=13, op=10, ctrl_index=0, data_len=0) (b'',)
2023-11-04 18:51:41,474 LT1-thread root DEBUG ascs.py                   96    ascs_add_ase_to_cis       : ascs_add_ase_to_cis
2023-11-04 18:51:41,474 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 13 10 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x02\\x00\\x01')"
2023-11-04 18:51:41,474 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0d0a000a0000900d79e807c0020001'
2023-11-04 18:51:41,474 LT1-thread root DEBUG ascs.py                   52    ascs_command_rsp_succ     : ascs_command_rsp_succ
2023-11-04 18:51:41,474 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 18:51:41,552 BTPWorkerThread-7278 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 18:51:41,568 BTPWorkerThread-7278 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=13, op=10, ctrl_index=0, data_len=0) bytearray(b'\r\n\x00\x00\x00')
2023-11-04 18:51:41,568 BTPWorkerThread-7278 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 18:51:41,599 LT1-thread root DEBUG ascs.py                   57    ascs_command_rsp_succ     : received Header(svc_id=13, op=10, ctrl_index=0, data_len=0) (b'',)
2023-11-04 18:51:41,599 LT1-thread root DEBUG ascs.py                   96    ascs_add_ase_to_cis       : ascs_add_ase_to_cis
2023-11-04 18:51:41,599 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 13 10 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\n\\x00\\x00')"
2023-11-04 18:51:41,599 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0d0a000a0000900d79e807c00a0000'
2023-11-04 18:51:41,599 LT1-thread root DEBUG ascs.py                   52    ascs_command_rsp_succ     : ascs_command_rsp_succ
2023-11-04 18:51:41,599 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 18:51:41,694 BTPWorkerThread-7278 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 18:51:41,694 BTPWorkerThread-7278 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=13, op=10, ctrl_index=0, data_len=0) bytearray(b'\r\n\x00\x00\x00')
2023-11-04 18:51:41,694 BTPWorkerThread-7278 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 18:51:41,694 LT1-thread root DEBUG ascs.py                   57    ascs_command_rsp_succ     : received Header(svc_id=13, op=10, ctrl_index=0, data_len=0) (b'',)
2023-11-04 18:51:41,694 LT1-thread root DEBUG ascs.py                   113   ascs_config_qos           : ascs_config_qos
2023-11-04 18:51:41,694 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 13 3 0 'bytearray(b"\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01\\x00\\x00\\x10\\\'\\x00\\x00(\\x00\\x02\\n\\x00@\\x9c\\x00")'
2023-11-04 18:51:41,694 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0d0300160000900d79e807c0010000102700002800020a00409c00'
2023-11-04 18:51:41,694 LT1-thread root DEBUG ascs.py                   52    ascs_command_rsp_succ     : ascs_command_rsp_succ
2023-11-04 18:51:41,694 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 18:51:41,772 BTPWorkerThread-7278 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 18:51:41,788 BTPWorkerThread-7278 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=13, op=3, ctrl_index=0, data_len=0) bytearray(b'\r\x03\x00\x00\x00')
2023-11-04 18:51:41,803 BTPWorkerThread-7278 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 18:51:41,835 LT1-thread root DEBUG ascs.py                   57    ascs_command_rsp_succ     : received Header(svc_id=13, op=3, ctrl_index=0, data_len=0) (b'',)
2023-11-04 18:51:41,929 BTPWorkerThread-7278 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 18:51:41,929 BTPWorkerThread-7278 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-11-04 18:51:41,945 BTPWorkerThread-7278 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 11 bytes data
2023-11-04 18:51:41,976 BTPWorkerThread-7278 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 02 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x02\x00\x00')
2023-11-04 18:51:41,992 BTPWorkerThread-7278 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x01\x02\x00\x00',)
2023-11-04 18:51:42,008 BTPWorkerThread-7278 (_rx_task) root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x01\x02\x00\x00'
2023-11-04 18:51:42,008 BTPWorkerThread-7278 (_rx_task) root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 1 opcode 2 status 0 flags 0
2023-11-04 18:51:42,008 BTPWorkerThread-7278 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 18:51:42,008 BTPWorkerThread-7278 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-11-04 18:51:42,008 BTPWorkerThread-7278 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 11 bytes data
2023-11-04 18:51:42,008 BTPWorkerThread-7278 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 02 02 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02\x02\x00\x00')
2023-11-04 18:51:42,008 BTPWorkerThread-7278 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x02\x02\x00\x00',)
2023-11-04 18:51:42,008 BTPWorkerThread-7278 (_rx_task) root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x02\x02\x00\x00'
2023-11-04 18:51:42,008 BTPWorkerThread-7278 (_rx_task) root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 2 opcode 2 status 0 flags 0
2023-11-04 18:51:42,133 BTPWorkerThread-7278 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 18:51:42,133 BTPWorkerThread-7278 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-11-04 18:51:42,165 BTPWorkerThread-7278 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 11 bytes data
2023-11-04 18:51:42,180 BTPWorkerThread-7278 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 0a 02 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\n\x02\x00\x00')
2023-11-04 18:51:42,180 BTPWorkerThread-7278 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\n\x02\x00\x00',)
2023-11-04 18:51:42,180 BTPWorkerThread-7278 (_rx_task) root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\n\x02\x00\x00'
2023-11-04 18:51:42,180 BTPWorkerThread-7278 (_rx_task) root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 10 opcode 2 status 0 flags 0
2023-11-04 18:51:42,180 LT1-thread root DEBUG ascs.py                   133   ascs_enable               : ascs_enable
2023-11-04 18:51:42,180 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 13 4 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01')"
2023-11-04 18:51:42,180 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0d0400080000900d79e807c001'
2023-11-04 18:51:42,180 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 18:51:42,247 BTPWorkerThread-7278 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 18:51:42,247 BTPWorkerThread-7278 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=13, op=4, ctrl_index=0, data_len=0) bytearray(b'\r\x04\x00\x00\x00')
2023-11-04 18:51:42,279 BTPWorkerThread-7278 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 18:51:42,452 BTPWorkerThread-7278 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 18:51:42,467 BTPWorkerThread-7278 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-11-04 18:51:42,514 BTPWorkerThread-7278 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 11 bytes data
2023-11-04 18:51:42,561 BTPWorkerThread-7278 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 03 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x03\x00\x00')
2023-11-04 18:51:42,593 BTPWorkerThread-7278 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x01\x03\x00\x00',)
2023-11-04 18:51:42,593 BTPWorkerThread-7278 (_rx_task) root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x01\x03\x00\x00'
2023-11-04 18:51:42,593 BTPWorkerThread-7278 (_rx_task) root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 1 opcode 3 status 0 flags 0
2023-11-04 18:51:42,624 LT1-thread root DEBUG ascs.py                   133   ascs_enable               : ascs_enable
2023-11-04 18:51:42,624 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 13 4 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x02')"
2023-11-04 18:51:42,624 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0d0400080000900d79e807c002'
2023-11-04 18:51:42,624 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 18:51:42,702 BTPWorkerThread-7278 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 18:51:42,702 BTPWorkerThread-7278 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=13, op=4, ctrl_index=0, data_len=0) bytearray(b'\r\x04\x00\x00\x00')
2023-11-04 18:51:42,702 BTPWorkerThread-7278 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 18:51:42,881 BTPWorkerThread-7278 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 18:51:42,896 BTPWorkerThread-7278 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-11-04 18:51:42,928 BTPWorkerThread-7278 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 11 bytes data
2023-11-04 18:51:42,928 BTPWorkerThread-7278 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 02 03 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02\x03\x00\x00')
2023-11-04 18:51:42,928 BTPWorkerThread-7278 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x02\x03\x00\x00',)
2023-11-04 18:51:42,944 BTPWorkerThread-7278 (_rx_task) root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x02\x03\x00\x00'
2023-11-04 18:51:42,959 BTPWorkerThread-7278 (_rx_task) root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 2 opcode 3 status 0 flags 0
2023-11-04 18:51:42,991 LT1-thread root DEBUG ascs.py                   133   ascs_enable               : ascs_enable
2023-11-04 18:51:42,991 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 13 4 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\n')"
2023-11-04 18:51:42,991 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0d0400080000900d79e807c00a'
2023-11-04 18:51:42,991 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 18:51:43,069 BTPWorkerThread-7278 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 18:51:43,069 BTPWorkerThread-7278 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=13, op=4, ctrl_index=0, data_len=0) bytearray(b'\r\x04\x00\x00\x00')
2023-11-04 18:51:43,069 BTPWorkerThread-7278 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 18:51:43,226 BTPWorkerThread-7278 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 18:51:43,261 BTPWorkerThread-7278 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-11-04 18:51:43,308 BTPWorkerThread-7278 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 11 bytes data
2023-11-04 18:51:43,308 BTPWorkerThread-7278 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 0a 03 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\n\x03\x00\x00')
2023-11-04 18:51:43,308 BTPWorkerThread-7278 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\n\x03\x00\x00',)
2023-11-04 18:51:43,308 BTPWorkerThread-7278 (_rx_task) root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\n\x03\x00\x00'
2023-11-04 18:51:43,308 BTPWorkerThread-7278 (_rx_task) root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 10 opcode 3 status 0 flags 0
2023-11-04 18:51:43,308 LT1-thread root DEBUG ascs.py                   143   ascs_receiver_start_ready : ascs_receiver_start_ready
2023-11-04 18:51:43,308 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 13 5 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\n')"
2023-11-04 18:51:43,308 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0d0500080000900d79e807c00a'
2023-11-04 18:51:43,308 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 18:51:43,402 BTPWorkerThread-7278 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 18:51:43,402 BTPWorkerThread-7278 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=13, op=5, ctrl_index=0, data_len=0) bytearray(b'\r\x05\x00\x00\x00')
2023-11-04 18:51:43,402 BTPWorkerThread-7278 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 18:51:43,433 LT1-thread root DEBUG ascs.py                   143   ascs_receiver_start_ready : ascs_receiver_start_ready
2023-11-04 18:51:43,433 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 13 5 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x02')"
2023-11-04 18:51:43,433 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0d0500080000900d79e807c002'
2023-11-04 18:51:43,433 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 18:51:43,669 BTPWorkerThread-7278 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 18:51:43,669 BTPWorkerThread-7278 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-11-04 18:51:43,700 BTPWorkerThread-7278 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 11 bytes data
