2023-07-01 10:17:37,786 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper ASCS ASCS/SR/ACP/BV-11-C
2023-07-01 10:17:43,346 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,346 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,346 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,346 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,346 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,346 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,346 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,346 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,346 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,346 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,346 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,346 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,346 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,346 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,347 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,347 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,347 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,347 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,347 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,347 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,347 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,347 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,347 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,347 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,347 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,347 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,347 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,347 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,347 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,348 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,348 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,348 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,348 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,348 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,348 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,348 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,348 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,348 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,348 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,348 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,348 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,348 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,348 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,349 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,349 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,349 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,349 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,349 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,349 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,349 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,349 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,349 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,349 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,349 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,349 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,349 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,349 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,349 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,350 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,350 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,350 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,350 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,350 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,350 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,350 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,350 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,350 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,350 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,350 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,350 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,350 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,350 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,350 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,351 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,351 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,351 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,351 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,351 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,351 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,351 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,351 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,351 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,351 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,351 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,351 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,351 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,351 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,351 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,352 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,352 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,352 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,352 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,352 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,352 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,352 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,352 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,352 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,352 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,352 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,352 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,352 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,352 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,352 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,353 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,353 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,353 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,353 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,353 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,353 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,353 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,353 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,353 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,353 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,353 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,353 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,353 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,353 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,354 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,354 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,354 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,354 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,354 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,354 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,354 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,354 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,354 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,354 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,354 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,354 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,354 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,354 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,354 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,355 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,355 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,355 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,355 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,355 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,355 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,355 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,355 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,355 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,355 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,355 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,355 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,355 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,356 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,356 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,356 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,356 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,356 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,356 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,356 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,356 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,356 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,356 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,356 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,356 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,356 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,357 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,357 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,357 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,357 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,357 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,357 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,357 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,357 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,357 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,357 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,357 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,357 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,357 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,358 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,358 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,358 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,358 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,358 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,358 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,358 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,358 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,358 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,358 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,358 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,358 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,358 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,358 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,359 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,359 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,359 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,359 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,359 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,359 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,359 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,359 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,359 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,359 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,359 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,359 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,359 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,359 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,359 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,359 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,360 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,360 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,360 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,360 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,360 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,360 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,360 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,360 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,360 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,360 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,360 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,360 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,360 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,360 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,360 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,361 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,361 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,361 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,361 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,361 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,361 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,361 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,361 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,361 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,361 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,361 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,361 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,361 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,361 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,361 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,362 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,362 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,362 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,362 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,362 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,362 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,362 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,362 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,362 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,362 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,362 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,362 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,363 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,363 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,363 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,363 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,363 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,363 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,363 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,363 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,363 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,363 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,363 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,363 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,363 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,363 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,363 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,363 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,364 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,364 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,364 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,364 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,364 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,364 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,364 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,364 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,364 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,364 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,364 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,364 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,364 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,364 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,365 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,365 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,365 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,365 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,365 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,365 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,365 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,365 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,365 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,365 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,365 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,365 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,365 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,365 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,365 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,365 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,366 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,366 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,366 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,366 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,366 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,366 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,366 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,366 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,366 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,366 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,366 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,366 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,366 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,366 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,366 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,367 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,367 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,367 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,367 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:43,367 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
