2022-09-23 22:02:10,325 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAI/BV-01-C
2022-09-23 22:02:17,192 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 3 'AA53'
2022-09-23 22:02:17,192 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x03\\x02\\xaaS')"
2022-09-23 22:02:17,192 root DEBUG iutctl_common.py          107   send                      : sending frame '020300070000000a0302aa53'
2022-09-23 22:02:17,192 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-09-23 22:02:17,192 root DEBUG iutctl_common.py          215   read                      : read
2022-09-23 22:02:17,272 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-23 22:02:17,304 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-09-23 22:02:17,336 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-09-23 22:02:17,352 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-09-23 22:02:17,352 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000014075AECDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2022-09-23 22:02:17,352 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2022-09-23 22:02:17,352 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2022-09-23 22:02:17,352 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2022-09-23 22:02:17,352 root DEBUG iutctl_common.py          107   send                      : sending frame '0206002400000020000123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef'
2022-09-23 22:02:17,352 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-09-23 22:02:17,352 root DEBUG iutctl_common.py          215   read                      : read
2022-09-23 22:02:17,432 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-23 22:02:17,448 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-09-23 22:02:17,480 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-09-23 22:02:17,512 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-09-23 22:02:17,512 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000014075AECD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=(0, 10, 129, 'AA52') kwds={}
2022-09-23 22:02:17,512 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 129, 'AA52'), kwds={}
2022-09-23 22:02:17,512 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 129 'AA52'
2022-09-23 22:02:17,512 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x81\\x02\\xaaR')"
2022-09-23 22:02:17,512 root DEBUG iutctl_common.py          107   send                      : sending frame '020300070000000a8102aa52'
2022-09-23 22:02:17,512 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-09-23 22:02:17,512 root DEBUG iutctl_common.py          215   read                      : read
2022-09-23 22:02:17,592 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-23 22:02:17,608 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-09-23 22:02:17,624 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-09-23 22:02:17,672 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-09-23 22:02:17,672 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000014075AECDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2022-09-23 22:02:17,672 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2022-09-23 22:02:17,672 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2022-09-23 22:02:17,672 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2022-09-23 22:02:17,672 root DEBUG iutctl_common.py          107   send                      : sending frame '0206002400000020000123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef'
2022-09-23 22:02:17,672 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-09-23 22:02:17,672 root DEBUG iutctl_common.py          215   read                      : read
2022-09-23 22:02:17,735 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-23 22:02:17,783 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-09-23 22:02:17,783 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-09-23 22:02:17,783 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-09-23 22:02:17,783 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000014075AECD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=(0, 10, 33, 'AA51') kwds={}
2022-09-23 22:02:17,783 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 33, 'AA51'), kwds={}
2022-09-23 22:02:17,783 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 33 'AA51'
2022-09-23 22:02:17,783 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n!\\x02\\xaaQ')"
2022-09-23 22:02:17,784 root DEBUG iutctl_common.py          107   send                      : sending frame '020300070000000a2102aa51'
2022-09-23 22:02:17,784 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-09-23 22:02:17,784 root DEBUG iutctl_common.py          215   read                      : read
2022-09-23 22:02:17,831 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-23 22:02:17,831 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-09-23 22:02:17,863 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-09-23 22:02:17,911 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-09-23 22:02:17,911 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000014075AECDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2022-09-23 22:02:17,911 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2022-09-23 22:02:17,911 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2022-09-23 22:02:17,911 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2022-09-23 22:02:17,911 root DEBUG iutctl_common.py          107   send                      : sending frame '0206002400000020000123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef'
2022-09-23 22:02:17,911 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-09-23 22:02:17,911 root DEBUG iutctl_common.py          215   read                      : read
2022-09-23 22:02:17,975 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-23 22:02:18,007 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-09-23 22:02:18,023 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-09-23 22:02:18,023 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-09-23 22:02:18,023 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000014075AECD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=(0, 10, 9, 'AA51') kwds={}
2022-09-23 22:02:18,023 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 9, 'AA51'), kwds={}
2022-09-23 22:02:18,023 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 9 'AA51'
2022-09-23 22:02:18,023 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\t\\x02\\xaaQ')"
2022-09-23 22:02:18,023 root DEBUG iutctl_common.py          107   send                      : sending frame '020300070000000a0902aa51'
2022-09-23 22:02:18,023 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-09-23 22:02:18,023 root DEBUG iutctl_common.py          215   read                      : read
2022-09-23 22:02:18,087 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-23 22:02:18,103 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-09-23 22:02:18,119 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-09-23 22:02:18,119 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-09-23 22:02:18,119 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000014075AECDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2022-09-23 22:02:18,119 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2022-09-23 22:02:18,119 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2022-09-23 22:02:18,119 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2022-09-23 22:02:18,119 root DEBUG iutctl_common.py          107   send                      : sending frame '0206002400000020000123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef'
2022-09-23 22:02:18,119 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-09-23 22:02:18,120 root DEBUG iutctl_common.py          215   read                      : read
2022-09-23 22:02:18,183 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-23 22:02:18,199 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-09-23 22:02:18,199 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-09-23 22:02:18,215 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-09-23 22:02:18,215 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x0000014075B030D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=(0, 15) kwds={}
2022-09-23 22:02:18,215 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 15), kwds={}
2022-09-23 22:02:18,215 root DEBUG gatt.py                   295   gatts_set_enc_key_size    : gatts_set_enc_key_size 0 15
2022-09-23 22:02:18,215 root DEBUG iutctl_common.py          102   send                      : send, 2 9 0 "bytearray(b'\\x00\\x00\\x0f')"
2022-09-23 22:02:18,215 root DEBUG iutctl_common.py          107   send                      : sending frame '020900030000000f'
2022-09-23 22:02:18,215 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-09-23 22:02:18,215 root DEBUG iutctl_common.py          215   read                      : read
2022-09-23 22:02:18,279 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-23 22:02:18,295 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=9, ctrl_index=0, data_len=0) bytearray(b'\x02\t\x00\x00\x00')
2022-09-23 22:02:18,311 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-09-23 22:02:18,311 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=9, ctrl_index=0, data_len=0) (b'',)
2022-09-23 22:02:18,311 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x0000014075B03040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2022-09-23 22:02:18,311 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-23 22:02:18,311 root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2022-09-23 22:02:18,311 root DEBUG iutctl_common.py          102   send                      : send, 2 7 0 ''
2022-09-23 22:02:18,311 root DEBUG iutctl_common.py          107   send                      : sending frame '0207000000'
2022-09-23 22:02:18,311 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-09-23 22:02:18,312 root DEBUG iutctl_common.py          215   read                      : read
2022-09-23 22:02:18,375 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-23 22:02:18,407 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2022-09-23 22:02:18,455 root DEBUG iutctl_common.py          96    read                      : Received data: "('Øm\x00',)", bytearray(b'\xd8m\x00')
2022-09-23 22:02:18,471 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\xd8m\x00',)
2022-09-23 22:02:18,471 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GATT/SR/GAI/BV-01-C
2022-09-23 22:02:26,881 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-09-23 22:02:26,882 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-09-23 22:02:26,882 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-09-23 22:02:26,882 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 1
2022-09-23 22:02:26,882 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/SR/GAI/BV-01-C
2022-09-23 22:02:26,882 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2022-09-23 22:02:26,882 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-09-23 22:02:26,882 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-09-23 22:02:26,882 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAI/BV-01-C on_implicit_send
2022-09-23 22:02:26,882 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAI/BV-01-C join_post_wid_thread
2022-09-23 22:02:26,882 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-09-23 22:02:26,882 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/SR/GAI/BV-01-C
2022-09-23 22:02:26,882 root DEBUG gap.py                    692   gap_set_conn              : gap_set_conn
2022-09-23 22:02:26,882 root DEBUG gap.py                    743   gap_set_gendiscov         : gap_set_gendiscov
2022-09-23 22:02:26,882 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-09-23 22:02:26,882 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-09-23 22:02:26,883 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-09-23 22:02:26,883 root DEBUG iutctl_common.py          215   read                      : read
2022-09-23 22:02:26,971 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-23 22:02:26,987 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-09-23 22:02:27,003 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2022-09-23 22:02:27,067 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2022-09-23 22:02:27,067 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2022-09-23 22:02:27,067 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-09-23 22:02:27,067 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2022-09-23 22:02:27,067 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2022-09-23 22:02:27,067 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2022-09-23 22:02:27,067 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-09-23 22:02:27,068 root DEBUG iutctl_common.py          215   read                      : read
2022-09-23 22:02:27,131 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-23 22:02:27,147 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-09-23 22:02:27,163 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-09-23 22:02:27,179 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-09-23 22:02:27,179 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-09-23 22:02:27,179 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-09-23 22:02:27,179 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/SR/GAI/BV-01-C
2022-09-23 22:02:27,179 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-09-23 22:02:27,179 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-09-23 22:02:27,179 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-09-23 22:02:27,540 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-23 22:02:27,541 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-09-23 22:02:27,541 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-09-23 22:02:27,541 root DEBUG btp.py                    510   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-09-23 22:02:27,541 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-09-23 22:02:33,137 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-09-23 22:02:33,137 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-09-23 22:02:33,137 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-09-23 22:02:33,138 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 98
2022-09-23 22:02:33,138 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/SR/GAI/BV-01-C
2022-09-23 22:02:33,138 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send an Handle Value indication handle = '0018'O after enabled by the PTS.

Description: Verify that the Implementation Under Test (IUT) can send handle value notification to the PTS.
2022-09-23 22:02:33,138 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-09-23 22:02:33,138 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-09-23 22:02:33,138 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAI/BV-01-C on_implicit_send
2022-09-23 22:02:33,138 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAI/BV-01-C join_post_wid_thread
2022-09-23 22:02:33,138 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-09-23 22:02:33,138 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 98, "Please send an Handle Value indication handle = '0018'O after enabled by the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send handle value notification to the PTS.", GATT/SR/GAI/BV-01-C
2022-09-23 22:02:33,138 root DEBUG testcase.py               87    parse_description         : parse_description "Please send an Handle Value indication handle = '0018'O after enabled by the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send handle value notification to the PTS."
2022-09-23 22:02:33,138 root DEBUG testcase.py               91    parse_description         : Parse result: ['0018']
2022-09-23 22:02:33,138 root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 24
2022-09-23 22:02:33,138 root DEBUG iutctl_common.py          102   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x18\\x00')"
2022-09-23 22:02:33,138 root DEBUG iutctl_common.py          107   send                      : sending frame '021d00090000efc956e807c01800'
2022-09-23 22:02:33,138 root DEBUG iutctl_common.py          215   read                      : read
2022-09-23 22:02:33,227 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-23 22:02:33,227 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=11) bytearray(b'\x02\x1d\x00\x0b\x00')
2022-09-23 22:02:33,259 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x08\x00\x01#Eg\x89«Íï',)", bytearray(b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef')
2022-09-23 22:02:33,291 root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=11) (b'\x00\x08\x00\x01#Eg\x89\xab\xcd\xef',)
2022-09-23 22:02:35,292 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 24 b'0123456789abcdef' 
2022-09-23 22:02:35,292 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x18\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2022-09-23 22:02:35,293 root DEBUG iutctl_common.py          107   send                      : sending frame '0206000c00180008000123456789abcdef'
2022-09-23 22:02:35,293 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-09-23 22:02:35,294 root DEBUG iutctl_common.py          215   read                      : read
2022-09-23 22:02:35,356 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-23 22:02:35,356 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-09-23 22:02:35,356 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-09-23 22:02:35,356 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-09-23 22:02:35,356 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 98 test case GATT/SR/GAI/BV-01-C
2022-09-23 22:02:35,356 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-09-23 22:02:35,356 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
