2021-08-30 22:59:59,354 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/PROX/BV-05-C
2021-08-30 23:00:18,822 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-08-30 23:00:18,823 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-08-30 23:00:19,347 root DEBUG autoptsclient_common.py   217   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-05-C-LT2
2021-08-30 23:00:20,359 root DEBUG autoptsclient_common.py   217   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-05-C-LT2
2021-08-30 23:00:20,609 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-30 23:00:20,609 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-30 23:00:20,609 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: MESH
2021-08-30 23:00:20,609 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 367
2021-08-30 23:00:20,609 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-05-C
2021-08-30 23:00:20,609 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Please run TESTCASE_LT2 test case from another PTS instance. Click OK when Lower Tester 2 is ready to receive a Mesh message.
2021-08-30 23:00:20,609 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-08-30 23:00:20,609 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 23:00:20,609 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BV-05-C on_implicit_send
2021-08-30 23:00:20,609 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BV-05-C join_post_wid_thread
2021-08-30 23:00:20,609 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 23:00:20,609 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 367, 'Please run TESTCASE_LT2 test case from another PTS instance. Click OK when Lower Tester 2 is ready to receive a Mesh message.', MESH/SR/PROX/BV-05-C
2021-08-30 23:00:20,609 root DEBUG mesh.py                   31    hdl_pending_mesh_wids     : hdl_pending_mesh_wids, 367, 'Please run TESTCASE_LT2 test case from another PTS instance. Click OK when Lower Tester 2 is ready to receive a Mesh message.', MESH/SR/PROX/BV-05-C
2021-08-30 23:00:20,609 root DEBUG autoptsclient_common.py   289   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-05-C
2021-08-30 23:00:20,609 root DEBUG autoptsclient_common.py   297   set_pending_response      : CallbackThread.set_pending_response, ('MESH/SR/PROX/BV-05-C', True, None)
2021-08-30 23:00:20,609 root DEBUG autoptsclient_common.py   289   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-05-C-LT2
2021-08-30 23:00:20,609 root DEBUG autoptsclient_common.py   289   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-05-C
2021-08-30 23:00:20,609 root DEBUG autoptsclient_common.py   289   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-05-C-LT2
2021-08-30 23:00:20,609 root DEBUG autoptsclient_common.py   297   set_pending_response      : CallbackThread.set_pending_response, ('MESH/SR/PROX/BV-05-C-LT2', True, None)
2021-08-30 23:00:20,609 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'WAIT'
2021-08-30 23:00:20,609 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: WAIT
2021-08-30 23:00:20,609 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 23:00:20,609 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 23:00:20,609 root DEBUG autoptsclient_common.py   217   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-05-C
2021-08-30 23:00:20,687 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 23:00:20,687 root DEBUG iutctl_common.py          113   read                      : Received data: "('?\x00\x01\x00\x03\x00\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)", bytearray(b'?\x00\x01\x00\x03\x00\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16')
2021-08-30 23:00:20,687 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'?\x00\x01\x00\x03\x00\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)
2021-08-30 23:00:20,765 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 23:00:20,765 root DEBUG iutctl_common.py          113   read                      : Received data: "('?\x00\x01\x00\x03\x00\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)", bytearray(b'?\x00\x01\x00\x03\x00\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16')
2021-08-30 23:00:20,765 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'?\x00\x01\x00\x03\x00\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)
2021-08-30 23:00:20,765 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 23:00:20,765 root DEBUG iutctl_common.py          113   read                      : Received data: "('?\x00\x01\x00\x03\x00\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)", bytearray(b'?\x00\x01\x00\x03\x00\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16')
2021-08-30 23:00:20,765 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'?\x00\x01\x00\x03\x00\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)
2021-08-30 23:00:21,374 root DEBUG autoptsclient_common.py   217   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-05-C-LT2
2021-08-30 23:00:23,934 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/SR/PROX/BV-05-C-LT2 MESH/SR/PROX/BV-05-C-LT2

2021-08-30 23:00:23,934 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/PROX/BV-05-C-LT2 - Started
2021-08-30 23:00:24,857 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+20422 ms
 MESH/SR/PROX/BV-05-C-LT2 PASS

2021-08-30 23:00:24,857 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/PROX/BV-05-C-LT2 - PASS
2021-08-30 23:00:24,860 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+20422 ms
 MESH/SR/PROX/BV-05-C-LT2 A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#J11c2vk3OacQ1oF870M3IdGJn011dlWIV0qALv3+Ni1vU3ycfso3aJwOCzS3Ejl2f55rhIL676c=

2021-08-30 23:00:24,863 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+20422 ms
 MESH/SR/PROX/BV-05-C-LT2 MESH/SR/PROX/BV-05-C-LT2

2021-08-30 23:00:24,894 root DEBUG autoptsclient_common.py   817   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-30 23:00:24,895 root DEBUG autoptsclient_common.py   293   error_code                : CallbackThread.error_code
2021-08-30 23:00:24,895 root DEBUG autoptsclient_common.py   307   cleanup                   : CallbackThread.cleanup
2021-08-30 23:00:39,628 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-30 23:00:39,628 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-30 23:00:39,628 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: MESH
2021-08-30 23:00:39,628 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 85
2021-08-30 23:00:39,628 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-05-C
2021-08-30 23:00:39,628 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Please let PB-GATT client initiate a GATT disconnection to the PTS.
2021-08-30 23:00:39,628 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-30 23:00:39,628 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 23:00:39,628 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BV-05-C on_implicit_send
2021-08-30 23:00:39,628 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BV-05-C join_post_wid_thread
2021-08-30 23:00:39,628 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 23:00:39,628 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 85, 'Please let PB-GATT client initiate a GATT disconnection to the PTS.', MESH/SR/PROX/BV-05-C
2021-08-30 23:00:39,628 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-30 23:00:39,628 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-30 23:00:39,628 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 23:00:39,628 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 23:00:40,112 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2021-08-30 23:00:40,112 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00(\x00\x00\x00*\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00')
2021-08-30 23:00:40,112 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00',)
2021-08-30 23:00:40,112 root DEBUG gap.py                    186   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2021-08-30 23:00:40,112 root DEBUG gap.py                    188   gap_conn_param_update_ev_ : received b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00'
2021-08-30 23:00:40,112 root DEBUG gap.py                    201   gap_conn_param_update_ev_ : received (0, b'001bdcf21c35', 40, 0, 42)
2021-08-30 23:00:40,923 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-30 23:00:40,923 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-08-30 23:00:40,923 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-30 23:00:40,923 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-08-30 23:00:44,598 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/SR/PROX/BV-05-C MESH/SR/PROX/BV-05-C

2021-08-30 23:00:44,598 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/PROX/BV-05-C - Started
2021-08-30 23:00:46,316 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+42047 ms
 MESH/SR/PROX/BV-05-C PASS

2021-08-30 23:00:46,316 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/PROX/BV-05-C - PASS
2021-08-30 23:00:46,316 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+42047 ms
 MESH/SR/PROX/BV-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#J11c2vk3OacQ1oF870M3IcbiE+tpGFXYV0qALv3+Ni1z/OhrnJhFzEdlyuY+cF1l

2021-08-30 23:00:46,316 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+42047 ms
 MESH/SR/PROX/BV-05-C MESH/SR/PROX/BV-05-C

2021-08-30 23:00:46,472 root DEBUG autoptsclient_common.py   817   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-30 23:00:46,472 root DEBUG autoptsclient_common.py   293   error_code                : CallbackThread.error_code
2021-08-30 23:00:46,472 root DEBUG autoptsclient_common.py   307   cleanup                   : CallbackThread.cleanup
2021-08-30 23:00:47,189 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/PROX/BV-05-C-LT2 
2021-08-30 23:00:47,486 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/PROX/BV-05-C 
2021-08-30 23:00:47,486 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001C0419B0FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-30 23:00:47,487 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 23:00:47,487 root DEBUG autoptsclient_common.py   302   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-30 23:00:47,487 root DEBUG autoptsclient_common.py   302   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-30 23:00:47,488 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C041A17C70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-30 23:00:47,488 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 23:00:47,488 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-30 23:00:50,191 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-30 23:00:50,191 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-30 23:00:50,247 root DEBUG autoptsclient_common.py   847   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/PROX/BV-05-C-LT2
2021-08-30 23:00:51,040 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-30 23:00:51,040 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-30 23:00:51,102 root DEBUG autoptsclient_common.py   847   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/PROX/BV-05-C
