2021-09-18 00:09:27,855 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/KDU/BI-01-C
2021-09-18 00:09:43,995 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2021-09-18 00:09:43,995 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 3 0 ''
2021-09-18 00:09:43,995 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x03\x00\x00\x00'
2021-09-18 00:09:43,995 root DEBUG iutctl_common.py          174   read                      : read
2021-09-18 00:09:44,242 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-09-18 00:09:44,257 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-09-18 00:09:44,257 root DEBUG gap.py                    743   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-09-18 00:09:44,257 root DEBUG gap.py                    764   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-09-18 00:09:44,257 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update 33299
2021-09-18 00:09:44,257 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-09-18 00:09:44,257 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-09-18 00:09:44,257 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-18 00:09:44,257 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-18 00:09:44,261 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-18 00:09:44,261 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-18 00:09:44,261 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: SM
2021-09-18 00:09:44,261 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 100
2021-09-18 00:09:44,261 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: SM/CEN/KDU/BI-01-C
2021-09-18 00:09:44,261 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2021-09-18 00:09:44,261 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-18 00:09:44,261 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-18 00:09:44,261 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/KDU/BI-01-C on_implicit_send
2021-09-18 00:09:44,261 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/KDU/BI-01-C join_post_wid_thread
2021-09-18 00:09:44,261 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-18 00:09:44,261 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/KDU/BI-01-C
2021-09-18 00:09:44,261 root DEBUG gap.py                    377   gap_conn                  : gap_conn None None
2021-09-18 00:09:44,261 root DEBUG iutctl_common.py          117   send                      : send, 1 14 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x00')"
2021-09-18 00:09:44,261 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 14 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x00')"
2021-09-18 00:09:44,261 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x0e\x00\x08\x00\x005\x1c\xf2\xdc\x1b\x00\x00'
2021-09-18 00:09:44,261 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-09-18 00:09:44,261 root DEBUG iutctl_common.py          174   read                      : read
2021-09-18 00:09:44,357 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2021-09-18 00:09:44,372 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-18 00:09:44,387 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2021-09-18 00:09:44,789 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-09-18 00:09:44,825 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x005\x1còÜ\x1b\x00(\x00\x00\x00\x90\x01',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01')
2021-09-18 00:09:44,872 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01',)
2021-09-18 00:09:44,908 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01'
2021-09-18 00:09:44,940 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-18 00:09:44,940 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-18 00:09:44,940 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-18 00:09:44,940 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-18 00:09:45,564 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-18 00:09:45,565 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-18 00:09:45,565 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: SM
2021-09-18 00:09:45,565 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 102
2021-09-18 00:09:45,566 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: SM/CEN/KDU/BI-01-C
2021-09-18 00:09:45,566 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2021-09-18 00:09:45,566 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-18 00:09:45,566 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-18 00:09:45,567 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/KDU/BI-01-C on_implicit_send
2021-09-18 00:09:45,567 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/KDU/BI-01-C join_post_wid_thread
2021-09-18 00:09:45,567 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-18 00:09:45,567 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/KDU/BI-01-C
2021-09-18 00:09:45,568 root DEBUG gap.py                    419   gap_disconn               : gap_disconn None None
2021-09-18 00:09:45,568 root DEBUG iutctl_common.py          117   send                      : send, 1 15 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-09-18 00:09:45,568 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 15 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-09-18 00:09:45,569 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x0f\x00\x07\x00\x005\x1c\xf2\xdc\x1b\x00'
2021-09-18 00:09:45,569 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-09-18 00:09:45,569 root DEBUG iutctl_common.py          174   read                      : read
2021-09-18 00:09:45,660 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2021-09-18 00:09:45,675 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-18 00:09:45,706 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-09-18 00:09:45,706 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2021-09-18 00:09:45,706 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-09-18 00:09:45,707 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-09-18 00:09:45,707 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-09-18 00:09:45,707 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-18 00:09:45,707 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-18 00:09:45,707 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-18 00:09:45,707 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-18 00:09:45,709 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-18 00:09:45,709 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-18 00:09:45,709 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: SM
2021-09-18 00:09:45,709 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 143
2021-09-18 00:09:45,709 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: SM/CEN/KDU/BI-01-C
2021-09-18 00:09:45,709 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please reset your device.
2021-09-18 00:09:45,709 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-09-18 00:09:45,709 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-18 00:09:45,709 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/KDU/BI-01-C on_implicit_send
2021-09-18 00:09:45,709 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/KDU/BI-01-C join_post_wid_thread
2021-09-18 00:09:45,709 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-18 00:09:45,709 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 143, 'Please reset your device.', SM/CEN/KDU/BI-01-C
2021-09-18 00:09:45,709 root DEBUG iutctl.py                 186   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-09-18 00:09:45,709 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-18 00:09:46,743 root DEBUG iutctl.py                 92    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-09-18 00:09:46,743 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-09-18 00:09:46,777 root DEBUG iutctl.py                 117   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:57571,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-09-18 00:09:46,777 root DEBUG iutctl_common.py          231   accept                    : accept
2021-09-18 00:09:46,796 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-09-18 00:09:46,796 root DEBUG iutctl.py                 295   reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r -s 683357425'
2021-09-18 00:09:47,121 root DEBUG iutctl_common.py          174   read                      : read
2021-09-18 00:09:47,378 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-09-18 00:09:47,393 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-18 00:09:47,393 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-09-18 00:09:47,393 root ERROR btp.py                    455   event_handler             : Unhandled event! svc_id 0 op 128
2021-09-18 00:09:47,394 root DEBUG iutctl.py                 214   wait_iut_ready_event      : IUT ready event received OK
2021-09-18 00:09:47,394 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2021-09-18 00:09:47,394 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2021-09-18 00:09:47,394 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 0 3 255 '1'
2021-09-18 00:09:47,394 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x00\x03\xff\x01\x00\x01'
2021-09-18 00:09:47,394 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-09-18 00:09:47,394 root DEBUG iutctl_common.py          174   read                      : read
2021-09-18 00:09:47,458 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-09-18 00:09:47,474 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-18 00:09:47,494 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-09-18 00:09:47,494 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-09-18 00:09:47,494 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-09-18 00:09:47,494 root DEBUG gap.py                    736   gap_read_ctrl_info        : gap_read_ctrl_info
2021-09-18 00:09:47,494 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2021-09-18 00:09:47,494 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 3 0 ''
2021-09-18 00:09:47,494 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x03\x00\x00\x00'
2021-09-18 00:09:47,494 root DEBUG iutctl_common.py          174   read                      : read
2021-09-18 00:09:47,731 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-09-18 00:09:47,747 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-09-18 00:09:47,747 root DEBUG gap.py                    743   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-09-18 00:09:47,747 root DEBUG gap.py                    764   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-09-18 00:09:47,747 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update 33299
2021-09-18 00:09:47,747 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-09-18 00:09:47,747 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-09-18 00:09:47,747 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-18 00:09:47,747 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-18 00:09:47,753 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-18 00:09:47,754 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-18 00:09:47,754 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: SM
2021-09-18 00:09:47,754 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 100
2021-09-18 00:09:47,754 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: SM/CEN/KDU/BI-01-C
2021-09-18 00:09:47,754 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2021-09-18 00:09:47,754 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-18 00:09:47,754 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-18 00:09:47,754 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/KDU/BI-01-C on_implicit_send
2021-09-18 00:09:47,754 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/KDU/BI-01-C join_post_wid_thread
2021-09-18 00:09:47,754 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-18 00:09:47,754 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/KDU/BI-01-C
