2022-02-18 21:11:06,806 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAD/BV-05-C
2022-02-18 21:11:28,564 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-05-C join_post_wid_thread
2022-02-18 21:11:28,564 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-18 21:11:28,564 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 30, "Please confirm IUT received characteristic handle='0064'O UUID='B001'O  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database.", GATT/CL/GAD/BV-05-C
2022-02-18 21:11:28,564 root DEBUG btp.py                    100   verify_description        : description="Please confirm IUT received characteristic handle='0064'O UUID='B001'O  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database."
2022-02-18 21:11:28,564 root DEBUG btp.py                    106   verify_description        : Verifying values: ['0064', 'B001']
2022-02-18 21:11:28,564 root DEBUG btp.py                    115   verify_description        : Verifying: '0064'
2022-02-18 21:11:28,564 root DEBUG btp.py                    115   verify_description        : Verifying: 'B001'
2022-02-18 21:11:28,564 root DEBUG btp.py                    126   verify_description        : All verifications passed
2022-02-18 21:11:28,564 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 30 test case GATT/CL/GAD/BV-05-C
2022-02-18 21:11:28,564 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-02-18 21:11:28,564 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-18 21:11:28,564 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-18 21:11:29,923 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-02-18 21:11:29,923 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-02-18 21:11:29,923 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-02-18 21:11:29,923 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-02-18 21:11:29,985 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-18 21:11:29,985 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-18 21:11:29,985 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GATT
2022-02-18 21:11:29,985 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 1
2022-02-18 21:11:29,985 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-05-C
2022-02-18 21:11:29,985 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2022-02-18 21:11:29,985 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-18 21:11:29,985 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-18 21:11:29,985 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-05-C on_implicit_send
2022-02-18 21:11:29,985 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-05-C join_post_wid_thread
2022-02-18 21:11:29,985 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-18 21:11:29,985 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAD/BV-05-C
2022-02-18 21:11:29,985 root DEBUG gap.py                    668   gap_set_conn              : gap_set_conn
2022-02-18 21:11:29,985 root DEBUG gap.py                    719   gap_set_gendiscov         : gap_set_gendiscov
2022-02-18 21:11:29,985 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2022-02-18 21:11:29,985 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2022-02-18 21:11:29,985 root DEBUG gap.py                    881   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-18 21:11:29,985 root DEBUG iutctl_common.py          172   read                      : read
2022-02-18 21:11:30,079 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-02-18 21:11:30,079 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-02-18 21:11:30,079 root DEBUG gap.py                    886   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-02-18 21:11:30,079 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-02-18 21:11:30,079 root DEBUG gap.py                    361   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2022-02-18 21:11:30,079 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/CL/GAD/BV-05-C
2022-02-18 21:11:30,079 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-18 21:11:30,079 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-18 21:11:30,079 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-18 21:11:30,657 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-02-18 21:11:30,657 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-02-18 21:11:30,657 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-02-18 21:11:30,657 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-02-18 21:11:33,188 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-18 21:11:33,188 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-18 21:11:33,188 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GATT
2022-02-18 21:11:33,188 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 29
2022-02-18 21:11:33,188 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-05-C
2022-02-18 21:11:33,188 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please send discover characteristics by UUID. Range start from handle = '0001'O end handle = '0003'O characteristics UUID = 0xB004'O.

Description: Verify that the Implementation Under Test (IUT) can send Discover characteristics by UUID.
2022-02-18 21:11:33,188 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-18 21:11:33,188 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-18 21:11:33,188 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-05-C on_implicit_send
2022-02-18 21:11:33,188 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-05-C join_post_wid_thread
2022-02-18 21:11:33,188 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-18 21:11:33,188 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 29, "Please send discover characteristics by UUID. Range start from handle = '0001'O end handle = '0003'O characteristics UUID = 0xB004'O.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover characteristics by UUID.", GATT/CL/GAD/BV-05-C
2022-02-18 21:11:33,188 root DEBUG testcase.py               87    parse_description         : parse_description "Please send discover characteristics by UUID. Range start from handle = '0001'O end handle = '0003'O characteristics UUID = 0xB004'O.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover characteristics by UUID."
2022-02-18 21:11:33,188 root DEBUG testcase.py               91    parse_description         : Parse result: ['0001', '0003', '0xB004']
2022-02-18 21:11:33,188 root DEBUG gatt.py                   689   gattc_disc_chrc_uuid      : gattc_disc_chrc_uuid 0 'c007e86015b9' '0001' '0003' '0xB004'
2022-02-18 21:11:33,188 root DEBUG iutctl_common.py          117   send                      : send, 2 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x01\\x00\\x03\\x00\\x02\\x04\\xb0')"
2022-02-18 21:11:33,188 root DEBUG iutctl_common.py          122   send                      : sending frame '020f000e0000b91560e807c0010003000204b0'
2022-02-18 21:11:33,188 root DEBUG iutctl_common.py          172   read                      : read
2022-02-18 21:11:33,500 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=15, ctrl_index=0, data_len=9) bytearray(b'\x02\x0f\x00\t\x00')
2022-02-18 21:11:33,547 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01\x02\x00\x03\x00\n\x02\x04°',)", bytearray(b'\x01\x02\x00\x03\x00\n\x02\x04\xb0')
2022-02-18 21:11:33,547 root DEBUG gatt.py                   1469  gattc_disc_chrc_uuid_rsp  : gattc_disc_chrc_uuid_rsp received Header(svc_id=2, op=15, ctrl_index=0, data_len=9) (b'\x01\x02\x00\x03\x00\n\x02\x04\xb0',)
2022-02-18 21:11:33,547 root DEBUG gatt.py                   1476  gattc_disc_chrc_uuid_rsp  : gattc_disc_chrc_uuid_rsp [(2, 3, 10, 'B004')]
2022-02-18 21:11:33,547 root DEBUG gatt.py                   1492  gattc_disc_chrc_uuid_rsp  : Set verify values to: ['0003', 'B004']
2022-02-18 21:11:33,547 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 29 test case GATT/CL/GAD/BV-05-C
2022-02-18 21:11:33,547 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-18 21:11:33,547 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-18 21:11:33,547 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-18 21:11:33,547 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-18 21:11:33,547 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-18 21:11:33,547 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GATT
2022-02-18 21:11:33,547 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 30
2022-02-18 21:11:33,547 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-05-C
2022-02-18 21:11:33,547 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please confirm IUT received characteristic handle='0003'O UUID='B004'O  in database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database.
2022-02-18 21:11:33,547 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-02-18 21:11:33,547 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-18 21:11:33,547 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-05-C on_implicit_send
2022-02-18 21:11:33,547 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-05-C join_post_wid_thread
2022-02-18 21:11:33,547 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-18 21:11:33,547 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 30, "Please confirm IUT received characteristic handle='0003'O UUID='B004'O  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database.", GATT/CL/GAD/BV-05-C
2022-02-18 21:11:33,547 root DEBUG btp.py                    100   verify_description        : description="Please confirm IUT received characteristic handle='0003'O UUID='B004'O  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database."
2022-02-18 21:11:33,547 root DEBUG btp.py                    106   verify_description        : Verifying values: ['0003', 'B004']
2022-02-18 21:11:33,547 root DEBUG btp.py                    115   verify_description        : Verifying: '0003'
2022-02-18 21:11:33,547 root DEBUG btp.py                    115   verify_description        : Verifying: 'B004'
2022-02-18 21:11:33,547 root DEBUG btp.py                    126   verify_description        : All verifications passed
2022-02-18 21:11:33,547 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 30 test case GATT/CL/GAD/BV-05-C
2022-02-18 21:11:33,547 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-02-18 21:11:33,547 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-18 21:11:33,547 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-18 21:11:34,937 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-02-18 21:11:34,937 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-02-18 21:11:34,937 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-02-18 21:11:34,937 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-02-18 21:11:34,953 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-18 21:11:34,953 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-18 21:11:34,953 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GATT
2022-02-18 21:11:34,953 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 1
2022-02-18 21:11:34,953 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-05-C
2022-02-18 21:11:34,953 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2022-02-18 21:11:34,953 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-18 21:11:34,953 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-18 21:11:34,953 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-05-C on_implicit_send
2022-02-18 21:11:34,953 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-05-C join_post_wid_thread
2022-02-18 21:11:34,953 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-18 21:11:34,953 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAD/BV-05-C
2022-02-18 21:11:34,953 root DEBUG gap.py                    668   gap_set_conn              : gap_set_conn
2022-02-18 21:11:34,953 root DEBUG gap.py                    719   gap_set_gendiscov         : gap_set_gendiscov
2022-02-18 21:11:34,953 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2022-02-18 21:11:34,953 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2022-02-18 21:11:34,953 root DEBUG gap.py                    881   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-18 21:11:34,953 root DEBUG iutctl_common.py          172   read                      : read
2022-02-18 21:11:35,031 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-02-18 21:11:35,062 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-02-18 21:11:35,078 root DEBUG gap.py                    886   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-02-18 21:11:35,078 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-02-18 21:11:35,078 root DEBUG gap.py                    361   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2022-02-18 21:11:35,078 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/CL/GAD/BV-05-C
2022-02-18 21:11:35,078 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-18 21:11:35,078 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-18 21:11:35,078 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-18 21:11:35,359 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-02-18 21:11:35,359 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-02-18 21:11:35,359 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-02-18 21:11:35,359 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-02-18 21:11:37,890 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-18 21:11:37,890 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-18 21:11:37,890 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GATT
2022-02-18 21:11:37,890 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 29
2022-02-18 21:11:37,890 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-05-C
2022-02-18 21:11:37,890 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please send discover characteristics by UUID. Range start from handle = '0001'O end handle = '0022'O characteristics UUID = 0000-A00C-0000-0000-0123-4567-89AB-CDEF'O.

Description: Verify that the Implementation Under Test (IUT) can send Discover characteristics by UUID.
2022-02-18 21:11:37,890 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-18 21:11:37,890 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-18 21:11:37,890 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-05-C on_implicit_send
2022-02-18 21:11:37,890 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-05-C join_post_wid_thread
2022-02-18 21:11:37,890 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-18 21:11:37,890 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 29, "Please send discover characteristics by UUID. Range start from handle = '0001'O end handle = '0022'O characteristics UUID = 0000-A00C-0000-0000-0123-4567-89AB-CDEF'O.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover characteristics by UUID.", GATT/CL/GAD/BV-05-C
2022-02-18 21:11:37,890 root DEBUG testcase.py               87    parse_description         : parse_description "Please send discover characteristics by UUID. Range start from handle = '0001'O end handle = '0022'O characteristics UUID = 0000-A00C-0000-0000-0123-4567-89AB-CDEF'O.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover characteristics by UUID."
2022-02-18 21:11:37,890 root DEBUG testcase.py               91    parse_description         : Parse result: ['0001', '0022', '0000-A00C-0000-0000-0123-4567-89AB-CDEF']
2022-02-18 21:11:37,890 root DEBUG gatt.py                   689   gattc_disc_chrc_uuid      : gattc_disc_chrc_uuid 0 'c007e86015b9' '0001' '0022' '0000-A00C-0000-0000-0123-4567-89AB-CDEF'
2022-02-18 21:11:37,890 root DEBUG iutctl_common.py          117   send                      : send, 2 15 0 'bytearray(b\'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x01\\x00"\\x00\\x10\\xef\\xcd\\xab\\x89gE#\\x01\\x00\\x00\\x00\\x00\\x0c\\xa0\\x00\\x00\')'
2022-02-18 21:11:37,890 root DEBUG iutctl_common.py          122   send                      : sending frame '020f001c0000b91560e807c00100220010efcdab8967452301000000000ca00000'
2022-02-18 21:11:37,890 root DEBUG iutctl_common.py          172   read                      : read
2022-02-18 21:11:38,452 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=15, ctrl_index=0, data_len=1) bytearray(b'\x02\x0f\x00\x01\x00')
2022-02-18 21:11:38,468 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2022-02-18 21:11:38,468 root DEBUG gatt.py                   1469  gattc_disc_chrc_uuid_rsp  : gattc_disc_chrc_uuid_rsp received Header(svc_id=2, op=15, ctrl_index=0, data_len=1) (b'\x00',)
2022-02-18 21:11:38,468 root DEBUG gatt.py                   1476  gattc_disc_chrc_uuid_rsp  : gattc_disc_chrc_uuid_rsp []
2022-02-18 21:11:38,468 root DEBUG gatt.py                   1492  gattc_disc_chrc_uuid_rsp  : Set verify values to: []
2022-02-18 21:11:38,468 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 29 test case GATT/CL/GAD/BV-05-C
2022-02-18 21:11:38,468 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-18 21:11:38,468 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-18 21:11:38,468 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-18 21:11:38,468 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-18 21:11:38,468 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-18 21:11:38,468 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GATT
2022-02-18 21:11:38,468 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 16
2022-02-18 21:11:38,468 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-05-C
2022-02-18 21:11:38,468 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please confirm that IUT received NO 128 bit uuid in the small database file. Click Yes if NO handle found, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can discover characteristics by UUID in small database.
2022-02-18 21:11:38,468 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-02-18 21:11:38,468 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-18 21:11:38,468 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-05-C on_implicit_send
2022-02-18 21:11:38,468 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-05-C join_post_wid_thread
2022-02-18 21:11:38,468 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-18 21:11:38,468 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 16, 'Please confirm that IUT received NO 128 bit uuid in the small database file. Click Yes if NO handle found, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can discover characteristics by UUID in small database.', GATT/CL/GAD/BV-05-C
2022-02-18 21:11:38,468 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 16 test case GATT/CL/GAD/BV-05-C
2022-02-18 21:11:38,468 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-02-18 21:11:38,468 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-18 21:11:38,468 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-18 21:11:39,842 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-02-18 21:11:39,842 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-02-18 21:11:39,842 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-02-18 21:11:39,842 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-02-18 21:11:39,874 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
