*** Booting Zephyr OS build v4.0.0-3179-gcbf867ff2cc8 ***
WARNING: Using a potentially insecure PSA ITS encryption key provider.
[00:00:00.251,007] <wrn> secure_storage: Using a potentially insecure PSA ITS encryption key provider.
[00:00:27.584,503] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.584,777] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.585,052] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.585,327] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.585,510] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.585,693] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.585,876] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.586,181] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.592,803] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16
[00:00:27.592,834] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:27.596,191] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.596,801] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 8
[00:00:27.596,832] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:27.598,358] <dbg> bttester_mesh: model_bound_cb: remote addr 0x0001 key_idx 0x0000 model 0x77ea0
[00:00:27.598,907] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.599,090] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.599,304] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.599,639] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.599,884] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.657,592] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.657,775] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.658,020] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.707,275] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.707,427] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.707,641] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.707,794] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.708,099] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.708,343] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.708,618] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.708,831] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.709,014] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.709,197] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.709,472] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.717,529] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16
[00:00:27.717,559] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:27.724,395] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.725,006] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 8
[00:00:27.725,036] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:27.726,745] <dbg> bttester_mesh: model_bound_cb: remote addr 0x0001 key_idx 0x0000 model 0x77df0
[00:00:27.727,508] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.727,661] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.727,874] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.728,485] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.729,400] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.812,500] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.812,713] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.812,927] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.874,725] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.874,938] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.875,244] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.875,701] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.876,007] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.876,251] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.876,525] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.876,708] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.876,892] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.877,136] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.878,051] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:28.999,938] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 14
[00:00:28.999,969] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:29.003,173] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:29.003,784] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0003 payload_len 2
[00:00:29.003,814] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:29.005,340] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:29.005,493] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:29.005,706] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:29.006,225] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:29.006,469] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:29.060,577] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:29.060,791] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:29.061,004] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:29.111,145] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:29.111,297] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:29.111,511] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:29.111,694] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:29.111,968] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:29.112,243] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:29.112,518] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:29.112,701] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:29.112,884] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:29.113,067] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:29.113,372] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:29.122,894] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:29.123,016] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:29.123,260] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:29.123,474] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:29.123,657] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:29.124,053] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:29.124,298] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:29.158,264] <dbg> bttester_mesh: net_recv_ev: ttl 0x07 ctl 0x01 src 0x0001 dst 0x0003 payload_len 7
[00:00:29.158,294] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:29.176,574] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:29.176,757] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:29.177,062] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:29.177,246] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:29.177,520] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:29.292,846] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 14
[00:00:29.292,877] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:29.296,081] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:29.296,691] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0003 payload_len 2
[00:00:29.296,722] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:29.298,400] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:29.298,583] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:29.298,797] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:29.299,194] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:29.299,438] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:29.351,715] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:29.351,898] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:29.352,142] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:29.403,381] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:29.403,533] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:29.403,747] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:29.403,900] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:29.404,205] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:29.404,449] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:29.404,724] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:29.404,937] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:29.405,120] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:29.405,303] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:29.405,578] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:29.700,469] <dbg> bttester: cmd_handler: cmd service 0x05 opcode 0x65 index 0x00
[00:00:29.700,500] <dbg> bttester_mesh: blob_srv_recv: 
[00:00:29.721,771] <dbg> bttester: tester_rsp_with_index: service 0x05 opcode 0x65 index 0x00 status 0x00
[00:00:30.274,169] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 14
[00:00:30.274,200] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:30.277,557] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:30.278,228] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0003 payload_len 2
[00:00:30.278,259] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:30.279,846] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:30.280,029] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:30.280,242] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:30.280,548] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:30.280,822] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:30.334,930] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:30.335,113] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:30.335,357] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:30.382,629] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:30.382,781] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:30.382,995] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:30.383,178] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:30.383,453] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:30.383,728] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:30.384,002] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:30.384,185] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:30.384,368] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:30.384,552] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:30.384,857] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:30.396,301] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:30.396,423] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:30.396,667] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:30.396,850] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:30.397,094] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:30.397,369] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:30.397,613] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:30.432,647] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x01 src 0x0001 dst 0x0003 payload_len 7
[00:00:30.432,678] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:30.453,948] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:30.454,132] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:30.454,345] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:30.454,498] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:30.454,803] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:30.566,284] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 16
[00:00:30.566,314] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:30.621,673] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 10
[00:00:30.621,704] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:30.624,572] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:30.625,183] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0003 payload_len 10
[00:00:30.625,213] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:30.627,227] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:30.627,410] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:30.627,624] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:30.628,204] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:30.628,448] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:30.686,859] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:30.687,042] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:30.687,286] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:30.741,607] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:30.741,760] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:30.741,973] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:30.742,126] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:30.742,431] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:30.742,675] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:30.742,950] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:30.743,164] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:30.743,347] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:30.743,530] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:30.743,804] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:30.746,643] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 14
[00:00:30.746,673] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:30.749,908] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:30.750,488] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0003 payload_len 6
[00:00:30.750,518] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:30.752,532] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:30.752,716] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:30.752,929] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:30.753,479] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:30.753,753] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:30.812,683] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:30.812,866] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:30.813,110] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:30.864,807] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:30.864,959] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:30.865,173] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:30.865,356] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:30.865,661] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:30.865,905] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:30.866,180] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:30.866,363] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:30.866,577] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:30.866,729] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:30.867,034] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:31.156,738] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:31.156,860] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:31.157,135] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:31.157,318] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:31.157,531] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:31.157,928] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:31.158,172] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:31.162,017] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:31.162,200] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:31.162,384] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:31.162,597] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:31.162,872] <wrn> net_buf: Timeout discarded. No blocking in syswq
