2023-11-05 02:10:40,443 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MICP MICP/CL/SPE/BI-07-C
2023-11-05 02:11:01,925 BTPWorkerThread-14824 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=10, op=14, ctrl_index=0, data_len=0) bytearray(b'\n\x0e\x00\x00\x00')
2023-11-05 02:11:01,941 BTPWorkerThread-14824 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-05 02:11:01,941 LT1-thread root DEBUG aics.py                   65    aics_command_rsp_succ     : received Header(svc_id=10, op=14, ctrl_index=0, data_len=0) (b'',)
2023-11-05 02:11:01,992 BTPWorkerThread-14824 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 02:11:02,024 BTPWorkerThread-14824 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=10, op=128, ctrl_index=0, data_len=11) bytearray(b'\n\x80\x00\x0b\x00')
2023-11-05 02:11:02,024 BTPWorkerThread-14824 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 11 bytes data
2023-11-05 02:11:02,024 BTPWorkerThread-14824 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 00 00 00 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x00\x00\x00\x02')
2023-11-05 02:11:02,040 BTPWorkerThread-14824 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=10, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x00\x00\x00\x02',)
2023-11-05 02:11:02,071 BTPWorkerThread-14824 (_rx_task) root DEBUG aics.py                   232   aics_state_ev             : aics_state_ev b'\x00\x90\ry\xe8\x07\xc0\x00\x00\x00\x02'
2023-11-05 02:11:02,071 BTPWorkerThread-14824 (_rx_task) root DEBUG aics.py                   242   aics_state_ev             : Audio Input Control State: addr c007e8790d90 addr_type 0, att_status 0, gain 0, mute 0, mode 2
2023-11-05 02:11:02,071 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20107 test case MICP/CL/SPE/BI-07-C
2023-11-05 02:11:02,071 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-05 02:11:03,300 BTPWorkerThread-14824 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 02:11:03,300 BTPWorkerThread-14824 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-11-05 02:11:03,300 BTPWorkerThread-14824 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 7 bytes data
2023-11-05 02:11:03,300 BTPWorkerThread-14824 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-11-05 02:11:03,300 BTPWorkerThread-14824 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-11-05 02:11:03,300 BTPWorkerThread-14824 (_rx_task) root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-11-05 02:11:05,831 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MICP/CL/SPE/BI-07-C MICP/CL/SPE/BI-07-C

2023-11-05 02:11:06,244 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+21266 ms
 MICP/CL/SPE/BI-07-C PASS

2023-11-05 02:11:06,244 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+21266 ms
 MICP/CL/SPE/BI-07-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#dIscc2n6GQltbO5Qi1mgrQ6A+F6MS857++Qqh1tyQAS+9lKxmNncZNJq3fJVTyop

2023-11-05 02:11:06,369 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+21266 ms
 MICP/CL/SPE/BI-07-C MICP/CL/SPE/BI-07-C

2023-11-05 02:11:06,479 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-11-05 02:11:06,479 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-11-05 02:11:06,479 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MICP MICP/CL/SPE/BI-07-C 0
2023-11-05 02:11:06,479 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024A794737C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-05 02:11:06,479 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-05 02:11:06,479 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024A79470880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-05 02:11:06,479 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-05 02:11:06,479 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-11-05 02:11:06,479 LT1-thread root DEBUG rtt.py                    232   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-11-05 02:11:06,479 LT1-thread root DEBUG rtt.py                    102   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-11-05 02:11:06,516 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-11-05 02:11:07,341 BTPWorkerThread-14824 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 02:11:07,357 BTPWorkerThread-14824 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-11-05 02:11:07,372 BTPWorkerThread-14824 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-05 02:11:07,404 BTPWorkerThread-14824 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-11-05 02:11:07,404 BTPWorkerThread-14824 (_rx_task) root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-11-05 02:11:07,404 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-11-05 02:11:07,404 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-05 02:11:08,411 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-05 02:11:08,411 BTPWorkerThread-14824 (_rx_task) root DEBUG iutctl_common.py          215   _rx_task                  : BTPWorkerThread-14824 (_rx_task) finishing...
2023-11-05 02:11:11,459 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-11-05 02:11:11,459 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-11-05 02:11:11,522 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper MICP MICP/CL/SPE/BI-07-C
