2023-11-04 17:20:58,186 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/STR/BV-540-C
2023-11-04 17:21:24,479 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 17:21:24,558 BTPWorkerThread-5704 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 17:21:24,558 BTPWorkerThread-5704 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=13, op=4, ctrl_index=0, data_len=0) bytearray(b'\r\x04\x00\x00\x00')
2023-11-04 17:21:24,558 BTPWorkerThread-5704 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 17:21:54,570 LT1-thread root DEBUG ascs.py                   143   ascs_receiver_start_ready : ascs_receiver_start_ready
2023-11-04 17:21:54,570 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 13 5 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\n')"
2023-11-04 17:21:54,570 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0d0500080000900d79e807c00a'
2023-11-04 17:21:54,570 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 17:22:14,585 LT1-thread root ERROR client.py                 944   run_test_case_thread_entry : 
Traceback (most recent call last):
  File "C:\work\autopts\auto-pts\autopts\client.py", line 937, in run_test_case_thread_entry
    response = test_case.run_next_step()
  File "C:\work\autopts\auto-pts\autopts\ptsprojects\testcase.py", line 656, in run_next_step
    response = step(*args)
  File "C:\work\autopts\auto-pts\autopts\ptsprojects\testcase.py", line 676, in run_wid
    my_response = self.handle_mmi_generic(wid, description, style,
  File "C:\work\autopts\auto-pts\autopts\ptsprojects\testcase.py", line 597, in handle_mmi_generic
    response = self.generic_wid_hdl(wid, description, test_case_name)
  File "C:\work\autopts\auto-pts\autopts\ptsprojects\zephyr\bap_wid.py", line 25, in bap_wid_hdl
    return generic_wid_hdl(wid, description, test_case_name, [__name__, 'autopts.wid.bap'])
  File "C:\work\autopts\auto-pts\autopts\wid\wid.py", line 26, in generic_wid_hdl
    response = _generic_wid_hdl(wid, description, test_case_name, module_names)
  File "C:\work\autopts\auto-pts\autopts\wid\wid.py", line 22, in _generic_wid_hdl
    return wid_hdl(WIDParams(wid, description, test_case_name))
  File "C:\work\autopts\auto-pts\autopts\wid\bap.py", line 1344, in hdl_wid_311
    btp.ascs_receiver_start_ready(source_config.ase_id)
  File "C:\work\autopts\auto-pts\autopts\pybtp\btp\ascs.py", line 149, in ascs_receiver_start_ready
    iutctl.btp_socket.send_wait_rsp(*ASCS['start_ready'], data=data)
  File "C:\work\autopts\auto-pts\autopts\pybtp\iutctl_common.py", line 256, in send_wait_rsp
    tuple_hdr, tuple_data = self.read()
  File "C:\work\autopts\auto-pts\autopts\pybtp\iutctl_common.py", line 243, in read
    raise socket.timeout
TimeoutError
2023-11-04 17:22:14,585 LT1-thread root DEBUG client.py                 837   get_error_code            : get_error_code returning error code 'BTP TIMEOUT' for exception TimeoutError()
2023-11-04 17:22:14,585 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code='BTP TIMEOUT' status='RUNNING'
2023-11-04 17:22:14,585 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run BAP BAP/UCL/STR/BV-540-C BTP TIMEOUT
2023-11-04 17:22:14,585 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024A794737C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-11-04 17:22:14,585 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 17:22:14,585 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024A79470880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-11-04 17:22:14,585 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 17:22:14,585 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-11-04 17:22:14,585 LT1-thread root DEBUG rtt.py                    232   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-11-04 17:22:14,585 LT1-thread root DEBUG rtt.py                    102   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-11-04 17:22:14,585 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1516 ms
 BAP/UCL/STR/BV-540-C BAP/UCL/STR/BV-540-C

2023-11-04 17:22:14,638 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-11-04 17:22:15,489 BTPWorkerThread-5704 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 17:22:15,520 BTPWorkerThread-5704 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-11-04 17:22:15,536 BTPWorkerThread-5704 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 17:22:15,536 BTPWorkerThread-5704 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-11-04 17:22:15,536 BTPWorkerThread-5704 (_rx_task) root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-11-04 17:22:15,536 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-11-04 17:22:15,536 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-04 17:22:15,669 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+25297 ms
 BAP/UCL/STR/BV-540-C FAIL

2023-11-04 17:22:15,669 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+25297 ms
 BAP/UCL/STR/BV-540-C A1#OGZlNzk1MTU2YjQ5MzllNzI2NjI4N2VjMzIzOTU0MGJiZDk4MWU1MjUxZWFiODljMWZiZTg1Y2UxMWU2ZmI2MA==#qBKKF+Tr4hpvSfScCMY1A/XR6qi05uy3bCTvtcOTgaTGzp/ObDkqQ/nmj0EZAOMB

2023-11-04 17:22:15,669 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+25297 ms
 BAP/UCL/STR/BV-540-C BAP/UCL/STR/BV-540-C

2023-11-04 17:22:15,779 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, FAIL
2023-11-04 17:22:16,546 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-04 17:22:16,546 BTPWorkerThread-5704 (_rx_task) root DEBUG iutctl_common.py          215   _rx_task                  : BTPWorkerThread-5704 (_rx_task) finishing...
2023-11-04 17:22:19,571 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-11-04 17:22:19,571 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-11-04 17:22:19,633 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper BAP BAP/UCL/STR/BV-540-C
