2021-09-03 23:38:44,953 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/PROX/BV-03-C
2021-09-03 23:39:10,198 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-03 23:39:10,198 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-03 23:39:10,199 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 361
2021-09-03 23:39:10,199 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-03-C
2021-09-03 23:39:10,199 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Waiting for a Mesh message from the IUT with the destination address of the Lower Tester 1. Please run TESTCASE_LT2 test case from another PTS instance and send a single Mesh message to the IUT.
2021-09-03 23:39:10,200 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-03 23:39:10,200 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-03 23:39:10,200 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BV-03-C on_implicit_send
2021-09-03 23:39:10,200 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BV-03-C join_post_wid_thread
2021-09-03 23:39:10,201 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-03 23:39:10,201 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 361, 'Waiting for a Mesh message from the IUT with the destination address of the Lower Tester 1. Please run TESTCASE_LT2 test case from another PTS instance and send a single Mesh message to the IUT.', MESH/SR/PROX/BV-03-C
2021-09-03 23:39:10,201 root DEBUG mesh.py                   31    hdl_pending_mesh_wids     : hdl_pending_mesh_wids, 361, 'Waiting for a Mesh message from the IUT with the destination address of the Lower Tester 1. Please run TESTCASE_LT2 test case from another PTS instance and send a single Mesh message to the IUT.', MESH/SR/PROX/BV-03-C
2021-09-03 23:39:10,202 root DEBUG autoptsclient_common.py   274   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-03-C
2021-09-03 23:39:10,202 root DEBUG autoptsclient_common.py   282   set_pending_response      : CallbackThread.set_pending_response, ('MESH/SR/PROX/BV-03-C', True, None)
2021-09-03 23:39:10,202 root DEBUG autoptsclient_common.py   274   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-03-C-LT2
2021-09-03 23:39:10,202 root DEBUG autoptsclient_common.py   274   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-03-C
2021-09-03 23:39:10,202 root DEBUG autoptsclient_common.py   274   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-03-C-LT2
2021-09-03 23:39:10,202 root DEBUG autoptsclient_common.py   282   set_pending_response      : CallbackThread.set_pending_response, ('MESH/SR/PROX/BV-03-C-LT2', True, None)
2021-09-03 23:39:10,202 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'WAIT'
2021-09-03 23:39:10,203 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: WAIT
2021-09-03 23:39:10,203 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-03 23:39:10,203 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-03 23:39:10,203 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-03-C
2021-09-03 23:39:10,966 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-03-C-LT2
2021-09-03 23:39:11,016 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-03 23:39:11,016 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x7f\x00\x03\x00\x01\x00\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)", bytearray(b'\x7f\x00\x03\x00\x01\x00\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16')
2021-09-03 23:39:11,016 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x7f\x00\x03\x00\x01\x00\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)
2021-09-03 23:39:11,017 root DEBUG mesh.py                   412   mesh_net_rcv_ev           : mesh_net_rcv_ev b'\x7f\x00\x03\x00\x01\x00\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16' 23
2021-09-03 23:39:12,367 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-09-03 23:39:12,368 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-09-03 23:39:12,368 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-09-03 23:39:12,369 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-09-03 23:39:14,821 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+157 ms
 MESH/SR/PROX/BV-03-C-LT2 MESH/SR/PROX/BV-03-C-LT2

2021-09-03 23:39:14,821 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/PROX/BV-03-C-LT2 - Started
2021-09-03 23:39:15,018 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+125 ms
 MESH/SR/PROX/BV-03-C MESH/SR/PROX/BV-03-C

2021-09-03 23:39:15,018 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/PROX/BV-03-C - Started
2021-09-03 23:39:16,386 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+25813 ms
 MESH/SR/PROX/BV-03-C PASS

2021-09-03 23:39:16,386 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/PROX/BV-03-C - PASS
2021-09-03 23:39:16,388 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+25813 ms
 MESH/SR/PROX/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#lzTBIaIJ7L1P+7/nNZgZ4klNu8VRDLxqV0qALv3+Ni3BOdHE4pDksUdlyuY+cF1l

2021-09-03 23:39:16,388 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+25813 ms
 MESH/SR/PROX/BV-03-C MESH/SR/PROX/BV-03-C

2021-09-03 23:39:16,420 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-03 23:39:16,420 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-03 23:39:16,420 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-03 23:39:16,485 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+26703 ms
 MESH/SR/PROX/BV-03-C-LT2 PASS

2021-09-03 23:39:16,485 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/PROX/BV-03-C-LT2 - PASS
2021-09-03 23:39:16,487 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+26703 ms
 MESH/SR/PROX/BV-03-C-LT2 A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#lzTBIaIJ7L1P+7/nNZgZ4rNRYSpVfX9FV0qALv3+Ni2Dw51/gBA3QJwOCzS3Ejl2f55rhIL676c=

2021-09-03 23:39:16,489 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+26703 ms
 MESH/SR/PROX/BV-03-C-LT2 MESH/SR/PROX/BV-03-C-LT2

2021-09-03 23:39:16,521 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-03 23:39:16,521 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-03 23:39:16,521 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-03 23:39:17,434 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/PROX/BV-03-C 
2021-09-03 23:39:17,434 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000023596AE5D90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-03 23:39:17,435 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-03 23:39:17,435 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-03 23:39:17,435 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-03 23:39:17,436 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023596AE5BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-03 23:39:17,436 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-03 23:39:17,436 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-03 23:39:17,537 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/PROX/BV-03-C-LT2 
2021-09-03 23:39:20,539 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-03 23:39:20,540 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-03 23:39:20,601 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/PROX/BV-03-C-LT2
2021-09-03 23:39:21,458 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-03 23:39:21,458 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-03 23:39:21,508 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/PROX/BV-03-C
