2023-09-16 03:52:58,118 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper MICP MICP/CL/SPE/BI-03-C
2023-09-16 03:53:47,144 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000028256DE2F80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-16 03:53:47,145 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-16 03:53:47,145 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-09-16 03:53:47,145 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-09-16 03:53:47,145 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-09-16 03:53:47,179 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-09-16 03:53:47,964 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-16 03:53:47,964 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-09-16 03:53:47,964 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-16 03:53:47,964 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-09-16 03:53:47,964 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-09-16 03:53:47,964 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-09-16 03:53:51,983 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-09-16 03:53:51,984 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-09-16 03:53:52,037 root DEBUG client.py                 915   run_test_case_thread_entry : Done TestCase wrapper MICP MICP/CL/SPE/BI-03-C
