2023-06-30 22:06:32,612 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/UNS/BI-02-C
2023-06-30 22:06:39,056 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x00000192DBF70040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=93 args=(0, 3, '2902') kwds={}
2023-06-30 22:06:39,056 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 3, '2902'), kwds={}
2023-06-30 22:06:39,056 root DEBUG gatt.py                   217   gatts_add_desc            : gatts_add_desc 0 3 '2902'
2023-06-30 22:06:39,056 root DEBUG iutctl_common.py          104   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x03\\x02\\x02)')"
2023-06-30 22:06:39,056 root DEBUG iutctl_common.py          109   send                      : sending frame '0204000600000003020229'
2023-06-30 22:06:39,056 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-30 22:06:39,056 root DEBUG iutctl_common.py          217   read                      : read
2023-06-30 22:06:39,120 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 22:06:39,136 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2023-06-30 22:06:39,152 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-30 22:06:39,152 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-30 22:06:39,184 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-30 22:06:39,184 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000192DBF5AEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=93 args=(0, 58, 3, 'AA55') kwds={}
2023-06-30 22:06:39,184 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 58, 3, 'AA55'), kwds={}
2023-06-30 22:06:39,184 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 58 3 'AA55'
2023-06-30 22:06:39,184 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00:\\x03\\x02\\xaaU')"
2023-06-30 22:06:39,184 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000003a0302aa55'
2023-06-30 22:06:39,184 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-30 22:06:39,184 root DEBUG iutctl_common.py          217   read                      : read
2023-06-30 22:06:39,232 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 22:06:39,264 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-06-30 22:06:39,280 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-30 22:06:39,296 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-30 22:06:39,344 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-30 22:06:39,344 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000192DBF5AF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=93 args=(0, '0123456789ABCDEF') kwds={}
2023-06-30 22:06:39,344 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-06-30 22:06:39,344 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-06-30 22:06:39,344 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-06-30 22:06:39,344 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-06-30 22:06:39,344 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-30 22:06:39,344 root DEBUG iutctl_common.py          217   read                      : read
2023-06-30 22:06:39,392 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 22:06:39,408 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-06-30 22:06:39,440 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-30 22:06:39,472 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-06-30 22:06:39,472 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x00000192DBF70040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=93 args=(0, 3, '2902') kwds={}
2023-06-30 22:06:39,472 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 3, '2902'), kwds={}
2023-06-30 22:06:39,472 root DEBUG gatt.py                   217   gatts_add_desc            : gatts_add_desc 0 3 '2902'
2023-06-30 22:06:39,472 root DEBUG iutctl_common.py          104   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x03\\x02\\x02)')"
2023-06-30 22:06:39,472 root DEBUG iutctl_common.py          109   send                      : sending frame '0204000600000003020229'
2023-06-30 22:06:39,472 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-30 22:06:39,472 root DEBUG iutctl_common.py          217   read                      : read
2023-06-30 22:06:39,552 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 22:06:39,584 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2023-06-30 22:06:39,600 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-30 22:06:39,600 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-30 22:06:39,600 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-30 22:06:39,600 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000192DBF5AEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=93 args=(0, 70, 3, 'AA56') kwds={}
2023-06-30 22:06:39,600 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 70, 3, 'AA56'), kwds={}
2023-06-30 22:06:39,600 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 70 3 'AA56'
2023-06-30 22:06:39,600 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00F\\x03\\x02\\xaaV')"
2023-06-30 22:06:39,600 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000460302aa56'
2023-06-30 22:06:39,601 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-30 22:06:39,601 root DEBUG iutctl_common.py          217   read                      : read
2023-06-30 22:06:39,664 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 22:06:39,664 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-06-30 22:06:39,664 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-30 22:06:39,664 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-30 22:06:39,680 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-30 22:06:39,680 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000192DBF5AF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=93 args=(0, '0123456789ABCDEF') kwds={}
2023-06-30 22:06:39,680 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-06-30 22:06:39,680 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-06-30 22:06:39,680 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-06-30 22:06:39,680 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-06-30 22:06:39,680 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-30 22:06:39,680 root DEBUG iutctl_common.py          217   read                      : read
2023-06-30 22:06:39,728 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 22:06:39,744 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-06-30 22:06:39,760 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-30 22:06:39,792 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-06-30 22:06:39,792 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000192DBF5AEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=93 args=(0, 70, 48, 'AA57') kwds={}
2023-06-30 22:06:39,792 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 70, 48, 'AA57'), kwds={}
2023-06-30 22:06:39,792 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 70 48 'AA57'
2023-06-30 22:06:39,792 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00F0\\x02\\xaaW')"
2023-06-30 22:06:39,792 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000463002aa57'
2023-06-30 22:06:39,792 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-30 22:06:39,792 root DEBUG iutctl_common.py          217   read                      : read
2023-06-30 22:06:39,840 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 22:06:39,872 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-06-30 22:06:39,888 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-30 22:06:39,888 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-30 22:06:39,936 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-30 22:06:39,936 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000192DBF5AF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=93 args=(0, '0123456789ABCDEF') kwds={}
2023-06-30 22:06:39,936 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-06-30 22:06:39,936 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-06-30 22:06:39,936 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-06-30 22:06:39,936 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-06-30 22:06:39,936 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-30 22:06:39,936 root DEBUG iutctl_common.py          217   read                      : read
2023-06-30 22:06:40,016 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 22:06:40,032 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-06-30 22:06:40,032 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-30 22:06:40,032 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-06-30 22:06:40,032 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000192DBF5AEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=93 args=(0, 138, 3, 'AA58') kwds={}
2023-06-30 22:06:40,032 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 138, 3, 'AA58'), kwds={}
2023-06-30 22:06:40,032 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 138 3 'AA58'
2023-06-30 22:06:40,032 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x8a\\x03\\x02\\xaaX')"
2023-06-30 22:06:40,032 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000008a0302aa58'
2023-06-30 22:06:40,033 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-30 22:06:40,033 root DEBUG iutctl_common.py          217   read                      : read
2023-06-30 22:06:40,080 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 22:06:40,096 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-06-30 22:06:40,144 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-30 22:06:40,160 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-30 22:06:40,176 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-30 22:06:40,176 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000192DBF5AF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=93 args=(0, '0123456789ABCDEF') kwds={}
2023-06-30 22:06:40,176 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-06-30 22:06:40,176 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-06-30 22:06:40,176 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-06-30 22:06:40,176 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-06-30 22:06:40,176 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-30 22:06:40,176 root DEBUG iutctl_common.py          217   read                      : read
2023-06-30 22:06:40,224 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 22:06:40,239 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-06-30 22:06:40,255 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-30 22:06:40,271 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-06-30 22:06:40,271 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x00000192DBF70040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=93 args=(0, 1, '2900') kwds={}
2023-06-30 22:06:40,271 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 1, '2900'), kwds={}
2023-06-30 22:06:40,271 root DEBUG gatt.py                   217   gatts_add_desc            : gatts_add_desc 0 1 '2900'
2023-06-30 22:06:40,271 root DEBUG iutctl_common.py          104   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x01\\x02\\x00)')"
2023-06-30 22:06:40,271 root DEBUG iutctl_common.py          109   send                      : sending frame '0204000600000001020029'
2023-06-30 22:06:40,271 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-30 22:06:40,271 root DEBUG iutctl_common.py          217   read                      : read
2023-06-30 22:06:40,335 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 22:06:40,335 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2023-06-30 22:06:40,399 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-30 22:06:40,431 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-30 22:06:40,447 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-30 22:06:40,447 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000192DBF5AF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=93 args=(0, '0100') kwds={}
2023-06-30 22:06:40,447 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0100'), kwds={}
2023-06-30 22:06:40,447 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0100' 
2023-06-30 22:06:40,447 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x01\\x00')"
2023-06-30 22:06:40,447 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000600000002000100'
2023-06-30 22:06:40,447 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-30 22:06:40,447 root DEBUG iutctl_common.py          217   read                      : read
2023-06-30 22:06:40,511 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 22:06:40,527 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-06-30 22:06:40,527 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-30 22:06:40,543 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-06-30 22:06:40,543 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000192DBF5AEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=93 args=(0, 10, 12, 'AA59') kwds={}
2023-06-30 22:06:40,543 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 12, 'AA59'), kwds={}
2023-06-30 22:06:40,543 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 12 'AA59'
2023-06-30 22:06:40,543 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x0c\\x02\\xaaY')"
2023-06-30 22:06:40,543 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000000a0c02aa59'
2023-06-30 22:06:40,543 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-30 22:06:40,543 root DEBUG iutctl_common.py          217   read                      : read
2023-06-30 22:06:40,639 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 22:06:40,655 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-06-30 22:06:40,687 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-30 22:06:40,703 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-30 22:06:40,735 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-30 22:06:40,735 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000192DBF5AF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=93 args=(0, '0123456789ABCDEF') kwds={}
2023-06-30 22:06:40,735 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-06-30 22:06:40,735 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-06-30 22:06:40,735 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-06-30 22:06:40,735 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-06-30 22:06:40,735 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-30 22:06:40,736 root DEBUG iutctl_common.py          217   read                      : read
2023-06-30 22:06:40,799 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 22:06:40,815 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-06-30 22:06:40,831 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-30 22:06:40,847 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-06-30 22:06:40,847 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x00000192DBF70280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=93 args=(0, 15) kwds={}
2023-06-30 22:06:40,847 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 15), kwds={}
2023-06-30 22:06:40,847 root DEBUG gatt.py                   295   gatts_set_enc_key_size    : gatts_set_enc_key_size 0 15
2023-06-30 22:06:40,847 root DEBUG iutctl_common.py          104   send                      : send, 2 9 0 "bytearray(b'\\x00\\x00\\x0f')"
2023-06-30 22:06:40,847 root DEBUG iutctl_common.py          109   send                      : sending frame '020900030000000f'
2023-06-30 22:06:40,847 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-30 22:06:40,848 root DEBUG iutctl_common.py          217   read                      : read
2023-06-30 22:06:40,910 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 22:06:40,926 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=9, ctrl_index=0, data_len=0) bytearray(b'\x02\t\x00\x00\x00')
2023-06-30 22:06:40,990 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-30 22:06:41,037 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=9, ctrl_index=0, data_len=0) (b'',)
2023-06-30 22:06:41,037 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000192DBF5AEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=93 args=(0, 10, 12, 'AA5A') kwds={}
2023-06-30 22:06:41,037 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 12, 'AA5A'), kwds={}
2023-06-30 22:06:41,037 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 12 'AA5A'
2023-06-30 22:06:41,037 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x0c\\x02\\xaaZ')"
2023-06-30 22:06:41,037 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000000a0c02aa5a'
2023-06-30 22:06:41,037 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-30 22:06:41,037 root DEBUG iutctl_common.py          217   read                      : read
2023-06-30 22:06:41,101 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 22:06:41,101 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-06-30 22:06:41,149 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-30 22:06:41,165 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-30 22:06:41,165 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-30 22:06:41,165 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000192DBF5AF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=93 args=(0, '0123456789ABCDEF') kwds={}
2023-06-30 22:06:41,165 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-06-30 22:06:41,165 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-06-30 22:06:41,165 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-06-30 22:06:41,165 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-06-30 22:06:41,165 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-30 22:06:41,165 root DEBUG iutctl_common.py          217   read                      : read
2023-06-30 22:06:41,245 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 22:06:41,277 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-06-30 22:06:41,293 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-30 22:06:41,293 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
