2023-10-25 23:57:11,342 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-10-25 23:57:24,701 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01e\xe9\xcfb\xbfy\xb4\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05D\x1c\x18\xee\xde',)
2023-10-25 23:57:24,701 BTPWorker root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01e\xe9\xcfb\xbfy\xb4\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05D\x1c\x18\xee\xde'
2023-10-25 23:57:24,701 BTPWorker root DEBUG gap.py                    162   gap_device_found_ev_      : found b'79bf62cfe965' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05D\x1c\x18\xee\xde'
2023-10-25 23:57:24,733 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 23:57:24,733 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-10-25 23:57:24,733 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 18 bytes data
2023-10-25 23:57:24,748 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 15 bytes data
2023-10-25 23:57:24,748 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 c2 ab f9 d6 0b 26 c2 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 04 0a 03 0a 45 15 05 01 26 d0 ea 9f'}, bytearray(b'\x01\xc2\xab\xf9\xd6\x0b&\xc2\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\nE\x15\x05\x01&\xd0\xea\x9f')
2023-10-25 23:57:24,748 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01\xc2\xab\xf9\xd6\x0b&\xc2\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\nE\x15\x05\x01&\xd0\xea\x9f',)
2023-10-25 23:57:24,748 BTPWorker root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xc2\xab\xf9\xd6\x0b&\xc2\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\nE\x15\x05\x01&\xd0\xea\x9f'
2023-10-25 23:57:24,748 BTPWorker root DEBUG gap.py                    162   gap_device_found_ev_      : found b'260bd6f9abc2' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\nE\x15\x05\x01&\xd0\xea\x9f'
2023-10-25 23:57:24,748 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 23:57:24,748 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=14) bytearray(b'\x01\x81\x00\x0e\x00')
2023-10-25 23:57:24,748 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 14 bytes data
2023-10-25 23:57:24,748 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 77 e3 07 e9 03 76 a3 03 03 00 02 01 06'}, bytearray(b'\x01w\xe3\x07\xe9\x03v\xa3\x03\x03\x00\x02\x01\x06')
2023-10-25 23:57:24,748 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=14) (b'\x01w\xe3\x07\xe9\x03v\xa3\x03\x03\x00\x02\x01\x06',)
2023-10-25 23:57:24,748 BTPWorker root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01w\xe3\x07\xe9\x03v\xa3\x03\x03\x00\x02\x01\x06'
2023-10-25 23:57:24,748 BTPWorker root DEBUG gap.py                    162   gap_device_found_ev_      : found b'7603e907e377' type 1 eir b'\x02\x01\x06'
2023-10-25 23:57:24,748 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 23:57:24,748 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-25 23:57:24,748 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 42 bytes data
2023-10-25 23:57:24,748 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 61 15 f0 f7 b4 60 b6 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 30 44 30 30 30 44 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00a\x15\xf0\xf7\xb4`\xb6\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-10-25 23:57:24,748 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00a\x15\xf0\xf7\xb4`\xb6\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-10-25 23:57:24,748 BTPWorker root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00a\x15\xf0\xf7\xb4`\xb6\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-10-25 23:57:24,748 BTPWorker root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f01561' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-10-25 23:57:24,796 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 23:57:24,796 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-10-25 23:57:24,796 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 28 bytes data
2023-10-25 23:57:24,796 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 f5 6e 3c 55 86 61 c3 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 06 18 61 18 05'}, bytearray(b'\x01\xf5n<U\x86a\xc3\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x06\x18a\x18\x05')
2023-10-25 23:57:24,796 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xf5n<U\x86a\xc3\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x06\x18a\x18\x05',)
2023-10-25 23:57:24,796 BTPWorker root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xf5n<U\x86a\xc3\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x06\x18a\x18\x05'
2023-10-25 23:57:24,796 BTPWorker root DEBUG gap.py                    162   gap_device_found_ev_      : found b'6186553c6ef5' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x06\x18a\x18\x05'
2023-10-25 23:57:24,796 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 23:57:24,796 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=30) bytearray(b'\x01\x81\x00\x1e\x00')
2023-10-25 23:57:24,796 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 15 bytes data
2023-10-25 23:57:24,811 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 15 bytes data
2023-10-25 23:57:24,811 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 ce d8 d4 39 d0 f7 a7 03 13 00 02 01 06 09 ff 88 d0 39 d4 d8 ce 00 00 05 05 da f5 12 01'}, bytearray(b'\x01\xce\xd8\xd49\xd0\xf7\xa7\x03\x13\x00\x02\x01\x06\t\xff\x88\xd09\xd4\xd8\xce\x00\x00\x05\x05\xda\xf5\x12\x01')
2023-10-25 23:57:24,811 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=30) (b'\x01\xce\xd8\xd49\xd0\xf7\xa7\x03\x13\x00\x02\x01\x06\t\xff\x88\xd09\xd4\xd8\xce\x00\x00\x05\x05\xda\xf5\x12\x01',)
2023-10-25 23:57:24,811 BTPWorker root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xce\xd8\xd49\xd0\xf7\xa7\x03\x13\x00\x02\x01\x06\t\xff\x88\xd09\xd4\xd8\xce\x00\x00\x05\x05\xda\xf5\x12\x01'
2023-10-25 23:57:24,811 BTPWorker root DEBUG gap.py                    162   gap_device_found_ev_      : found b'f7d039d4d8ce' type 1 eir b'\x02\x01\x06\t\xff\x88\xd09\xd4\xd8\xce\x00\x00\x05\x05\xda\xf5\x12\x01'
2023-10-25 23:57:24,811 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 23:57:24,811 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-25 23:57:24,811 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 41 bytes data
2023-10-25 23:57:24,827 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-25 23:57:24,827 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 fb 20 1c 2e 45 3c c0 03 1f 00 1e ff 06 00 01 09 20 02 a9 8c 87 87 73 99 21 1e 28 66 43 7a 4e d8 0d ee 53 f1 39 7e c3 4d 9f'}, bytearray(b'\x01\xfb \x1c.E<\xc0\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xa9\x8c\x87\x87s\x99!\x1e(fCzN\xd8\r\xeeS\xf19~\xc3M\x9f')
2023-10-25 23:57:24,827 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xfb \x1c.E<\xc0\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xa9\x8c\x87\x87s\x99!\x1e(fCzN\xd8\r\xeeS\xf19~\xc3M\x9f',)
2023-10-25 23:57:24,827 BTPWorker root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xfb \x1c.E<\xc0\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xa9\x8c\x87\x87s\x99!\x1e(fCzN\xd8\r\xeeS\xf19~\xc3M\x9f'
2023-10-25 23:57:24,827 BTPWorker root DEBUG gap.py                    162   gap_device_found_ev_      : found b'3c452e1c20fb' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xa9\x8c\x87\x87s\x99!\x1e(fCzN\xd8\r\xeeS\xf19~\xc3M\x9f'
2023-10-25 23:57:24,827 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 23:57:24,827 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-25 23:57:24,827 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 42 bytes data
2023-10-25 23:57:24,827 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 ed f5 f2 f7 b4 60 c1 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 42 30 30 31 36 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\xed\xf5\xf2\xf7\xb4`\xc1\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-10-25 23:57:24,827 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\xf5\xf2\xf7\xb4`\xc1\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-10-25 23:57:24,827 BTPWorker root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xc1\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-10-25 23:57:24,827 BTPWorker root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-10-25 23:57:24,827 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 23:57:24,827 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-10-25 23:57:24,827 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 28 bytes data
2023-10-25 23:57:24,827 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 0e 18 2b 5e 82 4a a9 03 11 00 02 01 1a 02 0a 07 0a ff 4c 00 10 05 01 18 f7 61 b8'}, bytearray(b'\x01\x0e\x18+^\x82J\xa9\x03\x11\x00\x02\x01\x1a\x02\n\x07\n\xffL\x00\x10\x05\x01\x18\xf7a\xb8')
2023-10-25 23:57:24,827 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x0e\x18+^\x82J\xa9\x03\x11\x00\x02\x01\x1a\x02\n\x07\n\xffL\x00\x10\x05\x01\x18\xf7a\xb8',)
2023-10-25 23:57:24,827 BTPWorker root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x0e\x18+^\x82J\xa9\x03\x11\x00\x02\x01\x1a\x02\n\x07\n\xffL\x00\x10\x05\x01\x18\xf7a\xb8'
2023-10-25 23:57:24,827 BTPWorker root DEBUG gap.py                    162   gap_device_found_ev_      : found b'4a825e2b180e' type 1 eir b'\x02\x01\x1a\x02\n\x07\n\xffL\x00\x10\x05\x01\x18\xf7a\xb8'
2023-10-25 23:57:24,858 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 23:57:24,858 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=32) bytearray(b'\x01\x81\x00 \x00')
2023-10-25 23:57:24,858 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 32 bytes data
2023-10-25 23:57:24,858 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 4a e5 60 da b0 cc ae 03 15 00 02 01 02 11 07 fc 9d d0 b3 cb 84 e0 84 06 42 f3 f7 e1 e0 bf cb'}, bytearray(b'\x00J\xe5`\xda\xb0\xcc\xae\x03\x15\x00\x02\x01\x02\x11\x07\xfc\x9d\xd0\xb3\xcb\x84\xe0\x84\x06B\xf3\xf7\xe1\xe0\xbf\xcb')
2023-10-25 23:57:24,858 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=32) (b'\x00J\xe5`\xda\xb0\xcc\xae\x03\x15\x00\x02\x01\x02\x11\x07\xfc\x9d\xd0\xb3\xcb\x84\xe0\x84\x06B\xf3\xf7\xe1\xe0\xbf\xcb',)
2023-10-25 23:57:24,858 BTPWorker root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00J\xe5`\xda\xb0\xcc\xae\x03\x15\x00\x02\x01\x02\x11\x07\xfc\x9d\xd0\xb3\xcb\x84\xe0\x84\x06B\xf3\xf7\xe1\xe0\xbf\xcb'
2023-10-25 23:57:24,858 BTPWorker root DEBUG gap.py                    162   gap_device_found_ev_      : found b'ccb0da60e54a' type 0 eir b'\x02\x01\x02\x11\x07\xfc\x9d\xd0\xb3\xcb\x84\xe0\x84\x06B\xf3\xf7\xe1\xe0\xbf\xcb'
2023-10-25 23:57:24,874 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 23:57:24,874 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-10-25 23:57:24,874 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 39 bytes data
2023-10-25 23:57:24,874 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 fb 74 95 7a 30 a4 aa 03 1c 00 1b ff 75 00 42 04 01 80 6e a4 30 7a 95 74 fb a6 30 7a 95 74 fa 01 d8 41 c5 00 00 00'}, bytearray(b'\x00\xfbt\x95z0\xa4\xaa\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00')
2023-10-25 23:57:24,874 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xaa\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00',)
2023-10-25 23:57:24,874 BTPWorker root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xaa\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00'
2023-10-25 23:57:24,874 BTPWorker root DEBUG gap.py                    162   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00'
2023-10-25 23:57:24,874 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 23:57:24,874 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=26) bytearray(b'\x01\x81\x00\x1a\x00')
2023-10-25 23:57:24,874 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 26 bytes data
2023-10-25 23:57:24,874 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 a9 49 66 73 42 36 c9 03 0f 00 02 01 1a 0b ff 4c 00 09 06 03 05 0a 03 0a 08'}, bytearray(b'\x01\xa9IfsB6\xc9\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x05\n\x03\n\x08')
2023-10-25 23:57:24,874 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=26) (b'\x01\xa9IfsB6\xc9\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x05\n\x03\n\x08',)
2023-10-25 23:57:24,874 BTPWorker root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xa9IfsB6\xc9\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x05\n\x03\n\x08'
2023-10-25 23:57:24,874 BTPWorker root DEBUG gap.py                    162   gap_device_found_ev_      : found b'3642736649a9' type 1 eir b'\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x05\n\x03\n\x08'
2023-10-25 23:57:24,874 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 23:57:24,874 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-10-25 23:57:24,874 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 25 bytes data
2023-10-25 23:57:24,874 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 8a 8e ab 7a 04 09 ad 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 18 ee de'}, bytearray(b'\x01\x8a\x8e\xabz\x04\t\xad\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\x18\xee\xde')
2023-10-25 23:57:24,874 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\x8a\x8e\xabz\x04\t\xad\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\x18\xee\xde',)
2023-10-25 23:57:24,874 BTPWorker root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x8a\x8e\xabz\x04\t\xad\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\x18\xee\xde'
2023-10-25 23:57:24,874 BTPWorker root DEBUG gap.py                    162   gap_device_found_ev_      : found b'09047aab8e8a' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\x18\xee\xde'
2023-10-25 23:57:24,874 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 23:57:24,874 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-10-25 23:57:24,874 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 42 bytes data
2023-10-25 23:57:24,874 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 f9 7d ba b4 19 73 bf 03 1f 00 1e ff 06 00 01 09 20 02 b0 02 7c 84 bb c9 d5 32 70 9d 1c f4 46 d8 8b 85 f2 07 57 54 52 53 d2'}, bytearray(b'\x01\xf9}\xba\xb4\x19s\xbf\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xb0\x02|\x84\xbb\xc9\xd52p\x9d\x1c\xf4F\xd8\x8b\x85\xf2\x07WTRS\xd2')
2023-10-25 23:57:24,874 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xf9}\xba\xb4\x19s\xbf\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xb0\x02|\x84\xbb\xc9\xd52p\x9d\x1c\xf4F\xd8\x8b\x85\xf2\x07WTRS\xd2',)
2023-10-25 23:57:24,874 BTPWorker root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xf9}\xba\xb4\x19s\xbf\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xb0\x02|\x84\xbb\xc9\xd52p\x9d\x1c\xf4F\xd8\x8b\x85\xf2\x07WTRS\xd2'
2023-10-25 23:57:24,874 BTPWorker root DEBUG gap.py                    162   gap_device_found_ev_      : found b'7319b4ba7df9' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xb0\x02|\x84\xbb\xc9\xd52p\x9d\x1c\xf4F\xd8\x8b\x85\xf2\x07WTRS\xd2'
2023-10-25 23:57:24,874 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 3 bytes
2023-10-25 23:57:24,890 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 2 bytes
2023-10-25 23:57:24,890 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-10-25 23:57:24,890 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 25 bytes data
2023-10-25 23:57:24,890 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 68 b6 0d 06 1a 36 bc 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 05 02 f0'}, bytearray(b'\x01h\xb6\r\x06\x1a6\xbc\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\x05\x02\xf0')
2023-10-25 23:57:24,890 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01h\xb6\r\x06\x1a6\xbc\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\x05\x02\xf0',)
2023-10-25 23:57:24,890 BTPWorker root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01h\xb6\r\x06\x1a6\xbc\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\x05\x02\xf0'
2023-10-25 23:57:24,890 BTPWorker root DEBUG gap.py                    162   gap_device_found_ev_      : found b'361a060db668' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\x05\x02\xf0'
2023-10-25 23:57:24,890 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 23:57:24,890 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-10-25 23:57:24,890 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 28 bytes data
2023-10-25 23:57:24,890 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 24 63 03 e5 33 41 bc 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 0f 18 24 1d 19'}, bytearray(b'\x01$c\x03\xe53A\xbc\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0f\x18$\x1d\x19')
2023-10-25 23:57:24,890 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01$c\x03\xe53A\xbc\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0f\x18$\x1d\x19',)
2023-10-25 23:57:24,890 BTPWorker root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01$c\x03\xe53A\xbc\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0f\x18$\x1d\x19'
2023-10-25 23:57:24,890 BTPWorker root DEBUG gap.py                    162   gap_device_found_ev_      : found b'4133e5036324' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0f\x18$\x1d\x19'
2023-10-25 23:57:24,921 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 23:57:24,921 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-10-25 23:57:24,921 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 28 bytes data
