2021-07-24 02:29:24,613 root DEBUG autoptsclient_common.py   794   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/SEM/BI-09-C
2021-07-24 02:29:58,510 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-24 02:29:58,511 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-24 02:29:58,511 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/SEC/SEM/BI-09-C on_implicit_send
2021-07-24 02:29:58,511 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/SEC/SEM/BI-09-C join_post_wid_thread
2021-07-24 02:29:58,511 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-24 02:29:58,512 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 20001, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GAP/SEC/SEM/BI-09-C
2021-07-24 02:29:58,512 root DEBUG btp.py                    1198  gap_set_conn              : gap_set_conn
2021-07-24 02:29:58,512 root DEBUG btp.py                    909   gap_adv_ind_on            : gap_adv_ind_on {} {}
2021-07-24 02:29:58,513 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-24 02:29:58,513 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-24 02:29:58,513 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-24 02:29:58,513 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-24 02:29:58,818 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-07-24 02:29:58,818 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-07-24 02:29:58,818 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-07-24 02:29:58,818 root DEBUG btp.py                    3386  gap_connected_ev_         : gap_connected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-07-24 02:30:01,587 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-07-24 02:30:01,588 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00')
2021-07-24 02:30:01,588 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00v\xe6\x08\xdc\x1b\x00',)
2021-07-24 02:30:01,589 root DEBUG btp.py                    3401  gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00'
2021-07-24 02:30:04,425 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+125 ms
 GAP/SEC/SEM/BI-09-C GAP/SEC/SEM/BI-09-C

2021-07-24 02:30:04,425 root DEBUG testcase.py               462   log                       : New status GAP GAP/SEC/SEM/BI-09-C - Started
2021-07-24 02:30:05,126 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+35235 ms
 GAP/SEC/SEM/BI-09-C PASS

2021-07-24 02:30:05,126 root DEBUG testcase.py               462   log                       : New status GAP GAP/SEC/SEM/BI-09-C - PASS
2021-07-24 02:30:05,126 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+35235 ms
 GAP/SEC/SEM/BI-09-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#OqwRZEkbdHn7fRkszhEcM0oUjwGZVM1qYEgFSfd7Bq95F3/jciyeNdJq3fJVTyop

2021-07-24 02:30:05,338 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+35235 ms
 GAP/SEC/SEM/BI-09-C GAP/SEC/SEM/BI-09-C

2021-07-24 02:30:05,408 root DEBUG autoptsclient_common.py   815   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-24 02:30:05,408 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-07-24 02:30:05,408 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-07-24 02:30:06,424 root DEBUG testcase.py               762   post_run                  : post_run GAP GAP/SEC/SEM/BI-09-C 
2021-07-24 02:30:06,424 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000204CD549CD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-24 02:30:06,424 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-24 02:30:06,424 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-24 02:30:06,424 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-24 02:30:06,424 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000204CED979A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-24 02:30:06,424 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-24 02:30:06,424 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-24 02:30:09,678 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-24 02:30:09,678 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-24 02:30:09,737 root DEBUG autoptsclient_common.py   846   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/SEC/SEM/BI-09-C
