2023-07-21 19:12:43,097 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/GENM/BV-04-C
2023-07-21 19:12:57,025 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 19:12:57,041 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=11, ctrl_index=0, data_len=4) bytearray(b'\x01\x0b\x00\x04\x00')
2023-07-21 19:12:57,057 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-07-21 19:12:57,073 root DEBUG iutctl_common.py          97    read                      : Received data: {'19 82 00 00'}, bytearray(b'\x19\x82\x00\x00')
2023-07-21 19:12:57,089 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=11, ctrl_index=0, data_len=4) (b'\x19\x82\x00\x00',)
2023-07-21 19:12:57,089 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x82\x00\x00',)
2023-07-21 19:12:57,089 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-07-21 19:12:57,089 root DEBUG iutctl_common.py          104   send                      : send, 1 6 0 '1'
2023-07-21 19:12:57,089 root DEBUG iutctl_common.py          109   send                      : sending frame '010600010001'
2023-07-21 19:12:57,089 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-07-21 19:12:57,089 root DEBUG iutctl_common.py          217   read                      : read
2023-07-21 19:12:57,168 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 19:12:57,199 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=6, ctrl_index=0, data_len=4) bytearray(b'\x01\x06\x00\x04\x00')
2023-07-21 19:12:57,247 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-07-21 19:12:57,263 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-07-21 19:12:57,311 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=6, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-07-21 19:12:57,311 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-07-21 19:12:57,311 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-07-21 19:12:57,311 root DEBUG iutctl_common.py          104   send                      : send, 1 8 0 '1'
2023-07-21 19:12:57,311 root DEBUG iutctl_common.py          109   send                      : sending frame '010800010001'
2023-07-21 19:12:57,311 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-07-21 19:12:57,311 root DEBUG iutctl_common.py          217   read                      : read
2023-07-21 19:12:57,374 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 19:12:57,390 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-07-21 19:12:57,422 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-07-21 19:12:57,454 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-07-21 19:12:57,501 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-07-21 19:12:57,501 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-07-21 19:12:57,501 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-07-21 19:12:57,501 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-07-21 19:12:57,501 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-07-21 19:12:57,501 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-07-21 19:12:57,501 root DEBUG iutctl_common.py          217   read                      : read
2023-07-21 19:12:57,564 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 19:12:57,580 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-07-21 19:12:57,596 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-07-21 19:12:57,612 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2023-07-21 19:12:57,627 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-07-21 19:12:57,627 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-07-21 19:12:57,627 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 52 test case GAP/DISC/GENM/BV-04-C
2023-07-21 19:12:57,627 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-07-21 19:12:57,627 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-21 19:12:57,627 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-21 19:13:00,216 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+391 ms
 GAP/DISC/GENM/BV-04-C GAP/DISC/GENM/BV-04-C

2023-07-21 19:13:00,217 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/GENM/BV-04-C - Started
2023-07-21 19:13:00,351 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+7688 ms
 GAP/DISC/GENM/BV-04-C PASS

2023-07-21 19:13:00,351 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/GENM/BV-04-C - PASS
2023-07-21 19:13:00,354 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+7688 ms
 GAP/DISC/GENM/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#VCi5M8XZ/ZjfdZuXvnqk9kgHmiN+q18DN94IAq4YuSO8ek/gEuWOtGBuvqLVc5Se

2023-07-21 19:13:00,427 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+7688 ms
 GAP/DISC/GENM/BV-04-C GAP/DISC/GENM/BV-04-C

2023-07-21 19:13:00,570 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-07-21 19:13:00,570 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-07-21 19:13:00,570 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-07-21 19:13:01,582 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/DISC/GENM/BV-04-C 
2023-07-21 19:13:01,582 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001B314098610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-21 19:13:01,583 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-21 19:13:01,584 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-21 19:13:01,584 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-21 19:13:01,584 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B313608910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-21 19:13:01,585 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-21 19:13:01,585 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-07-21 19:13:01,660 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-07-21 19:13:05,144 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-07-21 19:13:05,145 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-07-21 19:13:05,217 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/DISC/GENM/BV-04-C
