2021-08-03 22:59:56,942 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BI-01-C
2021-08-03 23:01:41,725 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00`\x00\x05ÞÂÍ³7ÔÜp',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00`\x00\x05\xde\xc2\xcd\xb37\xd4\xdcp')
2021-08-03 23:01:41,725 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00`\x00\x05\xde\xc2\xcd\xb37\xd4\xdcp',)
2021-08-03 23:01:41,848 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-03 23:01:41,849 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-03 23:01:41,849 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-03 23:01:41,849 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 274
2021-08-03 23:01:41,849 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-01-C
2021-08-03 23:01:41,849 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details
2021-08-03 23:01:41,849 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-03 23:01:41,849 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-03 23:01:41,849 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/KR/BI-01-C on_implicit_send
2021-08-03 23:01:41,849 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/KR/BI-01-C join_post_wid_thread
2021-08-03 23:01:41,849 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-03 23:01:41,849 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 274, 'Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details', MESH/NODE/KR/BI-01-C
2021-08-03 23:01:41,849 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-03 23:01:41,849 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-03 23:01:41,849 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-03 23:01:41,849 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-03 23:01:46,885 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-08-03 23:01:46,885 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00d\x00¤è\x13\x9d\x9eÚ\x14ay',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00d\x00\xa4\xe8\x13\x9d\x9e\xda\x14ay')
2021-08-03 23:01:46,885 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00d\x00\xa4\xe8\x13\x9d\x9e\xda\x14ay',)
2021-08-03 23:01:52,058 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-08-03 23:01:52,058 root DEBUG iutctl_common.py          114   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\r\x80\x00h\x00\t{¸ÛÛ\'VÇ{",)', bytearray(b"\x03\x00\x01\x00\x02\x00\r\x80\x00h\x00\t{\xb8\xdb\xdb\'V\xc7{")
2021-08-03 23:01:52,059 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b"\x03\x00\x01\x00\x02\x00\r\x80\x00h\x00\t{\xb8\xdb\xdb'V\xc7{",)
2021-08-03 23:01:57,180 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-08-03 23:01:57,181 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00l\x00qP\x13ªC<û©c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00l\x00qP\x13\xaaC<\xfb\xa9c')
2021-08-03 23:01:57,181 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00l\x00qP\x13\xaaC<\xfb\xa9c',)
2021-08-03 23:02:02,348 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-08-03 23:02:02,348 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00p\x00Û.û\x06?t®\x14_',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00p\x00\xdb.\xfb\x06?t\xae\x14_')
2021-08-03 23:02:02,349 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00p\x00\xdb.\xfb\x06?t\xae\x14_',)
2021-08-03 23:02:12,539 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-08-03 23:02:12,554 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00t\x00\x18\x8eGþ\x909\x98qz',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00t\x00\x18\x8eG\xfe\x909\x98qz')
2021-08-03 23:02:12,554 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00t\x00\x18\x8eG\xfe\x909\x98qz',)
2021-08-03 23:02:16,390 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 MESH/NODE/KR/BI-01-C MESH/NODE/KR/BI-01-C

2021-08-03 23:02:16,390 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/KR/BI-01-C - Started
2021-08-03 23:02:18,077 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+135031 ms
 MESH/NODE/KR/BI-01-C PASS

2021-08-03 23:02:18,077 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/KR/BI-01-C - PASS
2021-08-03 23:02:18,079 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+135031 ms
 MESH/NODE/KR/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#7XjJhRJF8F2PtJMF9IfRjrpy6U0VztRgAf0/FY5puV8aft5FSEsmtasNYMr/YCMX

2021-08-03 23:02:18,081 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+135047 ms
 MESH/NODE/KR/BI-01-C MESH/NODE/KR/BI-01-C

2021-08-03 23:02:18,132 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-03 23:02:18,133 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-03 23:02:18,133 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-03 23:02:19,140 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/KR/BI-01-C 
2021-08-03 23:02:19,140 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000027DF7FEAF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-03 23:02:19,140 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-03 23:02:19,141 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-03 23:02:19,141 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-03 23:02:19,141 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DF7FEA250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-03 23:02:19,141 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-03 23:02:19,141 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-03 23:02:22,652 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-03 23:02:22,652 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-03 23:02:22,713 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/KR/BI-01-C
