2023-03-07 22:44:04,162 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GPM/BV-05-C
2023-03-07 22:44:11,272 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 129 'AA52'
2023-03-07 22:44:11,272 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x81\\x02\\xaaR')"
2023-03-07 22:44:11,272 root DEBUG iutctl_common.py          103   send                      : sending frame '020300070000000a8102aa52'
2023-03-07 22:44:11,272 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-07 22:44:11,272 root DEBUG iutctl_common.py          211   read                      : read
2023-03-07 22:44:11,320 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-07 22:44:11,336 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-03-07 22:44:11,368 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-03-07 22:44:11,384 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-03-07 22:44:11,384 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000024C7FDB99D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2023-03-07 22:44:11,384 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2023-03-07 22:44:11,384 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2023-03-07 22:44:11,384 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-03-07 22:44:11,384 root DEBUG iutctl_common.py          103   send                      : sending frame '0206002400000020000123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef'
2023-03-07 22:44:11,384 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-07 22:44:11,384 root DEBUG iutctl_common.py          211   read                      : read
2023-03-07 22:44:11,464 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-07 22:44:11,496 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-03-07 22:44:11,512 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-07 22:44:11,512 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-03-07 22:44:11,512 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000024C7FDB9940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, 10, 33, 'AA51') kwds={}
2023-03-07 22:44:11,512 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 33, 'AA51'), kwds={}
2023-03-07 22:44:11,512 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 33 'AA51'
2023-03-07 22:44:11,512 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n!\\x02\\xaaQ')"
2023-03-07 22:44:11,512 root DEBUG iutctl_common.py          103   send                      : sending frame '020300070000000a2102aa51'
2023-03-07 22:44:11,512 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-07 22:44:11,513 root DEBUG iutctl_common.py          211   read                      : read
2023-03-07 22:44:11,607 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-07 22:44:11,623 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-03-07 22:44:11,639 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-03-07 22:44:11,639 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-03-07 22:44:11,639 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000024C7FDB99D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2023-03-07 22:44:11,639 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2023-03-07 22:44:11,639 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2023-03-07 22:44:11,639 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-03-07 22:44:11,639 root DEBUG iutctl_common.py          103   send                      : sending frame '0206002400000020000123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef'
2023-03-07 22:44:11,639 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-07 22:44:11,639 root DEBUG iutctl_common.py          211   read                      : read
2023-03-07 22:44:11,703 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-07 22:44:11,719 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-03-07 22:44:11,719 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-07 22:44:11,719 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-03-07 22:44:11,719 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000024C7FDB9940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, 10, 9, 'AA51') kwds={}
2023-03-07 22:44:11,719 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 9, 'AA51'), kwds={}
2023-03-07 22:44:11,720 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 9 'AA51'
2023-03-07 22:44:11,720 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\t\\x02\\xaaQ')"
2023-03-07 22:44:11,720 root DEBUG iutctl_common.py          103   send                      : sending frame '020300070000000a0902aa51'
2023-03-07 22:44:11,720 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-07 22:44:11,720 root DEBUG iutctl_common.py          211   read                      : read
2023-03-07 22:44:11,783 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-07 22:44:11,799 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-03-07 22:44:11,815 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-03-07 22:44:11,815 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-03-07 22:44:11,815 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000024C7FDB99D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2023-03-07 22:44:11,815 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2023-03-07 22:44:11,815 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2023-03-07 22:44:11,815 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-03-07 22:44:11,815 root DEBUG iutctl_common.py          103   send                      : sending frame '0206002400000020000123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef'
2023-03-07 22:44:11,816 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-07 22:44:11,816 root DEBUG iutctl_common.py          211   read                      : read
2023-03-07 22:44:11,895 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-07 22:44:11,911 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-03-07 22:44:11,927 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-07 22:44:11,959 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-03-07 22:44:11,959 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x0000024C7FDB9CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, 15) kwds={}
2023-03-07 22:44:11,960 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 15), kwds={}
2023-03-07 22:44:11,960 root DEBUG gatt.py                   295   gatts_set_enc_key_size    : gatts_set_enc_key_size 0 15
2023-03-07 22:44:11,960 root DEBUG iutctl_common.py          98    send                      : send, 2 9 0 "bytearray(b'\\x00\\x00\\x0f')"
2023-03-07 22:44:11,960 root DEBUG iutctl_common.py          103   send                      : sending frame '020900030000000f'
2023-03-07 22:44:11,960 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-07 22:44:11,960 root DEBUG iutctl_common.py          211   read                      : read
2023-03-07 22:44:12,039 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-07 22:44:12,055 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=9, ctrl_index=0, data_len=0) bytearray(b'\x02\t\x00\x00\x00')
2023-03-07 22:44:12,055 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-07 22:44:12,071 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=9, ctrl_index=0, data_len=0) (b'',)
2023-03-07 22:44:12,071 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x0000024C7FDB9C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-03-07 22:44:12,071 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-07 22:44:12,071 root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-03-07 22:44:12,071 root DEBUG iutctl_common.py          98    send                      : send, 2 7 0 ''
2023-03-07 22:44:12,071 root DEBUG iutctl_common.py          103   send                      : sending frame '0207000000'
2023-03-07 22:44:12,071 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-07 22:44:12,071 root DEBUG iutctl_common.py          211   read                      : read
2023-03-07 22:44:12,119 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-07 22:44:12,119 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-03-07 22:44:12,151 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00\x00',)", bytearray(b'\x00\x00\x00')
2023-03-07 22:44:12,167 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-03-07 22:44:12,167 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GATT/SR/GPM/BV-05-C
2023-03-07 22:44:20,136 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-07 22:44:20,136 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-07 22:44:20,136 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-03-07 22:44:20,136 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 1
2023-03-07 22:44:20,136 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/SR/GPM/BV-05-C
2023-03-07 22:44:20,136 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-03-07 22:44:20,136 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-03-07 22:44:20,136 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-07 22:44:20,136 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GPM/BV-05-C on_implicit_send
2023-03-07 22:44:20,136 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GPM/BV-05-C join_post_wid_thread
2023-03-07 22:44:20,136 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-07 22:44:20,136 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/SR/GPM/BV-05-C
2023-03-07 22:44:20,137 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-03-07 22:44:20,137 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-03-07 22:44:20,137 root DEBUG iutctl_common.py          98    send                      : send, 1 8 0 '1'
2023-03-07 22:44:20,137 root DEBUG iutctl_common.py          103   send                      : sending frame '010800010001'
2023-03-07 22:44:20,137 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-07 22:44:20,137 root DEBUG iutctl_common.py          211   read                      : read
2023-03-07 22:44:20,205 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-07 22:44:20,205 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-03-07 22:44:20,221 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2023-03-07 22:44:20,237 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-03-07 22:44:20,237 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-03-07 22:44:20,237 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-07 22:44:20,237 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-03-07 22:44:20,237 root DEBUG iutctl_common.py          98    send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-03-07 22:44:20,237 root DEBUG iutctl_common.py          103   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-03-07 22:44:20,237 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-07 22:44:20,237 root DEBUG iutctl_common.py          211   read                      : read
2023-03-07 22:44:20,317 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-07 22:44:20,349 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-03-07 22:44:20,364 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2023-03-07 22:44:20,380 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-03-07 22:44:20,380 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-03-07 22:44:20,380 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-07 22:44:20,380 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/SR/GPM/BV-05-C
2023-03-07 22:44:20,380 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-07 22:44:20,380 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-07 22:44:20,380 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-07 22:44:20,711 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-07 22:44:20,711 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-03-07 22:44:20,712 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-03-07 22:44:20,712 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-03-07 22:44:20,712 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-03-07 22:44:25,818 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-07 22:44:25,819 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-03-07 22:44:25,819 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-03-07 22:44:25,819 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-03-07 22:44:25,819 root DEBUG gap.py                    211   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-03-07 22:44:25,819 root DEBUG gap.py                    213   gap_conn_param_update_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-03-07 22:44:25,819 root DEBUG gap.py                    226   gap_conn_param_update_ev_ : received (0, b'c007e86015b9', 56, 0, 2000)
2023-03-07 22:44:30,409 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-07 22:44:30,409 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-03-07 22:44:30,409 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-03-07 22:44:30,410 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-03-07 22:44:30,410 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-03-07 22:44:30,410 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-03-07 22:44:30,410 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-03-07 22:44:30,434 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-07 22:44:30,434 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-07 22:44:30,434 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-03-07 22:44:30,434 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 400
2023-03-07 22:44:30,434 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/SR/GPM/BV-05-C
2023-03-07 22:44:30,435 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.

Description: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.
2023-03-07 22:44:30,435 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-03-07 22:44:30,435 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-07 22:44:30,435 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GPM/BV-05-C on_implicit_send
2023-03-07 22:44:30,435 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GPM/BV-05-C join_post_wid_thread
2023-03-07 22:44:30,435 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-07 22:44:30,435 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 400, 'Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.', GATT/SR/GPM/BV-05-C
2023-03-07 22:44:30,435 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 400 test case GATT/SR/GPM/BV-05-C
2023-03-07 22:44:30,435 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-07 22:44:30,436 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-07 22:44:30,436 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-07 22:47:33,905 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-07 22:47:33,905 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-03-07 22:47:33,906 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-03-07 22:47:33,906 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-03-07 22:47:33,906 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-03-07 22:47:36,451 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1547 ms
 GATT/SR/GPM/BV-05-C GATT/SR/GPM/BV-05-C

2023-03-07 22:47:36,451 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GPM/BV-05-C - Started
2023-03-07 22:47:37,202 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+201922 ms
 GATT/SR/GPM/BV-05-C Timeout. Adjust TSPX_time_guard value if user need more time.

2023-03-07 22:47:37,202 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GPM/BV-05-C - UNKNOWN VERDICT: Timeout. Adjust TSPX_time_guard value if user need more time.
2023-03-07 22:47:37,205 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+201922 ms
 GATT/SR/GPM/BV-05-C A1#Zjc3ODVlM2Q1YzEyOTg2Yjc1YWQ1NWRhZjI2MzBhNmJmODdjYTg4MWIzODEwMDllN2U0ZDBjOTM0MzhkMGE3MA==#DEF3DbNnG4cwRPLERE1rWYev/o8y8RqZb3u9Izu7+wsqTRP5HjbbdKoqz6Ax2SsU

2023-03-07 22:47:37,552 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+201922 ms
 GATT/SR/GPM/BV-05-C GATT/SR/GPM/BV-05-C

2023-03-07 22:47:37,630 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='UNKNOWN VERDICT: Timeout. Adjust TSPX_time_guard value if user need more time.'
2023-03-07 22:47:37,630 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-03-07 22:47:37,630 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-03-07 22:47:38,647 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GPM/BV-05-C 
2023-03-07 22:47:38,647 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024C0160EEE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-03-07 22:47:38,647 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-07 22:47:38,647 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-07 22:47:38,647 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
