2026-09-26 23:11:40,298 LT1-thread root DEBUG client.py                 1099  _run_test_case            : Starting TestCase _run_test_case CSIS CSIS/SR/CN/BV-03-C
                           status=HCI_OK,
                           encryptedData=0x247C0237B12D90823BE3F6AA2FC225BB
                         }
2026-09-26 23:12:00,308 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5313 ms
 CSIS/SR/CN/BV-03-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xCCDD2955359D72EB555BD5183A23150B
                         }
2026-09-26 23:12:00,313 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5313 ms
 CSIS/SR/CN/BV-03-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x3B1238C3C6EDA088FB103654479EEC0C
                         }
2026-09-26 23:12:00,316 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5328 ms
 CSIS/SR/CN/BV-03-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xCADCCCC3A529FA11DE0439B99B46EFE7
                         }
2026-09-26 23:12:00,320 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5328 ms
 CSIS/SR/CN/BV-03-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xD7C6583A3077905145EA8C7C08EBE5CF
                         }
2026-09-26 23:12:00,323 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5344 ms
 CSIS/SR/CN/BV-03-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x247C0237B12D90823BE3F6AA2FC225BB
                         }
2026-09-26 23:12:00,325 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5344 ms
 CSIS/SR/CN/BV-03-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x87A58CB3652C883B03974D24564EDA10
                         }
2026-09-26 23:12:00,328 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5360 ms
 CSIS/SR/CN/BV-03-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x2682AC7422EF90DC82127DBB3178A911
                         }
2026-09-26 23:12:00,331 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5360 ms
 CSIS/SR/CN/BV-03-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xB80A9EC6EE53AA29ABF4451546764951
                         }
2026-09-26 23:12:00,334 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5360 ms
 CSIS/SR/CN/BV-03-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xDDD2757F6FFF4D0351C77693798E010E
                         }
2026-09-26 23:12:00,337 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5375 ms
 CSIS/SR/CN/BV-03-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x98EEE1F346966D2F38B933D61D88D8BA
                         }
2026-09-26 23:12:00,340 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5375 ms
 CSIS/SR/CN/BV-03-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xFA54254E5F6898BC377AD88FDDE7DC15
                         }
2026-09-26 23:12:00,343 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5391 ms
 CSIS/SR/CN/BV-03-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x7B85340AF0AECB541CE681C2DDE22916
                         }
2026-09-26 23:12:00,346 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5391 ms
 CSIS/SR/CN/BV-03-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x7744A4D10A53AB77A6E79E81BBF2A517
                         }
2026-09-26 23:12:00,349 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5391 ms
 CSIS/SR/CN/BV-03-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xBF5C7B606B4B2EC72FF33FB563CFBEED
                         }
2026-09-26 23:12:00,352 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5407 ms
 CSIS/SR/CN/BV-03-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x32E20172D947AA1DA0553B324A04B0F5
                         }
2026-09-26 23:12:00,355 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5547 ms
 CSIS/SR/CN/BV-03-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x98EEE1F346966D2F38B933D61D88D8BA
                         }
2026-09-26 23:12:00,358 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5563 ms
 CSIS/SR/CN/BV-03-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xD245B7026389B3E112FE87D8DC051E1B
                         }
2026-09-26 23:12:00,361 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5563 ms
 CSIS/SR/CN/BV-03-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xAC7DD65A5BC2C2AB9DEEE4E59F4D351C
                         }
2026-09-26 23:12:00,364 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5578 ms
 CSIS/SR/CN/BV-03-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xB8D7023817ED63509FD314917A14C51D
                         }
2026-09-26 23:12:00,367 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5578 ms
 CSIS/SR/CN/BV-03-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xC14E7E32D56AAA5B59DB85370EF064D9
                         }
2026-09-26 23:12:00,370 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5594 ms
 CSIS/SR/CN/BV-03-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xC89AB2A0508EA88A6ED97044A26E6886
                         }
2026-09-26 23:12:00,373 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6157 ms
 CSIS/SR/CN/BV-03-C Receive Event            SEC?SEC_LE_KEY_NOTIFICATION_IND{
                           peerAddr=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           keyDist=0x01,
                           encryptionKeySize=0x10,
                           ltk=0xD7C6583A3077905145EA8C7C08EBE5CF,
                           eDiv=0x0000,
                           randValue=0x0000000000000000,
                           
                         }
2026-09-26 23:12:00,376 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6157 ms
 CSIS/SR/CN/BV-03-C encryptionKeySize = 0x10,ltk = 0xD7C6583A3077905145EA8C7C08EBE5CF,eDiv = 0x0000,randValue = 0x0000000000000000

2026-09-26 23:12:00,382 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6157 ms
 CSIS/SR/CN/BV-03-C Receive Event            SEC?SEC_LE_KEY_DISTRIBUTION_IND{
                           peerAddr=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           keyDist=0x02,
                           encryptionKeySize=0x10
                         }
2026-09-26 23:12:00,387 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6157 ms
 CSIS/SR/CN/BV-03-C Receive Event            HCI?HCI_ENCRYPTION_CHANGE_EVENT{
                           status=HCI_OK,
                           connectionHandle=0x058C,
                           encryptionEnable=0x01
                         }
2026-09-26 23:12:00,393 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+6157 ms
 CSIS/SR/CN/BV-03-C Send Event               SEC?SEC_LE_KEY_DISTRIBUTION_RSP{
                           peerAddr=0xD5B6CC31DB3B,
                           keyDist=0x02,
                           irk=0xC58A4A67,
                           idAddress=0xDFA9FFF6B11A,
                           idAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS
                         }
2026-09-26 23:12:00,396 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6172 ms
 CSIS/SR/CN/BV-03-C Receive Event            SEC?SEC_LE_AUTHENTICATE_CFM{
                           peerAddr=0xD5B6CC31DB3B,
                           Bonding=1,
                           Authentication=1,
                           PairingMode=2,
                           KeySize=16,
                           ExtraParam=1
                         }
2026-09-26 23:12:00,399 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6172 ms
 CSIS/SR/CN/BV-03-C Pairing process is done. Access is granted.

2026-09-26 23:12:00,402 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6172 ms
 CSIS/SR/CN/BV-03-C LE Security procedures completed successfully.

2026-09-26 23:12:00,405 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+6172 ms
 CSIS/SR/CN/BV-03-C Send Event               ATT!ATT_READ_BY_GROUP_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0001,
                           endingHandle=0xFFFF,
                           attributeGroupTypeSize=0x02,
                           attributeGroupType=0x2800
                         }
2026-09-26 23:12:00,408 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6344 ms
 CSIS/SR/CN/BV-03-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0001,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2AA6
                         }
2026-09-26 23:12:00,411 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+6344 ms
 CSIS/SR/CN/BV-03-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x03,
                           numberOfHandleValuePairs=0x01,
                           attributeHandle=0x000F,
                           				{
                             handle=0x000F
					value{
                               FieldName=DefaultValue,
                               FieldType=OctetString
                             }

                           }

                         }
2026-09-26 23:12:00,417 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6422 ms
 CSIS/SR/CN/BV-03-C ATT?ATT_READ_BY_GROUP_TYPE_RSP{
                           				{
                             startingHandle=0x0001,
                             endingHandle=0x000A,
                             
					value{
                               PrimaryService=0x1801
                             }

                           }
				{
                             startingHandle=0x000B,
                             endingHandle=0x0011,
                             
					value{
                               PrimaryService=0x1800
                             }

                           }
				{
                             startingHandle=0x0012,
                             endingHandle=0x0026,
                             
					value{
                               PrimaryService=0x180A
                             }

                           }

                         }
2026-09-26 23:12:00,453 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6594 ms
 CSIS/SR/CN/BV-03-C ATT?ATT_READ_BY_GROUP_TYPE_RSP{
                           				{
                             startingHandle=0x0027,
                             endingHandle=0x0029,
                             
					value{
                               PrimaryService=0x1802
                             }

                           }
				{
                             startingHandle=0x002A,
                             endingHandle=0x0035,
                             
					value{
                               PrimaryService=0x1846
                             }

                           }

                         }
2026-09-26 23:12:00,458 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6766 ms
 CSIS/SR/CN/BV-03-C Receive Event            ATT?ATT_READ_BY_GROUP_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2800,
                           attributeTypeSize=0x02,
                           result=0x00,
                           errorHandle=0x0000
                         }
2026-09-26 23:12:00,462 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6766 ms
 CSIS/SR/CN/BV-03-C ATT?ATT_READ_BY_GROUP_TYPE_CFM{
                           				{
                             startingHandle=0x0001,
                             endingHandle=0x000A,
                             
					value{
                               PrimaryService=0x1801
                             }

                           }
				{
                             startingHandle=0x000B,
                             endingHandle=0x0011,
                             
					value{
                               PrimaryService=0x1800
                             }

                           }
				{
                             startingHandle=0x0012,
                             endingHandle=0x0026,
                             
					value{
                               PrimaryService=0x180A
                             }

                           }
				{
                             startingHandle=0x0027,
                             endingHandle=0x0029,
                             
					value{
                               PrimaryService=0x1802
                             }

                           }
				{
                             startingHandle=0x002A,
                             endingHandle=0x0035,
                             
					value{
                               PrimaryService=0x1846
                             }

                           }

                         }
2026-09-26 23:12:00,470 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+6766 ms
 CSIS/SR/CN/BV-03-C PASS

2026-09-26 23:12:00,528 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6766 ms
 CSIS/SR/CN/BV-03-C Discover All Primary Services Request completed successfully.

2026-09-26 23:12:00,532 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Pass 

+6766 ms
 CSIS/SR/CN/BV-03-C Tester successfully discovered all primary services.

2026-09-26 23:12:00,536 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6766 ms
 CSIS/SR/CN/BV-03-C Tester successfully discovered all primary services.

2026-09-26 23:12:00,540 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+6766 ms
 CSIS/SR/CN/BV-03-C Send Event               ATT!ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0001,
                           endingHandle=0x000A,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-09-26 23:12:00,544 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6953 ms
 CSIS/SR/CN/BV-03-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0010,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=02,
                           AttributeSize=07,
                           Handle=0002,
                           AttrValue=2A05000320,
                           Handle=0005,
                           AttrValue=2B2900060A
                         }
2026-09-26 23:12:00,549 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6953 ms
 CSIS/SR/CN/BV-03-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x0002
					value{
                               Properties=0x20,
                               Handle=0x0003,
                               UUID=0x2A05
                             }

                           }
				{
                             handle=0x0005
					value{
                               Properties=0x0A,
                               Handle=0x0006,
                               UUID=0x2B29
                             }

                           }

                         }
2026-09-26 23:12:00,554 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+7125 ms
 CSIS/SR/CN/BV-03-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0010,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=02,
                           AttributeSize=07,
                           Handle=0007,
                           AttrValue=2B2A000802,
                           Handle=0009,
                           AttrValue=2B3A000A02
                         }
2026-09-26 23:12:00,560 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+7125 ms
 CSIS/SR/CN/BV-03-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x0007
					value{
                               Properties=0x02,
                               Handle=0x0008,
                               UUID=0x2B2A
                             }

                           }
				{
                             handle=0x0009
					value{
                               Properties=0x02,
                               Handle=0x000A,
                               UUID=0x2B3A
                             }

                           }

                         }
2026-09-26 23:12:00,565 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+7297 ms
 CSIS/SR/CN/BV-03-C Receive Event            ATT?ATT_READ_BY_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2803,
                           attributeTypeSize=0x02,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-09-26 23:12:00,571 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+7297 ms
 CSIS/SR/CN/BV-03-C ATT?ATT_READ_BY_TYPE_CFM{
                           				{
                             handle=0x0002
					value{
                               Properties=0x20,
                               Handle=0x0003,
                               UUID=0x2A05
                             }

                           }
				{
                             handle=0x0005
					value{
                               Properties=0x0A,
                               Handle=0x0006,
                               UUID=0x2B29
                             }

                           }
				{
                             handle=0x0007
					value{
                               Properties=0x02,
                               Handle=0x0008,
                               UUID=0x2B2A
                             }

                           }
				{
                             handle=0x0009
					value{
                               Properties=0x02,
                               Handle=0x000A,
                               UUID=0x2B3A
                             }

                           }

                         }
2026-09-26 23:12:00,577 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+7297 ms
 CSIS/SR/CN/BV-03-C PASS

2026-09-26 23:12:00,581 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+7297 ms
 CSIS/SR/CN/BV-03-C Discover All Characteristics of Service Request completed successfully.

2026-09-26 23:12:00,584 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+7297 ms
 CSIS/SR/CN/BV-03-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0004,
                           endingHandle=0x0004
                         }
2026-09-26 23:12:00,587 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+7469 ms
 CSIS/SR/CN/BV-03-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x0004,
                             uuid=0x2902
					
                           }
                         }
2026-09-26 23:12:00,590 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+7469 ms
 CSIS/SR/CN/BV-03-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x0004,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-09-26 23:12:00,593 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+7469 ms
 CSIS/SR/CN/BV-03-C PASS

2026-09-26 23:12:00,595 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+7469 ms
 CSIS/SR/CN/BV-03-C Discover All Characteristic Descriptors Request completed successfully.

2026-09-26 23:12:00,598 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+7469 ms
 CSIS/SR/CN/BV-03-C Send Event               ATT!ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x000B,
                           endingHandle=0x0011,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-09-26 23:12:00,601 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+7641 ms
 CSIS/SR/CN/BV-03-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0010,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=02,
                           AttributeSize=07,
                           Handle=000C,
                           AttrValue=2A00000D0A,
                           Handle=000E,
                           AttrValue=2A01000F0A
                         }
2026-09-26 23:12:00,605 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+7641 ms
 CSIS/SR/CN/BV-03-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x000C
					value{
                               Properties=0x0A,
                               Handle=0x000D,
                               UUID=0x2A00
                             }

                           }
				{
                             handle=0x000E
					value{
                               Properties=0x0A,
                               Handle=0x000F,
                               UUID=0x2A01
                             }

                           }

                         }
2026-09-26 23:12:00,608 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+7828 ms
 CSIS/SR/CN/BV-03-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0009,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=01,
                           AttributeSize=07,
                           Handle=0010,
                           AttrValue=2A04001102
                         }
2026-09-26 23:12:00,612 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+7828 ms
 CSIS/SR/CN/BV-03-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x0010
					value{
                               Properties=0x02,
                               Handle=0x0011,
                               UUID=0x2A04
                             }

                           }

                         }
2026-09-26 23:12:00,615 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+8000 ms
 CSIS/SR/CN/BV-03-C Receive Event            ATT?ATT_READ_BY_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2803,
                           attributeTypeSize=0x02,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-09-26 23:12:00,618 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8000 ms
 CSIS/SR/CN/BV-03-C ATT?ATT_READ_BY_TYPE_CFM{
                           				{
                             handle=0x000C
					value{
                               Properties=0x0A,
                               Handle=0x000D,
                               UUID=0x2A00
                             }

                           }
				{
                             handle=0x000E
					value{
                               Properties=0x0A,
                               Handle=0x000F,
                               UUID=0x2A01
                             }

                           }
				{
                             handle=0x0010
					value{
                               Properties=0x02,
                               Handle=0x0011,
                               UUID=0x2A04
                             }

                           }

                         }
2026-09-26 23:12:00,622 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+8000 ms
 CSIS/SR/CN/BV-03-C PASS

2026-09-26 23:12:00,625 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+8000 ms
 CSIS/SR/CN/BV-03-C Discover All Characteristics of Service Request completed successfully.

2026-09-26 23:12:00,628 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+8000 ms
 CSIS/SR/CN/BV-03-C Send Event               ATT!ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0012,
                           endingHandle=0x0026,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-09-26 23:12:00,631 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+8172 ms
 CSIS/SR/CN/BV-03-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0010,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=02,
                           AttributeSize=07,
                           Handle=0013,
                           AttrValue=2A24001402,
                           Handle=0015,
                           AttrValue=2A29001602
                         }
2026-09-26 23:12:00,636 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8172 ms
 CSIS/SR/CN/BV-03-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x0013
					value{
                               Properties=0x02,
                               Handle=0x0014,
                               UUID=0x2A24
                             }

                           }
				{
                             handle=0x0015
					value{
                               Properties=0x02,
                               Handle=0x0016,
                               UUID=0x2A29
                             }

                           }

                         }
2026-09-26 23:12:00,641 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+8344 ms
 CSIS/SR/CN/BV-03-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0010,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=02,
                           AttributeSize=07,
                           Handle=0017,
                           AttrValue=2A50001802,
                           Handle=0019,
                           AttrValue=2A25001A02
                         }
2026-09-26 23:12:00,644 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8360 ms
 CSIS/SR/CN/BV-03-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x0017
					value{
                               Properties=0x02,
                               Handle=0x0018,
                               UUID=0x2A50
                             }

                           }
				{
                             handle=0x0019
					value{
                               Properties=0x02,
                               Handle=0x001A,
                               UUID=0x2A25
                             }

                           }

                         }
2026-09-26 23:12:00,648 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+8516 ms
 CSIS/SR/CN/BV-03-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0010,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=02,
                           AttributeSize=07,
                           Handle=001B,
                           AttrValue=2A26001C02,
                           Handle=001D,
                           AttrValue=2A27001E02
                         }
2026-09-26 23:12:00,652 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8516 ms
 CSIS/SR/CN/BV-03-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x001B
					value{
                               Properties=0x02,
                               Handle=0x001C,
                               UUID=0x2A26
                             }

                           }
				{
                             handle=0x001D
					value{
                               Properties=0x02,
                               Handle=0x001E,
                               UUID=0x2A27
                             }

