2021-08-06 23:06:00,803 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/PROX/BV-04-C
2021-08-06 23:06:25,190 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-08-06 23:06:25,190 root DEBUG gap.py                    127   gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-08-06 23:06:25,258 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-04-C-LT2
2021-08-06 23:06:26,265 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-04-C-LT2
2021-08-06 23:06:26,638 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-06 23:06:26,639 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-06 23:06:26,639 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-06 23:06:26,639 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 367
2021-08-06 23:06:26,639 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-04-C
2021-08-06 23:06:26,640 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please run TESTCASE_LT2 test case from another PTS instance. Click OK when Lower Tester 2 is ready to receive a Mesh message.
2021-08-06 23:06:26,640 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-08-06 23:06:26,640 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-06 23:06:26,640 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/SR/PROX/BV-04-C on_implicit_send
2021-08-06 23:06:26,641 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/SR/PROX/BV-04-C join_post_wid_thread
2021-08-06 23:06:26,641 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-06 23:06:26,641 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 367, 'Please run TESTCASE_LT2 test case from another PTS instance. Click OK when Lower Tester 2 is ready to receive a Mesh message.', MESH/SR/PROX/BV-04-C
2021-08-06 23:06:26,642 root DEBUG mesh.py                   31    hdl_pending_mesh_wids     : hdl_pending_mesh_wids, 367, 'Please run TESTCASE_LT2 test case from another PTS instance. Click OK when Lower Tester 2 is ready to receive a Mesh message.', MESH/SR/PROX/BV-04-C
2021-08-06 23:06:26,642 root DEBUG autoptsclient_common.py   296   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-04-C
2021-08-06 23:06:26,642 root DEBUG autoptsclient_common.py   304   set_pending_response      : CallbackThread.set_pending_response, ('MESH/SR/PROX/BV-04-C', True, None)
2021-08-06 23:06:26,642 root DEBUG autoptsclient_common.py   296   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-04-C-LT2
2021-08-06 23:06:26,642 root DEBUG autoptsclient_common.py   296   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-04-C
2021-08-06 23:06:26,642 root DEBUG autoptsclient_common.py   296   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-04-C-LT2
2021-08-06 23:06:26,642 root DEBUG autoptsclient_common.py   304   set_pending_response      : CallbackThread.set_pending_response, ('MESH/SR/PROX/BV-04-C-LT2', True, None)
2021-08-06 23:06:26,642 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'WAIT'
2021-08-06 23:06:26,643 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: WAIT
2021-08-06 23:06:26,643 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-06 23:06:26,643 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-06 23:06:26,644 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-04-C
2021-08-06 23:06:26,710 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=13) bytearray(b'\x04\x86\x00\r\x00')
2021-08-06 23:06:26,710 root DEBUG iutctl_common.py          114   read                      : Received data: "('?\x00\x01\x00\x03\x00\x06\x01\x02\x03\x04\x05\x06',)", bytearray(b'?\x00\x01\x00\x03\x00\x06\x01\x02\x03\x04\x05\x06')
2021-08-06 23:06:26,710 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=13) (b'?\x00\x01\x00\x03\x00\x06\x01\x02\x03\x04\x05\x06',)
2021-08-06 23:06:26,710 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=13) bytearray(b'\x04\x86\x00\r\x00')
2021-08-06 23:06:26,726 root DEBUG iutctl_common.py          114   read                      : Received data: "('?\x00\x01\x00\x03\x00\x06\x01\x02\x03\x04\x05\x06',)", bytearray(b'?\x00\x01\x00\x03\x00\x06\x01\x02\x03\x04\x05\x06')
2021-08-06 23:06:26,726 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=13) (b'?\x00\x01\x00\x03\x00\x06\x01\x02\x03\x04\x05\x06',)
2021-08-06 23:06:26,726 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=13) bytearray(b'\x04\x86\x00\r\x00')
2021-08-06 23:06:26,726 root DEBUG iutctl_common.py          114   read                      : Received data: "('?\x00\x01\x00\x03\x00\x06\x01\x02\x03\x04\x05\x06',)", bytearray(b'?\x00\x01\x00\x03\x00\x06\x01\x02\x03\x04\x05\x06')
2021-08-06 23:06:26,726 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=13) (b'?\x00\x01\x00\x03\x00\x06\x01\x02\x03\x04\x05\x06',)
2021-08-06 23:06:27,279 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-04-C-LT2
2021-08-06 23:06:28,063 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-06 23:06:28,064 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-08-06 23:06:28,064 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-06 23:06:28,064 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-08-06 23:06:29,850 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/SR/PROX/BV-04-C-LT2 MESH/SR/PROX/BV-04-C-LT2

2021-08-06 23:06:29,850 root DEBUG testcase.py               462   log                       : New status MESH MESH/SR/PROX/BV-04-C-LT2 - Started
2021-08-06 23:06:30,693 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/SR/PROX/BV-04-C MESH/SR/PROX/BV-04-C

2021-08-06 23:06:30,693 root DEBUG testcase.py               462   log                       : New status MESH MESH/SR/PROX/BV-04-C - Started
2021-08-06 23:06:31,396 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+25891 ms
 MESH/SR/PROX/BV-04-C-LT2 PASS

2021-08-06 23:06:31,396 root DEBUG testcase.py               462   log                       : New status MESH MESH/SR/PROX/BV-04-C-LT2 - PASS
2021-08-06 23:06:31,399 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+25891 ms
 MESH/SR/PROX/BV-04-C-LT2 A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#E/YFrHe4hZ5/cccBrrzvYN9WjyoKMimd4kln84f3HV5Lg+jqZZpjy7Q+UDHqPCNM

2021-08-06 23:06:31,402 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+25891 ms
 MESH/SR/PROX/BV-04-C-LT2 MESH/SR/PROX/BV-04-C-LT2

2021-08-06 23:06:31,505 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-06 23:06:31,506 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-06 23:06:31,506 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-06 23:06:32,335 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+25469 ms
 MESH/SR/PROX/BV-04-C PASS

2021-08-06 23:06:32,335 root DEBUG testcase.py               462   log                       : New status MESH MESH/SR/PROX/BV-04-C - PASS
2021-08-06 23:06:32,335 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+25469 ms
 MESH/SR/PROX/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#E/YFrHe4hZ6qqTJGKR7IGJ21PiuKa4sU4kln84f3HV6N3cPjXsEcCasNYMr/YCMX

2021-08-06 23:06:32,335 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+25469 ms
 MESH/SR/PROX/BV-04-C MESH/SR/PROX/BV-04-C

2021-08-06 23:06:32,393 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-06 23:06:32,393 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-06 23:06:32,393 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-06 23:06:32,517 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/SR/PROX/BV-04-C-LT2 
2021-08-06 23:06:33,401 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/SR/PROX/BV-04-C 
2021-08-06 23:06:33,401 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000176B517D070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-06 23:06:33,401 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-06 23:06:33,401 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-06 23:06:33,401 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-06 23:06:33,401 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000176B517D1C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-06 23:06:33,401 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-06 23:06:33,401 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-06 23:06:35,520 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-06 23:06:35,520 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-06 23:06:35,591 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/PROX/BV-04-C-LT2
2021-08-06 23:06:37,119 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-06 23:06:37,120 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-06 23:06:37,172 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/PROX/BV-04-C
