2021-09-03 23:39:56,620 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/PROX/BV-05-C
2021-09-03 23:40:22,400 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-05-C-LT2
2021-09-03 23:40:22,690 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-03 23:40:22,690 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-03 23:40:22,690 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-03 23:40:22,690 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 367
2021-09-03 23:40:22,690 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-05-C
2021-09-03 23:40:22,690 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please run TESTCASE_LT2 test case from another PTS instance. Click OK when Lower Tester 2 is ready to receive a Mesh message.
2021-09-03 23:40:22,690 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-09-03 23:40:22,690 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-03 23:40:22,690 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BV-05-C on_implicit_send
2021-09-03 23:40:22,690 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BV-05-C join_post_wid_thread
2021-09-03 23:40:22,690 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-03 23:40:22,690 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 367, 'Please run TESTCASE_LT2 test case from another PTS instance. Click OK when Lower Tester 2 is ready to receive a Mesh message.', MESH/SR/PROX/BV-05-C
2021-09-03 23:40:22,690 root DEBUG mesh.py                   31    hdl_pending_mesh_wids     : hdl_pending_mesh_wids, 367, 'Please run TESTCASE_LT2 test case from another PTS instance. Click OK when Lower Tester 2 is ready to receive a Mesh message.', MESH/SR/PROX/BV-05-C
2021-09-03 23:40:22,690 root DEBUG autoptsclient_common.py   274   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-05-C
2021-09-03 23:40:22,690 root DEBUG autoptsclient_common.py   282   set_pending_response      : CallbackThread.set_pending_response, ('MESH/SR/PROX/BV-05-C', True, None)
2021-09-03 23:40:22,690 root DEBUG autoptsclient_common.py   274   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-05-C-LT2
2021-09-03 23:40:22,691 root DEBUG autoptsclient_common.py   274   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-05-C
2021-09-03 23:40:22,691 root DEBUG autoptsclient_common.py   274   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-05-C-LT2
2021-09-03 23:40:22,691 root DEBUG autoptsclient_common.py   282   set_pending_response      : CallbackThread.set_pending_response, ('MESH/SR/PROX/BV-05-C-LT2', True, None)
2021-09-03 23:40:22,691 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'WAIT'
2021-09-03 23:40:22,691 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: WAIT
2021-09-03 23:40:22,691 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-03 23:40:22,691 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-03 23:40:22,692 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-05-C
2021-09-03 23:40:22,773 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-03 23:40:22,773 root DEBUG iutctl_common.py          113   read                      : Received data: "('?\x00\x01\x00\x03\x00\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)", bytearray(b'?\x00\x01\x00\x03\x00\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16')
2021-09-03 23:40:22,773 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'?\x00\x01\x00\x03\x00\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)
2021-09-03 23:40:22,773 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-03 23:40:22,773 root DEBUG iutctl_common.py          113   read                      : Received data: "('?\x00\x01\x00\x03\x00\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)", bytearray(b'?\x00\x01\x00\x03\x00\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16')
2021-09-03 23:40:22,774 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'?\x00\x01\x00\x03\x00\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)
2021-09-03 23:40:22,842 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-03 23:40:22,842 root DEBUG iutctl_common.py          113   read                      : Received data: "('?\x00\x01\x00\x03\x00\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)", bytearray(b'?\x00\x01\x00\x03\x00\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16')
2021-09-03 23:40:22,842 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'?\x00\x01\x00\x03\x00\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)
2021-09-03 23:40:23,409 root DEBUG autoptsclient_common.py   202   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-05-C-LT2
2021-09-03 23:40:25,961 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/SR/PROX/BV-05-C-LT2 MESH/SR/PROX/BV-05-C-LT2

2021-09-03 23:40:25,961 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/PROX/BV-05-C-LT2 - Started
2021-09-03 23:40:27,245 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+26172 ms
 MESH/SR/PROX/BV-05-C-LT2 PASS

2021-09-03 23:40:27,245 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/PROX/BV-05-C-LT2 - PASS
2021-09-03 23:40:27,247 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+26172 ms
 MESH/SR/PROX/BV-05-C-LT2 A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#lzTBIaIJ7L3FK/SoHpgCTtFlY8dYnkP9V0qALv3+Ni1vU3ycfso3aJwOCzS3Ejl2f55rhIL676c=

2021-09-03 23:40:27,247 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+26172 ms
 MESH/SR/PROX/BV-05-C-LT2 MESH/SR/PROX/BV-05-C-LT2

2021-09-03 23:40:27,270 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-03 23:40:27,270 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-03 23:40:27,271 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-03 23:40:41,707 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-03 23:40:41,707 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-03 23:40:41,707 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-03 23:40:41,707 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 85
2021-09-03 23:40:41,707 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-05-C
2021-09-03 23:40:41,707 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please let PB-GATT client initiate a GATT disconnection to the PTS.
2021-09-03 23:40:41,707 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-03 23:40:41,708 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-03 23:40:41,708 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BV-05-C on_implicit_send
2021-09-03 23:40:41,708 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BV-05-C join_post_wid_thread
2021-09-03 23:40:41,708 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-03 23:40:41,708 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 85, 'Please let PB-GATT client initiate a GATT disconnection to the PTS.', MESH/SR/PROX/BV-05-C
2021-09-03 23:40:41,708 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-03 23:40:41,708 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-03 23:40:41,708 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-03 23:40:41,708 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-03 23:40:42,193 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2021-09-03 23:40:42,193 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00(\x00\x00\x00*\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00')
2021-09-03 23:40:42,194 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00',)
2021-09-03 23:40:42,194 root DEBUG gap.py                    186   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2021-09-03 23:40:42,194 root DEBUG gap.py                    188   gap_conn_param_update_ev_ : received b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00'
2021-09-03 23:40:42,195 root DEBUG gap.py                    201   gap_conn_param_update_ev_ : received (0, b'001bdcf21c35', 40, 0, 42)
2021-09-03 23:40:42,925 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-09-03 23:40:42,925 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-09-03 23:40:42,925 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-09-03 23:40:42,925 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-09-03 23:40:46,612 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 MESH/SR/PROX/BV-05-C MESH/SR/PROX/BV-05-C

2021-09-03 23:40:46,612 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/PROX/BV-05-C - Started
2021-09-03 23:40:48,263 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+45687 ms
 MESH/SR/PROX/BV-05-C PASS

2021-09-03 23:40:48,263 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/PROX/BV-05-C - PASS
2021-09-03 23:40:48,263 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+45687 ms
 MESH/SR/PROX/BV-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#lzTBIaIJ7L3FK/SoHpgCThccvkeq3NybV0qALv3+Ni1z/OhrnJhFzEdlyuY+cF1l

2021-09-03 23:40:48,263 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+45687 ms
 MESH/SR/PROX/BV-05-C MESH/SR/PROX/BV-05-C

2021-09-03 23:40:48,393 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-03 23:40:48,393 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-03 23:40:48,393 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-03 23:40:48,460 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/PROX/BV-05-C-LT2 
2021-09-03 23:40:49,395 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/PROX/BV-05-C 
2021-09-03 23:40:49,395 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000023596AE5D90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-03 23:40:49,396 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-03 23:40:49,396 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-03 23:40:49,396 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-03 23:40:49,397 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023596AE5BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-03 23:40:49,397 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-03 23:40:49,397 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-03 23:40:51,463 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-03 23:40:51,464 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-03 23:40:51,514 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/PROX/BV-05-C-LT2
2021-09-03 23:40:53,032 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-03 23:40:53,032 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-03 23:40:53,086 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/PROX/BV-05-C
