2021-08-30 22:59:28,316 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/PROX/BV-04-C
2021-08-30 22:59:47,439 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-08-30 22:59:47,440 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-08-30 22:59:47,727 root DEBUG autoptsclient_common.py   217   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-04-C-LT2
2021-08-30 22:59:48,735 root DEBUG autoptsclient_common.py   217   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-04-C-LT2
2021-08-30 22:59:48,863 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-30 22:59:48,863 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-30 22:59:48,863 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: MESH
2021-08-30 22:59:48,863 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 367
2021-08-30 22:59:48,863 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-04-C
2021-08-30 22:59:48,863 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Please run TESTCASE_LT2 test case from another PTS instance. Click OK when Lower Tester 2 is ready to receive a Mesh message.
2021-08-30 22:59:48,863 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-08-30 22:59:48,863 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 22:59:48,863 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BV-04-C on_implicit_send
2021-08-30 22:59:48,863 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BV-04-C join_post_wid_thread
2021-08-30 22:59:48,863 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 22:59:48,863 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 367, 'Please run TESTCASE_LT2 test case from another PTS instance. Click OK when Lower Tester 2 is ready to receive a Mesh message.', MESH/SR/PROX/BV-04-C
2021-08-30 22:59:48,863 root DEBUG mesh.py                   31    hdl_pending_mesh_wids     : hdl_pending_mesh_wids, 367, 'Please run TESTCASE_LT2 test case from another PTS instance. Click OK when Lower Tester 2 is ready to receive a Mesh message.', MESH/SR/PROX/BV-04-C
2021-08-30 22:59:48,863 root DEBUG autoptsclient_common.py   289   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-04-C
2021-08-30 22:59:48,863 root DEBUG autoptsclient_common.py   297   set_pending_response      : CallbackThread.set_pending_response, ('MESH/SR/PROX/BV-04-C', True, None)
2021-08-30 22:59:48,863 root DEBUG autoptsclient_common.py   289   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-04-C-LT2
2021-08-30 22:59:48,863 root DEBUG autoptsclient_common.py   289   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-04-C
2021-08-30 22:59:48,864 root DEBUG autoptsclient_common.py   289   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-04-C-LT2
2021-08-30 22:59:48,864 root DEBUG autoptsclient_common.py   297   set_pending_response      : CallbackThread.set_pending_response, ('MESH/SR/PROX/BV-04-C-LT2', True, None)
2021-08-30 22:59:48,864 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'WAIT'
2021-08-30 22:59:48,864 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: WAIT
2021-08-30 22:59:48,864 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 22:59:48,864 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 22:59:48,865 root DEBUG autoptsclient_common.py   217   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-04-C
2021-08-30 22:59:48,935 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=13) bytearray(b'\x04\x86\x00\r\x00')
2021-08-30 22:59:48,951 root DEBUG iutctl_common.py          113   read                      : Received data: "('?\x00\x01\x00\x03\x00\x06\x01\x02\x03\x04\x05\x06',)", bytearray(b'?\x00\x01\x00\x03\x00\x06\x01\x02\x03\x04\x05\x06')
2021-08-30 22:59:48,951 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=13) (b'?\x00\x01\x00\x03\x00\x06\x01\x02\x03\x04\x05\x06',)
2021-08-30 22:59:48,951 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=13) bytearray(b'\x04\x86\x00\r\x00')
2021-08-30 22:59:48,952 root DEBUG iutctl_common.py          113   read                      : Received data: "('?\x00\x01\x00\x03\x00\x06\x01\x02\x03\x04\x05\x06',)", bytearray(b'?\x00\x01\x00\x03\x00\x06\x01\x02\x03\x04\x05\x06')
2021-08-30 22:59:48,952 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=13) (b'?\x00\x01\x00\x03\x00\x06\x01\x02\x03\x04\x05\x06',)
2021-08-30 22:59:48,952 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=13) bytearray(b'\x04\x86\x00\r\x00')
2021-08-30 22:59:48,952 root DEBUG iutctl_common.py          113   read                      : Received data: "('?\x00\x01\x00\x03\x00\x06\x01\x02\x03\x04\x05\x06',)", bytearray(b'?\x00\x01\x00\x03\x00\x06\x01\x02\x03\x04\x05\x06')
2021-08-30 22:59:48,952 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=13) (b'?\x00\x01\x00\x03\x00\x06\x01\x02\x03\x04\x05\x06',)
2021-08-30 22:59:49,743 root DEBUG autoptsclient_common.py   217   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-04-C-LT2
2021-08-30 22:59:50,212 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-30 22:59:50,212 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-08-30 22:59:50,212 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-30 22:59:50,212 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-08-30 22:59:52,301 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 MESH/SR/PROX/BV-04-C-LT2 MESH/SR/PROX/BV-04-C-LT2

2021-08-30 22:59:52,301 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/PROX/BV-04-C-LT2 - Started
2021-08-30 22:59:52,895 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 MESH/SR/PROX/BV-04-C MESH/SR/PROX/BV-04-C

2021-08-30 22:59:52,895 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/PROX/BV-04-C - Started
2021-08-30 22:59:53,285 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+19812 ms
 MESH/SR/PROX/BV-04-C-LT2 PASS

2021-08-30 22:59:53,285 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/PROX/BV-04-C-LT2 - PASS
2021-08-30 22:59:53,285 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+19812 ms
 MESH/SR/PROX/BV-04-C-LT2 A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#J11c2vk3OadoZhcHIh5KePVIXlvprHbut9IRnlvAxd68ek/gEuWOtBQQdD4hF5vNgllKWEAat7A=

2021-08-30 22:59:53,285 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+19812 ms
 MESH/SR/PROX/BV-04-C-LT2 MESH/SR/PROX/BV-04-C-LT2

2021-08-30 22:59:53,332 root DEBUG autoptsclient_common.py   817   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-30 22:59:53,332 root DEBUG autoptsclient_common.py   293   error_code                : CallbackThread.error_code
2021-08-30 22:59:53,332 root DEBUG autoptsclient_common.py   307   cleanup                   : CallbackThread.cleanup
2021-08-30 22:59:54,740 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+21281 ms
 MESH/SR/PROX/BV-04-C PASS

2021-08-30 22:59:54,740 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/PROX/BV-04-C - PASS
2021-08-30 22:59:54,755 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+21281 ms
 MESH/SR/PROX/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#J11c2vk3OadoZhcHIh5KePVIXlvprHbut9IRnlvAxd68ek/gEuWOtGBuvqLVc5Se

2021-08-30 22:59:54,755 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+21281 ms
 MESH/SR/PROX/BV-04-C MESH/SR/PROX/BV-04-C

2021-08-30 22:59:54,802 root DEBUG autoptsclient_common.py   817   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-30 22:59:54,802 root DEBUG autoptsclient_common.py   293   error_code                : CallbackThread.error_code
2021-08-30 22:59:54,802 root DEBUG autoptsclient_common.py   307   cleanup                   : CallbackThread.cleanup
2021-08-30 22:59:55,365 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/PROX/BV-04-C-LT2 
2021-08-30 22:59:55,818 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/PROX/BV-04-C 
2021-08-30 22:59:55,818 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001C0419B0FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-30 22:59:55,818 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 22:59:55,818 root DEBUG autoptsclient_common.py   302   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-30 22:59:55,818 root DEBUG autoptsclient_common.py   302   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-30 22:59:55,818 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C041A17C70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-30 22:59:55,818 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 22:59:55,818 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-30 22:59:58,370 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-30 22:59:58,370 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-30 22:59:58,417 root DEBUG autoptsclient_common.py   847   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/PROX/BV-04-C-LT2
2021-08-30 22:59:59,292 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-30 22:59:59,292 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-30 22:59:59,339 root DEBUG autoptsclient_common.py   847   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/PROX/BV-04-C
