2021-08-21 07:25:19,178 root DEBUG autoptsclient_common.py   819   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-05-C
2021-08-21 07:25:19,178 root DEBUG autoptsclient_common.py   819   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-21 07:25:44,710 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-21 07:25:45,725 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-21 07:25:46,730 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-21 07:25:47,747 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-21 07:25:48,213 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-21 07:25:48,213 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00\x03\x00\x00',)", bytearray(b'\x00\x00\x03\x00\x00')
2021-08-21 07:25:48,213 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x03\x00\x00',)
2021-08-21 07:25:48,213 root DEBUG mesh.py                   494   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-08-21 07:25:48,219 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 07:25:48,220 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 07:25:48,220 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: MESH
2021-08-21 07:25:48,220 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 332
2021-08-21 07:25:48,220 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: MESH/NODE/CFG/HBP/BV-05-C
2021-08-21 07:25:48,220 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Please send Heartbeat Publication Set message from Lower Tester 2 to IUT, and then send Friend Poll from IUT to Lower Tester 1.
2021-08-21 07:25:48,220 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-21 07:25:48,220 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 07:25:48,220 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/HBP/BV-05-C on_implicit_send
2021-08-21 07:25:48,220 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/HBP/BV-05-C join_post_wid_thread
2021-08-21 07:25:48,220 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 07:25:48,220 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 332, 'Please send Heartbeat Publication Set message from Lower Tester 2 to IUT, and then send Friend Poll from IUT to Lower Tester 1.', MESH/NODE/CFG/HBP/BV-05-C
2021-08-21 07:25:48,220 root DEBUG mesh.py                   31    hdl_pending_mesh_wids     : hdl_pending_mesh_wids, 332, 'Please send Heartbeat Publication Set message from Lower Tester 2 to IUT, and then send Friend Poll from IUT to Lower Tester 1.', MESH/NODE/CFG/HBP/BV-05-C
2021-08-21 07:25:48,220 root DEBUG autoptsclient_common.py   317   get_current_test_case     : CallbackThread.get_current_test_case GAP/BROB/OBSV/BV-05-C
2021-08-21 07:25:48,220 root DEBUG autoptsclient_common.py   317   get_current_test_case     : CallbackThread.get_current_test_case None
2021-08-21 07:25:48,220 root DEBUG autoptsclient_common.py   317   get_current_test_case     : CallbackThread.get_current_test_case GAP/BROB/OBSV/BV-05-C
2021-08-21 07:25:48,220 root DEBUG autoptsclient_common.py   317   get_current_test_case     : CallbackThread.get_current_test_case None
2021-08-21 07:25:48,220 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'WAIT'
2021-08-21 07:25:48,221 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: WAIT
2021-08-21 07:25:48,221 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 07:25:48,221 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 07:25:48,221 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-08-21 07:25:48,744 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-21 07:25:48,744 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00\x03\x00\x01',)", bytearray(b'\x00\x00\x03\x00\x01')
2021-08-21 07:25:48,744 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x03\x00\x01',)
2021-08-21 07:25:48,744 root DEBUG mesh.py                   494   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-08-21 07:25:48,760 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-21 07:25:48,898 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-21 07:25:48,898 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00')
2021-08-21 07:25:48,898 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x00\x01\x03\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00',)
2021-08-21 07:25:49,229 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-08-21 07:25:49,764 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-21 07:25:50,245 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-08-21 07:25:50,784 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-21 07:25:51,249 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-08-21 07:25:51,797 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-21 07:25:52,265 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-08-21 07:25:52,799 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-21 07:25:53,266 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-08-21 07:25:53,814 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-21 07:25:54,269 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-08-21 07:25:54,820 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-21 07:25:55,284 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-08-21 07:25:55,703 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-21 07:25:55,703 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00\x03\x00\x00',)", bytearray(b'\x00\x00\x03\x00\x00')
2021-08-21 07:25:55,703 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x03\x00\x00',)
2021-08-21 07:25:55,703 root DEBUG mesh.py                   494   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-08-21 07:25:55,840 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-21 07:25:55,857 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-21 07:25:55,857 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00')
2021-08-21 07:25:55,857 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x00\x01\x03\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00',)
2021-08-21 07:25:56,286 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-08-21 07:25:56,856 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-21 07:25:57,289 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-08-21 07:25:57,868 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-21 07:25:58,305 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-08-21 07:25:58,871 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-21 07:25:59,323 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-08-21 07:25:59,886 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-21 07:26:00,325 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-08-21 07:26:00,890 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-21 07:26:01,338 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-08-21 07:26:01,906 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-21 07:26:02,342 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-08-21 07:26:02,658 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-21 07:26:02,658 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00\x03\x00\x00',)", bytearray(b'\x00\x00\x03\x00\x00')
2021-08-21 07:26:02,658 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x03\x00\x00',)
2021-08-21 07:26:02,658 root DEBUG mesh.py                   494   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-08-21 07:26:02,793 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-21 07:26:02,793 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00')
2021-08-21 07:26:02,794 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x00\x01\x03\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00',)
2021-08-21 07:26:02,908 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-21 07:26:03,354 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-08-21 07:26:03,924 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-21 07:26:04,359 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-08-21 07:26:04,939 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-21 07:26:05,362 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-08-21 07:26:05,943 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-21 07:26:06,377 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-08-21 07:26:06,963 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-21 07:26:07,380 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-08-21 07:26:07,979 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-21 07:26:08,395 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-08-21 07:26:08,981 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-21 07:26:09,415 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-08-21 07:26:09,595 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-21 07:26:09,595 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00\x03\x00\x00',)", bytearray(b'\x00\x00\x03\x00\x00')
2021-08-21 07:26:09,595 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x03\x00\x00',)
2021-08-21 07:26:09,595 root DEBUG mesh.py                   494   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-08-21 07:26:09,833 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-21 07:26:09,833 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00')
2021-08-21 07:26:09,834 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x00\x01\x03\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00',)
2021-08-21 07:26:10,001 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-21 07:26:10,431 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-08-21 07:26:11,015 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-21 07:26:11,435 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-08-21 07:26:12,030 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-21 07:26:12,451 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-08-21 07:26:13,049 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-21 07:26:13,470 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-08-21 07:26:14,053 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-21 07:26:14,486 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-08-21 07:26:15,066 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-21 07:26:15,504 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-08-21 07:26:16,071 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-21 07:26:16,521 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-08-21 07:26:16,621 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-21 07:26:16,621 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00\x03\x00\x00',)", bytearray(b'\x00\x00\x03\x00\x00')
2021-08-21 07:26:16,621 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x03\x00\x00',)
2021-08-21 07:26:16,621 root DEBUG mesh.py                   494   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-08-21 07:26:17,087 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-21 07:26:17,153 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-21 07:26:17,154 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00\x03\x00\x01',)", bytearray(b'\x00\x00\x03\x00\x01')
2021-08-21 07:26:17,154 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x03\x00\x01',)
2021-08-21 07:26:17,154 root DEBUG mesh.py                   494   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-08-21 07:26:17,534 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-08-21 07:26:17,687 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-21 07:26:17,687 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00\x03\x00\x01',)", bytearray(b'\x00\x00\x03\x00\x01')
2021-08-21 07:26:17,687 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x03\x00\x01',)
2021-08-21 07:26:17,687 root DEBUG mesh.py                   494   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-08-21 07:26:18,091 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-21 07:26:18,237 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-21 07:26:18,238 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00\x03\x00\x01',)", bytearray(b'\x00\x00\x03\x00\x01')
2021-08-21 07:26:18,238 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x03\x00\x01',)
2021-08-21 07:26:18,238 root DEBUG mesh.py                   494   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-08-21 07:26:18,538 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-08-21 07:26:18,772 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-21 07:26:18,772 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00\x03\x00\x01',)", bytearray(b'\x00\x00\x03\x00\x01')
2021-08-21 07:26:18,772 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x03\x00\x01',)
2021-08-21 07:26:18,772 root DEBUG mesh.py                   494   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-08-21 07:26:19,106 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-21 07:26:19,304 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-21 07:26:19,304 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00\x03\x00\x01',)", bytearray(b'\x00\x00\x03\x00\x01')
2021-08-21 07:26:19,304 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x03\x00\x01',)
2021-08-21 07:26:19,304 root DEBUG mesh.py                   494   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-08-21 07:26:19,540 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-08-21 07:26:20,124 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-21 07:26:20,555 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-08-21 07:26:21,139 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-21 07:26:21,574 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-08-21 07:26:22,158 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-21 07:26:22,592 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-08-21 07:26:23,175 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-21 07:26:23,478 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=140, ctrl_index=0, data_len=5) bytearray(b'\x04\x8c\x00\x05\x00')
2021-08-21 07:26:23,478 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00\x03\x00\x00',)", bytearray(b'\x00\x00\x03\x00\x00')
2021-08-21 07:26:23,479 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=140, ctrl_index=0, data_len=5) (b'\x00\x00\x03\x00\x00',)
2021-08-21 07:26:23,479 root DEBUG mesh.py                   482   mesh_lpn_terminated_ev    : mesh_lpn_terminated_ev
2021-08-21 07:26:23,609 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-08-21 07:26:24,180 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-21 07:26:24,627 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-08-21 07:26:25,195 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-21 07:26:25,646 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-08-21 07:26:26,214 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-21 07:26:26,662 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-08-21 07:26:27,226 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-21 07:26:27,680 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
2021-08-21 07:26:28,230 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C-LT2
2021-08-21 07:26:28,698 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/NODE/CFG/HBP/BV-05-C
