2023-10-27 23:43:23,213 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/SEM/BV-44-C
2023-10-27 23:43:31,094 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-10-27 23:43:31,094 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-10-27 23:43:31,094 BTPWorker root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-10-27 23:43:35,244 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:43:35,245 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=134, ctrl_index=0, data_len=11) bytearray(b'\x01\x86\x00\x0b\x00')
2023-10-27 23:43:35,247 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-27 23:43:35,247 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0 af 76 07 00'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\xafv\x07\x00')
2023-10-27 23:43:35,248 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=134, ctrl_index=0, data_len=11) (b'\x00\xb9\x15`\xe8\x07\xc0\xafv\x07\x00',)
2023-10-27 23:43:35,248 BTPWorker root DEBUG gap.py                    343   gap_passkey_confirm_req_ev_ : gap_passkey_confirm_req_ev_
2023-10-27 23:43:35,248 BTPWorker root DEBUG gap.py                    355   gap_passkey_confirm_req_ev_ : passkey = '489135'
2023-10-27 23:43:35,287 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GAP
    wid: 1003
    test_case_name: GAP/SEC/SEM/BV-44-C
    description: Please confirm the following number matches IUT: 489135.
    style: MMI_Style_Yes_No1 0x11044
2023-10-27 23:43:35,288 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-27 23:43:35,288 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-27 23:43:35,896 LT1-thread root DEBUG testcase.py               663   run_wid                   : GAP GAP/SEC/SEM/BV-44-C on_implicit_send
2023-10-27 23:43:35,896 LT1-thread root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 1003, Please confirm the following number matches IUT: 489135., GAP/SEC/SEM/BV-44-C
2023-10-27 23:43:35,896 LT1-thread root DEBUG gap.py                    721   gap_passkey_confirm_rsp   : gap_passkey_confirm_rsp 'c007e86015b9' 0
2023-10-27 23:43:35,896 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 20 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x01')"
2023-10-27 23:43:35,897 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '011400080000b91560e807c001'
2023-10-27 23:43:35,897 LT1-thread root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-27 23:43:35,897 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 23:43:35,959 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:43:35,974 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=20, ctrl_index=0, data_len=0) bytearray(b'\x01\x14\x00\x00\x00')
2023-10-27 23:43:35,990 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-27 23:43:36,006 LT1-thread root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=20, ctrl_index=0, data_len=0) (b'',)
2023-10-27 23:43:36,006 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Yes' to wid 1003 test case GAP/SEC/SEM/BV-44-C
2023-10-27 23:43:36,007 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-27 23:43:36,244 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:43:36,244 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-10-27 23:43:36,244 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-27 23:43:36,244 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0 04'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x04')
2023-10-27 23:43:36,244 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x04',)
2023-10-27 23:43:36,244 BTPWorker root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-10-27 23:43:36,244 BTPWorker root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x04'
2023-10-27 23:43:36,244 BTPWorker root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 4)
2023-10-27 23:43:41,407 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GAP
    wid: 139
    test_case_name: GAP/SEC/SEM/BV-44-C
    description: Please enter the handle(2 octet) to the characteristic in the IUT database where Insufficient Authentication error will be returned : 
    style: MMI_Style_Edit1 0x12040
2023-10-27 23:43:41,408 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-27 23:43:41,408 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-27 23:43:42,048 LT1-thread root DEBUG testcase.py               663   run_wid                   : GAP GAP/SEC/SEM/BV-44-C on_implicit_send
2023-10-27 23:43:42,049 LT1-thread root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 139, Please enter the handle(2 octet) to the characteristic in the IUT database where Insufficient Authentication error will be returned : , GAP/SEC/SEM/BV-44-C
2023-10-27 23:43:42,049 LT1-thread root DEBUG gatt.py                   403   gatts_get_attrs           : gatts_get_attrs 1 65535 '2803'
2023-10-27 23:43:42,050 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 28 0 "bytearray(b'\\x01\\x00\\xff\\xff\\x02\\x03(')"
2023-10-27 23:43:42,050 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021c0007000100ffff020328'
2023-10-27 23:43:42,051 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 23:43:42,128 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:43:42,144 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=73) bytearray(b'\x02\x1c\x00I\x00')
2023-10-27 23:43:42,176 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 73 bytes data
2023-10-27 23:43:42,191 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'0c 02 00 01 02 03 28 05 00 01 02 03 28 07 00 01 02 03 28 09 00 01 02 03 28 0c 00 01 02 03 28 0e 00 01 02 03 28 10 00 01 02 03 28 12 00 01 02 03 28 15 00 01 02 03 28 17 00 01 02 03 28 19 00 01 02 03 28 1b 00 01 02 03 28'}, bytearray(b'\x0c\x02\x00\x01\x02\x03(\x05\x00\x01\x02\x03(\x07\x00\x01\x02\x03(\t\x00\x01\x02\x03(\x0c\x00\x01\x02\x03(\x0e\x00\x01\x02\x03(\x10\x00\x01\x02\x03(\x12\x00\x01\x02\x03(\x15\x00\x01\x02\x03(\x17\x00\x01\x02\x03(\x19\x00\x01\x02\x03(\x1b\x00\x01\x02\x03(')
2023-10-27 23:43:42,207 LT1-thread root DEBUG gatt.py                   434   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=73) (b'\x0c\x02\x00\x01\x02\x03(\x05\x00\x01\x02\x03(\x07\x00\x01\x02\x03(\t\x00\x01\x02\x03(\x0c\x00\x01\x02\x03(\x0e\x00\x01\x02\x03(\x10\x00\x01\x02\x03(\x12\x00\x01\x02\x03(\x15\x00\x01\x02\x03(\x17\x00\x01\x02\x03(\x19\x00\x01\x02\x03(\x1b\x00\x01\x02\x03(',)
2023-10-27 23:43:42,207 LT1-thread root DEBUG gatt.py                   367   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x0c\x02\x00\x01\x02\x03(\x05\x00\x01\x02\x03(\x07\x00\x01\x02\x03(\t\x00\x01\x02\x03(\x0c\x00\x01\x02\x03(\x0e\x00\x01\x02\x03(\x10\x00\x01\x02\x03(\x12\x00\x01\x02\x03(\x15\x00\x01\x02\x03(\x17\x00\x01\x02\x03(\x19\x00\x01\x02\x03(\x1b\x00\x01\x02\x03(' 73
2023-10-27 23:43:42,207 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 2 perm 1 type_uuid '2803'
2023-10-27 23:43:42,207 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 5 perm 1 type_uuid '2803'
2023-10-27 23:43:42,207 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 7 perm 1 type_uuid '2803'
2023-10-27 23:43:42,207 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 9 perm 1 type_uuid '2803'
2023-10-27 23:43:42,208 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 12 perm 1 type_uuid '2803'
2023-10-27 23:43:42,208 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 14 perm 1 type_uuid '2803'
2023-10-27 23:43:42,208 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 16 perm 1 type_uuid '2803'
2023-10-27 23:43:42,208 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 18 perm 1 type_uuid '2803'
2023-10-27 23:43:42,208 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 21 perm 1 type_uuid '2803'
2023-10-27 23:43:42,208 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 23 perm 1 type_uuid '2803'
2023-10-27 23:43:42,208 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 25 perm 1 type_uuid '2803'
2023-10-27 23:43:42,208 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 27 perm 1 type_uuid '2803'
2023-10-27 23:43:42,208 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 2
2023-10-27 23:43:42,208 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x02\\x00')"
2023-10-27 23:43:42,208 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c00200'
2023-10-27 23:43:42,208 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 23:43:42,271 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:43:42,287 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-27 23:43:42,303 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-27 23:43:42,319 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 20 03 00 05 2a'}, bytearray(b'\x00\x05\x00 \x03\x00\x05*')
2023-10-27 23:43:42,319 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00 \x03\x00\x05*',)
2023-10-27 23:43:42,319 LT1-thread root DEBUG gatt.py                   403   gatts_get_attrs           : gatts_get_attrs 3 3 None
2023-10-27 23:43:42,319 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 28 0 "bytearray(b'\\x03\\x00\\x03\\x00\\x00')"
2023-10-27 23:43:42,319 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021c0005000300030000'
2023-10-27 23:43:42,319 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 23:43:42,382 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:43:42,398 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2023-10-27 23:43:42,477 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-27 23:43:42,509 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 03 00 00 02 05 2a'}, bytearray(b'\x01\x03\x00\x00\x02\x05*')
2023-10-27 23:43:42,525 LT1-thread root DEBUG gatt.py                   434   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x03\x00\x00\x02\x05*',)
2023-10-27 23:43:42,525 LT1-thread root DEBUG gatt.py                   367   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x03\x00\x00\x02\x05*' 7
2023-10-27 23:43:42,525 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 3 perm 0 type_uuid '2A05'
2023-10-27 23:43:42,525 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 5
2023-10-27 23:43:42,525 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x05\\x00')"
2023-10-27 23:43:42,525 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c00500'
2023-10-27 23:43:42,525 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 23:43:42,604 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:43:42,636 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-27 23:43:42,668 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-27 23:43:42,700 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 0a 06 00 29 2b'}, bytearray(b'\x00\x05\x00\n\x06\x00)+')
2023-10-27 23:43:42,748 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n\x06\x00)+',)
2023-10-27 23:43:42,748 LT1-thread root DEBUG gatt.py                   403   gatts_get_attrs           : gatts_get_attrs 6 6 None
2023-10-27 23:43:42,748 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 28 0 "bytearray(b'\\x06\\x00\\x06\\x00\\x00')"
2023-10-27 23:43:42,748 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021c0005000600060000'
2023-10-27 23:43:42,748 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 23:43:42,811 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:43:42,826 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2023-10-27 23:43:42,857 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-27 23:43:42,857 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 06 00 03 02 29 2b'}, bytearray(b'\x01\x06\x00\x03\x02)+')
2023-10-27 23:43:42,873 LT1-thread root DEBUG gatt.py                   434   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x06\x00\x03\x02)+',)
2023-10-27 23:43:42,873 LT1-thread root DEBUG gatt.py                   367   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x06\x00\x03\x02)+' 7
2023-10-27 23:43:42,873 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 6 perm 3 type_uuid '2B29'
2023-10-27 23:43:42,873 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 7
2023-10-27 23:43:42,873 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x07\\x00')"
2023-10-27 23:43:42,873 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c00700'
2023-10-27 23:43:42,873 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 23:43:42,936 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:43:42,967 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-27 23:43:42,999 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-27 23:43:43,031 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 02 08 00 2a 2b'}, bytearray(b'\x00\x05\x00\x02\x08\x00*+')
2023-10-27 23:43:43,063 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x08\x00*+',)
2023-10-27 23:43:43,063 LT1-thread root DEBUG gatt.py                   403   gatts_get_attrs           : gatts_get_attrs 8 8 None
2023-10-27 23:43:43,063 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 28 0 "bytearray(b'\\x08\\x00\\x08\\x00\\x00')"
2023-10-27 23:43:43,063 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021c0005000800080000'
2023-10-27 23:43:43,063 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 23:43:43,143 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:43:43,159 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2023-10-27 23:43:43,207 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-27 23:43:43,239 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 08 00 01 02 2a 2b'}, bytearray(b'\x01\x08\x00\x01\x02*+')
2023-10-27 23:43:43,270 LT1-thread root DEBUG gatt.py                   434   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x08\x00\x01\x02*+',)
2023-10-27 23:43:43,270 LT1-thread root DEBUG gatt.py                   367   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x08\x00\x01\x02*+' 7
2023-10-27 23:43:43,270 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 8 perm 1 type_uuid '2B2A'
2023-10-27 23:43:43,270 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 9
2023-10-27 23:43:43,270 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\t\\x00')"
2023-10-27 23:43:43,270 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c00900'
2023-10-27 23:43:43,270 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 23:43:43,350 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:43:43,366 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-27 23:43:43,381 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-27 23:43:43,412 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 02 0a 00 3a 2b'}, bytearray(b'\x00\x05\x00\x02\n\x00:+')
2023-10-27 23:43:43,460 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\n\x00:+',)
2023-10-27 23:43:43,460 LT1-thread root DEBUG gatt.py                   403   gatts_get_attrs           : gatts_get_attrs 10 10 None
2023-10-27 23:43:43,460 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 28 0 "bytearray(b'\\n\\x00\\n\\x00\\x00')"
2023-10-27 23:43:43,460 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021c0005000a000a0000'
2023-10-27 23:43:43,460 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 23:43:43,523 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:43:43,555 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2023-10-27 23:43:43,618 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-27 23:43:43,650 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 0a 00 01 02 3a 2b'}, bytearray(b'\x01\n\x00\x01\x02:+')
2023-10-27 23:43:43,682 LT1-thread root DEBUG gatt.py                   434   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\n\x00\x01\x02:+',)
2023-10-27 23:43:43,682 LT1-thread root DEBUG gatt.py                   367   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\n\x00\x01\x02:+' 7
2023-10-27 23:43:43,682 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 10 perm 1 type_uuid '2B3A'
2023-10-27 23:43:43,682 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 12
2023-10-27 23:43:43,682 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x0c\\x00')"
2023-10-27 23:43:43,682 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c00c00'
2023-10-27 23:43:43,682 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 23:43:43,746 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:43:43,778 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-27 23:43:43,794 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-27 23:43:43,794 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 0a 0d 00 00 2a'}, bytearray(b'\x00\x05\x00\n\r\x00\x00*')
2023-10-27 23:43:43,794 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n\r\x00\x00*',)
2023-10-27 23:43:43,794 LT1-thread root DEBUG gatt.py                   403   gatts_get_attrs           : gatts_get_attrs 13 13 None
2023-10-27 23:43:43,794 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 28 0 "bytearray(b'\\r\\x00\\r\\x00\\x00')"
2023-10-27 23:43:43,794 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021c0005000d000d0000'
2023-10-27 23:43:43,794 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 23:43:43,857 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:43:43,857 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2023-10-27 23:43:43,857 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-27 23:43:43,857 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 0d 00 09 02 00 2a'}, bytearray(b'\x01\r\x00\t\x02\x00*')
2023-10-27 23:43:43,873 LT1-thread root DEBUG gatt.py                   434   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\r\x00\t\x02\x00*',)
2023-10-27 23:43:43,873 LT1-thread root DEBUG gatt.py                   367   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\r\x00\t\x02\x00*' 7
2023-10-27 23:43:43,873 LT1-thread root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 13 perm 9 type_uuid '2A00'
2023-10-27 23:43:43,873 LT1-thread root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 14
2023-10-27 23:43:43,873 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x0e\\x00')"
2023-10-27 23:43:43,873 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021d00090000b91560e807c00e00'
2023-10-27 23:43:43,873 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 23:43:43,952 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 23:43:43,968 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2023-10-27 23:43:44,016 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-27 23:43:44,032 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 05 00 02 0f 00 01 2a'}, bytearray(b'\x00\x05\x00\x02\x0f\x00\x01*')
2023-10-27 23:43:44,032 LT1-thread root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x0f\x00\x01*',)
2023-10-27 23:43:44,032 LT1-thread root DEBUG gatt.py                   403   gatts_get_attrs           : gatts_get_attrs 15 15 None
2023-10-27 23:43:44,032 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 28 0 "bytearray(b'\\x0f\\x00\\x0f\\x00\\x00')"
2023-10-27 23:43:44,032 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021c0005000f000f0000'
