2023-11-04 02:41:55,921 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/HBP/BV-01-C
2023-11-04 02:42:08,902 LT1-thread root DEBUG mesh.py                   1539  mesh_cfg_heartbeat_pub_set : mesh_cfg_heartbeat_pub_set
2023-11-04 02:42:08,902 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 46 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x00\\x00\\x03\\x00\\x11\\x02\\x7f\\x00\\x00')"
2023-11-04 02:42:08,902 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '042e000d00000001000000030011027f0000'
2023-11-04 02:42:08,902 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:42:08,997 BTPWorkerThread-4968 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:42:08,997 BTPWorkerThread-4968 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:42:09,029 BTPWorkerThread-4968 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:42:09,061 BTPWorkerThread-4968 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 10 80 80 18 01 89 f5 c7 0b 46 34 4d c7 90 e9 53 a8'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x18\x01\x89\xf5\xc7\x0bF4M\xc7\x90\xe9S\xa8')
2023-11-04 02:42:09,061 BTPWorkerThread-4968 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x18\x01\x89\xf5\xc7\x0bF4M\xc7\x90\xe9S\xa8',)
2023-11-04 02:42:09,125 BTPWorkerThread-4968 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:42:09,189 BTPWorkerThread-4968 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2023-11-04 02:42:09,221 BTPWorkerThread-4968 root DEBUG iutctl_common.py          91    read                      : Read 18 bytes data
2023-11-04 02:42:09,237 BTPWorkerThread-4968 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 0b 80 80 18 21 e0 56 e2 36 b5 e9 eb'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0b\x80\x80\x18!\xe0V\xe26\xb5\xe9\xeb')
2023-11-04 02:42:09,269 BTPWorkerThread-4968 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x03\x00\x0b\x80\x80\x18!\xe0V\xe26\xb5\xe9\xeb',)
2023-11-04 02:42:09,317 BTPWorkerThread-4968 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:42:09,333 BTPWorkerThread-4968 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=16) bytearray(b'\x04\x8f\x00\x10\x00')
2023-11-04 02:42:09,333 BTPWorkerThread-4968 root DEBUG iutctl_common.py          91    read                      : Read 16 bytes data
2023-11-04 02:42:09,333 BTPWorkerThread-4968 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 03 00 0b 06 00 03 00 11 02 7f 00 00 00 00'}, bytearray(b'\x01\x00\x03\x00\x0b\x06\x00\x03\x00\x11\x02\x7f\x00\x00\x00\x00')
2023-11-04 02:42:09,333 BTPWorkerThread-4968 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=16) (b'\x01\x00\x03\x00\x0b\x06\x00\x03\x00\x11\x02\x7f\x00\x00\x00\x00',)
2023-11-04 02:42:09,333 BTPWorkerThread-4968 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x0b\x06\x00\x03\x00\x11\x02\x7f\x00\x00\x00\x00' 16
2023-11-04 02:42:09,333 BTPWorkerThread-4968 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:42:09,334 BTPWorkerThread-4968 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=46, ctrl_index=0, data_len=1) bytearray(b'\x04.\x00\x01\x00')
2023-11-04 02:42:09,380 BTPWorkerThread-4968 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:42:09,412 BTPWorkerThread-4968 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:42:09,412 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 510 test case MESH/CFGCL/CFG/HBP/BV-01-C
2023-11-04 02:42:09,413 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:42:09,414 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 511
    test_case_name: MESH/CFGCL/CFG/HBP/BV-01-C
    description: Please send a Heartbeat Publication Get.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-04 02:42:09,414 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:42:09,415 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:42:10,415 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/HBP/BV-01-C on_implicit_send
2023-11-04 02:42:10,415 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 511, Please send a Heartbeat Publication Get., MESH/CFGCL/CFG/HBP/BV-01-C
2023-11-04 02:42:10,415 LT1-thread root DEBUG mesh.py                   1554  mesh_cfg_heartbeat_pub_get : mesh_cfg_heartbeat_pub_get
2023-11-04 02:42:10,415 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 47 0 "bytearray(b'\\x00\\x00\\x01\\x00')"
2023-11-04 02:42:10,415 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '042f00040000000100'
2023-11-04 02:42:10,416 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:42:10,479 BTPWorkerThread-4968 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:42:10,479 BTPWorkerThread-4968 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:42:10,511 BTPWorkerThread-4968 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:42:10,511 BTPWorkerThread-4968 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 10 80 80 20 01 db a1 dd f4 9c bc 09 2d 98 94 19 ff'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80 \x01\xdb\xa1\xdd\xf4\x9c\xbc\t-\x98\x94\x19\xff')
2023-11-04 02:42:10,511 BTPWorkerThread-4968 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80 \x01\xdb\xa1\xdd\xf4\x9c\xbc\t-\x98\x94\x19\xff',)
2023-11-04 02:42:11,023 BTPWorkerThread-4968 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:42:11,039 BTPWorkerThread-4968 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:42:11,119 BTPWorkerThread-4968 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:42:11,119 BTPWorkerThread-4968 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 10 80 80 20 01 db a1 dd f4 9c bc 09 2d 98 94 19 ff'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80 \x01\xdb\xa1\xdd\xf4\x9c\xbc\t-\x98\x94\x19\xff')
2023-11-04 02:42:11,135 BTPWorkerThread-4968 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80 \x01\xdb\xa1\xdd\xf4\x9c\xbc\t-\x98\x94\x19\xff',)
2023-11-04 02:42:11,183 BTPWorkerThread-4968 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:42:11,215 BTPWorkerThread-4968 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2023-11-04 02:42:11,263 BTPWorkerThread-4968 root DEBUG iutctl_common.py          91    read                      : Read 18 bytes data
2023-11-04 02:42:11,279 BTPWorkerThread-4968 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 0b 80 80 20 21 4f a2 cd 4d b1 55 e4'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0b\x80\x80 !O\xa2\xcdM\xb1U\xe4')
2023-11-04 02:42:11,311 BTPWorkerThread-4968 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x03\x00\x0b\x80\x80 !O\xa2\xcdM\xb1U\xe4',)
2023-11-04 02:42:11,391 BTPWorkerThread-4968 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:42:11,391 BTPWorkerThread-4968 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=16) bytearray(b'\x04\x8f\x00\x10\x00')
2023-11-04 02:42:11,439 BTPWorkerThread-4968 root DEBUG iutctl_common.py          91    read                      : Read 16 bytes data
2023-11-04 02:42:11,455 BTPWorkerThread-4968 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 03 00 0b 06 00 03 00 11 02 7f 00 00 00 00'}, bytearray(b'\x01\x00\x03\x00\x0b\x06\x00\x03\x00\x11\x02\x7f\x00\x00\x00\x00')
2023-11-04 02:42:11,519 BTPWorkerThread-4968 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=16) (b'\x01\x00\x03\x00\x0b\x06\x00\x03\x00\x11\x02\x7f\x00\x00\x00\x00',)
2023-11-04 02:42:11,535 BTPWorkerThread-4968 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x0b\x06\x00\x03\x00\x11\x02\x7f\x00\x00\x00\x00' 16
2023-11-04 02:42:11,551 BTPWorkerThread-4968 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:42:11,567 BTPWorkerThread-4968 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=47, ctrl_index=0, data_len=1) bytearray(b'\x04/\x00\x01\x00')
2023-11-04 02:42:11,583 BTPWorkerThread-4968 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:42:11,583 BTPWorkerThread-4968 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:42:11,599 BTPWorkerThread-4968 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:42:11,599 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 511 test case MESH/CFGCL/CFG/HBP/BV-01-C
2023-11-04 02:42:11,599 BTPWorkerThread-4968 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2023-11-04 02:42:11,600 BTPWorkerThread-4968 root DEBUG iutctl_common.py          91    read                      : Read 18 bytes data
2023-11-04 02:42:11,600 BTPWorkerThread-4968 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 0b 80 80 20 21 4f a2 cd 4d b1 55 e4'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0b\x80\x80 !O\xa2\xcdM\xb1U\xe4')
2023-11-04 02:42:11,600 BTPWorkerThread-4968 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x03\x00\x0b\x80\x80 !O\xa2\xcdM\xb1U\xe4',)
2023-11-04 02:42:11,601 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:42:11,602 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 510
    test_case_name: MESH/CFGCL/CFG/HBP/BV-01-C
    description: Please send a Heartbeat Publication Set message with the Destination field set to 0x0000, the CountLog field set to 0x11 (representing Count values 32769-65535), the PeriodLog field set to 0x02 (2 seconds), the TTL field set to 0x7F, the Features field set to 0x0000, and the NetKey Index field set to Valid NetKey Index to the Lower Tester.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-04 02:42:11,602 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:42:11,603 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:42:12,602 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/HBP/BV-01-C on_implicit_send
2023-11-04 02:42:12,602 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 510, Please send a Heartbeat Publication Set message with the Destination field set to 0x0000, the CountLog field set to 0x11 (representing Count values 32769-65535), the PeriodLog field set to 0x02 (2 seconds), the TTL field set to 0x7F, the Features field set to 0x0000, and the NetKey Index field set to Valid NetKey Index to the Lower Tester., MESH/CFGCL/CFG/HBP/BV-01-C
2023-11-04 02:42:12,602 LT1-thread root DEBUG mesh.py                   1539  mesh_cfg_heartbeat_pub_set : mesh_cfg_heartbeat_pub_set
2023-11-04 02:42:12,602 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 46 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x00\\x00\\x00\\x00\\x11\\x02\\x7f\\x00\\x00')"
2023-11-04 02:42:12,602 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '042e000d00000001000000000011027f0000'
2023-11-04 02:42:12,603 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:42:12,729 BTPWorkerThread-4968 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:42:12,745 BTPWorkerThread-4968 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2023-11-04 02:42:12,745 BTPWorkerThread-4968 root DEBUG iutctl_common.py          91    read                      : Read 18 bytes data
2023-11-04 02:42:12,761 BTPWorkerThread-4968 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 0b 80 80 34 21 ec 01 9d fb e1 2b ae'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0b\x80\x804!\xec\x01\x9d\xfb\xe1+\xae')
2023-11-04 02:42:12,777 BTPWorkerThread-4968 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x03\x00\x0b\x80\x804!\xec\x01\x9d\xfb\xe1+\xae',)
2023-11-04 02:42:13,225 BTPWorkerThread-4968 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:42:13,241 BTPWorkerThread-4968 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:42:13,257 BTPWorkerThread-4968 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:42:13,273 BTPWorkerThread-4968 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 10 80 80 34 01 54 08 2b 05 03 3d db 4a dc 24 a9 51'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x804\x01T\x08+\x05\x03=\xdbJ\xdc$\xa9Q')
2023-11-04 02:42:13,273 BTPWorkerThread-4968 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x804\x01T\x08+\x05\x03=\xdbJ\xdc$\xa9Q',)
2023-11-04 02:42:13,289 BTPWorkerThread-4968 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:42:13,289 BTPWorkerThread-4968 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=16) bytearray(b'\x04\x8f\x00\x10\x00')
2023-11-04 02:42:13,305 BTPWorkerThread-4968 root DEBUG iutctl_common.py          91    read                      : Read 16 bytes data
2023-11-04 02:42:13,337 BTPWorkerThread-4968 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 03 00 0b 06 00 00 00 11 02 7f 00 00 00 00'}, bytearray(b'\x01\x00\x03\x00\x0b\x06\x00\x00\x00\x11\x02\x7f\x00\x00\x00\x00')
2023-11-04 02:42:13,353 BTPWorkerThread-4968 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=16) (b'\x01\x00\x03\x00\x0b\x06\x00\x00\x00\x11\x02\x7f\x00\x00\x00\x00',)
2023-11-04 02:42:13,369 BTPWorkerThread-4968 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x0b\x06\x00\x00\x00\x11\x02\x7f\x00\x00\x00\x00' 16
2023-11-04 02:42:13,433 BTPWorkerThread-4968 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:42:13,465 BTPWorkerThread-4968 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=46, ctrl_index=0, data_len=1) bytearray(b'\x04.\x00\x01\x00')
2023-11-04 02:42:13,513 BTPWorkerThread-4968 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:42:13,529 BTPWorkerThread-4968 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:42:13,529 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 510 test case MESH/CFGCL/CFG/HBP/BV-01-C
2023-11-04 02:42:13,529 BTPWorkerThread-4968 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:42:13,529 BTPWorkerThread-4968 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2023-11-04 02:42:13,530 BTPWorkerThread-4968 root DEBUG iutctl_common.py          91    read                      : Read 18 bytes data
2023-11-04 02:42:13,530 BTPWorkerThread-4968 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 0b 80 80 34 21 ec 01 9d fb e1 2b ae'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0b\x80\x804!\xec\x01\x9d\xfb\xe1+\xae')
2023-11-04 02:42:13,530 BTPWorkerThread-4968 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x03\x00\x0b\x80\x804!\xec\x01\x9d\xfb\xe1+\xae',)
2023-11-04 02:42:13,530 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:42:13,532 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 510
    test_case_name: MESH/CFGCL/CFG/HBP/BV-01-C
    description: Please send a Heartbeat Publication Set message with the Destination field set to 0xc000, the CountLog field set to 0x11 (representing Count values 32769-65535), the PeriodLog field set to 0x02 (2 seconds), the TTL field set to 0x7F, the Features field set to 0x0000, and the NetKey Index field set to Valid NetKey Index to the Lower Tester.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-04 02:42:13,532 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:42:13,532 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:42:14,535 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/HBP/BV-01-C on_implicit_send
2023-11-04 02:42:14,535 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 510, Please send a Heartbeat Publication Set message with the Destination field set to 0xc000, the CountLog field set to 0x11 (representing Count values 32769-65535), the PeriodLog field set to 0x02 (2 seconds), the TTL field set to 0x7F, the Features field set to 0x0000, and the NetKey Index field set to Valid NetKey Index to the Lower Tester., MESH/CFGCL/CFG/HBP/BV-01-C
2023-11-04 02:42:14,535 LT1-thread root DEBUG mesh.py                   1539  mesh_cfg_heartbeat_pub_set : mesh_cfg_heartbeat_pub_set
2023-11-04 02:42:14,536 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 46 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x00\\x00\\x00\\xc0\\x11\\x02\\x7f\\x00\\x00')"
2023-11-04 02:42:14,536 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '042e000d0000000100000000c011027f0000'
2023-11-04 02:42:14,536 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:42:14,631 BTPWorkerThread-4968 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:42:14,631 BTPWorkerThread-4968 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:42:14,647 BTPWorkerThread-4968 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:42:14,663 BTPWorkerThread-4968 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 10 80 80 44 01 59 88 9c 16 1d 1c 80 cc d5 ab dd 63'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80D\x01Y\x88\x9c\x16\x1d\x1c\x80\xcc\xd5\xab\xddc')
2023-11-04 02:42:14,663 BTPWorkerThread-4968 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80D\x01Y\x88\x9c\x16\x1d\x1c\x80\xcc\xd5\xab\xddc',)
2023-11-04 02:42:14,679 BTPWorkerThread-4968 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:42:14,695 BTPWorkerThread-4968 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2023-11-04 02:42:14,711 BTPWorkerThread-4968 root DEBUG iutctl_common.py          91    read                      : Read 18 bytes data
2023-11-04 02:42:14,727 BTPWorkerThread-4968 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 0b 80 80 44 21 36 d2 40 70 ed e6 93'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0b\x80\x80D!6\xd2@p\xed\xe6\x93')
2023-11-04 02:42:14,727 BTPWorkerThread-4968 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x03\x00\x0b\x80\x80D!6\xd2@p\xed\xe6\x93',)
2023-11-04 02:42:14,759 BTPWorkerThread-4968 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:42:14,759 BTPWorkerThread-4968 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=16) bytearray(b'\x04\x8f\x00\x10\x00')
2023-11-04 02:42:14,775 BTPWorkerThread-4968 root DEBUG iutctl_common.py          91    read                      : Read 16 bytes data
2023-11-04 02:42:14,775 BTPWorkerThread-4968 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 03 00 0b 06 00 00 c0 11 02 7f 00 00 00 00'}, bytearray(b'\x01\x00\x03\x00\x0b\x06\x00\x00\xc0\x11\x02\x7f\x00\x00\x00\x00')
2023-11-04 02:42:14,775 BTPWorkerThread-4968 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=16) (b'\x01\x00\x03\x00\x0b\x06\x00\x00\xc0\x11\x02\x7f\x00\x00\x00\x00',)
2023-11-04 02:42:14,775 BTPWorkerThread-4968 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x0b\x06\x00\x00\xc0\x11\x02\x7f\x00\x00\x00\x00' 16
2023-11-04 02:42:14,791 BTPWorkerThread-4968 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:42:14,791 BTPWorkerThread-4968 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=46, ctrl_index=0, data_len=1) bytearray(b'\x04.\x00\x01\x00')
2023-11-04 02:42:14,807 BTPWorkerThread-4968 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:42:14,807 BTPWorkerThread-4968 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:42:14,823 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 510 test case MESH/CFGCL/CFG/HBP/BV-01-C
2023-11-04 02:42:14,824 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:42:18,228 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/CFGCL/CFG/HBP/BV-01-C MESH/CFGCL/CFG/HBP/BV-01-C

2023-11-04 02:42:18,901 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+20094 ms
 MESH/CFGCL/CFG/HBP/BV-01-C PASS

2023-11-04 02:42:18,904 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+20094 ms
 MESH/CFGCL/CFG/HBP/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Vv08Usz+Zbvy2oT62WdmZHL5EdZxbU81mkKrDaJdx529ANQLJo2ar09EN+Yi9wYs0mrd8lVPKik=

