2023-10-22 11:51:47,876 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/ADV/BV-09-C
2023-10-22 11:52:01,168 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-22 11:52:01,945 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 11:52:01,961 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-22 11:52:01,961 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-22 11:52:01,993 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-22 11:52:02,024 BTPWorker root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-22 11:52:02,040 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-10-22 11:52:03,054 BTPWorker root DEBUG iutctl_common.py          214   _rx_task                  : BTPWorker finishing...
2023-10-22 11:52:06,066 LT1-thread root DEBUG testcase.py               762   post_run                  : post_run, cleanup running post test case script
2023-10-22 11:52:06,067 LT1-thread root DEBUG testcase.py               772   post_run                  : post_run, run post test case script
2023-10-22 11:52:06,138 LT1-thread root DEBUG client.py                 979   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/ADV/BV-09-C
