2023-04-14 22:31:00,339 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/UNS/BI-01-C
2023-04-14 22:31:07,034 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 58 3 'AA55'
2023-04-14 22:31:07,034 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00:\\x03\\x02\\xaaU')"
2023-04-14 22:31:07,034 root DEBUG iutctl_common.py          103   send                      : sending frame '020300070000003a0302aa55'
2023-04-14 22:31:07,034 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-14 22:31:07,034 root DEBUG iutctl_common.py          211   read                      : read
2023-04-14 22:31:07,130 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-14 22:31:07,162 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-04-14 22:31:07,178 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-04-14 22:31:07,194 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-04-14 22:31:07,194 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023D2DA95670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=87 args=(0, '0123456789ABCDEF') kwds={}
2023-04-14 22:31:07,194 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-04-14 22:31:07,194 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-04-14 22:31:07,194 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-04-14 22:31:07,194 root DEBUG iutctl_common.py          103   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-04-14 22:31:07,194 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-14 22:31:07,194 root DEBUG iutctl_common.py          211   read                      : read
2023-04-14 22:31:07,274 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-14 22:31:07,290 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-04-14 22:31:07,322 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-14 22:31:07,338 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-04-14 22:31:07,338 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x0000023D2DA95700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=87 args=(0, 3, '2902') kwds={}
2023-04-14 22:31:07,338 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 3, '2902'), kwds={}
2023-04-14 22:31:07,338 root DEBUG gatt.py                   217   gatts_add_desc            : gatts_add_desc 0 3 '2902'
2023-04-14 22:31:07,338 root DEBUG iutctl_common.py          98    send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x03\\x02\\x02)')"
2023-04-14 22:31:07,338 root DEBUG iutctl_common.py          103   send                      : sending frame '0204000600000003020229'
2023-04-14 22:31:07,338 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-14 22:31:07,338 root DEBUG iutctl_common.py          211   read                      : read
2023-04-14 22:31:07,386 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-14 22:31:07,386 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2023-04-14 22:31:07,386 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-04-14 22:31:07,386 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-04-14 22:31:07,386 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023D2DA955E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=87 args=(0, 70, 3, 'AA56') kwds={}
2023-04-14 22:31:07,386 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 70, 3, 'AA56'), kwds={}
2023-04-14 22:31:07,386 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 70 3 'AA56'
2023-04-14 22:31:07,386 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00F\\x03\\x02\\xaaV')"
2023-04-14 22:31:07,386 root DEBUG iutctl_common.py          103   send                      : sending frame '02030007000000460302aa56'
2023-04-14 22:31:07,387 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-14 22:31:07,387 root DEBUG iutctl_common.py          211   read                      : read
2023-04-14 22:31:07,450 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-14 22:31:07,450 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-04-14 22:31:07,482 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-04-14 22:31:07,530 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-04-14 22:31:07,530 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023D2DA95670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=87 args=(0, '0123456789ABCDEF') kwds={}
2023-04-14 22:31:07,530 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-04-14 22:31:07,530 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-04-14 22:31:07,530 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-04-14 22:31:07,530 root DEBUG iutctl_common.py          103   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-04-14 22:31:07,530 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-14 22:31:07,530 root DEBUG iutctl_common.py          211   read                      : read
2023-04-14 22:31:07,594 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-14 22:31:07,594 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-04-14 22:31:07,610 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-14 22:31:07,626 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-04-14 22:31:07,626 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023D2DA955E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=87 args=(0, 70, 48, 'AA57') kwds={}
2023-04-14 22:31:07,626 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 70, 48, 'AA57'), kwds={}
2023-04-14 22:31:07,626 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 70 48 'AA57'
2023-04-14 22:31:07,626 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00F0\\x02\\xaaW')"
2023-04-14 22:31:07,626 root DEBUG iutctl_common.py          103   send                      : sending frame '02030007000000463002aa57'
2023-04-14 22:31:07,626 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-14 22:31:07,626 root DEBUG iutctl_common.py          211   read                      : read
2023-04-14 22:31:07,674 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-14 22:31:07,690 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-04-14 22:31:07,738 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-04-14 22:31:07,754 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-04-14 22:31:07,754 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023D2DA95670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=87 args=(0, '0123456789ABCDEF') kwds={}
2023-04-14 22:31:07,754 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-04-14 22:31:07,754 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-04-14 22:31:07,754 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-04-14 22:31:07,754 root DEBUG iutctl_common.py          103   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-04-14 22:31:07,754 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-14 22:31:07,754 root DEBUG iutctl_common.py          211   read                      : read
2023-04-14 22:31:07,818 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-14 22:31:07,818 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-04-14 22:31:07,818 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-14 22:31:07,818 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-04-14 22:31:07,818 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023D2DA955E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=87 args=(0, 138, 3, 'AA58') kwds={}
2023-04-14 22:31:07,818 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 138, 3, 'AA58'), kwds={}
2023-04-14 22:31:07,818 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 138 3 'AA58'
2023-04-14 22:31:07,819 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x8a\\x03\\x02\\xaaX')"
2023-04-14 22:31:07,819 root DEBUG iutctl_common.py          103   send                      : sending frame '020300070000008a0302aa58'
2023-04-14 22:31:07,819 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-14 22:31:07,819 root DEBUG iutctl_common.py          211   read                      : read
2023-04-14 22:31:07,898 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-14 22:31:07,914 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-04-14 22:31:07,930 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-04-14 22:31:07,946 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-04-14 22:31:07,946 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023D2DA95670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=87 args=(0, '0123456789ABCDEF') kwds={}
2023-04-14 22:31:07,946 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-04-14 22:31:07,946 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-04-14 22:31:07,946 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-04-14 22:31:07,946 root DEBUG iutctl_common.py          103   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-04-14 22:31:07,946 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-14 22:31:07,946 root DEBUG iutctl_common.py          211   read                      : read
2023-04-14 22:31:08,010 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-14 22:31:08,026 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-04-14 22:31:08,042 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-14 22:31:08,042 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-04-14 22:31:08,042 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x0000023D2DA95700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=87 args=(0, 1, '2900') kwds={}
2023-04-14 22:31:08,042 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 1, '2900'), kwds={}
2023-04-14 22:31:08,042 root DEBUG gatt.py                   217   gatts_add_desc            : gatts_add_desc 0 1 '2900'
2023-04-14 22:31:08,042 root DEBUG iutctl_common.py          98    send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x01\\x02\\x00)')"
2023-04-14 22:31:08,042 root DEBUG iutctl_common.py          103   send                      : sending frame '0204000600000001020029'
2023-04-14 22:31:08,042 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-14 22:31:08,042 root DEBUG iutctl_common.py          211   read                      : read
2023-04-14 22:31:08,090 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-14 22:31:08,106 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2023-04-14 22:31:08,170 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-04-14 22:31:08,202 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-04-14 22:31:08,202 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023D2DA95670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=87 args=(0, '0100') kwds={}
2023-04-14 22:31:08,202 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0100'), kwds={}
2023-04-14 22:31:08,202 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0100' 
2023-04-14 22:31:08,202 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x01\\x00')"
2023-04-14 22:31:08,202 root DEBUG iutctl_common.py          103   send                      : sending frame '0206000600000002000100'
2023-04-14 22:31:08,202 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-14 22:31:08,202 root DEBUG iutctl_common.py          211   read                      : read
2023-04-14 22:31:08,266 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-14 22:31:08,282 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-04-14 22:31:08,298 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-14 22:31:08,298 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-04-14 22:31:08,298 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023D2DA955E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=87 args=(0, 10, 12, 'AA59') kwds={}
2023-04-14 22:31:08,298 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 12, 'AA59'), kwds={}
2023-04-14 22:31:08,298 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 12 'AA59'
2023-04-14 22:31:08,298 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x0c\\x02\\xaaY')"
2023-04-14 22:31:08,298 root DEBUG iutctl_common.py          103   send                      : sending frame '020300070000000a0c02aa59'
2023-04-14 22:31:08,298 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-14 22:31:08,299 root DEBUG iutctl_common.py          211   read                      : read
2023-04-14 22:31:08,362 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-14 22:31:08,378 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-04-14 22:31:08,410 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-04-14 22:31:08,410 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-04-14 22:31:08,410 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023D2DA95670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=87 args=(0, '0123456789ABCDEF') kwds={}
2023-04-14 22:31:08,410 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-04-14 22:31:08,410 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-04-14 22:31:08,410 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-04-14 22:31:08,410 root DEBUG iutctl_common.py          103   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-04-14 22:31:08,410 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-14 22:31:08,410 root DEBUG iutctl_common.py          211   read                      : read
2023-04-14 22:31:08,490 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-14 22:31:08,522 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-04-14 22:31:08,554 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-14 22:31:08,586 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-04-14 22:31:08,586 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x0000023D2DA95940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=87 args=(0, 15) kwds={}
2023-04-14 22:31:08,586 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 15), kwds={}
2023-04-14 22:31:08,586 root DEBUG gatt.py                   295   gatts_set_enc_key_size    : gatts_set_enc_key_size 0 15
2023-04-14 22:31:08,586 root DEBUG iutctl_common.py          98    send                      : send, 2 9 0 "bytearray(b'\\x00\\x00\\x0f')"
2023-04-14 22:31:08,586 root DEBUG iutctl_common.py          103   send                      : sending frame '020900030000000f'
2023-04-14 22:31:08,586 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-14 22:31:08,586 root DEBUG iutctl_common.py          211   read                      : read
2023-04-14 22:31:08,666 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-14 22:31:08,682 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=9, ctrl_index=0, data_len=0) bytearray(b'\x02\t\x00\x00\x00')
2023-04-14 22:31:08,698 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-14 22:31:08,730 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=9, ctrl_index=0, data_len=0) (b'',)
2023-04-14 22:31:08,730 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023D2DA955E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=87 args=(0, 10, 12, 'AA5A') kwds={}
2023-04-14 22:31:08,730 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 12, 'AA5A'), kwds={}
2023-04-14 22:31:08,730 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 12 'AA5A'
2023-04-14 22:31:08,730 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x0c\\x02\\xaaZ')"
2023-04-14 22:31:08,730 root DEBUG iutctl_common.py          103   send                      : sending frame '020300070000000a0c02aa5a'
2023-04-14 22:31:08,730 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-14 22:31:08,730 root DEBUG iutctl_common.py          211   read                      : read
2023-04-14 22:31:08,794 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-14 22:31:08,810 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-04-14 22:31:08,826 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-04-14 22:31:08,842 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-04-14 22:31:08,842 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023D2DA95670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=87 args=(0, '0123456789ABCDEF') kwds={}
2023-04-14 22:31:08,842 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-04-14 22:31:08,842 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-04-14 22:31:08,842 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-04-14 22:31:08,842 root DEBUG iutctl_common.py          103   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-04-14 22:31:08,842 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-14 22:31:08,842 root DEBUG iutctl_common.py          211   read                      : read
2023-04-14 22:31:08,922 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-14 22:31:08,922 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-04-14 22:31:08,938 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-14 22:31:08,954 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-04-14 22:31:08,954 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x0000023D2DA95940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=87 args=(0, 15) kwds={}
2023-04-14 22:31:08,954 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 15), kwds={}
2023-04-14 22:31:08,954 root DEBUG gatt.py                   295   gatts_set_enc_key_size    : gatts_set_enc_key_size 0 15
2023-04-14 22:31:08,954 root DEBUG iutctl_common.py          98    send                      : send, 2 9 0 "bytearray(b'\\x00\\x00\\x0f')"
2023-04-14 22:31:08,954 root DEBUG iutctl_common.py          103   send                      : sending frame '020900030000000f'
2023-04-14 22:31:08,954 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-14 22:31:08,954 root DEBUG iutctl_common.py          211   read                      : read
2023-04-14 22:31:09,034 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-14 22:31:09,050 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=9, ctrl_index=0, data_len=0) bytearray(b'\x02\t\x00\x00\x00')
2023-04-14 22:31:09,066 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-14 22:31:09,082 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=9, ctrl_index=0, data_len=0) (b'',)
2023-04-14 22:31:09,082 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023D2DA955E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=87 args=(0, 10, 3, 'F000BB5004514000B123456789ABCDEF') kwds={}
2023-04-14 22:31:09,082 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 3, 'F000BB5004514000B123456789ABCDEF'), kwds={}
2023-04-14 22:31:09,082 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 3 'F000BB5004514000B123456789ABCDEF'
2023-04-14 22:31:09,082 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x03\\x10\\xf0\\x00\\xbbP\\x04Q@\\x00\\xb1#Eg\\x89\\xab\\xcd\\xef')"
2023-04-14 22:31:09,082 root DEBUG iutctl_common.py          103   send                      : sending frame '020300150000000a0310f000bb5004514000b123456789abcdef'
2023-04-14 22:31:09,082 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-14 22:31:09,083 root DEBUG iutctl_common.py          211   read                      : read
2023-04-14 22:31:09,162 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-14 22:31:09,178 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
