2021-12-11 03:32:49,083 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BV-01-C
2021-12-11 03:34:14,795 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80p\x00ä\x94SX²Æ[E\x172?d',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80p\x00\xe4\x94SX\xb2\xc6[E\x172?d')
2021-12-11 03:34:14,795 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80p\x00\xe4\x94SX\xb2\xc6[E\x172?d',)
2021-12-11 03:34:25,027 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 03:34:25,027 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00t\x01JY-P\x9df\x9bãºa\x7f1',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00t\x01JY-P\x9df\x9b\xe3\xbaa\x7f1')
2021-12-11 03:34:25,027 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00t\x01JY-P\x9df\x9b\xe3\xbaa\x7f1',)
2021-12-11 03:34:25,074 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 03:34:25,074 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00t!#Ë\xadÎÒâàÐ=.Ú}',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00t!#\xcb\xad\xce\xd2\xe2\xe0\xd0=.\xda}')
2021-12-11 03:34:25,074 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00t!#\xcb\xad\xce\xd2\xe2\xe0\xd0=.\xda}',)
2021-12-11 03:34:28,245 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 03:34:28,245 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80|\x00\xa0\x10ÿð\xa0ç?;»fæ\x0b',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80|\x00\xa0\x10\xff\xf0\xa0\xe7?;\xbbf\xe6\x0b')
2021-12-11 03:34:28,245 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80|\x00\xa0\x10\xff\xf0\xa0\xe7?;\xbbf\xe6\x0b',)
2021-12-11 03:34:31,447 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-12-11 03:34:31,447 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\x80\x00;¤Å\x01\x97\x98ÕhÛ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x80\x00;\xa4\xc5\x01\x97\x98\xd5h\xdb')
2021-12-11 03:34:31,447 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x80\x00;\xa4\xc5\x01\x97\x98\xd5h\xdb',)
2021-12-11 03:34:34,619 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 03:34:34,635 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x84\x00äH8\x12lþ{éÜÌC·',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x84\x00\xe4H8\x12l\xfe{\xe9\xdc\xccC\xb7')
2021-12-11 03:34:34,635 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x84\x00\xe4H8\x12l\xfe{\xe9\xdc\xccC\xb7',)
2021-12-11 03:34:38,415 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/KR/BV-01-C MESH/NODE/KR/BV-01-C

2021-12-11 03:34:38,415 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BV-01-C - Started
2021-12-11 03:34:39,852 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+103000 ms
 MESH/NODE/KR/BV-01-C PASS

2021-12-11 03:34:39,852 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BV-01-C - PASS
2021-12-11 03:34:39,852 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+103000 ms
 MESH/NODE/KR/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#QJIpl4aAunVeCvGQN84fgoBZdpViWg93hO652GWOHj+WwjrOtzg1WGBuvqLVc5Se

2021-12-11 03:34:39,852 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+103000 ms
 MESH/NODE/KR/BV-01-C MESH/NODE/KR/BV-01-C

2021-12-11 03:34:39,961 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-12-11 03:34:39,961 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-12-11 03:34:39,961 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-12-11 03:34:40,978 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/KR/BV-01-C 
2021-12-11 03:34:40,978 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001B662257F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-11 03:34:40,978 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-11 03:34:40,978 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-11 03:34:40,978 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-11 03:34:40,978 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B662257F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-11 03:34:40,978 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-11 03:34:40,978 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-11 03:34:44,759 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-12-11 03:34:44,759 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-12-11 03:34:44,821 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/KR/BV-01-C
