2023-05-20 00:54:17,986 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/ACEP/BV-04-C
2023-05-20 00:54:34,235 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/ACEP/BV-04-C
2023-05-20 00:54:34,235 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please perform the Auto Connection Establishment Procedure using RPA then resolve the PTS address and connect with PTS.
2023-05-20 00:54:34,235 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-05-20 00:54:34,236 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-05-20 00:54:34,236 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/ACEP/BV-04-C on_implicit_send
2023-05-20 00:54:34,236 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/ACEP/BV-04-C join_post_wid_thread
2023-05-20 00:54:34,236 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-05-20 00:54:34,236 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 400, 'Please perform the Auto Connection Establishment Procedure using RPA then resolve the PTS address and connect with PTS.', GAP/CONN/ACEP/BV-04-C
2023-05-20 00:54:34,236 root DEBUG gap.py                    523   set_filter_accept_list    : set_filter_accept_list None
2023-05-20 00:54:34,236 root DEBUG iutctl_common.py          101   send                      : send, 1 28 0 "bytearray(b'\\x01\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-05-20 00:54:34,236 root DEBUG iutctl_common.py          106   send                      : sending frame '011c0008000100b91560e807c0'
2023-05-20 00:54:34,236 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-05-20 00:54:34,236 root DEBUG iutctl_common.py          214   read                      : read
2023-05-20 00:54:34,280 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-20 00:54:34,296 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=28, ctrl_index=0, data_len=0) bytearray(b'\x01\x1c\x00\x00\x00')
2023-05-20 00:54:34,328 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-20 00:54:34,376 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=28, ctrl_index=0, data_len=0) (b'',)
2023-05-20 00:54:34,376 root DEBUG gap.py                    499   gap_conn                  : gap_conn '000000000000' None
2023-05-20 00:54:34,376 root DEBUG iutctl_common.py          101   send                      : send, 1 14 0 "bytearray(b'\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00')"
2023-05-20 00:54:34,376 root DEBUG iutctl_common.py          106   send                      : sending frame '010e0008000000000000000000'
2023-05-20 00:54:34,376 root DEBUG iutctl_common.py          214   read                      : read
2023-05-20 00:54:34,439 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-20 00:54:34,454 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-05-20 00:54:34,470 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-20 00:54:34,485 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 400 test case GAP/CONN/ACEP/BV-04-C
2023-05-20 00:54:34,485 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-05-20 00:54:34,485 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-05-20 00:54:34,485 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-05-20 00:54:34,548 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-20 00:54:34,548 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-05-20 00:54:34,548 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 b9 15 60 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-05-20 00:54:34,548 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-05-20 00:54:34,548 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-05-20 00:54:34,939 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-20 00:54:34,940 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-05-20 00:54:34,941 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-05-20 00:54:34,941 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-05-20 00:54:34,942 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-05-20 00:54:37,477 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 GAP/CONN/ACEP/BV-04-C GAP/CONN/ACEP/BV-04-C

2023-05-20 00:54:37,477 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/ACEP/BV-04-C - Started
2023-05-20 00:54:37,926 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10000 ms
 GAP/CONN/ACEP/BV-04-C PASS

2023-05-20 00:54:37,926 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/ACEP/BV-04-C - PASS
2023-05-20 00:54:37,928 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10000 ms
 GAP/CONN/ACEP/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#/2cx4Zkf9FZ2bD+PK6AJeWPJ3UFKmjwIPgblFZlk8UnGTGUN8kfaBV1M8l2OpmQs

2023-05-20 00:54:37,931 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10000 ms
 GAP/CONN/ACEP/BV-04-C GAP/CONN/ACEP/BV-04-C

2023-05-20 00:54:38,108 root DEBUG client.py                 810   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-05-20 00:54:38,108 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-05-20 00:54:38,108 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-05-20 00:54:39,123 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/CONN/ACEP/BV-04-C 
2023-05-20 00:54:39,123 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001A4D7EF2F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-05-20 00:54:39,123 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-20 00:54:39,123 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-05-20 00:54:39,123 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-05-20 00:54:39,123 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A4D73CAF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-05-20 00:54:39,124 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-20 00:54:39,124 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-05-20 00:54:39,983 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-05-20 00:54:43,479 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-05-20 00:54:43,481 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-05-20 00:54:43,548 root DEBUG client.py                 840   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/ACEP/BV-04-C
