*** Booting Zephyr OS build v3.7.0-4339-g1ec5ce05f9f8 ***
[00:00:00.250,762] <dbg> bttester: tester_init: Initializing tester
[00:00:21.714,691] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.714,782] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.714,874] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.714,935] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.715,026] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.715,148] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.769,836] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.769,927] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.770,050] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.770,080] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.770,172] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.770,294] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.824,066] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.824,096] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.824,127] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.824,249] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.824,371] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.824,462] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.824,523] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.824,615] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.824,737] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.824,859] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.824,981] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.825,103] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.839,904] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16
[00:00:21.842,559] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 8
[00:00:21.844,116] <dbg> bttester_mesh: model_bound_cb: remote addr 0x0001 key_idx 0x0000 model 0x6b844
[00:00:21.844,451] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.844,757] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.844,818] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.844,940] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.845,062] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.845,245] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.845,550] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.845,611] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.845,703] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.845,825] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.898,284] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.898,376] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.898,498] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.898,529] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.898,620] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.898,742] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.948,181] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16
[00:00:21.950,836] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 8
[00:00:21.952,514] <dbg> bttester_mesh: model_bound_cb: remote addr 0x0001 key_idx 0x0000 model 0x6b9d0
[00:00:21.953,704] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.953,796] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.954,254] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.954,315] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.954,406] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:21.954,528] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.002,044] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.002,136] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.002,258] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.002,288] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.002,380] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.002,502] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.054,412] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16
[00:00:22.057,189] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 8
[00:00:22.058,776] <dbg> bttester_mesh: model_bound_cb: remote addr 0x0001 key_idx 0x0000 model 0x6b9fc
[00:00:22.059,112] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.059,265] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.059,631] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.059,692] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.059,783] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.059,906] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.114,410] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.114,501] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.114,624] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.114,654] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.114,746] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.114,868] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.167,968] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.167,999] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.168,029] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.168,151] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.168,273] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.168,365] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.168,426] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.168,487] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.168,640] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.168,762] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.168,884] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.168,975] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.178,680] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16
[00:00:22.181,335] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 8
[00:00:22.182,861] <dbg> bttester_mesh: model_bound_cb: remote addr 0x0001 key_idx 0x0000 model 0x6ba28
[00:00:22.183,044] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.183,349] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.183,410] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.183,532] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.183,624] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.183,715] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.184,173] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.184,265] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.184,356] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.184,478] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.238,525] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.238,616] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.238,739] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.238,800] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.238,861] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.239,013] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.286,468] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16
[00:00:22.289,062] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 8
[00:00:22.290,802] <dbg> bttester_mesh: model_bound_cb: remote addr 0x0001 key_idx 0x0000 model 0x6ba54
[00:00:22.316,986] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.317,077] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.317,199] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.317,260] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.317,321] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.317,474] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.371,307] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.371,398] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.371,520] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.371,551] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.371,643] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.371,765] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.409,790] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16
[00:00:22.412,384] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 8
[00:00:22.413,970] <dbg> bttester_mesh: model_bound_cb: remote addr 0x0001 key_idx 0x0000 model 0x6baac
[00:00:22.429,168] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.429,260] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.429,382] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.429,443] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.429,504] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.429,656] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.477,600] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.477,691] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.477,813] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.477,844] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.477,935] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.478,088] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.517,028] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16
[00:00:22.519,622] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 8
[00:00:22.521,148] <dbg> bttester_mesh: model_bound_cb: remote addr 0x0001 key_idx 0x0000 model 0x6bb30
[00:00:22.531,555] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.531,646] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.531,768] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.531,829] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.531,890] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.532,043] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.583,129] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.583,221] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.583,343] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.583,374] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.583,465] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.583,587] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.639,099] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.639,129] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.639,160] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.639,282] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.639,404] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.639,495] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.639,556] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.639,617] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.639,770] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.639,892] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.640,014] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.640,106] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:23.664,611] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16
[00:00:23.702,453] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 12
[00:00:23.704,742] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 12
[00:00:23.706,787] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:23.707,153] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:23.707,214] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:23.707,336] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:23.707,427] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:23.707,519] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:23.707,855] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:23.707,916] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:23.708,007] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:23.708,129] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:23.765,289] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:23.765,380] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:23.765,563] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:23.765,625] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:23.765,686] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:23.765,808] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:23.815,917] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:23.815,948] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:23.816,009] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:23.816,131] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:23.816,253] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:23.816,314] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:23.816,406] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:23.816,467] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:23.816,589] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:23.816,711] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:23.816,833] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:23.816,955] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:23.826,080] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:23.826,171] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:23.826,202] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:23.826,324] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:23.826,446] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:23.826,507] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:23.826,995] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:23.827,056] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:23.827,148] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:23.827,270] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:23.860,778] <dbg> bttester_mesh: net_recv_ev: ttl 0x07 ctl 0x01 src 0x0001 dst 0x0002 payload_len 7
[00:00:23.880,218] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:23.880,249] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:23.880,310] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:23.880,432] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:23.880,615] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:23.880,676] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:23.880,767] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:23.880,828] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:23.880,950] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:23.881,103] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:23.977,874] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16
[00:00:24.033,386] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16
[00:00:24.106,475] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 15
[00:00:24.109,130] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.109,344] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 27
[00:00:24.112,701] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.113,067] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.113,098] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.113,250] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.113,342] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.113,433] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.113,830] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.113,891] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.113,983] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.114,105] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.164,733] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.164,825] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.164,947] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.164,978] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.165,069] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.165,191] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.217,773] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.217,803] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.217,864] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.217,987] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.218,109] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.218,170] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.218,261] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.218,322] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.218,444] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.218,597] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.218,719] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.218,811] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.225,952] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.226,043] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.226,074] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.226,196] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.226,318] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.226,379] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.226,776] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.226,837] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.226,928] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.227,050] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.247,680] <dbg> bttester_mesh: net_recv_ev: ttl 0x07 ctl 0x01 src 0x0001 dst 0x0002 payload_len 7
[00:00:24.281,524] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.281,555] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.281,616] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.281,738] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.281,829] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.281,890] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.281,982] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.282,043] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.282,165] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.282,318] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.398,834] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 14
[00:00:24.401,458] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.401,641] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 6
[00:00:24.403,411] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.403,686] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.403,747] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.403,869] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.403,991] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.404,052] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.404,632] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.404,724] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.404,815] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.404,937] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.454,589] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.454,681] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.454,803] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.454,833] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.454,925] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.455,047] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.506,500] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.506,530] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.506,591] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.506,713] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.506,835] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.506,896] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.506,988] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.507,049] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.507,171] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.507,324] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.507,446] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.507,537] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.515,655] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.515,747] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.515,777] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.515,899] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.516,021] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.516,082] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.516,662] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.516,723] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.516,815] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.516,937] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.539,550] <dbg> bttester_mesh: net_recv_ev: ttl 0x07 ctl 0x01 src 0x0001 dst 0x0002 payload_len 7
[00:00:24.569,824] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.569,854] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.569,915] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.570,037] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.570,129] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.570,190] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.570,281] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.570,343] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.570,465] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:24.570,617] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.578,216] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.578,338] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.578,491] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.578,552] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.578,613] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.578,735] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.578,826] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.578,918] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.579,467] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.579,528] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.579,620] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.579,772] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.612,152] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.612,213] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.612,274] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.612,396] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.612,487] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.612,548] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.612,640] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.612,701] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.612,823] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.612,976] <wrn> net_buf: Timeout discarded. No blocking in syswq
