2023-11-04 02:22:17,648 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/AKL/BI-02-C
2023-11-04 02:22:28,517 BTPWorkerThread-4542 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 14 00 01 10 00 0f 59 55 70 4f 4e b5 fa 01 59 84 cb bb f9 43 1f'}, bytearray(b'\x01\x00\x02\x00\x14\x00\x01\x10\x00\x0fYUpON\xb5\xfa\x01Y\x84\xcb\xbb\xf9C\x1f')
2023-11-04 02:22:28,517 BTPWorkerThread-4542 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=25) (b'\x01\x00\x02\x00\x14\x00\x01\x10\x00\x0fYUpON\xb5\xfa\x01Y\x84\xcb\xbb\xf9C\x1f',)
2023-11-04 02:22:28,517 BTPWorkerThread-4542 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x14\x00\x01\x10\x00\x0fYUpON\xb5\xfa\x01Y\x84\xcb\xbb\xf9C\x1f' 25
2023-11-04 02:22:28,661 BTPWorkerThread-4542 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:22:28,661 BTPWorkerThread-4542 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:22:28,662 BTPWorkerThread-4542 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:22:28,662 BTPWorkerThread-4542 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 58 01 cc 6e 9b 2f d4 9c aa c7 bb ad ed 9b'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00X\x01\xccn\x9b/\xd4\x9c\xaa\xc7\xbb\xad\xed\x9b')
2023-11-04 02:22:28,662 BTPWorkerThread-4542 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00X\x01\xccn\x9b/\xd4\x9c\xaa\xc7\xbb\xad\xed\x9b',)
2023-11-04 02:22:28,710 BTPWorkerThread-4542 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:22:28,710 BTPWorkerThread-4542 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:22:28,710 BTPWorkerThread-4542 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:22:28,710 BTPWorkerThread-4542 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 58 21 a0 99 6b 63 2d 4f 6c bd 23 75 b1 28'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00X!\xa0\x99kc-Ol\xbd#u\xb1(')
2023-11-04 02:22:28,710 BTPWorkerThread-4542 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00X!\xa0\x99kc-Ol\xbd#u\xb1(',)
2023-11-04 02:22:28,711 BTPWorkerThread-4542 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:22:28,711 BTPWorkerThread-4542 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=25) bytearray(b'\x04\x8f\x00\x19\x00')
2023-11-04 02:22:28,711 BTPWorkerThread-4542 root DEBUG iutctl_common.py          91    read                      : Read 25 bytes data
2023-11-04 02:22:28,711 BTPWorkerThread-4542 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 14 80 45 00 00 48 10 bf 79 17 ad f9 07 5b 31 19 45 fb 23 25 f7'}, bytearray(b'\x01\x00\x02\x00\x14\x80E\x00\x00H\x10\xbfy\x17\xad\xf9\x07[1\x19E\xfb#%\xf7')
2023-11-04 02:22:28,711 BTPWorkerThread-4542 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=25) (b'\x01\x00\x02\x00\x14\x80E\x00\x00H\x10\xbfy\x17\xad\xf9\x07[1\x19E\xfb#%\xf7',)
2023-11-04 02:22:28,711 BTPWorkerThread-4542 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x14\x80E\x00\x00H\x10\xbfy\x17\xad\xf9\x07[1\x19E\xfb#%\xf7' 25
2023-11-04 02:22:28,837 BTPWorkerThread-4542 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:22:28,838 BTPWorkerThread-4542 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:22:28,838 BTPWorkerThread-4542 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:22:28,838 BTPWorkerThread-4542 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 68 01 73 48 7c c7 88 08 c8 42 ba c9 82 83'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00h\x01sH|\xc7\x88\x08\xc8B\xba\xc9\x82\x83')
2023-11-04 02:22:28,838 BTPWorkerThread-4542 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00h\x01sH|\xc7\x88\x08\xc8B\xba\xc9\x82\x83',)
2023-11-04 02:22:28,870 BTPWorkerThread-4542 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:22:28,870 BTPWorkerThread-4542 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:22:28,870 BTPWorkerThread-4542 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:22:28,870 BTPWorkerThread-4542 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 68 21 55 e3 80 60 a7 2f 07 80 28 19 07 7b'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00h!U\xe3\x80`\xa7/\x07\x80(\x19\x07{')
2023-11-04 02:22:28,870 BTPWorkerThread-4542 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00h!U\xe3\x80`\xa7/\x07\x80(\x19\x07{',)
2023-11-04 02:22:28,871 BTPWorkerThread-4542 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:22:28,871 BTPWorkerThread-4542 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=25) bytearray(b'\x04\x8f\x00\x19\x00')
2023-11-04 02:22:28,871 BTPWorkerThread-4542 root DEBUG iutctl_common.py          91    read                      : Read 25 bytes data
2023-11-04 02:22:28,871 BTPWorkerThread-4542 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 14 01 00 10 00 6f 90 4f 46 38 44 09 9c 18 2a 39 94 9e 3b b8 08'}, bytearray(b'\x01\x00\x02\x00\x14\x01\x00\x10\x00o\x90OF8D\t\x9c\x18*9\x94\x9e;\xb8\x08')
2023-11-04 02:22:28,871 BTPWorkerThread-4542 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=25) (b'\x01\x00\x02\x00\x14\x01\x00\x10\x00o\x90OF8D\t\x9c\x18*9\x94\x9e;\xb8\x08',)
2023-11-04 02:22:28,871 BTPWorkerThread-4542 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x14\x01\x00\x10\x00o\x90OF8D\t\x9c\x18*9\x94\x9e;\xb8\x08' 25
2023-11-04 02:22:28,962 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 519
    test_case_name: MESH/NODE/CFG/AKL/BI-02-C
    description: Click OK to put the IUT back into an unprovisioned state.
    style: MMI_Style_Ok 0x11040
2023-11-04 02:22:28,963 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:22:28,963 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:22:29,845 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/CFG/AKL/BI-02-C on_implicit_send
2023-11-04 02:22:29,845 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 519, Click OK to put the IUT back into an unprovisioned state., MESH/NODE/CFG/AKL/BI-02-C
2023-11-04 02:22:29,845 LT1-thread root DEBUG mesh.py                   453   mesh_reset                : mesh_reset
2023-11-04 02:22:29,845 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 5 0 ''
2023-11-04 02:22:29,846 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0405000000'
2023-11-04 02:22:29,846 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:22:30,178 BTPWorkerThread-4542 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:22:30,194 BTPWorkerThread-4542 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=5, ctrl_index=0, data_len=0) bytearray(b'\x04\x05\x00\x00\x00')
2023-11-04 02:22:30,210 BTPWorkerThread-4542 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:22:30,210 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Ok' to wid 519 test case MESH/NODE/CFG/AKL/BI-02-C
2023-11-04 02:22:30,211 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:22:34,116 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 MESH/NODE/CFG/AKL/BI-02-C MESH/NODE/CFG/AKL/BI-02-C

2023-11-04 02:22:35,028 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14297 ms
 MESH/NODE/CFG/AKL/BI-02-C PASS

2023-11-04 02:22:35,031 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14297 ms
 MESH/NODE/CFG/AKL/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Vv08Usz+ZbtE6LA2gwHPjhzM4ewNU6EDyx82ISYZ8k2rzopHO4T3bn9l7QXD7uzZgllKWEAat7A=

2023-11-04 02:22:35,033 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14297 ms
 MESH/NODE/CFG/AKL/BI-02-C MESH/NODE/CFG/AKL/BI-02-C

2023-11-04 02:22:35,138 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-11-04 02:22:35,139 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-11-04 02:22:35,139 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/NODE/CFG/AKL/BI-02-C 0
2023-11-04 02:22:35,139 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002C1FD211E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 02:22:35,139 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:22:35,140 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C1F9303B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 02:22:35,140 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:22:35,140 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-11-04 02:22:35,140 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-11-04 02:22:35,901 BTPWorkerThread-4542 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:22:35,917 BTPWorkerThread-4542 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-11-04 02:22:35,933 BTPWorkerThread-4542 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:22:35,933 BTPWorkerThread-4542 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-11-04 02:22:35,949 BTPWorkerThread-4542 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-11-04 02:22:35,965 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-11-04 02:22:35,965 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-04 02:22:36,968 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-04 02:22:36,969 BTPWorkerThread-4542 root DEBUG iutctl_common.py          215   _rx_task                  : BTPWorkerThread-4542 finishing...
2023-11-04 02:22:40,000 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-11-04 02:22:40,000 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-11-04 02:22:40,065 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/AKL/BI-02-C
