2021-12-24 21:26:14,504 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAD/BV-06-C
2021-12-24 21:26:35,529 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 32, "Please confirm IUT received characteristic descriptors handle='0013'O UUID=0x2902  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover characteristic descriptors in database.", GATT/CL/GAD/BV-06-C
2021-12-24 21:26:35,529 root DEBUG btp.py                    100   verify_description        : description="Please confirm IUT received characteristic descriptors handle='0013'O UUID=0x2902  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover characteristic descriptors in database."
2021-12-24 21:26:35,529 root DEBUG btp.py                    106   verify_description        : Verifying values: ['0013', '2902']
2021-12-24 21:26:35,529 root DEBUG btp.py                    115   verify_description        : Verifying: '0013'
2021-12-24 21:26:35,529 root DEBUG btp.py                    115   verify_description        : Verifying: '2902'
2021-12-24 21:26:35,529 root DEBUG btp.py                    126   verify_description        : All verifications passed
2021-12-24 21:26:35,529 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 32 test case GATT/CL/GAD/BV-06-C
2021-12-24 21:26:35,529 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-12-24 21:26:35,529 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-24 21:26:35,529 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-24 21:26:36,935 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-12-24 21:26:36,935 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2021-12-24 21:26:36,935 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2021-12-24 21:26:36,935 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2021-12-24 21:26:36,966 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-24 21:26:36,966 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-24 21:26:36,966 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-12-24 21:26:36,966 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 1
2021-12-24 21:26:36,966 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-06-C
2021-12-24 21:26:36,966 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2021-12-24 21:26:36,966 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-24 21:26:36,966 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-24 21:26:36,966 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-06-C on_implicit_send
2021-12-24 21:26:36,966 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-06-C join_post_wid_thread
2021-12-24 21:26:36,966 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-24 21:26:36,966 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAD/BV-06-C
2021-12-24 21:26:36,966 root DEBUG gap.py                    640   gap_set_conn              : gap_set_conn
2021-12-24 21:26:36,966 root DEBUG gap.py                    691   gap_set_gendiscov         : gap_set_gendiscov
2021-12-24 21:26:36,966 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2021-12-24 21:26:36,966 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2021-12-24 21:26:36,966 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2021-12-24 21:26:36,966 root DEBUG iutctl_common.py          172   read                      : read
2021-12-24 21:26:37,060 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-12-24 21:26:37,075 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-12-24 21:26:37,075 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-12-24 21:26:37,075 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-12-24 21:26:37,075 root DEBUG gap.py                    325   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2021-12-24 21:26:37,075 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/CL/GAD/BV-06-C
2021-12-24 21:26:37,075 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-24 21:26:37,075 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-24 21:26:37,075 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-24 21:26:37,560 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-12-24 21:26:37,560 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07')
2021-12-24 21:26:37,560 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07',)
2021-12-24 21:26:37,560 root DEBUG gap.py                    130   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07'
2021-12-24 21:26:40,106 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-24 21:26:40,106 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-24 21:26:40,106 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-12-24 21:26:40,106 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 31
2021-12-24 21:26:40,106 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-06-C
2021-12-24 21:26:40,106 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send discover characteristics descriptor range start from handle = '0013'O end handle = '0013'O to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Discover characteristics descriptor.
2021-12-24 21:26:40,106 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-24 21:26:40,106 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-24 21:26:40,106 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-06-C on_implicit_send
2021-12-24 21:26:40,106 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-06-C join_post_wid_thread
2021-12-24 21:26:40,106 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-24 21:26:40,106 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 31, "Please send discover characteristics descriptor range start from handle = '0013'O end handle = '0013'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover characteristics descriptor.", GATT/CL/GAD/BV-06-C
2021-12-24 21:26:40,106 root DEBUG testcase.py               87    parse_description         : parse_description "Please send discover characteristics descriptor range start from handle = '0013'O end handle = '0013'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover characteristics descriptor."
2021-12-24 21:26:40,106 root DEBUG testcase.py               91    parse_description         : Parse result: ['0013', '0013']
2021-12-24 21:26:40,106 root DEBUG gatt.py                   699   gattc_disc_all_desc       : gattc_disc_all_desc 0 'dbf57256c9ef' '0013' '0013'
2021-12-24 21:26:40,106 root DEBUG iutctl_common.py          117   send                      : send, 2 16 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x13\\x00\\x13\\x00')"
2021-12-24 21:26:40,106 root DEBUG iutctl_common.py          122   send                      : sending frame '0210000b0000efc95672f5db13001300'
2021-12-24 21:26:40,106 root DEBUG iutctl_common.py          172   read                      : read
2021-12-24 21:26:40,309 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=16, ctrl_index=0, data_len=6) bytearray(b'\x02\x10\x00\x06\x00')
2021-12-24 21:26:40,309 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01\x13\x00\x02\x02)',)", bytearray(b'\x01\x13\x00\x02\x02)')
2021-12-24 21:26:40,325 root DEBUG gatt.py                   1484  gattc_disc_all_desc_rsp   : gattc_disc_all_desc_rsp received Header(svc_id=2, op=16, ctrl_index=0, data_len=6) (b'\x01\x13\x00\x02\x02)',)
2021-12-24 21:26:40,325 root DEBUG gatt.py                   1491  gattc_disc_all_desc_rsp   : gattc_disc_all_desc_rsp [(19, '2902')]
2021-12-24 21:26:40,325 root DEBUG gatt.py                   1502  gattc_disc_all_desc_rsp   : Set verify values to: ['0013', '2902']
2021-12-24 21:26:40,325 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 31 test case GATT/CL/GAD/BV-06-C
2021-12-24 21:26:40,325 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-24 21:26:40,325 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-24 21:26:40,325 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-24 21:26:40,325 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-24 21:26:40,325 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-24 21:26:40,325 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-12-24 21:26:40,325 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 32
2021-12-24 21:26:40,325 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-06-C
2021-12-24 21:26:40,325 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm IUT received characteristic descriptors handle='0013'O UUID=0x2902  in database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Discover characteristic descriptors in database.
2021-12-24 21:26:40,325 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-12-24 21:26:40,325 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-24 21:26:40,325 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-06-C on_implicit_send
2021-12-24 21:26:40,325 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-06-C join_post_wid_thread
2021-12-24 21:26:40,325 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-24 21:26:40,325 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 32, "Please confirm IUT received characteristic descriptors handle='0013'O UUID=0x2902  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover characteristic descriptors in database.", GATT/CL/GAD/BV-06-C
2021-12-24 21:26:40,325 root DEBUG btp.py                    100   verify_description        : description="Please confirm IUT received characteristic descriptors handle='0013'O UUID=0x2902  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover characteristic descriptors in database."
2021-12-24 21:26:40,325 root DEBUG btp.py                    106   verify_description        : Verifying values: ['0013', '2902']
2021-12-24 21:26:40,325 root DEBUG btp.py                    115   verify_description        : Verifying: '0013'
2021-12-24 21:26:40,325 root DEBUG btp.py                    115   verify_description        : Verifying: '2902'
2021-12-24 21:26:40,325 root DEBUG btp.py                    126   verify_description        : All verifications passed
2021-12-24 21:26:40,325 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 32 test case GATT/CL/GAD/BV-06-C
2021-12-24 21:26:40,325 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-12-24 21:26:40,325 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-24 21:26:40,325 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-24 21:26:41,699 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-12-24 21:26:41,699 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2021-12-24 21:26:41,699 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2021-12-24 21:26:41,699 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2021-12-24 21:26:45,246 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2015 ms
 GATT/CL/GAD/BV-06-C GATT/CL/GAD/BV-06-C

2021-12-24 21:26:45,246 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAD/BV-06-C - Started
2021-12-24 21:26:45,777 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+25265 ms
 GATT/CL/GAD/BV-06-C PASS

2021-12-24 21:26:45,777 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAD/BV-06-C - PASS
2021-12-24 21:26:45,777 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+25265 ms
 GATT/CL/GAD/BV-06-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#r0HmUDH+PiKW3BAVME63Cd0st0zt8DAA5JOZsbjhWh5io0wJE2c68WBuvqLVc5Se

2021-12-24 21:26:45,777 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+25265 ms
 GATT/CL/GAD/BV-06-C GATT/CL/GAD/BV-06-C

2021-12-24 21:26:45,808 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-12-24 21:26:45,808 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-12-24 21:26:45,808 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-12-24 21:26:46,824 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAD/BV-06-C 
2021-12-24 21:26:46,824 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001970C2D6EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-24 21:26:46,824 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-24 21:26:46,824 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-24 21:26:46,824 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001970C2D6FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-24 21:26:46,824 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-24 21:26:46,824 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-24 21:26:50,807 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-12-24 21:26:50,807 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-12-24 21:26:50,854 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAD/BV-06-C
