2021-07-23 19:44:41,054 root DEBUG autoptsclient_common.py   794   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BI-01-C
2021-07-23 19:46:25,955 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\\\x00ÃT\x99ãó¾\x0e:I',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\\\x00\xc3T\x99\xe3\xf3\xbe\x0e:I')
2021-07-23 19:46:25,955 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\\\x00\xc3T\x99\xe3\xf3\xbe\x0e:I',)
2021-07-23 19:46:26,106 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 19:46:26,106 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 19:46:26,106 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-07-23 19:46:26,106 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 274
2021-07-23 19:46:26,106 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-01-C
2021-07-23 19:46:26,107 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details
2021-07-23 19:46:26,107 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-23 19:46:26,107 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 19:46:26,107 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/KR/BI-01-C on_implicit_send
2021-07-23 19:46:26,107 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/KR/BI-01-C join_post_wid_thread
2021-07-23 19:46:26,107 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 19:46:26,107 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 274, 'Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details', MESH/NODE/KR/BI-01-C
2021-07-23 19:46:26,107 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-23 19:46:26,107 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-23 19:46:26,107 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 19:46:26,107 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 19:46:31,139 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-07-23 19:46:31,160 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00`\x00I\x1e\x18\x0fïMñªX',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00`\x00I\x1e\x18\x0f\xefM\xf1\xaaX')
2021-07-23 19:46:31,160 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00`\x00I\x1e\x18\x0f\xefM\xf1\xaaX',)
2021-07-23 19:46:36,347 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-07-23 19:46:36,347 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00d\x002\x91X%À\x81-ÍÛ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00d\x002\x91X%\xc0\x81-\xcd\xdb')
2021-07-23 19:46:36,347 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00d\x002\x91X%\xc0\x81-\xcd\xdb',)
2021-07-23 19:46:41,400 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-07-23 19:46:41,400 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00h\x00G\x1aHÃÇc\x9bÐ[',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00h\x00G\x1aH\xc3\xc7c\x9b\xd0[')
2021-07-23 19:46:41,401 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00h\x00G\x1aH\xc3\xc7c\x9b\xd0[',)
2021-07-23 19:46:46,572 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-07-23 19:46:46,572 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\r\x80\x00l\x00\x10Ñ~m÷\x10dü"\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00l\x00\x10\xd1~m\xf7\x10d\xfc"')
2021-07-23 19:46:46,572 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00l\x00\x10\xd1~m\xf7\x10d\xfc"',)
2021-07-23 19:46:56,781 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-07-23 19:46:56,781 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00p\x00Æ¸1\x02\x92\x04+Ó\x8e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00p\x00\xc6\xb81\x02\x92\x04+\xd3\x8e')
2021-07-23 19:46:56,781 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00p\x00\xc6\xb81\x02\x92\x04+\xd3\x8e',)
2021-07-23 19:47:00,653 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/KR/BI-01-C MESH/NODE/KR/BI-01-C

2021-07-23 19:47:00,654 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/KR/BI-01-C - Started
2021-07-23 19:47:02,169 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+135235 ms
 MESH/NODE/KR/BI-01-C PASS

2021-07-23 19:47:02,169 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/KR/BI-01-C - PASS
2021-07-23 19:47:02,169 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+135235 ms
 MESH/NODE/KR/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#EPIapqEQL1wdKb3BKPMOkBLBgqNSdYVcy6szcsi31njrRJtg91IbF0dlyuY+cF1l

2021-07-23 19:47:02,570 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+135235 ms
 MESH/NODE/KR/BI-01-C MESH/NODE/KR/BI-01-C

2021-07-23 19:47:02,720 root DEBUG autoptsclient_common.py   815   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-23 19:47:02,720 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-07-23 19:47:02,720 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-07-23 19:47:03,748 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/KR/BI-01-C 
2021-07-23 19:47:03,748 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000204CD549CD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-23 19:47:03,749 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 19:47:03,749 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-23 19:47:03,749 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-23 19:47:03,750 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000204CE686FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-23 19:47:03,750 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 19:47:03,750 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-23 19:47:06,871 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-23 19:47:06,871 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-23 19:47:06,924 root DEBUG autoptsclient_common.py   846   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/KR/BI-01-C
