2023-07-14 23:31:24,390 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/RPA/BV-01-C
2023-07-14 23:31:39,900 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-07-14 23:31:39,900 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 1003
2023-07-14 23:31:39,900 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/RPA/BV-01-C
2023-07-14 23:31:39,900 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm the following number matches IUT: 397850.
2023-07-14 23:31:39,900 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-07-14 23:31:39,900 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-14 23:31:39,900 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/RPA/BV-01-C on_implicit_send
2023-07-14 23:31:39,901 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/RPA/BV-01-C join_post_wid_thread
2023-07-14 23:31:39,901 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-14 23:31:39,901 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 1003, Please confirm the following number matches IUT: 397850., GAP/DISC/RPA/BV-01-C
2023-07-14 23:31:39,901 root DEBUG gap.py                    664   gap_passkey_confirm_rsp   : gap_passkey_confirm_rsp 'c007e86015b9' 0
2023-07-14 23:31:39,901 root DEBUG iutctl_common.py          104   send                      : send, 1 20 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x01')"
2023-07-14 23:31:39,901 root DEBUG iutctl_common.py          109   send                      : sending frame '011400080000b91560e807c001'
2023-07-14 23:31:39,901 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-07-14 23:31:39,901 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 23:31:39,956 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 23:31:39,988 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=20, ctrl_index=0, data_len=0) bytearray(b'\x01\x14\x00\x00\x00')
2023-07-14 23:31:40,004 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-14 23:31:40,020 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=20, ctrl_index=0, data_len=0) (b'',)
2023-07-14 23:31:40,020 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 1003 test case GAP/DISC/RPA/BV-01-C
2023-07-14 23:31:40,020 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-07-14 23:31:40,020 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-14 23:31:40,020 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-14 23:31:40,257 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 23:31:40,257 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-07-14 23:31:40,257 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-07-14 23:31:40,257 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 04'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x04')
2023-07-14 23:31:40,257 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x04',)
2023-07-14 23:31:40,257 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-07-14 23:31:40,257 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x04'
2023-07-14 23:31:40,257 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 4)
2023-07-14 23:31:40,414 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-14 23:31:40,414 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-14 23:31:40,414 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-07-14 23:31:40,414 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 118
2023-07-14 23:31:40,414 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/RPA/BV-01-C
2023-07-14 23:31:40,414 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please press ok to disconnect the link.
2023-07-14 23:31:40,414 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2023-07-14 23:31:40,414 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-14 23:31:40,414 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/RPA/BV-01-C on_implicit_send
2023-07-14 23:31:40,415 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/RPA/BV-01-C join_post_wid_thread
2023-07-14 23:31:40,415 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-14 23:31:40,415 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 118, Please press ok to disconnect the link., GAP/DISC/RPA/BV-01-C
2023-07-14 23:31:40,415 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 118 test case GAP/DISC/RPA/BV-01-C
2023-07-14 23:31:40,415 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-07-14 23:31:40,415 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-14 23:31:40,415 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-14 23:31:40,508 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 23:31:40,508 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-07-14 23:31:40,509 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-07-14 23:31:40,509 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-07-14 23:31:40,509 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-07-14 23:31:40,509 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-07-14 23:31:40,707 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-14 23:31:40,707 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-14 23:31:40,707 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-07-14 23:31:40,707 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 204
2023-07-14 23:31:40,707 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/RPA/BV-01-C
2023-07-14 23:31:40,707 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm that IUT has received an Advertising Event and the address was resolved successfully.
2023-07-14 23:31:40,707 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-07-14 23:31:40,707 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-14 23:31:40,707 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/RPA/BV-01-C on_implicit_send
2023-07-14 23:31:40,707 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/RPA/BV-01-C join_post_wid_thread
2023-07-14 23:31:40,707 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-14 23:31:40,707 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 204, Please confirm that IUT has received an Advertising Event and the address was resolved successfully., GAP/DISC/RPA/BV-01-C
2023-07-14 23:31:40,708 root DEBUG gap.py                    834   gap_start_discov          : gap_start_discov
2023-07-14 23:31:40,708 root DEBUG iutctl_common.py          104   send                      : send, 1 12 0 '\x11'
2023-07-14 23:31:40,708 root DEBUG iutctl_common.py          109   send                      : sending frame '010c00010011'
2023-07-14 23:31:40,708 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-07-14 23:31:40,708 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 23:31:40,779 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 23:31:40,795 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=12, ctrl_index=0, data_len=0) bytearray(b'\x01\x0c\x00\x00\x00')
2023-07-14 23:31:40,811 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-14 23:31:40,827 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=12, ctrl_index=0, data_len=0) (b'',)
2023-07-14 23:31:41,362 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 23:31:41,363 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-14 23:31:41,364 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-14 23:31:41,364 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 eb 03 11 00 02 01 02 0d 09 50 54 53 2d 47 41 50 2d 84 59 06 66'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\xeb\x03\x11\x00\x02\x01\x02\r\tPTS-GAP-\x84Y\x06f')
2023-07-14 23:31:41,365 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x00\xb9\x15`\xe8\x07\xc0\xeb\x03\x11\x00\x02\x01\x02\r\tPTS-GAP-\x84Y\x06f',)
2023-07-14 23:31:41,365 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xb9\x15`\xe8\x07\xc0\xeb\x03\x11\x00\x02\x01\x02\r\tPTS-GAP-\x84Y\x06f'
2023-07-14 23:31:41,366 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'c007e86015b9' type 0 eir b'\x02\x01\x02\r\tPTS-GAP-\x84Y\x06f'
2023-07-14 23:31:50,833 root DEBUG gap.py                    862   gap_stop_discov           : gap_stop_discov
2023-07-14 23:31:50,833 root DEBUG iutctl_common.py          104   send                      : send, 1 13 0 ''
2023-07-14 23:31:50,834 root DEBUG iutctl_common.py          109   send                      : sending frame '010d000000'
2023-07-14 23:31:50,834 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-07-14 23:31:50,834 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 23:31:50,896 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 23:31:50,912 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=13, ctrl_index=0, data_len=0) bytearray(b'\x01\r\x00\x00\x00')
2023-07-14 23:31:50,928 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-14 23:31:50,960 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=13, ctrl_index=0, data_len=0) (b'',)
2023-07-14 23:31:50,960 root DEBUG gap.py                    1189  check_discov_results      : check_discov_results 0 b'c007e86015b9' True None
2023-07-14 23:31:50,960 root DEBUG gap.py                    1198  check_discov_results      : matching LeAdv(addr_type=0, addr=b'c007e86015b9', rssi=235, flags=3, eir=b'\x02\x01\x02\r\tPTS-GAP-\x84Y\x06f')
2023-07-14 23:31:50,960 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 204 test case GAP/DISC/RPA/BV-01-C
2023-07-14 23:31:50,960 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-07-14 23:31:50,960 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-14 23:31:50,960 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-14 23:31:53,511 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 GAP/DISC/RPA/BV-01-C GAP/DISC/RPA/BV-01-C

2023-07-14 23:31:53,511 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/RPA/BV-01-C - Started
2023-07-14 23:31:53,871 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+19625 ms
 GAP/DISC/RPA/BV-01-C PASS

2023-07-14 23:31:53,871 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/RPA/BV-01-C - PASS
2023-07-14 23:31:53,874 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+19625 ms
 GAP/DISC/RPA/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#xIk9UsUjPx8Eeo25IbS7tKpyuoRvz8FVSFrv0n4ItwGWwjrOtzg1WGBuvqLVc5Se

2023-07-14 23:31:53,876 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+19625 ms
 GAP/DISC/RPA/BV-01-C GAP/DISC/RPA/BV-01-C

2023-07-14 23:31:54,052 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-07-14 23:31:54,052 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-07-14 23:31:54,052 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-07-14 23:31:55,066 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/DISC/RPA/BV-01-C 
2023-07-14 23:31:55,066 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001E07FF588B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-14 23:31:55,066 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-14 23:31:55,066 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-14 23:31:55,066 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-14 23:31:55,067 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E07FF586D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-14 23:31:55,067 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-14 23:31:55,067 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-07-14 23:31:56,001 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-07-14 23:31:59,506 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-07-14 23:31:59,508 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-07-14 23:31:59,573 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/DISC/RPA/BV-01-C
