2021-08-21 09:01:11,291 root DEBUG autoptsclient_common.py   819   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAD/BV-03-C
2021-08-21 09:01:15,641 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-08-21 09:01:15,657 root DEBUG gatt.py                   1128  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-08-21 09:01:15,657 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002069AAC28B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2021-08-21 09:01:15,657 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2021-08-21 09:01:15,657 root DEBUG gatt.py                   178   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2021-08-21 09:01:15,657 root DEBUG iutctl_common.py          119   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2021-08-21 09:01:15,657 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2021-08-21 09:01:15,657 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x06\x00$\x00\x00\x00 \x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef'
2021-08-21 09:01:15,657 root DEBUG gatt.py                   1123  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-21 09:01:15,657 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 09:01:15,742 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-08-21 09:01:15,773 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-21 09:01:15,809 root DEBUG gatt.py                   1128  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-08-21 09:01:15,809 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000002069AAC2A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2021-08-21 09:01:15,809 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 09:01:15,809 root DEBUG gatt.py                   255   gatts_start_server        : gatts_start_server
2021-08-21 09:01:15,809 root DEBUG iutctl_common.py          119   send                      : send, 2 7 0 ''
2021-08-21 09:01:15,809 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 7 0 ''
2021-08-21 09:01:15,809 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x07\x00\x00\x00'
2021-08-21 09:01:15,809 root DEBUG gatt.py                   1123  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-21 09:01:15,809 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 09:01:15,890 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2021-08-21 09:01:15,941 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00\x00',)", bytearray(b'\x00\x00\x00')
2021-08-21 09:01:15,988 root DEBUG gatt.py                   1128  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2021-08-21 09:01:15,988 root DEBUG autoptsclient_common.py   313   set_current_test_case     : CallbackThread.set_current_test_case GATT/SR/GAD/BV-03-C
2021-08-21 09:01:20,465 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 09:01:20,465 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 09:01:20,466 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: GATT
2021-08-21 09:01:20,466 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 1
2021-08-21 09:01:20,466 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: GATT/SR/GAD/BV-03-C
2021-08-21 09:01:20,467 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2021-08-21 09:01:20,467 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-21 09:01:20,467 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 09:01:20,468 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAD/BV-03-C on_implicit_send
2021-08-21 09:01:20,468 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAD/BV-03-C join_post_wid_thread
2021-08-21 09:01:20,468 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 09:01:20,468 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/SR/GAD/BV-03-C
2021-08-21 09:01:20,469 root DEBUG gap.py                    557   gap_set_conn              : gap_set_conn
2021-08-21 09:01:20,469 root DEBUG gap.py                    608   gap_set_gendiscov         : gap_set_gendiscov
2021-08-21 09:01:20,469 root DEBUG iutctl_common.py          119   send                      : send, 1 8 0 '1'
2021-08-21 09:01:20,470 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 8 0 '1'
2021-08-21 09:01:20,470 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x08\x00\x01\x00\x01'
2021-08-21 09:01:20,470 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-21 09:01:20,471 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 09:01:20,528 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-08-21 09:01:20,543 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2021-08-21 09:01:20,543 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2021-08-21 09:01:20,543 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2021-08-21 09:01:20,543 root DEBUG gap.py                    281   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester_08E676'} None
2021-08-21 09:01:20,543 root DEBUG iutctl_common.py          119   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_08E676\\xff\\xff\\xff\\xff\\x00')"
2021-08-21 09:01:20,543 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_08E676\\xff\\xff\\xff\\xff\\x00')"
2021-08-21 09:01:20,543 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\n\x00\x16\x00\x0f\x00\x08\rTester_08E676\xff\xff\xff\xff\x00'
2021-08-21 09:01:20,543 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-21 09:01:20,543 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 09:01:20,624 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-08-21 09:01:20,646 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-08-21 09:01:20,661 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-08-21 09:01:20,661 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-08-21 09:01:20,661 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-21 09:01:20,661 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-21 09:01:20,661 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 09:01:20,661 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 09:01:21,012 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-08-21 09:01:21,012 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-08-21 09:01:21,013 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-08-21 09:01:21,013 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-08-21 09:01:25,764 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 09:01:25,764 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 09:01:25,764 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: GATT
2021-08-21 09:01:25,764 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 400
2021-08-21 09:01:25,764 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: GATT/SR/GAD/BV-03-C
2021-08-21 09:01:25,764 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.

Description: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.
2021-08-21 09:01:25,764 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-21 09:01:25,764 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 09:01:25,764 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAD/BV-03-C on_implicit_send
2021-08-21 09:01:25,764 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAD/BV-03-C join_post_wid_thread
2021-08-21 09:01:25,764 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 09:01:25,764 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 400, 'Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.', GATT/SR/GAD/BV-03-C
2021-08-21 09:01:25,764 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-21 09:01:25,764 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-21 09:01:25,764 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 09:01:25,764 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 09:01:28,337 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2021-08-21 09:01:28,337 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00(\x00\x00\x00*\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00')
2021-08-21 09:01:28,338 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00',)
2021-08-21 09:01:28,338 root DEBUG gap.py                    186   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2021-08-21 09:01:28,338 root DEBUG gap.py                    188   gap_conn_param_update_ev_ : received b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00'
2021-08-21 09:01:28,339 root DEBUG gap.py                    201   gap_conn_param_update_ev_ : received (0, b'001bdcf21c35', 40, 0, 42)
2021-08-21 09:01:29,453 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 09:01:29,453 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 09:01:29,453 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: GATT
2021-08-21 09:01:29,453 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 24
2021-08-21 09:01:29,453 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: GATT/SR/GAD/BV-03-C
2021-08-21 09:01:29,453 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Please confirm IUT received include services: 
Attribute Handle = '0016'O Included Service Attribute handle = '0012'O,End Group Handle = '0014'O,Service UUID = '50AA'O 
  
Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Discover all include services in database.
2021-08-21 09:01:29,453 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-08-21 09:01:29,453 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 09:01:29,453 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAD/BV-03-C on_implicit_send
2021-08-21 09:01:29,453 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAD/BV-03-C join_post_wid_thread
2021-08-21 09:01:29,453 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 09:01:29,453 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 24, "Please confirm IUT received include services: \nAttribute Handle = '0016'O Included Service Attribute handle = '0012'O,End Group Handle = '0014'O,Service UUID = '50AA'O \n  \nClick Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all include services in database.", GATT/SR/GAD/BV-03-C
2021-08-21 09:01:29,468 root DEBUG testcase.py               87    parse_description         : parse_description "Please confirm IUT received include services: \nAttribute Handle = '0016'O Included Service Attribute handle = '0012'O,End Group Handle = '0014'O,Service UUID = '50AA'O \n  \nClick Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all include services in database."
2021-08-21 09:01:29,468 root DEBUG testcase.py               91    parse_description         : Parse result: ['0016', '0012', '0014', '50AA']
2021-08-21 09:01:29,468 root DEBUG gatt.py                   379   gatts_get_attrs           : gatts_get_attrs 1 65535 None
2021-08-21 09:01:29,469 root DEBUG iutctl_common.py          119   send                      : send, 2 28 0 "bytearray(b'\\x01\\x00\\xff\\xff\\x00')"
2021-08-21 09:01:29,469 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x01\\x00\\xff\\xff\\x00')"
2021-08-21 09:01:29,469 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1c\x00\x05\x00\x01\x00\xff\xff\x00'
2021-08-21 09:01:29,469 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 09:01:29,469 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-21 09:01:29,486 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-08-21 09:01:29,486 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-21 09:01:29,486 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-08-21 09:01:29,548 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=227) bytearray(b'\x02\x1c\x00\xe3\x00')
2021-08-21 09:01:29,603 root DEBUG iutctl_common.py          113   read                      : Received data: "('!\x01\x00\x01\x02\x00(\x02\x00\x01\x02\x03(\x03\x00\x00\x02\x05*\x04\x00\x03\x02\x02)\x05\x00\x01\x02\x03(\x06\x00\x03\x02)+\x07\x00\x01\x02\x03(\x08\x00\x01\x02*+\t\x00\x01\x02\x03(\n\x00\x01\x02:+\x0b\x00\x01\x02\x00(\x0c\x00\x01\x02\x03(\r\x00\t\x02\x00*\x0e\x00\x01\x02\x03(\x0f\x00\x01\x02\x01*\x10\x00\x01\x02\x03(\x11\x00\x01\x02\x04*\x12\x00\x01\x02\x00(\x13\x00\x01\x02\x03(\x14\x00C\x02ªQ\x15\x00\x01\x02\x00(\x16\x00\x01\x02\x02(\x17\x00\x01\x02\x03(\x18\x00@\x02ªS\x19\x00\x01\x02\x03(\x1a\x00A\x10ð\x00»P\x04Q@\x00±#Eg\x89«Íï\x1b\x00\x01\x02\x03(\x1c\x00P\x10ð\x00»Q\x04Q@\x00±#Eg\x89«Íï\x1d\x00\x01\x02\x03(\x1e\x00D\x02ªQ\x1f\x00\x01\x02\x03( \x00C\x02ªT!\x00C\x02Rª',)", bytearray(b'!\x01\x00\x01\x02\x00(\x02\x00\x01\x02\x03(\x03\x00\x00\x02\x05*\x04\x00\x03\x02\x02)\x05\x00\x01\x02\x03(\x06\x00\x03\x02)+\x07\x00\x01\x02\x03(\x08\x00\x01\x02*+\t\x00\x01\x02\x03(\n\x00\x01\x02:+\x0b\x00\x01\x02\x00(\x0c\x00\x01\x02\x03(\r\x00\t\x02\x00*\x0e\x00\x01\x02\x03(\x0f\x00\x01\x02\x01*\x10\x00\x01\x02\x03(\x11\x00\x01\x02\x04*\x12\x00\x01\x02\x00(\x13\x00\x01\x02\x03(\x14\x00C\x02\xaaQ\x15\x00\x01\x02\x00(\x16\x00\x01\x02\x02(\x17\x00\x01\x02\x03(\x18\x00@\x02\xaaS\x19\x00\x01\x02\x03(\x1a\x00A\x10\xf0\x00\xbbP\x04Q@\x00\xb1#Eg\x89\xab\xcd\xef\x1b\x00\x01\x02\x03(\x1c\x00P\x10\xf0\x00\xbbQ\x04Q@\x00\xb1#Eg\x89\xab\xcd\xef\x1d\x00\x01\x02\x03(\x1e\x00D\x02\xaaQ\x1f\x00\x01\x02\x03( \x00C\x02\xaaT!\x00C\x02R\xaa')
2021-08-21 09:01:29,634 root DEBUG gatt.py                   410   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=227) (b'!\x01\x00\x01\x02\x00(\x02\x00\x01\x02\x03(\x03\x00\x00\x02\x05*\x04\x00\x03\x02\x02)\x05\x00\x01\x02\x03(\x06\x00\x03\x02)+\x07\x00\x01\x02\x03(\x08\x00\x01\x02*+\t\x00\x01\x02\x03(\n\x00\x01\x02:+\x0b\x00\x01\x02\x00(\x0c\x00\x01\x02\x03(\r\x00\t\x02\x00*\x0e\x00\x01\x02\x03(\x0f\x00\x01\x02\x01*\x10\x00\x01\x02\x03(\x11\x00\x01\x02\x04*\x12\x00\x01\x02\x00(\x13\x00\x01\x02\x03(\x14\x00C\x02\xaaQ\x15\x00\x01\x02\x00(\x16\x00\x01\x02\x02(\x17\x00\x01\x02\x03(\x18\x00@\x02\xaaS\x19\x00\x01\x02\x03(\x1a\x00A\x10\xf0\x00\xbbP\x04Q@\x00\xb1#Eg\x89\xab\xcd\xef\x1b\x00\x01\x02\x03(\x1c\x00P\x10\xf0\x00\xbbQ\x04Q@\x00\xb1#Eg\x89\xab\xcd\xef\x1d\x00\x01\x02\x03(\x1e\x00D\x02\xaaQ\x1f\x00\x01\x02\x03( \x00C\x02\xaaT!\x00C\x02R\xaa',)
2021-08-21 09:01:29,634 root DEBUG gatt.py                   343   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'!\x01\x00\x01\x02\x00(\x02\x00\x01\x02\x03(\x03\x00\x00\x02\x05*\x04\x00\x03\x02\x02)\x05\x00\x01\x02\x03(\x06\x00\x03\x02)+\x07\x00\x01\x02\x03(\x08\x00\x01\x02*+\t\x00\x01\x02\x03(\n\x00\x01\x02:+\x0b\x00\x01\x02\x00(\x0c\x00\x01\x02\x03(\r\x00\t\x02\x00*\x0e\x00\x01\x02\x03(\x0f\x00\x01\x02\x01*\x10\x00\x01\x02\x03(\x11\x00\x01\x02\x04*\x12\x00\x01\x02\x00(\x13\x00\x01\x02\x03(\x14\x00C\x02\xaaQ\x15\x00\x01\x02\x00(\x16\x00\x01\x02\x02(\x17\x00\x01\x02\x03(\x18\x00@\x02\xaaS\x19\x00\x01\x02\x03(\x1a\x00A\x10\xf0\x00\xbbP\x04Q@\x00\xb1#Eg\x89\xab\xcd\xef\x1b\x00\x01\x02\x03(\x1c\x00P\x10\xf0\x00\xbbQ\x04Q@\x00\xb1#Eg\x89\xab\xcd\xef\x1d\x00\x01\x02\x03(\x1e\x00D\x02\xaaQ\x1f\x00\x01\x02\x03( \x00C\x02\xaaT!\x00C\x02R\xaa' 227
2021-08-21 09:01:29,634 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 1 perm 1 type_uuid '2800'
2021-08-21 09:01:29,634 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 2 perm 1 type_uuid '2803'
2021-08-21 09:01:29,634 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 3 perm 0 type_uuid '2A05'
2021-08-21 09:01:29,634 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 4 perm 3 type_uuid '2902'
2021-08-21 09:01:29,634 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 5 perm 1 type_uuid '2803'
2021-08-21 09:01:29,634 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 6 perm 3 type_uuid '2B29'
2021-08-21 09:01:29,634 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 7 perm 1 type_uuid '2803'
2021-08-21 09:01:29,634 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 8 perm 1 type_uuid '2B2A'
2021-08-21 09:01:29,634 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 9 perm 1 type_uuid '2803'
2021-08-21 09:01:29,634 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 10 perm 1 type_uuid '2B3A'
2021-08-21 09:01:29,634 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 11 perm 1 type_uuid '2800'
2021-08-21 09:01:29,634 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 12 perm 1 type_uuid '2803'
2021-08-21 09:01:29,635 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 13 perm 9 type_uuid '2A00'
2021-08-21 09:01:29,635 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 14 perm 1 type_uuid '2803'
2021-08-21 09:01:29,635 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 15 perm 1 type_uuid '2A01'
2021-08-21 09:01:29,635 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 16 perm 1 type_uuid '2803'
2021-08-21 09:01:29,635 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 17 perm 1 type_uuid '2A04'
2021-08-21 09:01:29,635 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 18 perm 1 type_uuid '2800'
2021-08-21 09:01:29,635 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 19 perm 1 type_uuid '2803'
2021-08-21 09:01:29,635 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 20 perm 67 type_uuid '51AA'
2021-08-21 09:01:29,635 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 21 perm 1 type_uuid '2800'
2021-08-21 09:01:29,635 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 22 perm 1 type_uuid '2802'
2021-08-21 09:01:29,635 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 23 perm 1 type_uuid '2803'
2021-08-21 09:01:29,635 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 24 perm 64 type_uuid '53AA'
2021-08-21 09:01:29,635 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 25 perm 1 type_uuid '2803'
2021-08-21 09:01:29,635 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 26 perm 65 type_uuid 'EFCDAB89674523B10040510450BB00F0'
2021-08-21 09:01:29,635 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 27 perm 1 type_uuid '2803'
2021-08-21 09:01:29,635 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 28 perm 80 type_uuid 'EFCDAB89674523B10040510451BB00F0'
2021-08-21 09:01:29,635 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 29 perm 1 type_uuid '2803'
2021-08-21 09:01:29,636 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 30 perm 68 type_uuid '51AA'
2021-08-21 09:01:29,636 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 31 perm 1 type_uuid '2803'
2021-08-21 09:01:29,636 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 32 perm 67 type_uuid '54AA'
2021-08-21 09:01:29,636 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 33 perm 67 type_uuid 'AA52'
2021-08-21 09:01:29,636 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 1
