2023-10-26 01:34:29,625 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/STR/BV-538-C
2023-10-26 01:35:02,223 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-26 01:35:02,223 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 01:35:02,301 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 01:35:02,317 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-10-26 01:35:02,348 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-26 01:35:02,364 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-26 01:35:02,380 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-26 01:35:02,380 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-10-26 01:35:02,380 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-10-26 01:35:02,380 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-10-26 01:35:02,380 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-26 01:35:02,380 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 01:35:02,450 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 01:35:02,465 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-10-26 01:35:02,465 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-26 01:35:02,465 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-26 01:35:02,465 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-26 01:35:02,465 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-10-26 01:35:02,465 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-10-26 01:35:02,465 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-10-26 01:35:02,465 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-26 01:35:02,465 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 01:35:02,559 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 01:35:02,559 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-10-26 01:35:02,575 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-26 01:35:02,575 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-26 01:35:02,575 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-26 01:35:02,575 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-10-26 01:35:02,575 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-10-26 01:35:02,575 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-10-26 01:35:02,575 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-26 01:35:02,575 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 01:35:02,622 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 01:35:02,622 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-10-26 01:35:02,638 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-26 01:35:02,638 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-26 01:35:02,638 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-26 01:35:02,638 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-10-26 01:35:02,638 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-10-26 01:35:02,638 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-10-26 01:35:02,638 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-26 01:35:02,638 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 01:35:02,685 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 01:35:02,701 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-10-26 01:35:02,716 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-26 01:35:02,716 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-26 01:35:02,716 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-26 01:35:02,716 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-10-26 01:35:02,716 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-10-26 01:35:02,716 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-10-26 01:35:02,716 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-26 01:35:02,716 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 01:35:02,779 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 01:35:02,779 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-10-26 01:35:02,795 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-26 01:35:02,795 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-26 01:35:02,795 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-26 01:35:02,795 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-10-26 01:35:02,795 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-10-26 01:35:02,795 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-10-26 01:35:02,795 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-26 01:35:02,795 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 01:35:02,842 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 01:35:02,857 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-10-26 01:35:02,873 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-26 01:35:02,873 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-26 01:35:02,889 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-26 01:35:02,889 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-10-26 01:35:02,889 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-10-26 01:35:02,889 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-10-26 01:35:02,889 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-26 01:35:02,889 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 01:35:02,967 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 01:35:02,983 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-10-26 01:35:03,014 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-26 01:35:03,014 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-26 01:35:03,014 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-26 01:35:03,014 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-10-26 01:35:03,014 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-10-26 01:35:03,014 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-10-26 01:35:03,014 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-26 01:35:03,014 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 01:35:03,093 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 01:35:03,109 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-10-26 01:35:03,109 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-26 01:35:03,109 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-26 01:35:03,109 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-26 01:35:03,109 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-10-26 01:35:03,109 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-10-26 01:35:03,109 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-10-26 01:35:03,109 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-26 01:35:03,109 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 01:35:03,187 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 01:35:03,203 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-10-26 01:35:03,250 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-26 01:35:03,250 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-26 01:35:03,250 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-26 01:35:03,250 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-10-26 01:35:03,250 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-10-26 01:35:03,250 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-10-26 01:35:03,250 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-26 01:35:03,250 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 01:35:03,313 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 01:35:03,328 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-10-26 01:35:03,344 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-26 01:35:03,391 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-26 01:35:03,407 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-26 01:35:03,407 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-10-26 01:35:03,407 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-10-26 01:35:03,407 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-10-26 01:35:03,407 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-26 01:35:03,407 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 01:35:03,501 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 01:35:03,501 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-10-26 01:35:03,532 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-26 01:35:03,548 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-26 01:35:03,548 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-26 01:35:03,548 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-10-26 01:35:03,548 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-10-26 01:35:03,548 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-10-26 01:35:03,548 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-26 01:35:03,548 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 01:35:03,642 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 01:35:03,642 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-10-26 01:35:03,674 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-26 01:35:03,689 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-26 01:35:03,689 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-26 01:35:03,689 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-10-26 01:35:03,689 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-10-26 01:35:03,689 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-10-26 01:35:03,689 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-26 01:35:03,689 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 01:35:03,831 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 01:35:03,862 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-10-26 01:35:03,862 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-26 01:35:03,862 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-26 01:35:03,862 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-26 01:35:03,862 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-10-26 01:35:03,862 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-10-26 01:35:03,862 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-10-26 01:35:03,862 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-26 01:35:03,862 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 01:35:03,987 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 01:35:04,003 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-10-26 01:35:04,034 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-26 01:35:04,050 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-26 01:35:04,050 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-26 01:35:04,050 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-10-26 01:35:04,050 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-10-26 01:35:04,050 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-10-26 01:35:04,050 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-26 01:35:04,050 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 01:35:04,144 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 01:35:04,160 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-10-26 01:35:04,175 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-26 01:35:04,222 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-26 01:35:04,254 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-26 01:35:04,254 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-10-26 01:35:04,254 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-10-26 01:35:04,254 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-10-26 01:35:04,254 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-26 01:35:04,254 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
