2021-12-18 02:59:19,169 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/KR/BV-04-C
2021-12-18 02:59:31,618 root DEBUG iutctl_common.py          117   send                      : send, 4 20 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x00')"
2021-12-18 02:59:31,618 root DEBUG iutctl_common.py          122   send                      : sending frame '04140005000000010000'
2021-12-18 02:59:31,618 root DEBUG iutctl_common.py          172   read                      : read
2021-12-18 02:59:31,852 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-12-18 02:59:31,852 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-12-18 02:59:31,852 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-12-18 02:59:31,868 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-12-18 02:59:32,055 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 02:59:32,071 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x05hV~\x0bG\x07KñÓß9`',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x05hV~\x0bG\x07K\xf1\xd3\xdf9`')
2021-12-18 02:59:32,102 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x05hV~\x0bG\x07K\xf1\xd3\xdf9`',)
2021-12-18 02:59:32,165 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 02:59:32,212 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00%\x02zíJ,\xa0åýð¹+w',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00%\x02z\xedJ,\xa0\xe5\xfd\xf0\xb9+w')
2021-12-18 02:59:32,259 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00%\x02z\xedJ,\xa0\xe5\xfd\xf0\xb9+w',)
2021-12-18 02:59:32,321 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 02:59:32,384 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00Eù¾\x95à@v\x96\x80(¬R%',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00E\xf9\xbe\x95\xe0@v\x96\x80(\xacR%')
2021-12-18 02:59:32,415 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00E\xf9\xbe\x95\xe0@v\x96\x80(\xacR%',)
2021-12-18 02:59:32,477 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 02:59:32,508 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00eÙo\x05\x91\x02è@V\x8c\x0fì\x96',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00e\xd9o\x05\x91\x02\xe8@V\x8c\x0f\xec\x96')
2021-12-18 02:59:32,524 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00e\xd9o\x05\x91\x02\xe8@V\x8c\x0f\xec\x96',)
2021-12-18 02:59:32,571 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 02:59:32,618 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x853a\x92\x0fÂ³ÆÇ\x18·¦\x16',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x853a\x92\x0f\xc2\xb3\xc6\xc7\x18\xb7\xa6\x16')
2021-12-18 02:59:32,665 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x853a\x92\x0f\xc2\xb3\xc6\xc7\x18\xb7\xa6\x16',)
2021-12-18 02:59:32,712 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-12-18 02:59:32,727 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0c\x80\x80\x00¥V\x0e\x84î}ÅÍ!',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0c\x80\x80\x00\xa5V\x0e\x84\xee}\xc5\xcd!')
2021-12-18 02:59:32,727 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x03\x00\x0c\x80\x80\x00\xa5V\x0e\x84\xee}\xc5\xcd!',)
2021-12-18 02:59:32,743 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=20, ctrl_index=0, data_len=58) bytearray(b'\x04\x14\x00:\x00')
2021-12-18 02:59:32,743 root DEBUG iutctl_common.py          111   read                      : Received data: "('?\x00\x1a\x00\x00\x01\x08\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x000¿@¿2¿P¿R¿T¿V¿X¿\x01\x00\x03\x00\x05\x001¿A¿3¿Q¿S¿U¿W¿Y¿',)", bytearray(b'?\x00\x1a\x00\x00\x01\x08\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x000\xbf@\xbf2\xbfP\xbfR\xbfT\xbfV\xbfX\xbf\x01\x00\x03\x00\x05\x001\xbfA\xbf3\xbfQ\xbfS\xbfU\xbfW\xbfY\xbf')
2021-12-18 02:59:32,758 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 500 test case MESH/CFGCL/KR/BV-04-C
2021-12-18 02:59:32,758 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-18 02:59:32,758 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-18 02:59:32,758 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-18 02:59:32,758 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-18 02:59:32,758 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-18 02:59:32,758 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-12-18 02:59:32,758 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 518
2021-12-18 02:59:32,758 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/CFGCL/KR/BV-04-C
2021-12-18 02:59:32,758 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send AppKey Add.
2021-12-18 02:59:32,758 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-18 02:59:32,758 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-18 02:59:32,758 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CFGCL/KR/BV-04-C on_implicit_send
2021-12-18 02:59:32,758 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CFGCL/KR/BV-04-C join_post_wid_thread
2021-12-18 02:59:32,758 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-18 02:59:32,758 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 518, 'Please send AppKey Add.', MESH/CFGCL/KR/BV-04-C
2021-12-18 02:59:32,758 root DEBUG mesh.py                   1116  mesh_cfg_appkey_add       : mesh_cfg_appkey_add
2021-12-18 02:59:32,758 root DEBUG iutctl_common.py          117   send                      : send, 4 39 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x00\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xfe\\xdc\\xba\\x00\\x00')"
2021-12-18 02:59:32,758 root DEBUG iutctl_common.py          122   send                      : sending frame '04270018000000010000000123456789abcdef0123456789fedcba0000'
2021-12-18 02:59:32,758 root DEBUG iutctl_common.py          172   read                      : read
2021-12-18 02:59:33,008 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-18 02:59:33,055 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x03\x00\x07\x00\x00\x08\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x03\x00\x07\x00\x00\x08\x00\x00\x00\x03')
2021-12-18 02:59:33,071 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x03\x00\x07\x00\x00\x08\x00\x00\x00\x03',)
2021-12-18 02:59:33,227 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-12-18 02:59:33,227 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0e\x80\x00\x1c\x00Ïù-¿\x8bß\x1a\x1a\x87Û',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0e\x80\x00\x1c\x00\xcf\xf9-\xbf\x8b\xdf\x1a\x1a\x87\xdb')
2021-12-18 02:59:33,227 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x03\x00\x0e\x80\x00\x1c\x00\xcf\xf9-\xbf\x8b\xdf\x1a\x1a\x87\xdb',)
2021-12-18 02:59:33,227 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=39, ctrl_index=0, data_len=1) bytearray(b"\x04\'\x00\x01\x00")
2021-12-18 02:59:33,274 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-12-18 02:59:33,274 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 518 test case MESH/CFGCL/KR/BV-04-C
2021-12-18 02:59:33,274 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-18 02:59:33,274 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-18 02:59:33,274 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-18 02:59:33,274 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-18 02:59:33,274 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-18 02:59:33,274 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-12-18 02:59:33,274 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 22
2021-12-18 02:59:33,274 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/CFGCL/KR/BV-04-C
2021-12-18 02:59:33,274 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please bind an AppKey to a Model Id = 2 for the testing.
2021-12-18 02:59:33,274 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-18 02:59:33,274 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-18 02:59:33,274 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CFGCL/KR/BV-04-C on_implicit_send
2021-12-18 02:59:33,274 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CFGCL/KR/BV-04-C join_post_wid_thread
2021-12-18 02:59:33,274 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-18 02:59:33,274 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 22, 'Please bind an AppKey to a Model Id = 2 for the testing.', MESH/CFGCL/KR/BV-04-C
2021-12-18 02:59:33,274 root DEBUG mesh.py                   1176  mesh_cfg_model_app_bind   : mesh_cfg_model_app_bind
2021-12-18 02:59:33,274 root DEBUG iutctl_common.py          117   send                      : send, 4 42 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01\\x00\\x00\\x00\\x02\\x00')"
2021-12-18 02:59:33,274 root DEBUG iutctl_common.py          122   send                      : sending frame '042a000a0000000100010000000200'
2021-12-18 02:59:33,274 root DEBUG iutctl_common.py          172   read                      : read
2021-12-18 02:59:33,540 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 02:59:33,540 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x10\x80\x80 \x01Gv¼Óo\x8c\x0cu\x15¥ÂÈ',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80 \x01Gv\xbc\xd3o\x8c\x0cu\x15\xa5\xc2\xc8')
2021-12-18 02:59:33,571 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80 \x01Gv\xbc\xd3o\x8c\x0cu\x15\xa5\xc2\xc8',)
2021-12-18 02:59:33,664 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=16) bytearray(b'\x04\x86\x00\x10\x00')
2021-12-18 02:59:33,711 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\t\x80\x80 !ø\x15\x10YU',)", bytearray(b'\x03\x00\x01\x00\x03\x00\t\x80\x80 !\xf8\x15\x10YU')
2021-12-18 02:59:33,743 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=16) (b'\x03\x00\x01\x00\x03\x00\t\x80\x80 !\xf8\x15\x10YU',)
2021-12-18 02:59:33,774 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=42, ctrl_index=0, data_len=1) bytearray(b'\x04*\x00\x01\x00')
2021-12-18 02:59:33,789 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-12-18 02:59:33,821 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 22 test case MESH/CFGCL/KR/BV-04-C
2021-12-18 02:59:33,821 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-18 02:59:33,821 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-18 02:59:33,821 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-18 02:59:33,821 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-18 02:59:33,821 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-18 02:59:33,821 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-12-18 02:59:33,821 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 22
2021-12-18 02:59:33,821 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/CFGCL/KR/BV-04-C
2021-12-18 02:59:33,821 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please bind an AppKey to a Model Id = 3 for the testing.
2021-12-18 02:59:33,821 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-18 02:59:33,821 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-18 02:59:33,821 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CFGCL/KR/BV-04-C on_implicit_send
2021-12-18 02:59:33,821 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CFGCL/KR/BV-04-C join_post_wid_thread
2021-12-18 02:59:33,821 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-18 02:59:33,821 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 22, 'Please bind an AppKey to a Model Id = 3 for the testing.', MESH/CFGCL/KR/BV-04-C
2021-12-18 02:59:33,821 root DEBUG mesh.py                   1176  mesh_cfg_model_app_bind   : mesh_cfg_model_app_bind
2021-12-18 02:59:33,821 root DEBUG iutctl_common.py          117   send                      : send, 4 42 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01\\x00\\x00\\x00\\x03\\x00')"
2021-12-18 02:59:33,821 root DEBUG iutctl_common.py          122   send                      : sending frame '042a000a0000000100010000000300'
2021-12-18 02:59:33,821 root DEBUG iutctl_common.py          172   read                      : read
2021-12-18 02:59:33,946 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-18 02:59:33,946 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-18 02:59:33,961 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-12-18 02:59:33,977 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 500
2021-12-18 02:59:33,977 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/CFGCL/KR/BV-04-C-LT2
2021-12-18 02:59:33,977 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Waiting for Composition Data Get Request.
2021-12-18 02:59:33,977 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-18 02:59:33,977 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-18 02:59:33,977 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CFGCL/KR/BV-04-C-LT2 on_implicit_send
2021-12-18 02:59:33,977 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CFGCL/KR/BV-04-C-LT2 join_post_wid_thread
2021-12-18 02:59:33,977 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-18 02:59:33,977 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 500, 'Waiting for Composition Data Get Request.', MESH/CFGCL/KR/BV-04-C-LT2
2021-12-18 02:59:33,993 root DEBUG mesh.py                   722   mesh_composition_data_get : mesh_composition_data_get
2021-12-18 02:59:34,086 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 02:59:34,102 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x10\x80\x80(\x01;Yå\x91Y\x06\x0fm1\xa0õL',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80(\x01;Y\xe5\x91Y\x06\x0fm1\xa0\xf5L')
2021-12-18 02:59:34,117 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80(\x01;Y\xe5\x91Y\x06\x0fm1\xa0\xf5L',)
2021-12-18 02:59:34,196 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=16) bytearray(b'\x04\x86\x00\x10\x00')
2021-12-18 02:59:34,227 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\t\x80\x80(!#\x03Íæ]',)", bytearray(b'\x03\x00\x01\x00\x03\x00\t\x80\x80(!#\x03\xcd\xe6]')
2021-12-18 02:59:34,258 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=16) (b'\x03\x00\x01\x00\x03\x00\t\x80\x80(!#\x03\xcd\xe6]',)
2021-12-18 02:59:34,336 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=42, ctrl_index=0, data_len=1) bytearray(b'\x04*\x00\x01\x00')
2021-12-18 02:59:34,399 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-12-18 02:59:34,414 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 22 test case MESH/CFGCL/KR/BV-04-C
2021-12-18 02:59:34,414 root DEBUG iutctl_common.py          117   send                      : send, 4 20 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x00')"
2021-12-18 02:59:34,414 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-18 02:59:34,414 root DEBUG iutctl_common.py          122   send                      : sending frame '04140005000000020000'
2021-12-18 02:59:34,414 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-18 02:59:34,414 root DEBUG iutctl_common.py          172   read                      : read
2021-12-18 02:59:34,414 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-18 02:59:34,649 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 02:59:34,695 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x02\x00\x03\x00\x10\x80\x80\x00\x05ÿþ($³J/vâ¿9ö',)", bytearray(b'\x03\x00\x02\x00\x03\x00\x10\x80\x80\x00\x05\xff\xfe($\xb3J/v\xe2\xbf9\xf6')
2021-12-18 02:59:34,742 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x02\x00\x03\x00\x10\x80\x80\x00\x05\xff\xfe($\xb3J/v\xe2\xbf9\xf6',)
2021-12-18 02:59:34,758 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 02:59:34,805 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x02\x00\x03\x00\x10\x80\x80\x00%\x8bÄÝóë¦\x93Aü\x13K1',)", bytearray(b'\x03\x00\x02\x00\x03\x00\x10\x80\x80\x00%\x8b\xc4\xdd\xf3\xeb\xa6\x93A\xfc\x13K1')
2021-12-18 02:59:34,820 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x02\x00\x03\x00\x10\x80\x80\x00%\x8b\xc4\xdd\xf3\xeb\xa6\x93A\xfc\x13K1',)
2021-12-18 02:59:34,867 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 02:59:34,914 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x02\x00\x03\x00\x10\x80\x80\x00EXÍ¦V\x03\xa0Ô\x91(=¬\'",)', bytearray(b"\x03\x00\x02\x00\x03\x00\x10\x80\x80\x00EX\xcd\xa6V\x03\xa0\xd4\x91(=\xac\'")
2021-12-18 02:59:34,930 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x02\x00\x03\x00\x10\x80\x80\x00EX\xcd\xa6V\x03\xa0\xd4\x91(=\xac'",)
2021-12-18 02:59:34,992 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 02:59:35,024 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x02\x00\x03\x00\x10\x80\x80\x00eP@Ú?\x11\x82Þ2\x10¶$/',)", bytearray(b'\x03\x00\x02\x00\x03\x00\x10\x80\x80\x00eP@\xda?\x11\x82\xde2\x10\xb6$/')
2021-12-18 02:59:35,039 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x02\x00\x03\x00\x10\x80\x80\x00eP@\xda?\x11\x82\xde2\x10\xb6$/',)
2021-12-18 02:59:35,055 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 02:59:35,086 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x02\x00\x03\x00\x10\x80\x80\x00\x85öQ\x07é27Å?¦=\x89L',)", bytearray(b'\x03\x00\x02\x00\x03\x00\x10\x80\x80\x00\x85\xf6Q\x07\xe927\xc5?\xa6=\x89L')
2021-12-18 02:59:35,117 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x02\x00\x03\x00\x10\x80\x80\x00\x85\xf6Q\x07\xe927\xc5?\xa6=\x89L',)
2021-12-18 02:59:35,117 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-12-18 02:59:35,117 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x02\x00\x03\x00\x0c\x80\x80\x00¥CZ¿|61\x8c\x10',)", bytearray(b'\x03\x00\x02\x00\x03\x00\x0c\x80\x80\x00\xa5CZ\xbf|61\x8c\x10')
2021-12-18 02:59:35,149 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x02\x00\x03\x00\x0c\x80\x80\x00\xa5CZ\xbf|61\x8c\x10',)
