2026-04-25 05:04:12,811 LT1-thread root DEBUG client.py                 84    logger_log                : Starting TestCase _run_test_case MESH MESH/NODE/TNPT/BI-02-C

2026-04-25 05:04:40,889 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Pass 

+11172 ms
 MESH/NODE/TNPT/BI-02-C Receive composition data successfully.

2026-04-25 05:04:40,894 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+11172 ms
 MESH/NODE/TNPT/BI-02-C Receive composition data successfully.

2026-04-25 05:04:40,897 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+11172 ms
 MESH/NODE/TNPT/BI-02-C Receive composition data page = 0x00, data = 0xF105000001001A000F000000120100000100020003000E000F001200130010001100050004000A000B0014000C0008000900F10534120000040001140314001404140000020000140214000001000114

2026-04-25 05:04:40,901 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Pass 

+11172 ms
 MESH/NODE/TNPT/BI-02-C IUT sent composition data block with correct format.

2026-04-25 05:04:40,904 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+11172 ms
 MESH/NODE/TNPT/BI-02-C IUT sent composition data block with correct format.

2026-04-25 05:04:40,906 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+11172 ms
 MESH/NODE/TNPT/BI-02-C SendAndReceive
**** Sending: Op Code: [0x00] AppKey Add
**** Waiting for: Op Code: [0x8003] AppKey Status


2026-04-25 05:04:40,909 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+11172 ms
 MESH/NODE/TNPT/BI-02-C MeshApplicationLayer SendValue 
Configuration Client: 
    Op Code: [0x00] AppKey Add
    NetKey and AppKey Index: [0 (0x000000)]
    AppKey: [0x382ECE87DC164D230DBF7AA26F8ED34E]
Send Access Payload = 00000000382ECE87DC164D230DBF7AA26F8ED34E


2026-04-25 05:04:40,912 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+11172 ms
 MESH/NODE/TNPT/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1F,
                           advertisingData=0x1E2A2FF3CE60CF6DDBC4CEE1E91F8BA89FC0C411E093F4B02AF5358F403692
                         }
2026-04-25 05:04:40,915 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+11187 ms
 MESH/NODE/TNPT/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 05:04:40,918 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+11187 ms
 MESH/NODE/TNPT/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-04-25 05:04:40,921 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+11187 ms
 MESH/NODE/TNPT/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 05:04:40,924 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+11234 ms
 MESH/NODE/TNPT/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-04-25 05:04:40,926 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+11234 ms
 MESH/NODE/TNPT/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 05:04:40,929 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+11234 ms
 MESH/NODE/TNPT/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1F,
                           advertisingData=0x1E2A2F311C63E958A61691FEA0A0C29CFBDFA34E1A4EEB2840ACC775C9C6CB
                         }
2026-04-25 05:04:40,932 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+11234 ms
 MESH/NODE/TNPT/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 05:04:40,935 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+11234 ms
 MESH/NODE/TNPT/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-04-25 05:04:40,938 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+11234 ms
 MESH/NODE/TNPT/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 05:04:40,941 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+11281 ms
 MESH/NODE/TNPT/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-04-25 05:04:40,943 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+11281 ms
 MESH/NODE/TNPT/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 05:04:40,946 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Input 

+11359 ms
 MESH/NODE/TNPT/BI-02-C MeshApplicationData::NetworkHeader
NetworkHeader:
NID:(lt)WildCard:Exists(gt)
IVI:(lt)WildCard:Exists(gt)
TTL:(lt)WildCard:Exists(gt)
CTL:(lt)WildCard:Exists(gt)
SEQ:(lt)WildCard:Exists(gt)
SRC:[0x0002]
DST:[
                           0x0001
                         ]
TransportPDU:(lt)WildCard:Exists(gt)
MeshApplicationData::ApplicationData
ConfigurationClient:
OpCode:[
                           0x8003
                         ]AppKeyStatus
Status:(lt)WildCard:Exists(gt)
NetKeyandAppKeyIndex:[
                           0(0x000000)
                         ]
2026-04-25 05:04:40,950 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+11359 ms
 MESH/NODE/TNPT/BI-02-C ***** Waiting for: MeshApplicationData::Network Header
Network Header: 
    NID: (lt)WildCard: Exists(gt)
    IVI: (lt)WildCard: Exists(gt)
    TTL: (lt)WildCard: Exists(gt)
    CTL: (lt)WildCard: Exists(gt)
    SEQ: (lt)WildCard: Exists(gt)
    SRC: [0x0002]
    DST: [0x0001]
    TransportPDU: (lt)WildCard: Exists(gt)
MeshApplicationData::Application Data
Configuration Client: 
    Op Code: [0x8003] AppKey Status
    Status: (lt)WildCard: Exists(gt)
    NetKey and AppKey Index: [0 (0x000000)]


2026-04-25 05:04:40,954 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Received 

+11359 ms
 MESH/NODE/TNPT/BI-02-C MeshTransportEventlowertransportheaderTransportHeader:
OpCode:[0x00]SegmentAcknowledgement
SEG:[
                           0x00
                         ]unsegmentedmessage
SeqZero_13_6:[
                           0x00
                         ]
OBO:[
                           0x00
                         ]
RFU:[
                           0x00
                         ]
SeqZero_5_0:[
                           0x0A
                         ]
BlockAck:[
                           0x00000003
                         ]MeshNetworkData::MeshNetworkNetworkHeader:
NID:[
                           0x2F
                         ]
IVI:[
                           0x00
                         ]
TTL:[
                           0x07
                         ]
CTL:[
                           0x01
                         ]
SEQ:[
                           0x000012
                         ]
SRC:[
                           0x0002
                         ]
DST:[
                           0x0001
                         ]
TransportPDU:[
                           0x00002800000003
                         ]
2026-04-25 05:04:40,959 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+11468 ms
 MESH/NODE/TNPT/BI-02-C ApplicationLayer Poll Received Value :
Network header = Network Header: 
    NID: [0x2F]
    IVI: [0x00]
    TTL: [0x07]
    CTL: [0x00]
    SEQ: [0x000013]
    SRC: [0x0002]
    DST: [0x0001]
    TransportPDU: [0x003DA415B7DD199BC90FA3]
Received Access Payload = 800300000000


2026-04-25 05:04:40,964 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+11468 ms
 MESH/NODE/TNPT/BI-02-C MeshApplicationLayer Broadcast value Configuration Server: 
    Op Code: [0x8003] AppKey Status
    Status: [0 (0x00)]
    NetKey and AppKey Index: [0 (0x000000)]

2026-04-25 05:04:40,967 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Received 

+11468 ms
 MESH/NODE/TNPT/BI-02-C MeshTransportEventlowertransportheaderNetworkHeader:
AID:[0x00]
AKF:[
                           0x00
                         ]
SEG:[
                           0x00
                         ]unsegmentedmessage
UpperTransportPDU:[
                           0x3DA415B7DD199BC90FA3
                         ]MeshNetworkData::MeshNetworkNetworkHeader:
NID:[
                           0x2F
                         ]
IVI:[
                           0x00
                         ]
TTL:[
                           0x07
                         ]
CTL:[
                           0x00
                         ]
SEQ:[
                           0x000013
                         ]
SRC:[
                           0x0002
                         ]
DST:[
                           0x0001
                         ]
TransportPDU:[
                           0x003DA415B7DD199BC90FA3
                         ]
2026-04-25 05:04:40,972 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Received 

+11468 ms
 MESH/NODE/TNPT/BI-02-C MeshTransportEventUpperTransportaccesspayload800300000000MeshNetworkData::MeshNetworkNetworkHeader:
NID:[0x2F]
IVI:[
                           0x00
                         ]
TTL:[
                           0x07
                         ]
CTL:[
                           0x00
                         ]
SEQ:[
                           0x000013
                         ]
SRC:[
                           0x0002
                         ]
DST:[
                           0x0001
                         ]
TransportPDU:[
                           0x003DA415B7DD199BC90FA3
                         ]
2026-04-25 05:04:40,977 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Received 

+11468 ms
 MESH/NODE/TNPT/BI-02-C MeshApplicationData::NetworkHeader
NetworkHeader:
NID:[0x2F]
IVI:[
                           0x00
                         ]
TTL:[
                           0x07
                         ]
CTL:[
                           0x00
                         ]
SEQ:[
                           0x000013
                         ]
SRC:[
                           0x0002
                         ]
DST:[
                           0x0001
                         ]
TransportPDU:[
                           0x003DA415B7DD199BC90FA3
                         ]
MeshApplicationData::ApplicationData
ConfigurationServer:
OpCode:[
                           0x8003
                         ]AppKeyStatus
Status:[
                           0(0x00)
                         ]
NetKeyandAppKeyIndex:[
                           0(0x000000)
                         ]
2026-04-25 05:04:40,982 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+11468 ms
 MESH/NODE/TNPT/BI-02-C Response received: Op Code: [0x8003] AppKey Status

2026-04-25 05:04:40,986 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Pass 

+11468 ms
 MESH/NODE/TNPT/BI-02-C App key added successfully.

2026-04-25 05:04:40,988 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+11468 ms
 MESH/NODE/TNPT/BI-02-C App key added successfully.

2026-04-25 05:04:40,991 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+11468 ms
 MESH/NODE/TNPT/BI-02-C SendAndReceive
**** Sending: Op Code: [0x803D] Model App Bind
**** Waiting for: Op Code: [0x803E] Model App Status


2026-04-25 05:04:40,994 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+11484 ms
 MESH/NODE/TNPT/BI-02-C MeshApplicationLayer SendValue 
Configuration Client: 
    Op Code: [0x803D] Model App Bind
    ElementAddress: [2 (0x0002)]
    AppKey Index: [0 (0x0000)]
    Model Identifier: [0x0200]
Send Access Payload = 803D020000000200


2026-04-25 05:04:40,998 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+11484 ms
 MESH/NODE/TNPT/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1F,
                           advertisingData=0x1E2A2F40CCE95C204355F4C0C6DD99BE75FD2CD5607B59F7189ACDD7E77D1F
                         }
2026-04-25 05:04:41,002 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+11484 ms
 MESH/NODE/TNPT/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 05:04:41,005 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+11484 ms
 MESH/NODE/TNPT/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-04-25 05:04:41,007 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+11500 ms
 MESH/NODE/TNPT/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 05:04:41,011 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+11547 ms
 MESH/NODE/TNPT/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-04-25 05:04:41,014 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+11547 ms
 MESH/NODE/TNPT/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 05:04:41,017 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Input 

+11703 ms
 MESH/NODE/TNPT/BI-02-C MeshApplicationData::NetworkHeader
NetworkHeader:
NID:(lt)WildCard:Exists(gt)
IVI:(lt)WildCard:Exists(gt)
TTL:(lt)WildCard:Exists(gt)
CTL:(lt)WildCard:Exists(gt)
SEQ:(lt)WildCard:Exists(gt)
SRC:[0x0002]
DST:[
                           0x0001
                         ]
TransportPDU:(lt)WildCard:Exists(gt)
MeshApplicationData::ApplicationData
ConfigurationClient:
OpCode:[
                           0x803E
                         ]ModelAppStatus
Status:(lt)WildCard:Exists(gt)
ElementAddress:(lt)WildCard:Exists(gt)
AppKeyIndex:(lt)WildCard:Exists(gt)
ModelIdentifier:(lt)WildCard:Exists(gt)
2026-04-25 05:04:41,020 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+11703 ms
 MESH/NODE/TNPT/BI-02-C ***** Waiting for: MeshApplicationData::Network Header
Network Header: 
    NID: (lt)WildCard: Exists(gt)
    IVI: (lt)WildCard: Exists(gt)
    TTL: (lt)WildCard: Exists(gt)
    CTL: (lt)WildCard: Exists(gt)
    SEQ: (lt)WildCard: Exists(gt)
    SRC: [0x0002]
    DST: [0x0001]
    TransportPDU: (lt)WildCard: Exists(gt)
MeshApplicationData::Application Data
Configuration Client: 
    Op Code: [0x803E] Model App Status
    Status: (lt)WildCard: Exists(gt)
    ElementAddress: (lt)WildCard: Exists(gt)
    AppKey Index: (lt)WildCard: Exists(gt)
    Model Identifier: (lt)WildCard: Exists(gt)


2026-04-25 05:04:41,024 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Received 

+11703 ms
 MESH/NODE/TNPT/BI-02-C MeshTransportEventlowertransportheaderTransportHeader:
OpCode:[0x00]SegmentAcknowledgement
SEG:[
                           0x00
                         ]unsegmentedmessage
SeqZero_13_6:[
                           0x00
                         ]
OBO:[
                           0x00
                         ]
RFU:[
                           0x00
                         ]
SeqZero_5_0:[
                           0x0C
                         ]
BlockAck:[
                           0x00000001
                         ]MeshNetworkData::MeshNetworkNetworkHeader:
NID:[
                           0x2F
                         ]
IVI:[
                           0x00
                         ]
TTL:[
                           0x07
                         ]
CTL:[
                           0x01
                         ]
SEQ:[
                           0x000014
                         ]
SRC:[
                           0x0002
                         ]
DST:[
                           0x0001
                         ]
TransportPDU:[
                           0x00003000000001
                         ]
2026-04-25 05:04:41,030 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+11843 ms
 MESH/NODE/TNPT/BI-02-C ApplicationLayer Poll Received Value :
Network header = Network Header: 
    NID: [0x2F]
    IVI: [0x00]
    TTL: [0x07]
    CTL: [0x00]
    SEQ: [0x000015]
    SRC: [0x0002]
    DST: [0x0001]
    TransportPDU: [0x004DD1BEC4FF11C8D4BC62690A7F]
Received Access Payload = 803E00020000000200


2026-04-25 05:04:41,034 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+11843 ms
 MESH/NODE/TNPT/BI-02-C MeshApplicationLayer Broadcast value Configuration Server: 
    Op Code: [0x803E] Model App Status
    Status: [0 (0x00)]
    ElementAddress: [2 (0x0002)]
    AppKey Index: [0 (0x0000)]
    Model Identifier: [0x0200]

2026-04-25 05:04:41,036 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Received 

+11843 ms
 MESH/NODE/TNPT/BI-02-C MeshTransportEventlowertransportheaderNetworkHeader:
AID:[0x00]
AKF:[
                           0x00
                         ]
SEG:[
                           0x00
                         ]unsegmentedmessage
UpperTransportPDU:[
                           0x4DD1BEC4FF11C8D4BC62690A7F
                         ]MeshNetworkData::MeshNetworkNetworkHeader:
NID:[
                           0x2F
                         ]
IVI:[
                           0x00
                         ]
TTL:[
                           0x07
                         ]
CTL:[
                           0x00
                         ]
SEQ:[
                           0x000015
                         ]
SRC:[
                           0x0002
                         ]
DST:[
                           0x0001
                         ]
TransportPDU:[
                           0x004DD1BEC4FF11C8D4BC62690A7F
                         ]
2026-04-25 05:04:41,041 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Received 

+11843 ms
 MESH/NODE/TNPT/BI-02-C MeshTransportEventUpperTransportaccesspayload803E00020000000200MeshNetworkData::MeshNetworkNetworkHeader:
NID:[0x2F]
IVI:[
                           0x00
                         ]
TTL:[
                           0x07
                         ]
CTL:[
                           0x00
                         ]
SEQ:[
                           0x000015
                         ]
SRC:[
                           0x0002
                         ]
DST:[
                           0x0001
                         ]
TransportPDU:[
                           0x004DD1BEC4FF11C8D4BC62690A7F
                         ]
2026-04-25 05:04:41,050 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Received 

+11843 ms
 MESH/NODE/TNPT/BI-02-C MeshApplicationData::NetworkHeader
NetworkHeader:
NID:[0x2F]
IVI:[
                           0x00
                         ]
TTL:[
                           0x07
                         ]
CTL:[
                           0x00
                         ]
SEQ:[
                           0x000015
                         ]
SRC:[
                           0x0002
                         ]
DST:[
                           0x0001
                         ]
TransportPDU:[
                           0x004DD1BEC4FF11C8D4BC62690A7F
                         ]
MeshApplicationData::ApplicationData
ConfigurationServer:
OpCode:[
                           0x803E
                         ]ModelAppStatus
Status:[
                           0(0x00)
                         ]
ElementAddress:[
                           2(0x0002)
                         ]
AppKeyIndex:[
                           0(0x0000)
                         ]
ModelIdentifier:[
                           0x0200
                         ]
2026-04-25 05:04:41,056 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+11843 ms
 MESH/NODE/TNPT/BI-02-C Response received: Op Code: [0x803E] Model App Status

2026-04-25 05:04:41,065 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Pass 

+11843 ms
 MESH/NODE/TNPT/BI-02-C App key bind to model id = 0x2 successfully.

2026-04-25 05:04:41,067 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+11843 ms
 MESH/NODE/TNPT/BI-02-C App key bind to model id = 0x2 successfully.

2026-04-25 05:04:41,070 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+11843 ms
 MESH/NODE/TNPT/BI-02-C SendAndReceive
**** Sending: Op Code: [0x803D] Model App Bind
**** Waiting for: Op Code: [0x803E] Model App Status


2026-04-25 05:04:41,072 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+11843 ms
 MESH/NODE/TNPT/BI-02-C MeshApplicationLayer SendValue 
Configuration Client: 
    Op Code: [0x803D] Model App Bind
    ElementAddress: [2 (0x0002)]
    AppKey Index: [0 (0x0000)]
    Model Identifier: [0x0300]
Send Access Payload = 803D020000000300


2026-04-25 05:04:41,075 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+11843 ms
 MESH/NODE/TNPT/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1F,
                           advertisingData=0x1E2A2F050DDDDBAD5A7E0FFCDED5A5015D42F6EBBCBF03077C4D8498914D36
                         }
2026-04-25 05:04:41,078 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+11843 ms
 MESH/NODE/TNPT/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 05:04:41,081 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+11843 ms
 MESH/NODE/TNPT/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-04-25 05:04:41,084 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+11859 ms
 MESH/NODE/TNPT/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 05:04:41,086 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+11906 ms
 MESH/NODE/TNPT/BI-02-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-04-25 05:04:41,089 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+11906 ms
 MESH/NODE/TNPT/BI-02-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-25 05:04:41,092 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Input 

+11937 ms
 MESH/NODE/TNPT/BI-02-C MeshApplicationData::NetworkHeader
NetworkHeader:
NID:(lt)WildCard:Exists(gt)
IVI:(lt)WildCard:Exists(gt)
TTL:(lt)WildCard:Exists(gt)
CTL:(lt)WildCard:Exists(gt)
SEQ:(lt)WildCard:Exists(gt)
SRC:[0x0002]
DST:[
                           0x0001
                         ]
TransportPDU:(lt)WildCard:Exists(gt)
MeshApplicationData::ApplicationData
ConfigurationClient:
OpCode:[
                           0x803E
                         ]ModelAppStatus
Status:(lt)WildCard:Exists(gt)
ElementAddress:(lt)WildCard:Exists(gt)
AppKeyIndex:(lt)WildCard:Exists(gt)
ModelIdentifier:(lt)WildCard:Exists(gt)
2026-04-25 05:04:41,096 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+11937 ms
 MESH/NODE/TNPT/BI-02-C ***** Waiting for: MeshApplicationData::Network Header
Network Header: 
    NID: (lt)WildCard: Exists(gt)
    IVI: (lt)WildCard: Exists(gt)
    TTL: (lt)WildCard: Exists(gt)
    CTL: (lt)WildCard: Exists(gt)
    SEQ: (lt)WildCard: Exists(gt)
    SRC: [0x0002]
    DST: [0x0001]
    TransportPDU: (lt)WildCard: Exists(gt)
MeshApplicationData::Application Data
Configuration Client: 
    Op Code: [0x803E] Model App Status
    Status: (lt)WildCard: Exists(gt)
    ElementAddress: (lt)WildCard: Exists(gt)
    AppKey Index: (lt)WildCard: Exists(gt)
    Model Identifier: (lt)WildCard: Exists(gt)


2026-04-25 05:04:41,100 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Received 

+11937 ms
 MESH/NODE/TNPT/BI-02-C MeshTransportEventlowertransportheaderTransportHeader:
OpCode:[0x00]SegmentAcknowledgement
SEG:[
                           0x00
                         ]unsegmentedmessage
SeqZero_13_6:[
                           0x00
                         ]
OBO:[
                           0x00
                         ]
RFU:[
                           0x00
                         ]
SeqZero_5_0:[
                           0x0D
                         ]
BlockAck:[
                           0x00000001
                         ]MeshNetworkData::MeshNetworkNetworkHeader:
NID:[
                           0x2F
                         ]
IVI:[
                           0x00
                         ]
TTL:[
                           0x07
                         ]
CTL:[
                           0x01
                         ]
SEQ:[
                           0x000016
                         ]
SRC:[
                           0x0002
                         ]
DST:[
                           0x0001
                         ]
TransportPDU:[
                           0x00003400000001
                         ]
2026-04-25 05:04:41,112 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+12015 ms
 MESH/NODE/TNPT/BI-02-C ApplicationLayer Poll Received Value :
Network header = Network Header: 
    NID: [0x2F]
    IVI: [0x00]
    TTL: [0x07]
    CTL: [0x00]
    SEQ: [0x000017]
    SRC: [0x0002]
    DST: [0x0001]
    TransportPDU: [0x0034EE259B94A3ADF03455B8E2BE]
Received Access Payload = 803E00020000000300


