2023-10-27 21:51:40,969 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAR/BV-09-C
2023-10-27 21:51:43,798 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-27 21:51:43,814 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-27 21:51:43,814 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001B3AEAD79D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=(0, 58, 3, 'AA54') kwds={}
2023-10-27 21:51:43,814 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, 58, 3, 'AA54'), kwds={}
2023-10-27 21:51:43,814 LT1-thread root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 58 3 'AA54'
2023-10-27 21:51:43,814 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00:\\x03\\x02\\xaaT')"
2023-10-27 21:51:43,814 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '020300070000003a0302aa54'
2023-10-27 21:51:43,814 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-27 21:51:43,814 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 21:51:43,860 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 21:51:43,876 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-27 21:51:43,940 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-27 21:51:43,940 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-27 21:51:43,956 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-27 21:51:43,956 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001B3AEAD7A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=(0, '0123456789ABCDEF') kwds={}
2023-10-27 21:51:43,956 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-10-27 21:51:43,956 LT1-thread root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-10-27 21:51:43,956 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-10-27 21:51:43,956 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-10-27 21:51:43,956 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-27 21:51:43,956 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 21:51:44,020 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 21:51:44,036 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-27 21:51:44,052 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-27 21:51:44,052 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-27 21:51:44,052 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x000001B3AEAD7AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=(0, 3, '2902') kwds={}
2023-10-27 21:51:44,052 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, 3, '2902'), kwds={}
2023-10-27 21:51:44,052 LT1-thread root DEBUG gatt.py                   217   gatts_add_desc            : gatts_add_desc 0 3 '2902'
2023-10-27 21:51:44,052 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x03\\x02\\x02)')"
2023-10-27 21:51:44,052 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0204000600000003020229'
2023-10-27 21:51:44,052 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-27 21:51:44,052 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 21:51:44,132 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 21:51:44,164 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2023-10-27 21:51:44,196 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-27 21:51:44,212 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-27 21:51:44,212 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-27 21:51:44,212 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001B3AEAD79D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=(0, 58, 3, 'AA55') kwds={}
2023-10-27 21:51:44,212 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, 58, 3, 'AA55'), kwds={}
2023-10-27 21:51:44,212 LT1-thread root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 58 3 'AA55'
2023-10-27 21:51:44,212 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00:\\x03\\x02\\xaaU')"
2023-10-27 21:51:44,212 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '020300070000003a0302aa55'
2023-10-27 21:51:44,213 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-27 21:51:44,213 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 21:51:44,276 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 21:51:44,292 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-27 21:51:44,308 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-27 21:51:44,340 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-27 21:51:44,388 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-27 21:51:44,388 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001B3AEAD7A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=(0, '0123456789ABCDEF') kwds={}
2023-10-27 21:51:44,388 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-10-27 21:51:44,388 LT1-thread root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-10-27 21:51:44,388 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-10-27 21:51:44,388 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-10-27 21:51:44,388 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-27 21:51:44,389 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 21:51:44,468 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 21:51:44,484 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-27 21:51:44,500 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-27 21:51:44,500 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-27 21:51:44,500 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x000001B3AEAD7AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=(0, 3, '2902') kwds={}
2023-10-27 21:51:44,500 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, 3, '2902'), kwds={}
2023-10-27 21:51:44,500 LT1-thread root DEBUG gatt.py                   217   gatts_add_desc            : gatts_add_desc 0 3 '2902'
2023-10-27 21:51:44,500 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x03\\x02\\x02)')"
2023-10-27 21:51:44,500 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0204000600000003020229'
2023-10-27 21:51:44,500 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-27 21:51:44,500 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 21:51:44,564 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 21:51:44,596 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2023-10-27 21:51:44,612 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-27 21:51:44,612 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-27 21:51:44,628 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-27 21:51:44,628 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001B3AEAD79D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=(0, 70, 3, 'AA56') kwds={}
2023-10-27 21:51:44,628 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, 70, 3, 'AA56'), kwds={}
2023-10-27 21:51:44,628 LT1-thread root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 70 3 'AA56'
2023-10-27 21:51:44,628 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00F\\x03\\x02\\xaaV')"
2023-10-27 21:51:44,628 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '02030007000000460302aa56'
2023-10-27 21:51:44,628 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-27 21:51:44,628 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 21:51:44,724 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 21:51:44,756 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-27 21:51:44,772 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-27 21:51:44,804 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-27 21:51:44,852 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-27 21:51:44,852 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001B3AEAD7A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=(0, '0123456789ABCDEF') kwds={}
2023-10-27 21:51:44,852 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-10-27 21:51:44,852 LT1-thread root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-10-27 21:51:44,852 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-10-27 21:51:44,852 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-10-27 21:51:44,852 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-27 21:51:44,852 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 21:51:44,916 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 21:51:44,916 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-27 21:51:44,916 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-27 21:51:44,932 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-27 21:51:44,932 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001B3AEAD79D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=(0, 70, 48, 'AA57') kwds={}
2023-10-27 21:51:44,932 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, 70, 48, 'AA57'), kwds={}
2023-10-27 21:51:44,932 LT1-thread root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 70 48 'AA57'
2023-10-27 21:51:44,932 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00F0\\x02\\xaaW')"
2023-10-27 21:51:44,932 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '02030007000000463002aa57'
2023-10-27 21:51:44,932 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-27 21:51:44,932 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 21:51:44,996 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 21:51:45,012 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-27 21:51:45,012 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-27 21:51:45,012 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-27 21:51:45,012 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-27 21:51:45,012 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001B3AEAD7A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=(0, '0123456789ABCDEF') kwds={}
2023-10-27 21:51:45,012 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-10-27 21:51:45,013 LT1-thread root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-10-27 21:51:45,013 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-10-27 21:51:45,013 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-10-27 21:51:45,013 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-27 21:51:45,013 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 21:51:45,060 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 21:51:45,076 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-27 21:51:45,108 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-27 21:51:45,124 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-27 21:51:45,124 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001B3AEAD79D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=(0, 138, 3, 'AA58') kwds={}
2023-10-27 21:51:45,124 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, 138, 3, 'AA58'), kwds={}
2023-10-27 21:51:45,124 LT1-thread root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 138 3 'AA58'
2023-10-27 21:51:45,124 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x8a\\x03\\x02\\xaaX')"
2023-10-27 21:51:45,124 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '020300070000008a0302aa58'
2023-10-27 21:51:45,124 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-27 21:51:45,124 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 21:51:45,187 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 21:51:45,203 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-27 21:51:45,267 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-27 21:51:45,297 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-27 21:51:45,313 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-27 21:51:45,313 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001B3AEAD7A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=(0, '0123456789ABCDEF') kwds={}
2023-10-27 21:51:45,313 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-10-27 21:51:45,313 LT1-thread root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-10-27 21:51:45,313 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-10-27 21:51:45,313 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-10-27 21:51:45,313 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-27 21:51:45,313 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 21:51:45,393 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 21:51:45,409 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-27 21:51:45,425 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-27 21:51:45,425 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-27 21:51:45,425 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x000001B3AEAD7AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=(0, 1, '2900') kwds={}
2023-10-27 21:51:45,425 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, 1, '2900'), kwds={}
2023-10-27 21:51:45,425 LT1-thread root DEBUG gatt.py                   217   gatts_add_desc            : gatts_add_desc 0 1 '2900'
2023-10-27 21:51:45,425 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x01\\x02\\x00)')"
2023-10-27 21:51:45,425 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0204000600000001020029'
2023-10-27 21:51:45,426 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-27 21:51:45,426 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 21:51:45,505 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 21:51:45,521 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2023-10-27 21:51:45,553 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-27 21:51:45,569 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-27 21:51:45,585 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-27 21:51:45,585 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001B3AEAD7A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=(0, '0100') kwds={}
2023-10-27 21:51:45,585 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, '0100'), kwds={}
2023-10-27 21:51:45,585 LT1-thread root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0100' 
2023-10-27 21:51:45,585 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x01\\x00')"
2023-10-27 21:51:45,585 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0206000600000002000100'
2023-10-27 21:51:45,585 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-27 21:51:45,585 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 21:51:45,649 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 21:51:45,665 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-27 21:51:45,681 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-27 21:51:45,697 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-27 21:51:45,697 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001B3AEAD79D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=(0, 10, 12, 'AA59') kwds={}
2023-10-27 21:51:45,697 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, 10, 12, 'AA59'), kwds={}
2023-10-27 21:51:45,697 LT1-thread root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 12 'AA59'
2023-10-27 21:51:45,697 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x0c\\x02\\xaaY')"
2023-10-27 21:51:45,697 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '020300070000000a0c02aa59'
2023-10-27 21:51:45,697 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-27 21:51:45,697 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 21:51:45,761 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 21:51:45,777 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-27 21:51:45,809 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-27 21:51:45,825 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-27 21:51:45,857 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-27 21:51:45,857 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001B3AEAD7A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=(0, '0123456789ABCDEF') kwds={}
2023-10-27 21:51:45,857 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-10-27 21:51:45,857 LT1-thread root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-10-27 21:51:45,857 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-10-27 21:51:45,857 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0206000c00000008000123456789abcdef'
