2022-01-15 03:56:25,121 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/FRND/FN/BI-03-C
 MESH/NODE/FRND/FN/BI-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Y0bSdlmgzHJDdZmOftnW60WDBV2MJa2xYX2d2bJBbUhr3NyaQ60jGml/LTFPO6MzgllKWEAat7A=

2022-01-15 03:56:59,673 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+26750 ms
 MESH/NODE/FRND/FN/BI-03-C MESH/NODE/FRND/FN/BI-03-C

2022-01-15 03:56:59,814 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-01-15 03:56:59,814 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2022-01-15 03:56:59,814 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2022-01-15 03:57:00,048 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/FRND/TWO_NODES_PROVISIONER 
2022-01-15 03:57:00,829 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/FRND/FN/BI-03-C 
2022-01-15 03:57:00,829 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001FC16374EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-15 03:57:00,829 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-15 03:57:00,829 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-15 03:57:00,829 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-15 03:57:00,829 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001FC16374EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-15 03:57:00,829 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-15 03:57:00,829 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-01-15 03:57:03,063 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-01-15 03:57:03,063 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-01-15 03:57:03,126 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/FRND/TWO_NODES_PROVISIONER
2022-01-15 03:57:04,579 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-01-15 03:57:04,579 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-01-15 03:57:04,626 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/FRND/FN/BI-03-C
