2023-05-26 23:49:06,190 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/CGGIT/CHA/BV-02-C
2023-05-26 23:49:45,029 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-05-26 23:49:45,029 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D540E97340>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-05-26 23:49:45,029 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-26 23:49:45,029 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-05-26 23:49:45,867 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-05-26 23:49:46,537 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-05-26 23:49:46,537 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-05-26 23:49:49,560 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-05-26 23:49:49,561 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-05-26 23:49:49,635 root DEBUG client.py                 840   run_test_case_thread_entry : Done TestCase wrapper BAP BAP/UCL/CGGIT/CHA/BV-02-C
