2022-06-10 21:23:25,369 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BV-07-C
2022-06-10 21:23:41,062 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-06-10 21:23:41,062 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-06-10 21:23:44,623 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2031 ms
 GATT/CL/GAR/BV-07-C GATT/CL/GAR/BV-07-C

2022-06-10 21:23:44,623 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-07-C - Started
2022-06-10 21:23:44,905 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13078 ms
 GATT/CL/GAR/BV-07-C PASS

2022-06-10 21:23:44,905 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-07-C - PASS
2022-06-10 21:23:44,905 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13078 ms
 GATT/CL/GAR/BV-07-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#/Y4EFqzpoT6BysgBJwJ8Q0d7SbRu/HIbSM8cZOkYtdnWhWbkRVPSD0dlyuY+cF1l

2022-06-10 21:23:44,905 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13078 ms
 GATT/CL/GAR/BV-07-C GATT/CL/GAR/BV-07-C

2022-06-10 21:23:45,030 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-06-10 21:23:45,030 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-06-10 21:23:45,030 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-06-10 21:23:46,045 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BV-07-C 
2022-06-10 21:23:46,045 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024994368B50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-06-10 21:23:46,045 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-10 21:23:46,045 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-06-10 21:23:46,045 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024994368190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-06-10 21:23:46,045 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-10 21:23:46,045 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-06-10 21:23:46,139 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-06-10 21:23:49,697 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-06-10 21:23:49,697 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-06-10 21:23:49,743 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BV-07-C
