2021-08-03 23:55:34,624 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/PROX/BV-09-C
2021-08-03 23:55:53,245 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-08-03 23:55:53,245 root DEBUG gap.py                    127   gap_connected_ev_         : gap_connected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-08-03 23:55:53,570 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-09-C-LT2
2021-08-03 23:55:54,578 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-09-C-LT2
2021-08-03 23:55:55,160 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-03 23:55:55,160 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-03 23:55:55,160 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-03 23:55:55,160 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 361
2021-08-03 23:55:55,161 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-09-C
2021-08-03 23:55:55,161 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Waiting for a Mesh message from the IUT with the destination address of the Lower Tester 1. Please run TESTCASE_LT2 test case from another PTS instance and send a single Mesh message to the IUT.
2021-08-03 23:55:55,161 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-03 23:55:55,161 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-03 23:55:55,161 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/SR/PROX/BV-09-C on_implicit_send
2021-08-03 23:55:55,161 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/SR/PROX/BV-09-C join_post_wid_thread
2021-08-03 23:55:55,161 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-03 23:55:55,161 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 361, 'Waiting for a Mesh message from the IUT with the destination address of the Lower Tester 1. Please run TESTCASE_LT2 test case from another PTS instance and send a single Mesh message to the IUT.', MESH/SR/PROX/BV-09-C
2021-08-03 23:55:55,161 root DEBUG mesh.py                   31    hdl_pending_mesh_wids     : hdl_pending_mesh_wids, 361, 'Waiting for a Mesh message from the IUT with the destination address of the Lower Tester 1. Please run TESTCASE_LT2 test case from another PTS instance and send a single Mesh message to the IUT.', MESH/SR/PROX/BV-09-C
2021-08-03 23:55:55,161 root DEBUG autoptsclient_common.py   296   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-09-C
2021-08-03 23:55:55,161 root DEBUG autoptsclient_common.py   304   set_pending_response      : CallbackThread.set_pending_response, ('MESH/SR/PROX/BV-09-C', True, None)
2021-08-03 23:55:55,161 root DEBUG autoptsclient_common.py   296   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-09-C-LT2
2021-08-03 23:55:55,161 root DEBUG autoptsclient_common.py   296   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-09-C
2021-08-03 23:55:55,161 root DEBUG autoptsclient_common.py   296   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-09-C-LT2
2021-08-03 23:55:55,161 root DEBUG autoptsclient_common.py   304   set_pending_response      : CallbackThread.set_pending_response, ('MESH/SR/PROX/BV-09-C-LT2', True, None)
2021-08-03 23:55:55,161 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'WAIT'
2021-08-03 23:55:55,161 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: WAIT
2021-08-03 23:55:55,161 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-03 23:55:55,162 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-03 23:55:55,162 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-09-C
2021-08-03 23:55:55,585 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-09-C-LT2
2021-08-03 23:55:55,600 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=13) bytearray(b'\x04\x86\x00\r\x00')
2021-08-03 23:55:55,600 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x7f\x00\x03\x00\x01\x00\x06\x01\x02\x03\x04\x05\x06',)", bytearray(b'\x7f\x00\x03\x00\x01\x00\x06\x01\x02\x03\x04\x05\x06')
2021-08-03 23:55:55,600 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=13) (b'\x7f\x00\x03\x00\x01\x00\x06\x01\x02\x03\x04\x05\x06',)
2021-08-03 23:55:55,600 root DEBUG mesh.py                   411   mesh_net_rcv_ev           : mesh_net_rcv_ev b'\x7f\x00\x03\x00\x01\x00\x06\x01\x02\x03\x04\x05\x06' 13
2021-08-03 23:55:58,920 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2021-08-03 23:55:58,921 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00(\x00\x00\x00*\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00(\x00\x00\x00*\x00')
2021-08-03 23:55:58,921 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00v\xe6\x08\xdc\x1b\x00(\x00\x00\x00*\x00',)
2021-08-03 23:55:58,921 root DEBUG gap.py                    186   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2021-08-03 23:55:58,921 root DEBUG gap.py                    188   gap_conn_param_update_ev_ : received b'\x00v\xe6\x08\xdc\x1b\x00(\x00\x00\x00*\x00'
2021-08-03 23:55:58,921 root DEBUG gap.py                    201   gap_conn_param_update_ev_ : received (0, b'001bdc08e676', 40, 0, 42)
2021-08-03 23:55:59,489 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+125 ms
 MESH/SR/PROX/BV-09-C-LT2 MESH/SR/PROX/BV-09-C-LT2

2021-08-03 23:55:59,489 root DEBUG testcase.py               462   log                       : New status MESH MESH/SR/PROX/BV-09-C-LT2 - Started
2021-08-03 23:56:00,323 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+20609 ms
 MESH/SR/PROX/BV-09-C-LT2 PASS

2021-08-03 23:56:00,323 root DEBUG testcase.py               462   log                       : New status MESH MESH/SR/PROX/BV-09-C-LT2 - PASS
2021-08-03 23:56:00,325 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+20609 ms
 MESH/SR/PROX/BV-09-C-LT2 A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#7XjJhRJF8F18ESVV5VVgrobu8FCB6PavV0qALv3+Ni0JkAtDyuzZN5wOCzS3Ejl2f55rhIL676c=

2021-08-03 23:56:00,328 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+20609 ms
 MESH/SR/PROX/BV-09-C-LT2 MESH/SR/PROX/BV-09-C-LT2

2021-08-03 23:56:00,398 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-03 23:56:00,398 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-03 23:56:00,398 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-03 23:56:26,535 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-03 23:56:26,535 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00')
2021-08-03 23:56:26,535 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00v\xe6\x08\xdc\x1b\x00',)
2021-08-03 23:56:26,535 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00'
2021-08-03 23:56:29,194 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+125 ms
 MESH/SR/PROX/BV-09-C MESH/SR/PROX/BV-09-C

2021-08-03 23:56:29,194 root DEBUG testcase.py               462   log                       : New status MESH MESH/SR/PROX/BV-09-C - Started
2021-08-03 23:56:31,229 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+51328 ms
 MESH/SR/PROX/BV-09-C PASS

2021-08-03 23:56:31,230 root DEBUG testcase.py               462   log                       : New status MESH MESH/SR/PROX/BV-09-C - PASS
2021-08-03 23:56:31,232 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+51328 ms
 MESH/SR/PROX/BV-09-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#7XjJhRJF8F2nrAGDrsE8w3n473fEcihGV0qALv3+Ni0w49AoZkmt8UdlyuY+cF1l

2021-08-03 23:56:31,234 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+51328 ms
 MESH/SR/PROX/BV-09-C MESH/SR/PROX/BV-09-C

2021-08-03 23:56:31,339 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-03 23:56:31,339 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-03 23:56:31,339 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-03 23:56:31,649 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/SR/PROX/BV-09-C-LT2 
2021-08-03 23:56:32,348 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/SR/PROX/BV-09-C 
2021-08-03 23:56:32,348 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000027DF7FEAF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-03 23:56:32,348 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-03 23:56:32,348 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-03 23:56:32,348 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-03 23:56:32,348 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DF7FEA250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-03 23:56:32,348 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-03 23:56:32,348 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-03 23:56:34,659 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-03 23:56:34,660 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-03 23:56:34,723 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/PROX/BV-09-C-LT2
2021-08-03 23:56:35,618 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-03 23:56:35,618 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-03 23:56:35,679 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/PROX/BV-09-C
