2021-08-06 19:08:44,603 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/PRDA/BV-02-C
2021-08-06 19:09:01,658 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-02-C join_post_wid_thread
2021-08-06 19:09:01,658 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-06 19:09:01,658 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 77, 'Please send a disconnect request to terminate connection.', GAP/CONN/PRDA/BV-02-C
2021-08-06 19:09:01,658 root DEBUG gap.py                    413   gap_disconn               : gap_disconn None None
2021-08-06 19:09:01,658 root DEBUG iutctl_common.py          120   send                      : send, 1 15 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00')"
2021-08-06 19:09:01,658 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 15 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00')"
2021-08-06 19:09:01,658 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x0f\x00\x07\x00\x00v\xe6\x08\xdc\x1b\x00'
2021-08-06 19:09:01,658 root DEBUG gap.py                    764   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-06 19:09:01,658 root DEBUG iutctl_common.py          177   read                      : read
2021-08-06 19:09:01,728 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2021-08-06 19:09:01,744 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-06 19:09:01,781 root DEBUG gap.py                    769   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2021-08-06 19:09:01,781 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-06 19:09:01,781 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-06 19:09:01,781 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-06 19:09:01,781 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-06 19:09:01,781 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-06 19:09:01,781 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00')
2021-08-06 19:09:01,782 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00v\xe6\x08\xdc\x1b\x00',)
2021-08-06 19:09:01,782 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00'
2021-08-06 19:09:02,350 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 GAP/CONN/PRDA/BV-02-C GAP/CONN/PRDA/BV-02-C

2021-08-06 19:09:02,350 root DEBUG testcase.py               462   log                       : New status GAP GAP/CONN/PRDA/BV-02-C - Started
2021-08-06 19:09:03,250 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final verdict 

+11953 ms
 GAP/CONN/PRDA/BV-02-C : [12] PASS

2021-08-06 19:09:03,250 root DEBUG testcase.py               462   log                       : New status GAP GAP/CONN/PRDA/BV-02-C - PASS
2021-08-06 19:09:03,252 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11953 ms
 GAP/CONN/PRDA/BV-02-C A1#Yjk0MTNhMGE1MzIzMTQwZDFkNzUwOGM5Zjc5ZjYwM2IwZDgzYmNlNjkzYmQwODY5OTBkZmViZjBmYmYzZmU0MQ==#luhMqJLmfYSpWUABx8Wem+j2y3+o/UVBi1vfvTpRJ/hO1KPtwd2AQfw+lme1mszG

2021-08-06 19:09:03,395 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case ended 

+11953 ms
 GAP/CONN/PRDA/BV-02-C GAP/CONN/PRDA/BV-02-C

2021-08-06 19:09:03,615 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-06 19:09:03,615 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-06 19:09:03,615 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-06 19:09:04,616 root DEBUG testcase.py               762   post_run                  : post_run GAP GAP/CONN/PRDA/BV-02-C 
2021-08-06 19:09:04,616 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000176B517D070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-08-06 19:09:04,616 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-06 19:09:04,616 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-06 19:09:04,616 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-06 19:09:04,616 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000176B517D1C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-08-06 19:09:04,616 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-06 19:09:04,616 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-06 19:09:07,819 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-06 19:09:07,819 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-06 19:09:07,882 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/PRDA/BV-02-C
