2022-02-19 02:30:41,162 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BI-01-C
2022-02-19 02:32:11,385 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\\\x00üj\x89\x18\x9f\x1cV\\³',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\\\x00\xfcj\x89\x18\x9f\x1cV\\\xb3')
2022-02-19 02:32:11,385 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\\\x00\xfcj\x89\x18\x9f\x1cV\\\xb3',)
2022-02-19 02:32:26,512 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-02-19 02:32:26,512 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00`\x00\xa0\x10´Õ\x18¤òË\xa0',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00`\x00\xa0\x10\xb4\xd5\x18\xa4\xf2\xcb\xa0')
2022-02-19 02:32:26,513 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00`\x00\xa0\x10\xb4\xd5\x18\xa4\xf2\xcb\xa0',)
2022-02-19 02:32:26,669 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-19 02:32:26,669 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-19 02:32:26,669 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-02-19 02:32:26,669 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 274
2022-02-19 02:32:26,669 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-01-C
2022-02-19 02:32:26,669 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details
2022-02-19 02:32:26,669 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-19 02:32:26,669 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-19 02:32:26,669 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-01-C on_implicit_send
2022-02-19 02:32:26,669 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-01-C join_post_wid_thread
2022-02-19 02:32:26,669 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-19 02:32:26,669 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 274, 'Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details', MESH/NODE/KR/BI-01-C
2022-02-19 02:32:26,669 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 274 test case MESH/NODE/KR/BI-01-C
2022-02-19 02:32:26,669 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-19 02:32:26,669 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-19 02:32:26,669 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-19 02:32:31,703 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-02-19 02:32:31,704 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00d\x00gFoÀÂ\x1b\x1eF\x89',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00d\x00gFo\xc0\xc2\x1b\x1eF\x89')
2022-02-19 02:32:31,704 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00d\x00gFo\xc0\xc2\x1b\x1eF\x89',)
2022-02-19 02:32:36,771 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-02-19 02:32:36,772 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00h\x00\x19od\x01¾\x7fJ\rv',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00h\x00\x19od\x01\xbe\x7fJ\rv')
2022-02-19 02:32:36,772 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00h\x00\x19od\x01\xbe\x7fJ\rv',)
2022-02-19 02:32:41,809 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-02-19 02:32:41,810 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00l\x00\rþóR7ÊÀ\x1cÂ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00l\x00\r\xfe\xf3R7\xca\xc0\x1c\xc2')
2022-02-19 02:32:41,810 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00l\x00\r\xfe\xf3R7\xca\xc0\x1c\xc2',)
2022-02-19 02:32:46,907 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-02-19 02:32:46,907 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00p\x00\x93å¹Sè{¢D-',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00p\x00\x93\xe5\xb9S\xe8{\xa2D-')
2022-02-19 02:32:46,907 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00p\x00\x93\xe5\xb9S\xe8{\xa2D-',)
2022-02-19 02:32:57,122 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-02-19 02:32:57,123 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00t\x00}\x91\xa0é\x16<ÃU,',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00t\x00}\x91\xa0\xe9\x16<\xc3U,')
2022-02-19 02:32:57,123 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00t\x00}\x91\xa0\xe9\x16<\xc3U,',)
2022-02-19 02:33:00,932 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/KR/BI-01-C MESH/NODE/KR/BI-01-C

2022-02-19 02:33:00,932 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BI-01-C - Started
2022-02-19 02:33:02,283 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+133156 ms
 MESH/NODE/KR/BI-01-C PASS

2022-02-19 02:33:02,283 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BI-01-C - PASS
2022-02-19 02:33:02,285 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+133156 ms
 MESH/NODE/KR/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#3ozNkoeQ+86zclKVbr4/4SGiExxa1XL6Af0/FY5puV8aft5FSEsmtasNYMr/YCMX

2022-02-19 02:33:02,287 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+133156 ms
 MESH/NODE/KR/BI-01-C MESH/NODE/KR/BI-01-C

2022-02-19 02:33:02,435 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-02-19 02:33:02,435 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-19 02:33:02,435 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-19 02:33:03,459 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/KR/BI-01-C 
2022-02-19 02:33:03,459 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000160AAD332B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-19 02:33:03,459 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-19 02:33:03,460 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-19 02:33:03,460 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-19 02:33:03,460 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000160AAD33310>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-19 02:33:03,460 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-19 02:33:03,460 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-19 02:33:07,212 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-19 02:33:07,214 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-19 02:33:07,269 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/KR/BI-01-C
