2023-10-24 01:32:18,754 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/DTTL/BV-01-C
2023-10-24 01:32:36,559 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-10-24 01:32:36,623 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-24 01:32:36,638 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 03 80 0e 03'}, bytearray(b'\x01\x00\x03\x00\x03\x80\x0e\x03')
2023-10-24 01:32:36,670 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x03\x00\x03\x80\x0e\x03',)
2023-10-24 01:32:36,702 BTPWorker root DEBUG mesh.py                   2033  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x03\x80\x0e\x03' 8
2023-10-24 01:32:36,765 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 01:32:36,781 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=24, ctrl_index=0, data_len=1) bytearray(b'\x04\x18\x00\x01\x00')
2023-10-24 01:32:36,845 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-24 01:32:36,877 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03'}, bytearray(b'\x03')
2023-10-24 01:32:36,893 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'OK' to wid 504 test case MESH/CFGCL/CFG/DTTL/BV-01-C
2023-10-24 01:32:36,894 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-24 01:32:36,895 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 505
    test_case_name: MESH/CFGCL/CFG/DTTL/BV-01-C
    description: Please send Config Default TTL Set.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-24 01:32:36,895 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-24 01:32:36,895 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-24 01:32:37,899 LT1-thread root DEBUG testcase.py               655   run_wid                   : MESH MESH/CFGCL/CFG/DTTL/BV-01-C on_implicit_send
2023-10-24 01:32:37,899 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 505, Please send Config Default TTL Set., MESH/CFGCL/CFG/DTTL/BV-01-C
2023-10-24 01:32:37,899 LT1-thread root DEBUG mesh.py                   1064  mesh_cfg_default_ttl_set  : mesh_cfg_default_ttl_set
2023-10-24 01:32:37,899 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 25 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x00')"
2023-10-24 01:32:37,899 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '04190005000000010000'
2023-10-24 01:32:37,899 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 01:32:38,011 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 01:32:38,011 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-10-24 01:32:38,027 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 22 bytes data
2023-10-24 01:32:38,043 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 0f 80 80 1c 00 a0 50 cc 85 74 a9 36 da f1 bc cd'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x80\x1c\x00\xa0P\xcc\x85t\xa96\xda\xf1\xbc\xcd')
2023-10-24 01:32:38,075 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x80\x1c\x00\xa0P\xcc\x85t\xa96\xda\xf1\xbc\xcd',)
2023-10-24 01:32:38,107 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 01:32:38,123 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-10-24 01:32:38,139 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-24 01:32:38,139 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 03 80 0e 00'}, bytearray(b'\x01\x00\x03\x00\x03\x80\x0e\x00')
2023-10-24 01:32:38,139 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x03\x00\x03\x80\x0e\x00',)
2023-10-24 01:32:38,139 BTPWorker root DEBUG mesh.py                   2033  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x03\x80\x0e\x00' 8
2023-10-24 01:32:38,139 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 01:32:38,139 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=25, ctrl_index=0, data_len=1) bytearray(b'\x04\x19\x00\x01\x00')
2023-10-24 01:32:38,187 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-24 01:32:38,187 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-24 01:32:38,203 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'OK' to wid 505 test case MESH/CFGCL/CFG/DTTL/BV-01-C
2023-10-24 01:32:38,204 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-24 01:32:38,205 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 506
    test_case_name: MESH/CFGCL/CFG/DTTL/BV-01-C
    description: Please confirm the TTL value = 0x0.
    style: MMI_Style_Ok_Cancel1 0x11041
2023-10-24 01:32:38,205 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-24 01:32:38,205 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-24 01:32:39,217 LT1-thread root DEBUG testcase.py               655   run_wid                   : MESH MESH/CFGCL/CFG/DTTL/BV-01-C on_implicit_send
2023-10-24 01:32:39,217 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 506, Please confirm the TTL value = 0x0., MESH/CFGCL/CFG/DTTL/BV-01-C
2023-10-24 01:32:39,217 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'OK' to wid 506 test case MESH/CFGCL/CFG/DTTL/BV-01-C
2023-10-24 01:32:39,219 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-24 01:32:42,805 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 MESH/CFGCL/CFG/DTTL/BV-01-C MESH/CFGCL/CFG/DTTL/BV-01-C

2023-10-24 01:32:43,610 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+20656 ms
 MESH/CFGCL/CFG/DTTL/BV-01-C PASS

2023-10-24 01:32:43,614 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+20656 ms
 MESH/CFGCL/CFG/DTTL/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#DrUix7hDgWwymPeZoadKZ6Zl+kwN7kLIC+vpMep+5W1f0MppFPG0w4F9t+OS0j2TR2XK5j5wXWU=

2023-10-24 01:32:43,617 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+20656 ms
 MESH/CFGCL/CFG/DTTL/BV-01-C MESH/CFGCL/CFG/DTTL/BV-01-C

2023-10-24 01:32:43,653 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-10-24 01:32:43,653 LT1-thread root DEBUG client.py                 953   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-10-24 01:32:43,653 LT1-thread root DEBUG testcase.py               736   post_run                  : post_run MESH MESH/CFGCL/CFG/DTTL/BV-01-C 0
2023-10-24 01:32:43,653 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002AA3C831B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-24 01:32:43,653 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-24 01:32:43,653 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002AA3C6D0970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-24 01:32:43,653 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-24 01:32:43,653 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-24 01:32:43,653 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-24 01:32:44,431 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 01:32:44,463 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-24 01:32:44,495 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 01:32:44,527 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-24 01:32:44,543 BTPWorker root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-24 01:32:44,543 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-10-24 01:32:45,555 BTPWorker root DEBUG iutctl_common.py          214   _rx_task                  : BTPWorker finishing...
2023-10-24 01:32:48,578 LT1-thread root DEBUG testcase.py               762   post_run                  : post_run, cleanup running post test case script
2023-10-24 01:32:48,579 LT1-thread root DEBUG testcase.py               772   post_run                  : post_run, run post test case script
2023-10-24 01:32:48,647 LT1-thread root DEBUG client.py                 979   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/CFGCL/CFG/DTTL/BV-01-C
