2023-07-28 20:37:24,775 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/CL/CGGIT/CHA/BV-04-C
2023-07-28 20:37:51,863 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-28 20:37:51,863 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-28 20:37:56,193 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:37:56,193 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-07-28 20:37:56,193 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-07-28 20:37:56,193 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-07-28 20:37:56,193 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-07-28 20:37:56,194 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-07-28 20:38:02,675 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 BAP/CL/CGGIT/CHA/BV-04-C BAP/CL/CGGIT/CHA/BV-04-C

2023-07-28 20:38:02,676 root DEBUG testcase.py               464   log                       : New status BAP BAP/CL/CGGIT/CHA/BV-04-C - Started
2023-07-28 20:38:04,062 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+31875 ms
 BAP/CL/CGGIT/CHA/BV-04-C PASS

2023-07-28 20:38:04,062 root DEBUG testcase.py               464   log                       : New status BAP BAP/CL/CGGIT/CHA/BV-04-C - PASS
2023-07-28 20:38:04,065 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+31875 ms
 BAP/CL/CGGIT/CHA/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#FejwbfGf7l1D2pMCCLE1nGZP3whwf3hJ61Qil3g/QAUV/IYeqeFTkwaoh9ZYnvNPf55rhIL676c=

2023-07-28 20:38:04,735 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+31875 ms
 BAP/CL/CGGIT/CHA/BV-04-C BAP/CL/CGGIT/CHA/BV-04-C

2023-07-28 20:38:04,826 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-07-28 20:38:04,826 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-07-28 20:38:04,826 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-07-28 20:38:05,841 root DEBUG testcase.py               758   post_run                  : post_run BAP BAP/CL/CGGIT/CHA/BV-04-C 
2023-07-28 20:38:05,841 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000226BDA420B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-28 20:38:05,841 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-28 20:38:05,841 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-28 20:38:05,841 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-28 20:38:05,841 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000226BDA41C60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-28 20:38:05,842 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-28 20:38:05,842 root DEBUG iutctl.py                 245   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-07-28 20:38:05,842 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-07-28 20:38:05,842 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-07-28 20:38:05,893 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-07-28 20:38:06,694 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:38:06,726 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-07-28 20:38:06,742 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-28 20:38:06,774 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-07-28 20:38:06,790 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-07-28 20:38:06,806 root DEBUG iutctl.py                 258   stop                      : IUT ready event received OK
2023-07-28 20:38:10,841 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-07-28 20:38:10,843 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-07-28 20:38:10,955 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper BAP BAP/CL/CGGIT/CHA/BV-04-C
