2021-10-30 01:02:53,020 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAR/BV-07-C
2021-10-30 01:02:57,365 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-30 01:02:57,365 root DEBUG gatt.py                   254   gatts_start_server        : gatts_start_server
2021-10-30 01:02:57,365 root DEBUG iutctl_common.py          117   send                      : send, 2 7 0 ''
2021-10-30 01:02:57,365 root DEBUG iutctl_common.py          122   send                      : sending frame '0207000000'
2021-10-30 01:02:57,365 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-10-30 01:02:57,365 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 01:02:57,443 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2021-10-30 01:02:57,505 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x00',)", bytearray(b'\x00\x00\x00')
2021-10-30 01:02:57,537 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2021-10-30 01:02:57,537 root DEBUG autoptsclient_common.py   270   set_current_test_case     : CallbackThread.set_current_test_case GATT/SR/GAR/BV-07-C
2021-10-30 01:03:01,723 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-30 01:03:01,723 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-30 01:03:01,723 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-10-30 01:03:01,723 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 1
2021-10-30 01:03:01,723 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/SR/GAR/BV-07-C
2021-10-30 01:03:01,723 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2021-10-30 01:03:01,723 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-30 01:03:01,723 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-30 01:03:01,723 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAR/BV-07-C on_implicit_send
2021-10-30 01:03:01,723 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAR/BV-07-C join_post_wid_thread
2021-10-30 01:03:01,723 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-30 01:03:01,723 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/SR/GAR/BV-07-C
2021-10-30 01:03:01,723 root DEBUG gap.py                    599   gap_set_conn              : gap_set_conn
2021-10-30 01:03:01,723 root DEBUG gap.py                    650   gap_set_gendiscov         : gap_set_gendiscov
2021-10-30 01:03:01,723 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2021-10-30 01:03:01,723 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2021-10-30 01:03:01,723 root DEBUG gap.py                    812   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-30 01:03:01,723 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 01:03:01,817 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-10-30 01:03:01,832 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2021-10-30 01:03:01,848 root DEBUG gap.py                    817   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2021-10-30 01:03:01,848 root DEBUG gap.py                    286   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2021-10-30 01:03:01,848 root DEBUG gap.py                    323   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2021-10-30 01:03:01,848 root DEBUG iutctl_common.py          117   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2021-10-30 01:03:01,848 root DEBUG iutctl_common.py          122   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2021-10-30 01:03:01,848 root DEBUG gap.py                    812   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-30 01:03:01,848 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 01:03:01,926 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-10-30 01:03:01,957 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-10-30 01:03:01,989 root DEBUG gap.py                    817   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-10-30 01:03:01,989 root DEBUG gap.py                    286   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-10-30 01:03:01,989 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/SR/GAR/BV-07-C
2021-10-30 01:03:01,989 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-30 01:03:01,989 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-30 01:03:01,989 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-30 01:03:02,536 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-10-30 01:03:02,536 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`\x92\x01Ì8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\x92\x01\xcc8\x00\x00\x00\xd0\x07')
2021-10-30 01:03:02,536 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\x92\x01\xcc8\x00\x00\x00\xd0\x07',)
2021-10-30 01:03:02,536 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\x92\x01\xcc8\x00\x00\x00\xd0\x07'
2021-10-30 01:03:07,849 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-30 01:03:07,849 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-30 01:03:07,849 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-10-30 01:03:07,849 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 52
2021-10-30 01:03:07,849 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/SR/GAR/BV-07-C
2021-10-30 01:03:07,849 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm IUT Handle='17'O characteristic value='01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.
2021-10-30 01:03:07,849 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-10-30 01:03:07,849 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-30 01:03:07,849 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAR/BV-07-C on_implicit_send
2021-10-30 01:03:07,849 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAR/BV-07-C join_post_wid_thread
2021-10-30 01:03:07,849 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-30 01:03:07,849 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 52, "Please confirm IUT Handle='17'O characteristic value='01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.", GATT/SR/GAR/BV-07-C
2021-10-30 01:03:07,849 root DEBUG testcase.py               87    parse_description         : parse_description "Please confirm IUT Handle='17'O characteristic value='01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database."
2021-10-30 01:03:07,849 root DEBUG testcase.py               91    parse_description         : Parse result: ['17', '01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101']
2021-10-30 01:03:07,849 root DEBUG gatt.py                   378   gatts_get_attrs           : gatts_get_attrs 1 65535 None
2021-10-30 01:03:07,849 root DEBUG iutctl_common.py          117   send                      : send, 2 28 0 "bytearray(b'\\x01\\x00\\xff\\xff\\x00')"
2021-10-30 01:03:07,849 root DEBUG iutctl_common.py          122   send                      : sending frame '021c0005000100ffff00'
2021-10-30 01:03:07,849 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 01:03:07,912 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=187) bytearray(b'\x02\x1c\x00\xbb\x00')
2021-10-30 01:03:07,927 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1f\x01\x00\x01\x02\x00(\x02\x00\x01\x02\x03(\x03\x00\x00\x02\x05*\x04\x00\x03\x02\x02)\x05\x00\x01\x02\x03(\x06\x00\x03\x02)+\x07\x00\x01\x02\x03(\x08\x00\x01\x02*+\t\x00\x01\x02\x03(\n\x00\x01\x02:+\x0b\x00\x01\x02\x00(\x0c\x00\x01\x02\x03(\r\x00\t\x02\x00*\x0e\x00\x01\x02\x03(\x0f\x00\x01\x02\x01*\x10\x00\x01\x02\x03(\x11\x00\x01\x02\x04*\x12\x00\x01\x02\x00(\x13\x00\x01\x02\x03(\x14\x00a\x02ªQ\x15\x00\x01\x02\x03(\x16\x00C\x02ªR\x17\x00C\x02Sª\x18\x00\x01\x02\x03(\x19\x00C\x02ªT\x1a\x00\x01\x02\x03(\x1b\x00I\x02ªT\x1c\x00\x01\x02\x03(\x1d\x00C\x02ªU\x1e\x00\x01\x02\x03(\x1f\x00C\x02ªV',)", bytearray(b'\x1f\x01\x00\x01\x02\x00(\x02\x00\x01\x02\x03(\x03\x00\x00\x02\x05*\x04\x00\x03\x02\x02)\x05\x00\x01\x02\x03(\x06\x00\x03\x02)+\x07\x00\x01\x02\x03(\x08\x00\x01\x02*+\t\x00\x01\x02\x03(\n\x00\x01\x02:+\x0b\x00\x01\x02\x00(\x0c\x00\x01\x02\x03(\r\x00\t\x02\x00*\x0e\x00\x01\x02\x03(\x0f\x00\x01\x02\x01*\x10\x00\x01\x02\x03(\x11\x00\x01\x02\x04*\x12\x00\x01\x02\x00(\x13\x00\x01\x02\x03(\x14\x00a\x02\xaaQ\x15\x00\x01\x02\x03(\x16\x00C\x02\xaaR\x17\x00C\x02S\xaa\x18\x00\x01\x02\x03(\x19\x00C\x02\xaaT\x1a\x00\x01\x02\x03(\x1b\x00I\x02\xaaT\x1c\x00\x01\x02\x03(\x1d\x00C\x02\xaaU\x1e\x00\x01\x02\x03(\x1f\x00C\x02\xaaV')
2021-10-30 01:03:07,943 root DEBUG gatt.py                   409   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=187) (b'\x1f\x01\x00\x01\x02\x00(\x02\x00\x01\x02\x03(\x03\x00\x00\x02\x05*\x04\x00\x03\x02\x02)\x05\x00\x01\x02\x03(\x06\x00\x03\x02)+\x07\x00\x01\x02\x03(\x08\x00\x01\x02*+\t\x00\x01\x02\x03(\n\x00\x01\x02:+\x0b\x00\x01\x02\x00(\x0c\x00\x01\x02\x03(\r\x00\t\x02\x00*\x0e\x00\x01\x02\x03(\x0f\x00\x01\x02\x01*\x10\x00\x01\x02\x03(\x11\x00\x01\x02\x04*\x12\x00\x01\x02\x00(\x13\x00\x01\x02\x03(\x14\x00a\x02\xaaQ\x15\x00\x01\x02\x03(\x16\x00C\x02\xaaR\x17\x00C\x02S\xaa\x18\x00\x01\x02\x03(\x19\x00C\x02\xaaT\x1a\x00\x01\x02\x03(\x1b\x00I\x02\xaaT\x1c\x00\x01\x02\x03(\x1d\x00C\x02\xaaU\x1e\x00\x01\x02\x03(\x1f\x00C\x02\xaaV',)
2021-10-30 01:03:07,943 root DEBUG gatt.py                   342   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x1f\x01\x00\x01\x02\x00(\x02\x00\x01\x02\x03(\x03\x00\x00\x02\x05*\x04\x00\x03\x02\x02)\x05\x00\x01\x02\x03(\x06\x00\x03\x02)+\x07\x00\x01\x02\x03(\x08\x00\x01\x02*+\t\x00\x01\x02\x03(\n\x00\x01\x02:+\x0b\x00\x01\x02\x00(\x0c\x00\x01\x02\x03(\r\x00\t\x02\x00*\x0e\x00\x01\x02\x03(\x0f\x00\x01\x02\x01*\x10\x00\x01\x02\x03(\x11\x00\x01\x02\x04*\x12\x00\x01\x02\x00(\x13\x00\x01\x02\x03(\x14\x00a\x02\xaaQ\x15\x00\x01\x02\x03(\x16\x00C\x02\xaaR\x17\x00C\x02S\xaa\x18\x00\x01\x02\x03(\x19\x00C\x02\xaaT\x1a\x00\x01\x02\x03(\x1b\x00I\x02\xaaT\x1c\x00\x01\x02\x03(\x1d\x00C\x02\xaaU\x1e\x00\x01\x02\x03(\x1f\x00C\x02\xaaV' 187
2021-10-30 01:03:07,943 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 1 perm 1 type_uuid '2800'
2021-10-30 01:03:07,943 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 2 perm 1 type_uuid '2803'
2021-10-30 01:03:07,943 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 3 perm 0 type_uuid '2A05'
2021-10-30 01:03:07,943 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 4 perm 3 type_uuid '2902'
2021-10-30 01:03:07,943 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 5 perm 1 type_uuid '2803'
2021-10-30 01:03:07,943 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 6 perm 3 type_uuid '2B29'
2021-10-30 01:03:07,943 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 7 perm 1 type_uuid '2803'
2021-10-30 01:03:07,943 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 8 perm 1 type_uuid '2B2A'
2021-10-30 01:03:07,943 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 9 perm 1 type_uuid '2803'
2021-10-30 01:03:07,943 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 10 perm 1 type_uuid '2B3A'
2021-10-30 01:03:07,943 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 11 perm 1 type_uuid '2800'
2021-10-30 01:03:07,943 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 12 perm 1 type_uuid '2803'
2021-10-30 01:03:07,943 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 13 perm 9 type_uuid '2A00'
2021-10-30 01:03:07,943 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 14 perm 1 type_uuid '2803'
2021-10-30 01:03:07,943 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 15 perm 1 type_uuid '2A01'
2021-10-30 01:03:07,943 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 16 perm 1 type_uuid '2803'
2021-10-30 01:03:07,943 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 17 perm 1 type_uuid '2A04'
2021-10-30 01:03:07,943 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 18 perm 1 type_uuid '2800'
2021-10-30 01:03:07,943 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 19 perm 1 type_uuid '2803'
2021-10-30 01:03:07,943 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 20 perm 97 type_uuid '51AA'
2021-10-30 01:03:07,943 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 21 perm 1 type_uuid '2803'
2021-10-30 01:03:07,943 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 22 perm 67 type_uuid '52AA'
2021-10-30 01:03:07,943 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 23 perm 67 type_uuid 'AA53'
2021-10-30 01:03:07,943 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 24 perm 1 type_uuid '2803'
2021-10-30 01:03:07,943 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 25 perm 67 type_uuid '54AA'
2021-10-30 01:03:07,943 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 26 perm 1 type_uuid '2803'
2021-10-30 01:03:07,943 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 27 perm 73 type_uuid '54AA'
2021-10-30 01:03:07,943 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 28 perm 1 type_uuid '2803'
2021-10-30 01:03:07,943 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 29 perm 67 type_uuid '55AA'
2021-10-30 01:03:07,943 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 30 perm 1 type_uuid '2803'
2021-10-30 01:03:07,943 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 31 perm 67 type_uuid '56AA'
2021-10-30 01:03:07,943 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 1
2021-10-30 01:03:07,943 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\x92\\x01\\xcc\\x01\\x00')"
2021-10-30 01:03:07,943 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b915609201cc0100'
2021-10-30 01:03:07,943 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 01:03:08,005 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-10-30 01:03:08,068 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x02\x00\x01\x18',)", bytearray(b'\x00\x02\x00\x01\x18')
2021-10-30 01:03:08,115 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x01\x18',)
2021-10-30 01:03:08,115 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 2
2021-10-30 01:03:08,115 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\x92\\x01\\xcc\\x02\\x00')"
2021-10-30 01:03:08,115 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b915609201cc0200'
2021-10-30 01:03:08,115 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 01:03:08,193 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-10-30 01:03:08,255 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00 \x03\x00\x05*',)", bytearray(b'\x00\x05\x00 \x03\x00\x05*')
2021-10-30 01:03:08,302 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00 \x03\x00\x05*',)
2021-10-30 01:03:08,302 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 3
2021-10-30 01:03:08,302 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\x92\\x01\\xcc\\x03\\x00')"
2021-10-30 01:03:08,302 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b915609201cc0300'
2021-10-30 01:03:08,302 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 01:03:08,349 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=3) bytearray(b'\x02\x1d\x00\x03\x00')
2021-10-30 01:03:08,412 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x02\x00\x00',)", bytearray(b'\x02\x00\x00')
2021-10-30 01:03:08,458 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=3) (b'\x02\x00\x00',)
2021-10-30 01:03:08,458 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 4
2021-10-30 01:03:08,458 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\x92\\x01\\xcc\\x04\\x00')"
2021-10-30 01:03:08,458 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b915609201cc0400'
2021-10-30 01:03:08,458 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 01:03:08,537 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-10-30 01:03:08,568 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x02\x00\x00\x00',)", bytearray(b'\x00\x02\x00\x00\x00')
2021-10-30 01:03:08,583 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x00\x00',)
2021-10-30 01:03:08,583 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 5
2021-10-30 01:03:08,583 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\x92\\x01\\xcc\\x05\\x00')"
2021-10-30 01:03:08,583 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b915609201cc0500'
2021-10-30 01:03:08,583 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 01:03:08,646 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-10-30 01:03:08,693 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00\n\x06\x00)+',)", bytearray(b'\x00\x05\x00\n\x06\x00)+')
2021-10-30 01:03:08,740 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n\x06\x00)+',)
2021-10-30 01:03:08,740 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 6
2021-10-30 01:03:08,740 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\x92\\x01\\xcc\\x06\\x00')"
2021-10-30 01:03:08,740 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b915609201cc0600'
2021-10-30 01:03:08,740 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 01:03:08,802 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=4) bytearray(b'\x02\x1d\x00\x04\x00')
2021-10-30 01:03:08,865 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x00\x00',)", bytearray(b'\x00\x01\x00\x00')
2021-10-30 01:03:08,911 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=4) (b'\x00\x01\x00\x00',)
2021-10-30 01:03:08,911 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 7
2021-10-30 01:03:08,911 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\x92\\x01\\xcc\\x07\\x00')"
2021-10-30 01:03:08,911 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b915609201cc0700'
2021-10-30 01:03:08,911 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 01:03:08,990 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-10-30 01:03:09,036 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00\x02\x08\x00*+',)", bytearray(b'\x00\x05\x00\x02\x08\x00*+')
2021-10-30 01:03:09,083 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x08\x00*+',)
2021-10-30 01:03:09,083 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 8
2021-10-30 01:03:09,083 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\x92\\x01\\xcc\\x08\\x00')"
2021-10-30 01:03:09,083 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b915609201cc0800'
2021-10-30 01:03:09,083 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 01:03:09,130 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=19) bytearray(b'\x02\x1d\x00\x13\x00')
2021-10-30 01:03:09,193 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x00\x10\x00çúer\x8b)\x93º÷Ê\x9dóO&\'\x05",)', bytearray(b"\x00\x10\x00\xe7\xfaer\x8b)\x93\xba\xf7\xca\x9d\xf3O&\'\x05")
2021-10-30 01:03:09,240 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=19) (b"\x00\x10\x00\xe7\xfaer\x8b)\x93\xba\xf7\xca\x9d\xf3O&'\x05",)
2021-10-30 01:03:09,240 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 9
2021-10-30 01:03:09,240 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\x92\\x01\\xcc\\t\\x00')"
2021-10-30 01:03:09,240 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b915609201cc0900'
2021-10-30 01:03:09,240 root DEBUG iutctl_common.py          172   read                      : read
