2023-10-27 19:33:33,735 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/AUT/BV-18-C
    description: Please send an ATT service request - read or write request with handle 0007 (octet).Discover services if needed.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-27 19:33:44,599 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-27 19:33:44,600 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-27 19:33:45,340 LT1-thread root DEBUG testcase.py               663   run_wid                   : GAP GAP/SEC/AUT/BV-18-C on_implicit_send
2023-10-27 19:33:45,341 LT1-thread root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 112, Please send an ATT service request - read or write request with handle 0007 (octet).Discover services if needed., GAP/SEC/AUT/BV-18-C
2023-10-27 19:33:45,341 LT1-thread root DEBUG btp.py                    343   parse_handle_description  : description='Please send an ATT service request - read or write request with handle 0007 (octet).Discover services if needed.'
2023-10-27 19:33:45,342 LT1-thread root DEBUG btp.py                    348   parse_handle_description  : handle='0007'
2023-10-27 19:33:45,342 LT1-thread root DEBUG gatt.py                   773   gattc_read                : gattc_read 0 'c007e86015b9' 7
2023-10-27 19:33:45,342 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x07\\x00')"
2023-10-27 19:33:45,343 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021100090000b91560e807c00700'
2023-10-27 19:33:45,343 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 19:33:45,500 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 19:33:45,500 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=3) bytearray(b'\x02\x11\x00\x03\x00')
2023-10-27 19:33:45,516 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 3 bytes data
2023-10-27 19:33:45,532 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'05 00 00'}, bytearray(b'\x05\x00\x00')
2023-10-27 19:33:45,564 LT1-thread root DEBUG gatt.py                   1598  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=3) (b'\x05\x00\x00',)
2023-10-27 19:33:45,564 LT1-thread root DEBUG gatt.py                   1604  gattc_read_rsp            : gattc_read_rsp 5 (b'',)
2023-10-27 19:33:45,564 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 112 test case GAP/SEC/AUT/BV-18-C
2023-10-27 19:33:45,565 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-27 19:33:45,566 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GAP
    wid: 108
    test_case_name: GAP/SEC/AUT/BV-18-C
    description: Please start the Bonding Procedure in bondable mode.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-27 19:33:45,566 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-27 19:33:45,566 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-27 19:33:46,574 LT1-thread root DEBUG testcase.py               663   run_wid                   : GAP GAP/SEC/AUT/BV-18-C on_implicit_send
2023-10-27 19:33:46,574 LT1-thread root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 108, Please start the Bonding Procedure in bondable mode., GAP/SEC/AUT/BV-18-C
2023-10-27 19:33:46,574 LT1-thread root DEBUG gap.py                    665   gap_pair                  : gap_pair None None
2023-10-27 19:33:46,574 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-10-27 19:33:46,574 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '011100070000b91560e807c0'
2023-10-27 19:33:46,574 LT1-thread root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-27 19:33:46,574 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 19:33:46,653 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 19:33:46,669 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2023-10-27 19:33:46,669 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-27 19:33:46,685 LT1-thread root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2023-10-27 19:33:46,685 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 108 test case GAP/SEC/AUT/BV-18-C
2023-10-27 19:33:46,687 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-27 19:33:47,394 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 19:33:47,395 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-10-27 19:33:47,395 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-27 19:33:47,395 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0 02'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-10-27 19:33:47,395 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-10-27 19:33:47,395 BTPWorker root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-10-27 19:33:47,395 BTPWorker root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-10-27 19:33:47,395 BTPWorker root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-10-27 19:33:47,507 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GAP
    wid: 112
    test_case_name: GAP/SEC/AUT/BV-18-C
    description: Please send an ATT service request - read or write request with handle 0007 (octet).Discover services if needed.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-27 19:33:47,508 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-27 19:33:47,508 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-27 19:33:47,691 LT1-thread root DEBUG testcase.py               663   run_wid                   : GAP GAP/SEC/AUT/BV-18-C on_implicit_send
2023-10-27 19:33:47,692 LT1-thread root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 112, Please send an ATT service request - read or write request with handle 0007 (octet).Discover services if needed., GAP/SEC/AUT/BV-18-C
2023-10-27 19:33:47,692 LT1-thread root DEBUG btp.py                    343   parse_handle_description  : description='Please send an ATT service request - read or write request with handle 0007 (octet).Discover services if needed.'
2023-10-27 19:33:47,693 LT1-thread root DEBUG btp.py                    348   parse_handle_description  : handle='0007'
2023-10-27 19:33:47,693 LT1-thread root DEBUG gatt.py                   773   gattc_read                : gattc_read 0 'c007e86015b9' 7
2023-10-27 19:33:47,694 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x07\\x00')"
2023-10-27 19:33:47,694 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021100090000b91560e807c00700'
2023-10-27 19:33:47,695 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 19:33:47,913 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 19:33:47,929 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=4) bytearray(b'\x02\x11\x00\x04\x00')
2023-10-27 19:33:47,961 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 4 bytes data
2023-10-27 19:33:47,977 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 01 00 01'}, bytearray(b'\x00\x01\x00\x01')
2023-10-27 19:33:47,993 LT1-thread root DEBUG gatt.py                   1598  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=4) (b'\x00\x01\x00\x01',)
2023-10-27 19:33:47,993 LT1-thread root DEBUG gatt.py                   1604  gattc_read_rsp            : gattc_read_rsp 0 (b'\x01',)
2023-10-27 19:33:47,993 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 112 test case GAP/SEC/AUT/BV-18-C
2023-10-27 19:33:47,994 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-27 19:33:48,136 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 19:33:48,137 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-10-27 19:33:48,137 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-27 19:33:48,137 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-10-27 19:33:48,137 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-10-27 19:33:48,137 BTPWorker root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-10-27 19:33:50,697 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 GAP/SEC/AUT/BV-18-C GAP/SEC/AUT/BV-18-C

2023-10-27 19:33:50,939 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11641 ms
 GAP/SEC/AUT/BV-18-C PASS

2023-10-27 19:33:50,942 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11641 ms
 GAP/SEC/AUT/BV-18-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#vkKAXn7h//9mYy7Im0+Q64SYT127zLEgG3kCiuHXkSWe7kfJgUyTP0dlyuY+cF1l

2023-10-27 19:33:51,049 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11641 ms
 GAP/SEC/AUT/BV-18-C GAP/SEC/AUT/BV-18-C

2023-10-27 19:33:51,296 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-10-27 19:33:51,296 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-10-27 19:33:51,296 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run GAP GAP/SEC/AUT/BV-18-C 0
2023-10-27 19:33:51,296 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001B3B0441730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-27 19:33:51,296 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-27 19:33:51,296 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B3AF8BC2B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-27 19:33:51,296 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-27 19:33:51,296 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-27 19:33:51,296 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-27 19:33:52,082 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 19:33:52,098 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-27 19:33:52,114 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-27 19:33:52,130 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-27 19:33:52,130 BTPWorker root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-27 19:33:52,130 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-10-27 19:33:53,134 BTPWorker root DEBUG iutctl_common.py          214   _rx_task                  : BTPWorker finishing...
2023-10-27 19:33:56,151 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-10-27 19:33:56,151 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-10-27 19:33:56,213 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/SEC/AUT/BV-18-C
