2021-08-21 06:37:38,388 root DEBUG autoptsclient_common.py   819   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/PROX/BV-14-C
2021-08-21 06:37:55,479 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: MESH
2021-08-21 06:37:55,479 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 94
2021-08-21 06:37:55,479 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-14-C-LT2
2021-08-21 06:37:55,479 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0
2021-08-21 06:37:55,479 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-21 06:37:55,479 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 06:37:55,479 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BV-14-C-LT2 on_implicit_send
2021-08-21 06:37:55,479 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BV-14-C-LT2 join_post_wid_thread
2021-08-21 06:37:55,479 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 06:37:55,479 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0', MESH/SR/PROX/BV-14-C-LT2
2021-08-21 06:37:55,479 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-08-21 06:37:55,480 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-21 06:37:55,480 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 06:37:55,480 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 06:37:55,686 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-21 06:37:55,686 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00Å\x93+»ó\x82ß\x9bê§\x1b',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00\xc5\x93+\xbb\xf3\x82\xdf\x9b\xea\xa7\x1b')
2021-08-21 06:37:55,686 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00\xc5\x93+\xbb\xf3\x82\xdf\x9b\xea\xa7\x1b',)
2021-08-21 06:37:55,686 root DEBUG mesh.py                   412   mesh_net_rcv_ev           : mesh_net_rcv_ev b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00\xc5\x93+\xbb\xf3\x82\xdf\x9b\xea\xa7\x1b' 22
2021-08-21 06:37:55,882 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-21 06:37:55,882 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00í\x9f|ô[\x0e¥äÒÈ&',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00\xed\x9f|\xf4[\x0e\xa5\xe4\xd2\xc8&')
2021-08-21 06:37:55,882 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00\xed\x9f|\xf4[\x0e\xa5\xe4\xd2\xc8&',)
2021-08-21 06:37:55,882 root DEBUG mesh.py                   412   mesh_net_rcv_ev           : mesh_net_rcv_ev b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00\xed\x9f|\xf4[\x0e\xa5\xe4\xd2\xc8&' 22
2021-08-21 06:37:58,153 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-08-21 06:37:58,153 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-08-21 06:37:58,153 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-08-21 06:37:58,153 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-08-21 06:37:59,573 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 06:37:59,573 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 06:37:59,573 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: MESH
2021-08-21 06:37:59,573 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 355
2021-08-21 06:37:59,573 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-14-C
2021-08-21 06:37:59,573 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Please order Lower Tester 2 to send Secure Network Beacon with IV update flag 0. 
After Lower Tester 2 receives beacon sent from IUT, please click OK when IUT is ready to receive a the Secure Network Beacon with IV index update flag is set to 1.
2021-08-21 06:37:59,573 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-08-21 06:37:59,573 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 06:37:59,573 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BV-14-C on_implicit_send
2021-08-21 06:37:59,573 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BV-14-C join_post_wid_thread
2021-08-21 06:37:59,573 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 06:37:59,573 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 355, 'Please order Lower Tester 2 to send Secure Network Beacon with IV update flag 0. \nAfter Lower Tester 2 receives beacon sent from IUT, please click OK when IUT is ready to receive a the Secure Network Beacon with IV index update flag is set to 1.', MESH/SR/PROX/BV-14-C
2021-08-21 06:37:59,573 root DEBUG mesh.py                   31    hdl_pending_mesh_wids     : hdl_pending_mesh_wids, 355, 'Please order Lower Tester 2 to send Secure Network Beacon with IV update flag 0. \nAfter Lower Tester 2 receives beacon sent from IUT, please click OK when IUT is ready to receive a the Secure Network Beacon with IV index update flag is set to 1.', MESH/SR/PROX/BV-14-C
2021-08-21 06:37:59,573 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'WAIT'
2021-08-21 06:37:59,573 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: WAIT
2021-08-21 06:37:59,573 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 06:37:59,573 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 06:37:59,573 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-08-21 06:38:00,589 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-08-21 06:38:01,602 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-08-21 06:38:02,608 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-08-21 06:38:03,619 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-08-21 06:38:03,772 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2021-08-21 06:38:03,772 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00(\x00\x00\x00*\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00')
2021-08-21 06:38:03,772 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00',)
2021-08-21 06:38:03,775 root DEBUG gap.py                    186   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2021-08-21 06:38:03,775 root DEBUG gap.py                    188   gap_conn_param_update_ev_ : received b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00'
2021-08-21 06:38:03,775 root DEBUG gap.py                    201   gap_conn_param_update_ev_ : received (0, b'001bdcf21c35', 40, 0, 42)
2021-08-21 06:38:04,622 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-08-21 06:38:05,626 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-08-21 06:38:05,626 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 06:38:05,626 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 06:38:05,626 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: MESH
2021-08-21 06:38:05,626 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 356
2021-08-21 06:38:05,626 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-14-C-LT2
2021-08-21 06:38:05,626 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Please generate a Secure Network Beacon with IV Update flag set to 1.
2021-08-21 06:38:05,626 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-21 06:38:05,626 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 06:38:05,626 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BV-14-C-LT2 on_implicit_send
2021-08-21 06:38:05,626 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BV-14-C-LT2 join_post_wid_thread
2021-08-21 06:38:05,626 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 06:38:05,626 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 356, 'Please generate a Secure Network Beacon with IV Update flag set to 1.', MESH/SR/PROX/BV-14-C-LT2
2021-08-21 06:38:05,626 root DEBUG mesh.py                   31    hdl_pending_mesh_wids     : hdl_pending_mesh_wids, 356, 'Please generate a Secure Network Beacon with IV Update flag set to 1.', MESH/SR/PROX/BV-14-C-LT2
2021-08-21 06:38:05,626 root DEBUG autoptsclient_common.py   317   get_current_test_case     : CallbackThread.get_current_test_case GAP/BROB/OBSV/BV-05-C
2021-08-21 06:38:05,626 root DEBUG autoptsclient_common.py   317   get_current_test_case     : CallbackThread.get_current_test_case None
2021-08-21 06:38:05,626 root DEBUG autoptsclient_common.py   317   get_current_test_case     : CallbackThread.get_current_test_case GAP/BROB/OBSV/BV-05-C
2021-08-21 06:38:05,626 root DEBUG autoptsclient_common.py   317   get_current_test_case     : CallbackThread.get_current_test_case None
2021-08-21 06:38:05,626 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'WAIT'
2021-08-21 06:38:05,626 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: WAIT
2021-08-21 06:38:05,626 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 06:38:05,626 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 06:38:05,626 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C-LT2
2021-08-21 06:38:06,643 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-08-21 06:38:06,643 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C-LT2
2021-08-21 06:38:07,662 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C-LT2
2021-08-21 06:38:07,662 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-08-21 06:38:08,676 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C-LT2
2021-08-21 06:38:08,677 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-08-21 06:38:09,681 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C-LT2
2021-08-21 06:38:09,682 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-08-21 06:38:10,696 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-08-21 06:38:10,696 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C-LT2
2021-08-21 06:38:11,712 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C-LT2
2021-08-21 06:38:11,713 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-08-21 06:38:12,729 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C-LT2
2021-08-21 06:38:12,729 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-08-21 06:38:13,733 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-08-21 06:38:13,733 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C-LT2
2021-08-21 06:38:14,748 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-08-21 06:38:14,749 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C-LT2
2021-08-21 06:38:15,751 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C-LT2
2021-08-21 06:38:15,751 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-08-21 06:38:16,768 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C-LT2
2021-08-21 06:38:16,769 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-08-21 06:38:17,786 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-08-21 06:38:17,786 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C-LT2
2021-08-21 06:38:18,801 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-08-21 06:38:18,802 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C-LT2
2021-08-21 06:38:19,805 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-08-21 06:38:19,806 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C-LT2
2021-08-21 06:38:20,823 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-08-21 06:38:20,824 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C-LT2
2021-08-21 06:38:21,838 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-08-21 06:38:21,839 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C-LT2
2021-08-21 06:38:22,841 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C-LT2
2021-08-21 06:38:22,842 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-08-21 06:38:23,853 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C-LT2
2021-08-21 06:38:23,854 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-08-21 06:38:24,856 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C-LT2
2021-08-21 06:38:24,872 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-08-21 06:38:25,859 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C-LT2
2021-08-21 06:38:25,876 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-08-21 06:38:26,876 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C-LT2
2021-08-21 06:38:26,894 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-08-21 06:38:27,892 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C-LT2
2021-08-21 06:38:27,907 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-08-21 06:38:28,894 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C-LT2
2021-08-21 06:38:28,911 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-08-21 06:38:29,914 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-08-21 06:38:29,914 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C-LT2
2021-08-21 06:38:30,928 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-08-21 06:38:30,929 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C-LT2
2021-08-21 06:38:31,948 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C-LT2
2021-08-21 06:38:31,948 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-08-21 06:38:32,964 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-08-21 06:38:32,965 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C-LT2
2021-08-21 06:38:33,967 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C-LT2
2021-08-21 06:38:33,967 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-08-21 06:38:34,983 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C-LT2
2021-08-21 06:38:34,984 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-08-21 06:38:35,985 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C-LT2
2021-08-21 06:38:36,001 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-08-21 06:38:36,999 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C-LT2
2021-08-21 06:38:37,015 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-08-21 06:38:38,002 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C-LT2
2021-08-21 06:38:38,019 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-08-21 06:38:39,004 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C-LT2
2021-08-21 06:38:39,038 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-08-21 06:38:40,019 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C-LT2
2021-08-21 06:38:40,054 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-08-21 06:38:41,021 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C-LT2
2021-08-21 06:38:41,069 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-08-21 06:38:42,038 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C-LT2
2021-08-21 06:38:42,072 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-08-21 06:38:43,052 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C-LT2
2021-08-21 06:38:43,074 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-08-21 06:38:44,058 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C-LT2
2021-08-21 06:38:44,089 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-08-21 06:38:45,074 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C-LT2
2021-08-21 06:38:45,093 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-08-21 06:38:46,076 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C-LT2
2021-08-21 06:38:46,107 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-08-21 06:38:47,093 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C-LT2
2021-08-21 06:38:47,109 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-08-21 06:38:48,108 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C-LT2
2021-08-21 06:38:48,124 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-08-21 06:38:49,111 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C-LT2
2021-08-21 06:38:49,126 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-08-21 06:38:50,128 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C-LT2
2021-08-21 06:38:50,129 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-08-21 06:38:51,145 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C-LT2
2021-08-21 06:38:51,146 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-08-21 06:38:52,161 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-08-21 06:38:52,162 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C-LT2
2021-08-21 06:38:53,166 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-08-21 06:38:53,167 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C-LT2
2021-08-21 06:38:54,183 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C-LT2
2021-08-21 06:38:54,184 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
