2026-05-23 23:27:52,274 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case HAP HAP/HAUC/DISC/BV-01-C
                           lcid=0x1205,
                           startingHandle=0x008E,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-05-23 23:28:20,164 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+6343 ms
 HAP/HAUC/DISC/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x008F,
                           				{
                             handle=0x008F
					value{
                               Properties=0x02,
                               Handle=0x0090,
                               UUID=0x2A29
                             }

                           }
				{
                             handle=0x0091
					value{
                               Properties=0x02,
                               Handle=0x0092,
                               UUID=0x2A2A
                             }

                           }
				{
                             handle=0x0093
					value{
                               Properties=0x02,
                               Handle=0x0094,
                               UUID=0x2A50
                             }

                           }
				{
                             handle=0x0095
					value{
                               Properties=0x02,
                               Handle=0x0096,
                               UUID=0x3422
                             }

                           }
				{
                             handle=0x0098
					value{
                               Properties=0x02,
                               Handle=0x0099,
                               UUID=0x2BFF
                             }

                           }
				{
                             handle=0x00D1
					value{
                               Properties=0x38,
                               Handle=0x00D2,
                               UUID=0x2BDB
                             }

                           }
				{
                             handle=0x00D4
					value{
                               Properties=0x12,
                               Handle=0x00D5,
                               UUID=0x2BDA
                             }

                           }
				{
                             handle=0x00D7
					value{
                               Properties=0x12,
                               Handle=0x00D8,
                               UUID=0x2BDC
                             }

                           }

                         }
2026-05-23 23:28:20,171 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6500 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x00D8,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-05-23 23:28:20,175 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+6500 ms
 HAP/HAUC/DISC/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x0111,
                           				{
                             handle=0x0111
					value{
                               Properties=0x12,
                               Handle=0x0112,
                               UUID=0x2BC9
                             }

                           }
				{
                             handle=0x0114
					value{
                               Properties=0x1A,
                               Handle=0x0115,
                               UUID=0x2BCA
                             }

                           }
				{
                             handle=0x011D
					value{
                               Properties=0x12,
                               Handle=0x011E,
                               UUID=0x2BCD
                             }

                           }
				{
                             handle=0x0120
					value{
                               Properties=0x12,
                               Handle=0x0121,
                               UUID=0x2BCE
                             }

                           }
				{
                             handle=0x0161
					value{
                               Properties=0x12,
                               Handle=0x0162,
                               UUID=0x2BC4
                             }

                           }
				{
                             handle=0x016D
					value{
                               Properties=0x1C,
                               Handle=0x016E,
                               UUID=0x2BC6
                             }

                           }
				{
                             handle=0x01C1
					value{
                               Properties=0x02,
                               Handle=0x01C2,
                               UUID=0x2B84
                             }

                           }
				{
                             handle=0x01C3
					value{
                               Properties=0x1A,
                               Handle=0x01C4,
                               UUID=0x2B86
                             }

                           }

                         }
2026-05-23 23:28:20,183 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6640 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            ATT?ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0121,
                           endingHandle=0xFFFF
                         }
2026-05-23 23:28:20,188 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+6640 ms
 HAP/HAUC/DISC/BV-01-C Send Event               ATT!ATT_FIND_INFO_RSP{
                           lcid=0x1205,
                           format=0x01,
                           numberOfHandleValuePairs=0x0F,
                           				{
                             handle=0x0121,
                             uuid=0x2BCE
					
                           }				{
                             handle=0x0122,
                             uuid=0x2902
					
                           }				{
                             handle=0x0160,
                             uuid=0x2800
					
                           }				{
                             handle=0x0161,
                             uuid=0x2803
					
                           }				{
                             handle=0x0162,
                             uuid=0x2BC4
					
                           }				{
                             handle=0x0163,
                             uuid=0x2902
					
                           }				{
                             handle=0x016D,
                             uuid=0x2803
					
                           }				{
                             handle=0x016E,
                             uuid=0x2BC6
					
                           }				{
                             handle=0x016F,
                             uuid=0x2902
					
                           }				{
                             handle=0x01A0,
                             uuid=0x2800
					
                           }				{
                             handle=0x01A1,
                             uuid=0x2802
					
                           }				{
                             handle=0x01C0,
                             uuid=0x2800
					
                           }				{
                             handle=0x01C1,
                             uuid=0x2803
					
                           }				{
                             handle=0x01C2,
                             uuid=0x2B84
					
                           }				{
                             handle=0x01C3,
                             uuid=0x2803
					
                           }
                         }
2026-05-23 23:28:20,194 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6781 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            ATT?ATT_READ_REQ{
                           lcid=0x1205,
                           attributeHandle=0x0121
                         }
2026-05-23 23:28:20,199 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+6781 ms
 HAP/HAUC/DISC/BV-01-C Send Event               ATT!ATT_READ_RSP{
                           lcid=0x1205,
                           length=0x04,
                           value{
                             FieldName=DefaultValue,
                             FieldType=OctetString
                           }

                         }
2026-05-23 23:28:20,203 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6906 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            ATT?ATT_WRITE_IND{
                           lcid=0x1205,
                           attributeHandle=0x0122,
                           length=0x0002,
                           value=0x0001
                         }
2026-05-23 23:28:20,206 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+6906 ms
 HAP/HAUC/DISC/BV-01-C Send Event               ATT!ATT_WRITE_RSP{
                           lcid=0x1205,
                           value{
                             Properties=0x0001
                           }

                         }
2026-05-23 23:28:20,209 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+6906 ms
 HAP/HAUC/DISC/BV-01-C PASS

2026-05-23 23:28:20,212 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE User Action Required 

+6906 ms
 HAP/HAUC/DISC/BV-01-C MMI_20106 (MMI_Style_Ok_Cancel2=0x00011141): Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.

Descriptor handle value: 0x016F

2026-05-23 23:28:20,215 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+7062 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0001,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-05-23 23:28:20,218 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+7062 ms
 HAP/HAUC/DISC/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x0002,
                           				{
                             handle=0x0002
					value{
                               Properties=0x0A,
                               Handle=0x0003,
                               UUID=0x2A00
                             }

                           }
				{
                             handle=0x0004
					value{
                               Properties=0x0A,
                               Handle=0x0005,
                               UUID=0x2A01
                             }

                           }
				{
                             handle=0x0006
					value{
                               Properties=0x4E,
                               Handle=0x0007,
                               UUID=0x4509
                             }

                           }
				{
                             handle=0x0008
					value{
                               Properties=0x02,
                               Handle=0x0009,
                               UUID=0x2A04
                             }

                           }
				{
                             handle=0x000A
					value{
                               Properties=0x12,
                               Handle=0x000B,
                               UUID=0x2A19
                             }

                           }
				{
                             handle=0x000E
					value{
                               Properties=0x02,
                               Handle=0x000F,
                               UUID=0x2AA6
                             }

                           }
				{
                             handle=0x0041
					value{
                               Properties=0x20,
                               Handle=0x0042,
                               UUID=0x2A05
                             }

                           }
				{
                             handle=0x0044
					value{
                               Properties=0x0A,
                               Handle=0x0045,
                               UUID=0x2B29
                             }

                           }

                         }
2026-05-23 23:28:20,225 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+7187 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0045,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-05-23 23:28:20,233 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+7187 ms
 HAP/HAUC/DISC/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x0046,
                           				{
                             handle=0x0046
					value{
                               Properties=0x02,
                               Handle=0x0047,
                               UUID=0x2B3A
                             }

                           }
				{
                             handle=0x0081
					value{
                               Properties=0x02,
                               Handle=0x0082,
                               UUID=0x4509
                             }

                           }
				{
                             handle=0x0083
					value{
                               Properties=0x02,
                               Handle=0x0084,
                               UUID=0x2A23
                             }

                           }
				{
                             handle=0x0085
					value{
                               Properties=0x02,
                               Handle=0x0086,
                               UUID=0x2A24
                             }

                           }
				{
                             handle=0x0087
					value{
                               Properties=0x02,
                               Handle=0x0088,
                               UUID=0x2A25
                             }

                           }
				{
                             handle=0x0089
					value{
                               Properties=0x02,
                               Handle=0x008A,
                               UUID=0x2A26
                             }

                           }
				{
                             handle=0x008B
					value{
                               Properties=0x02,
                               Handle=0x008C,
                               UUID=0x2A27
                             }

                           }
				{
                             handle=0x008D
					value{
                               Properties=0x02,
                               Handle=0x008E,
                               UUID=0x2A28
                             }

                           }

                         }
2026-05-23 23:28:20,239 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+7328 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x008E,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-05-23 23:28:20,244 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+7328 ms
 HAP/HAUC/DISC/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x008F,
                           				{
                             handle=0x008F
					value{
                               Properties=0x02,
                               Handle=0x0090,
                               UUID=0x2A29
                             }

                           }
				{
                             handle=0x0091
					value{
                               Properties=0x02,
                               Handle=0x0092,
                               UUID=0x2A2A
                             }

                           }
				{
                             handle=0x0093
					value{
                               Properties=0x02,
                               Handle=0x0094,
                               UUID=0x2A50
                             }

                           }
				{
                             handle=0x0095
					value{
                               Properties=0x02,
                               Handle=0x0096,
                               UUID=0x3422
                             }

                           }
				{
                             handle=0x0098
					value{
                               Properties=0x02,
                               Handle=0x0099,
                               UUID=0x2BFF
                             }

                           }
				{
                             handle=0x00D1
					value{
                               Properties=0x38,
                               Handle=0x00D2,
                               UUID=0x2BDB
                             }

                           }
				{
                             handle=0x00D4
					value{
                               Properties=0x12,
                               Handle=0x00D5,
                               UUID=0x2BDA
                             }

                           }
				{
                             handle=0x00D7
					value{
                               Properties=0x12,
                               Handle=0x00D8,
                               UUID=0x2BDC
                             }

                           }

                         }
2026-05-23 23:28:20,251 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+7468 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x00D8,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-05-23 23:28:20,255 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+7468 ms
 HAP/HAUC/DISC/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x0111,
                           				{
                             handle=0x0111
					value{
                               Properties=0x12,
                               Handle=0x0112,
                               UUID=0x2BC9
                             }

                           }
				{
                             handle=0x0114
					value{
                               Properties=0x1A,
                               Handle=0x0115,
                               UUID=0x2BCA
                             }

                           }
				{
                             handle=0x011D
					value{
                               Properties=0x12,
                               Handle=0x011E,
                               UUID=0x2BCD
                             }

                           }
				{
                             handle=0x0120
					value{
                               Properties=0x12,
                               Handle=0x0121,
                               UUID=0x2BCE
                             }

                           }
				{
                             handle=0x0161
					value{
                               Properties=0x12,
                               Handle=0x0162,
                               UUID=0x2BC4
                             }

                           }
				{
                             handle=0x016D
					value{
                               Properties=0x1C,
                               Handle=0x016E,
                               UUID=0x2BC6
                             }

                           }
				{
                             handle=0x01C1
					value{
                               Properties=0x02,
                               Handle=0x01C2,
                               UUID=0x2B84
                             }

                           }
				{
                             handle=0x01C3
					value{
                               Properties=0x1A,
                               Handle=0x01C4,
                               UUID=0x2B86
                             }

                           }

                         }
2026-05-23 23:28:20,262 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+7609 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            ATT?ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0115,
                           endingHandle=0xFFFF
                         }
2026-05-23 23:28:20,267 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+7609 ms
 HAP/HAUC/DISC/BV-01-C Send Event               ATT!ATT_FIND_INFO_RSP{
                           lcid=0x1205,
                           format=0x01,
                           numberOfHandleValuePairs=0x0F,
                           				{
                             handle=0x0115,
                             uuid=0x2BCA
					
                           }				{
                             handle=0x0116,
                             uuid=0x2902
					
                           }				{
                             handle=0x011D,
                             uuid=0x2803
					
                           }				{
                             handle=0x011E,
                             uuid=0x2BCD
					
                           }				{
                             handle=0x011F,
                             uuid=0x2902
					
                           }				{
                             handle=0x0120,
                             uuid=0x2803
					
                           }				{
                             handle=0x0121,
                             uuid=0x2BCE
					
                           }				{
                             handle=0x0122,
                             uuid=0x2902
					
                           }				{
                             handle=0x0160,
                             uuid=0x2800
					
                           }				{
                             handle=0x0161,
                             uuid=0x2803
					
                           }				{
                             handle=0x0162,
                             uuid=0x2BC4
					
                           }				{
                             handle=0x0163,
                             uuid=0x2902
					
                           }				{
                             handle=0x016D,
                             uuid=0x2803
					
                           }				{
                             handle=0x016E,
                             uuid=0x2BC6
					
                           }				{
                             handle=0x016F,
                             uuid=0x2902
					
                           }
                         }
2026-05-23 23:28:20,273 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+7750 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            ATT?ATT_READ_REQ{
                           lcid=0x1205,
                           attributeHandle=0x0115
                         }
2026-05-23 23:28:20,277 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+7750 ms
 HAP/HAUC/DISC/BV-01-C Send Event               ATT!ATT_READ_RSP{
                           lcid=0x1205,
                           length=0x04,
                           value{
                             FieldName=DefaultValue,
                             FieldType=OctetString
                           }

                         }
2026-05-23 23:28:20,280 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+7890 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            ATT?ATT_WRITE_IND{
                           lcid=0x1205,
                           attributeHandle=0x0116,
                           length=0x0002,
                           value=0x0001
                         }
2026-05-23 23:28:20,283 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+7890 ms
 HAP/HAUC/DISC/BV-01-C Send Event               ATT!ATT_WRITE_RSP{
                           lcid=0x1205,
                           value{
                             Properties=0x0001
                           }

                         }
2026-05-23 23:28:20,286 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+7890 ms
 HAP/HAUC/DISC/BV-01-C PASS

2026-05-23 23:28:20,289 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE User Action Required 

+7890 ms
 HAP/HAUC/DISC/BV-01-C MMI_20106 (MMI_Style_Ok_Cancel2=0x00011141): Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.

Descriptor handle value: 0x016F

2026-05-23 23:28:20,292 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+8031 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0001,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-05-23 23:28:20,295 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+8031 ms
 HAP/HAUC/DISC/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x0002,
                           				{
                             handle=0x0002
					value{
                               Properties=0x0A,
                               Handle=0x0003,
                               UUID=0x2A00
                             }

                           }
				{
                             handle=0x0004
					value{
                               Properties=0x0A,
                               Handle=0x0005,
                               UUID=0x2A01
                             }

                           }
				{
                             handle=0x0006
					value{
                               Properties=0x4E,
                               Handle=0x0007,
                               UUID=0x4509
                             }

                           }
				{
                             handle=0x0008
					value{
                               Properties=0x02,
                               Handle=0x0009,
                               UUID=0x2A04
                             }

                           }
				{
                             handle=0x000A
					value{
                               Properties=0x12,
                               Handle=0x000B,
                               UUID=0x2A19
                             }

                           }
				{
                             handle=0x000E
					value{
                               Properties=0x02,
                               Handle=0x000F,
                               UUID=0x2AA6
                             }

                           }
				{
                             handle=0x0041
					value{
                               Properties=0x20,
                               Handle=0x0042,
                               UUID=0x2A05
                             }

                           }
				{
                             handle=0x0044
					value{
                               Properties=0x0A,
                               Handle=0x0045,
                               UUID=0x2B29
                             }

                           }

                         }
2026-05-23 23:28:20,302 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+8172 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0045,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-05-23 23:28:20,309 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+8172 ms
 HAP/HAUC/DISC/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x0046,
                           				{
                             handle=0x0046
					value{
                               Properties=0x02,
                               Handle=0x0047,
                               UUID=0x2B3A
                             }

                           }
				{
                             handle=0x0081
					value{
                               Properties=0x02,
                               Handle=0x0082,
                               UUID=0x4509
                             }

                           }
				{
                             handle=0x0083
					value{
                               Properties=0x02,
                               Handle=0x0084,
                               UUID=0x2A23
                             }

                           }
				{
                             handle=0x0085
					value{
                               Properties=0x02,
                               Handle=0x0086,
                               UUID=0x2A24
                             }

                           }
				{
                             handle=0x0087
					value{
                               Properties=0x02,
                               Handle=0x0088,
                               UUID=0x2A25
                             }

                           }
				{
                             handle=0x0089
					value{
                               Properties=0x02,
                               Handle=0x008A,
                               UUID=0x2A26
                             }

                           }
				{
                             handle=0x008B
					value{
                               Properties=0x02,
                               Handle=0x008C,
                               UUID=0x2A27
                             }

                           }
				{
                             handle=0x008D
					value{
                               Properties=0x02,
                               Handle=0x008E,
                               UUID=0x2A28
                             }

                           }

                         }
2026-05-23 23:28:20,317 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+8312 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x008E,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-05-23 23:28:20,321 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+8312 ms
 HAP/HAUC/DISC/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x008F,
                           				{
                             handle=0x008F
					value{
                               Properties=0x02,
                               Handle=0x0090,
                               UUID=0x2A29
                             }

                           }
				{
                             handle=0x0091
					value{
                               Properties=0x02,
                               Handle=0x0092,
                               UUID=0x2A2A
                             }

                           }
				{
                             handle=0x0093
					value{
                               Properties=0x02,
                               Handle=0x0094,
                               UUID=0x2A50
                             }

                           }
				{
                             handle=0x0095
					value{
                               Properties=0x02,
                               Handle=0x0096,
                               UUID=0x3422
                             }

                           }
				{
                             handle=0x0098
					value{
                               Properties=0x02,
                               Handle=0x0099,
                               UUID=0x2BFF
                             }

                           }
				{
                             handle=0x00D1
					value{
                               Properties=0x38,
                               Handle=0x00D2,
                               UUID=0x2BDB
                             }

                           }
				{
                             handle=0x00D4
					value{
                               Properties=0x12,
                               Handle=0x00D5,
                               UUID=0x2BDA
                             }

                           }
				{
                             handle=0x00D7
					value{
                               Properties=0x12,
                               Handle=0x00D8,
                               UUID=0x2BDC
                             }

                           }

                         }
2026-05-23 23:28:20,328 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+8453 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x00D8,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-05-23 23:28:20,333 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+8453 ms
 HAP/HAUC/DISC/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x07,
                           numberOfHandleValuePairs=0x08,
                           attributeHandle=0x0111,
                           				{
                             handle=0x0111
					value{
                               Properties=0x12,
                               Handle=0x0112,
                               UUID=0x2BC9
                             }

                           }
				{
                             handle=0x0114
					value{
                               Properties=0x1A,
                               Handle=0x0115,
                               UUID=0x2BCA
                             }

                           }
				{
                             handle=0x011D
					value{
                               Properties=0x12,
                               Handle=0x011E,
                               UUID=0x2BCD
                             }

                           }
				{
                             handle=0x0120
					value{
                               Properties=0x12,
                               Handle=0x0121,
                               UUID=0x2BCE
                             }

                           }
				{
                             handle=0x0161
					value{
                               Properties=0x12,
                               Handle=0x0162,
                               UUID=0x2BC4
                             }

                           }
				{
                             handle=0x016D
					value{
                               Properties=0x1C,
                               Handle=0x016E,
                               UUID=0x2BC6
                             }

                           }
				{
                             handle=0x01C1
					value{
                               Properties=0x02,
                               Handle=0x01C2,
                               UUID=0x2B84
                             }

                           }
				{
                             handle=0x01C3
					value{
                               Properties=0x1A,
                               Handle=0x01C4,
                               UUID=0x2B86
                             }

                           }

                         }
2026-05-23 23:28:20,340 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+8593 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            ATT?ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x011E,
                           endingHandle=0xFFFF
                         }
2026-05-23 23:28:20,345 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+8593 ms
 HAP/HAUC/DISC/BV-01-C Send Event               ATT!ATT_FIND_INFO_RSP{
                           lcid=0x1205,
                           format=0x01,
                           numberOfHandleValuePairs=0x0F,
                           				{
                             handle=0x011E,
                             uuid=0x2BCD
					
                           }				{
                             handle=0x011F,
                             uuid=0x2902
					
                           }				{
                             handle=0x0120,
                             uuid=0x2803
					
                           }				{
                             handle=0x0121,
                             uuid=0x2BCE
					
                           }				{
                             handle=0x0122,
                             uuid=0x2902
					
                           }				{
                             handle=0x0160,
                             uuid=0x2800
					
                           }				{
                             handle=0x0161,
                             uuid=0x2803
					
                           }				{
                             handle=0x0162,
                             uuid=0x2BC4
					
                           }				{
                             handle=0x0163,
                             uuid=0x2902
					
                           }				{
                             handle=0x016D,
                             uuid=0x2803
					
                           }				{
                             handle=0x016E,
                             uuid=0x2BC6
					
                           }				{
                             handle=0x016F,
                             uuid=0x2902
					
                           }				{
                             handle=0x01A0,
                             uuid=0x2800
					
                           }				{
                             handle=0x01A1,
                             uuid=0x2802
					
                           }				{
                             handle=0x01C0,
                             uuid=0x2800
					
                           }
                         }
2026-05-23 23:28:20,351 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+8734 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            ATT?ATT_READ_REQ{
                           lcid=0x1205,
                           attributeHandle=0x011E
                         }
2026-05-23 23:28:20,358 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+8734 ms
 HAP/HAUC/DISC/BV-01-C Send Event               ATT!ATT_READ_RSP{
                           lcid=0x1205,
                           length=0x04,
                           value{
                             FieldName=DefaultValue,
                             FieldType=OctetString
                           }

                         }
2026-05-23 23:28:20,361 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+8875 ms
 HAP/HAUC/DISC/BV-01-C Receive Event            ATT?ATT_WRITE_IND{
                           lcid=0x1205,
                           attributeHandle=0x011F,
                           length=0x0002,
                           value=0x0001
                         }
2026-05-23 23:28:20,364 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+8875 ms
 HAP/HAUC/DISC/BV-01-C Send Event               ATT!ATT_WRITE_RSP{
                           lcid=0x1205,
                           value{
                             Properties=0x0001
                           }

                         }
2026-05-23 23:28:20,367 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+8875 ms
 HAP/HAUC/DISC/BV-01-C PASS

2026-05-23 23:28:20,369 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE User Action Required 
