2021-10-08 19:31:15,767 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BOND/BON/BV-03-C
2021-10-08 19:31:31,228 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 91, 'Please send a connectable undirected advertising report.', GAP/BOND/BON/BV-03-C
2021-10-08 19:31:31,228 root DEBUG gap.py                    557   gap_set_conn              : gap_set_conn
2021-10-08 19:31:31,228 root DEBUG gap.py                    281   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester_F21FE4'} None
2021-10-08 19:31:31,228 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-08 19:31:31,228 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-08 19:31:31,228 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-08 19:31:31,228 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-08 19:31:31,494 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-10-08 19:31:31,494 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-10-08 19:31:31,494 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-10-08 19:31:31,494 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x00\xe4\x1f\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-10-08 19:31:32,650 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-10-08 19:31:32,650 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00')
2021-10-08 19:31:32,650 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00',)
2021-10-08 19:31:32,650 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xe4\x1f\xf2\xdc\x1b\x00'
2021-10-08 19:31:35,305 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1766 ms
 GAP/BOND/BON/BV-03-C GAP/BOND/BON/BV-03-C

2021-10-08 19:31:35,305 root DEBUG testcase.py               464   log                       : New status GAP GAP/BOND/BON/BV-03-C - Started
2021-10-08 19:31:35,555 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13281 ms
 GAP/BOND/BON/BV-03-C INCONC

2021-10-08 19:31:35,555 root DEBUG testcase.py               464   log                       : New status GAP GAP/BOND/BON/BV-03-C - INCONC
2021-10-08 19:31:35,555 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13281 ms
 GAP/BOND/BON/BV-03-C A1#YjQ1ODJiN2NmODk3ZmZmNWU2YjA4NDI1ZjQ4YjczNjZkZWIyZDUzNzEyMDU1Mzc5MjlkZmY4NTM5MDgzZDM1MA==#olPS+Mwj1/eyj3mOZP40r72tF3yLWCM+2FzvUHk7m5sV1S+4pNreSp/u0yLMi4+N

2021-10-08 19:31:35,649 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13281 ms
 GAP/BOND/BON/BV-03-C GAP/BOND/BON/BV-03-C

2021-10-08 19:31:35,868 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2021-10-08 19:31:35,868 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-08 19:31:35,868 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-08 19:31:36,883 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/BOND/BON/BV-03-C 
2021-10-08 19:31:36,883 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000287C8DB38E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-10-08 19:31:36,883 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-08 19:31:36,883 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-08 19:31:36,883 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-08 19:31:36,883 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000287C8DB39D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-10-08 19:31:36,883 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-08 19:31:36,883 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-08 19:31:40,742 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-08 19:31:40,742 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-08 19:31:40,804 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/BOND/BON/BV-03-C
