2021-08-30 21:58:33,046 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BI-01-C
2021-08-30 22:00:13,345 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\\\x00\x8a\xfd\xc6/t\xd4\x92\xf7\xd6',)
2021-08-30 22:00:13,501 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-30 22:00:13,501 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-30 22:00:13,501 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: MESH
2021-08-30 22:00:13,501 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 274
2021-08-30 22:00:13,501 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-01-C
2021-08-30 22:00:13,501 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details
2021-08-30 22:00:13,501 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-30 22:00:13,501 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 22:00:13,501 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-01-C on_implicit_send
2021-08-30 22:00:13,501 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-01-C join_post_wid_thread
2021-08-30 22:00:13,501 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 22:00:13,501 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 274, 'Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details', MESH/NODE/KR/BI-01-C
2021-08-30 22:00:13,501 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-30 22:00:13,501 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-30 22:00:13,501 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 22:00:13,501 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 22:00:18,529 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-08-30 22:00:18,529 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00`\x00©cÿ@:M\x9dB\t',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00`\x00\xa9c\xff@:M\x9dB\t')
2021-08-30 22:00:18,529 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00`\x00\xa9c\xff@:M\x9dB\t',)
2021-08-30 22:00:23,735 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-08-30 22:00:23,735 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00d\x00ûj\x174\x14\x00êJ=',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00d\x00\xfbj\x174\x14\x00\xeaJ=')
2021-08-30 22:00:23,735 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00d\x00\xfbj\x174\x14\x00\xeaJ=',)
2021-08-30 22:00:28,806 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-08-30 22:00:28,806 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00h\x00\x9d\x958çòÝ¾\x8cÿ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00h\x00\x9d\x958\xe7\xf2\xdd\xbe\x8c\xff')
2021-08-30 22:00:28,806 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00h\x00\x9d\x958\xe7\xf2\xdd\xbe\x8c\xff',)
2021-08-30 22:00:34,413 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-08-30 22:00:34,413 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00l\x00\x8b\x91wSV{ª\x03a',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00l\x00\x8b\x91wSV{\xaa\x03a')
2021-08-30 22:00:34,413 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00l\x00\x8b\x91wSV{\xaa\x03a',)
2021-08-30 22:00:44,621 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-08-30 22:00:44,621 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00t\x00ì¶\x9fAü¡x-©',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00t\x00\xec\xb6\x9fA\xfc\xa1x-\xa9')
2021-08-30 22:00:44,621 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00t\x00\xec\xb6\x9fA\xfc\xa1x-\xa9',)
2021-08-30 22:00:48,524 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+156 ms
 MESH/NODE/KR/BI-01-C MESH/NODE/KR/BI-01-C

2021-08-30 22:00:48,524 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BI-01-C - Started
2021-08-30 22:00:49,900 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+132203 ms
 MESH/NODE/KR/BI-01-C PASS

2021-08-30 22:00:49,900 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BI-01-C - PASS
2021-08-30 22:00:49,902 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+132203 ms
 MESH/NODE/KR/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#J11c2vk3OafQFTTXGi8zLnUSv6D3pBsey6szcsi31njrRJtg91IbF0dlyuY+cF1l

2021-08-30 22:00:49,904 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+132203 ms
 MESH/NODE/KR/BI-01-C MESH/NODE/KR/BI-01-C

2021-08-30 22:00:49,987 root DEBUG autoptsclient_common.py   817   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-30 22:00:49,987 root DEBUG autoptsclient_common.py   293   error_code                : CallbackThread.error_code
2021-08-30 22:00:49,987 root DEBUG autoptsclient_common.py   307   cleanup                   : CallbackThread.cleanup
2021-08-30 22:00:50,994 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/KR/BI-01-C 
2021-08-30 22:00:50,994 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001C0419B0FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-30 22:00:50,994 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 22:00:50,994 root DEBUG autoptsclient_common.py   302   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-30 22:00:50,994 root DEBUG autoptsclient_common.py   302   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-30 22:00:50,994 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C041A17C70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-30 22:00:50,994 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 22:00:50,994 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-30 22:00:54,721 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-30 22:00:54,721 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-30 22:00:54,767 root DEBUG autoptsclient_common.py   847   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/KR/BI-01-C
