2023-07-29 18:21:08,176 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/UNS/BI-02-C
2023-07-29 18:21:11,661 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x00000266D742E820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=89 args=(0, 3, '2902') kwds={}
2023-07-29 18:21:11,661 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 3, '2902'), kwds={}
2023-07-29 18:21:11,661 root DEBUG gatt.py                   217   gatts_add_desc            : gatts_add_desc 0 3 '2902'
2023-07-29 18:21:11,661 root DEBUG iutctl_common.py          104   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x03\\x02\\x02)')"
2023-07-29 18:21:11,661 root DEBUG iutctl_common.py          109   send                      : sending frame '0204000600000003020229'
2023-07-29 18:21:11,661 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-29 18:21:11,661 root DEBUG iutctl_common.py          217   read                      : read
2023-07-29 18:21:11,739 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 18:21:11,771 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2023-07-29 18:21:11,787 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-07-29 18:21:11,787 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-07-29 18:21:11,787 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-07-29 18:21:11,787 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000266D742E700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=89 args=(0, 58, 3, 'AA55') kwds={}
2023-07-29 18:21:11,787 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 58, 3, 'AA55'), kwds={}
2023-07-29 18:21:11,787 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 58 3 'AA55'
2023-07-29 18:21:11,787 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00:\\x03\\x02\\xaaU')"
2023-07-29 18:21:11,787 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000003a0302aa55'
2023-07-29 18:21:11,787 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-29 18:21:11,788 root DEBUG iutctl_common.py          217   read                      : read
2023-07-29 18:21:11,851 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 18:21:11,851 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-07-29 18:21:11,867 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-07-29 18:21:11,883 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-07-29 18:21:11,899 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-07-29 18:21:11,899 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000266D742E790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=89 args=(0, '0123456789ABCDEF') kwds={}
2023-07-29 18:21:11,899 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-07-29 18:21:11,899 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-07-29 18:21:11,899 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-07-29 18:21:11,899 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-07-29 18:21:11,899 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-29 18:21:11,900 root DEBUG iutctl_common.py          217   read                      : read
2023-07-29 18:21:11,963 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 18:21:11,979 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-07-29 18:21:12,010 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-29 18:21:12,042 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-07-29 18:21:12,042 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x00000266D742E820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=89 args=(0, 3, '2902') kwds={}
2023-07-29 18:21:12,042 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 3, '2902'), kwds={}
2023-07-29 18:21:12,042 root DEBUG gatt.py                   217   gatts_add_desc            : gatts_add_desc 0 3 '2902'
2023-07-29 18:21:12,042 root DEBUG iutctl_common.py          104   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x03\\x02\\x02)')"
2023-07-29 18:21:12,042 root DEBUG iutctl_common.py          109   send                      : sending frame '0204000600000003020229'
2023-07-29 18:21:12,042 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-29 18:21:12,042 root DEBUG iutctl_common.py          217   read                      : read
2023-07-29 18:21:12,105 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 18:21:12,137 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2023-07-29 18:21:12,153 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-07-29 18:21:12,185 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-07-29 18:21:12,233 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-07-29 18:21:12,233 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000266D742E700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=89 args=(0, 70, 3, 'AA56') kwds={}
2023-07-29 18:21:12,233 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 70, 3, 'AA56'), kwds={}
2023-07-29 18:21:12,233 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 70 3 'AA56'
2023-07-29 18:21:12,233 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00F\\x03\\x02\\xaaV')"
2023-07-29 18:21:12,233 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000460302aa56'
2023-07-29 18:21:12,233 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-29 18:21:12,233 root DEBUG iutctl_common.py          217   read                      : read
2023-07-29 18:21:12,297 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 18:21:12,313 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-07-29 18:21:12,329 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-07-29 18:21:12,345 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-07-29 18:21:12,361 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-07-29 18:21:12,361 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000266D742E790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=89 args=(0, '0123456789ABCDEF') kwds={}
2023-07-29 18:21:12,361 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-07-29 18:21:12,361 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-07-29 18:21:12,361 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-07-29 18:21:12,361 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-07-29 18:21:12,361 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-29 18:21:12,361 root DEBUG iutctl_common.py          217   read                      : read
2023-07-29 18:21:12,441 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 18:21:12,457 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-07-29 18:21:12,457 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-29 18:21:12,457 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-07-29 18:21:12,457 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000266D742E700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=89 args=(0, 70, 48, 'AA57') kwds={}
2023-07-29 18:21:12,457 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 70, 48, 'AA57'), kwds={}
2023-07-29 18:21:12,457 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 70 48 'AA57'
2023-07-29 18:21:12,458 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00F0\\x02\\xaaW')"
2023-07-29 18:21:12,458 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000463002aa57'
2023-07-29 18:21:12,458 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-29 18:21:12,458 root DEBUG iutctl_common.py          217   read                      : read
2023-07-29 18:21:12,521 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 18:21:12,553 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-07-29 18:21:12,569 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-07-29 18:21:12,601 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-07-29 18:21:12,649 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-07-29 18:21:12,649 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000266D742E790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=89 args=(0, '0123456789ABCDEF') kwds={}
2023-07-29 18:21:12,649 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-07-29 18:21:12,649 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-07-29 18:21:12,649 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-07-29 18:21:12,649 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-07-29 18:21:12,649 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-29 18:21:12,649 root DEBUG iutctl_common.py          217   read                      : read
2023-07-29 18:21:12,729 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 18:21:12,745 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-07-29 18:21:12,777 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-29 18:21:12,825 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-07-29 18:21:12,825 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000266D742E700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=89 args=(0, 138, 3, 'AA58') kwds={}
2023-07-29 18:21:12,825 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 138, 3, 'AA58'), kwds={}
2023-07-29 18:21:12,825 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 138 3 'AA58'
2023-07-29 18:21:12,825 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x8a\\x03\\x02\\xaaX')"
2023-07-29 18:21:12,825 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000008a0302aa58'
2023-07-29 18:21:12,826 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-29 18:21:12,826 root DEBUG iutctl_common.py          217   read                      : read
2023-07-29 18:21:12,905 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 18:21:12,937 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-07-29 18:21:12,953 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-07-29 18:21:12,953 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-07-29 18:21:12,969 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-07-29 18:21:12,969 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000266D742E790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=89 args=(0, '0123456789ABCDEF') kwds={}
2023-07-29 18:21:12,969 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-07-29 18:21:12,969 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-07-29 18:21:12,969 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-07-29 18:21:12,969 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-07-29 18:21:12,969 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-29 18:21:12,969 root DEBUG iutctl_common.py          217   read                      : read
2023-07-29 18:21:13,033 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 18:21:13,049 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-07-29 18:21:13,065 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-29 18:21:13,081 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-07-29 18:21:13,081 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x00000266D742E820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=89 args=(0, 1, '2900') kwds={}
2023-07-29 18:21:13,081 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 1, '2900'), kwds={}
2023-07-29 18:21:13,081 root DEBUG gatt.py                   217   gatts_add_desc            : gatts_add_desc 0 1 '2900'
2023-07-29 18:21:13,081 root DEBUG iutctl_common.py          104   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x01\\x02\\x00)')"
2023-07-29 18:21:13,081 root DEBUG iutctl_common.py          109   send                      : sending frame '0204000600000001020029'
2023-07-29 18:21:13,081 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-29 18:21:13,081 root DEBUG iutctl_common.py          217   read                      : read
2023-07-29 18:21:13,145 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 18:21:13,177 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2023-07-29 18:21:13,241 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-07-29 18:21:13,257 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-07-29 18:21:13,289 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-07-29 18:21:13,289 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000266D742E790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=89 args=(0, '0100') kwds={}
2023-07-29 18:21:13,289 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0100'), kwds={}
2023-07-29 18:21:13,289 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0100' 
2023-07-29 18:21:13,289 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x01\\x00')"
2023-07-29 18:21:13,289 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000600000002000100'
2023-07-29 18:21:13,289 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-29 18:21:13,289 root DEBUG iutctl_common.py          217   read                      : read
2023-07-29 18:21:13,369 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 18:21:13,385 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-07-29 18:21:13,401 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-29 18:21:13,417 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-07-29 18:21:13,417 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000266D742E700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=89 args=(0, 10, 12, 'AA59') kwds={}
2023-07-29 18:21:13,417 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 12, 'AA59'), kwds={}
2023-07-29 18:21:13,417 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 12 'AA59'
2023-07-29 18:21:13,417 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x0c\\x02\\xaaY')"
2023-07-29 18:21:13,417 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000000a0c02aa59'
2023-07-29 18:21:13,417 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-29 18:21:13,417 root DEBUG iutctl_common.py          217   read                      : read
2023-07-29 18:21:13,481 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 18:21:13,497 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-07-29 18:21:13,513 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-07-29 18:21:13,545 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-07-29 18:21:13,593 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-07-29 18:21:13,593 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000266D742E790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=89 args=(0, '0123456789ABCDEF') kwds={}
2023-07-29 18:21:13,593 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-07-29 18:21:13,593 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-07-29 18:21:13,593 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-07-29 18:21:13,593 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-07-29 18:21:13,593 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-29 18:21:13,594 root DEBUG iutctl_common.py          217   read                      : read
2023-07-29 18:21:13,657 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 18:21:13,657 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-07-29 18:21:13,673 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-29 18:21:13,705 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-07-29 18:21:13,705 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x00000266D742EA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=89 args=(0, 15) kwds={}
2023-07-29 18:21:13,705 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 15), kwds={}
2023-07-29 18:21:13,705 root DEBUG gatt.py                   295   gatts_set_enc_key_size    : gatts_set_enc_key_size 0 15
2023-07-29 18:21:13,705 root DEBUG iutctl_common.py          104   send                      : send, 2 9 0 "bytearray(b'\\x00\\x00\\x0f')"
2023-07-29 18:21:13,705 root DEBUG iutctl_common.py          109   send                      : sending frame '020900030000000f'
2023-07-29 18:21:13,705 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-29 18:21:13,705 root DEBUG iutctl_common.py          217   read                      : read
2023-07-29 18:21:13,785 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 18:21:13,817 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=9, ctrl_index=0, data_len=0) bytearray(b'\x02\t\x00\x00\x00')
2023-07-29 18:21:13,833 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-29 18:21:13,849 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=9, ctrl_index=0, data_len=0) (b'',)
2023-07-29 18:21:13,849 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000266D742E700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=89 args=(0, 10, 12, 'AA5A') kwds={}
2023-07-29 18:21:13,849 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 12, 'AA5A'), kwds={}
2023-07-29 18:21:13,849 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 12 'AA5A'
2023-07-29 18:21:13,849 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x0c\\x02\\xaaZ')"
2023-07-29 18:21:13,849 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000000a0c02aa5a'
2023-07-29 18:21:13,849 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-29 18:21:13,849 root DEBUG iutctl_common.py          217   read                      : read
2023-07-29 18:21:13,913 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 18:21:13,945 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-07-29 18:21:13,993 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-07-29 18:21:14,025 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-07-29 18:21:14,057 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-07-29 18:21:14,057 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000266D742E790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=89 args=(0, '0123456789ABCDEF') kwds={}
2023-07-29 18:21:14,057 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-07-29 18:21:14,057 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-07-29 18:21:14,057 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-07-29 18:21:14,057 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-07-29 18:21:14,057 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-29 18:21:14,058 root DEBUG iutctl_common.py          217   read                      : read
2023-07-29 18:21:14,121 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 18:21:14,137 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-07-29 18:21:14,153 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-29 18:21:14,201 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-07-29 18:21:14,201 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x00000266D742EA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=89 args=(0, 15) kwds={}
