2023-07-14 20:45:37,449 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-07-14 20:45:49,315 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xff\xe1\xd4\x83\x9aL\xb2\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x05\x18\xef\xd2\xcb'
2023-07-14 20:45:49,316 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'4c9a83d4e1ff' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x05\x18\xef\xd2\xcb'
2023-07-14 20:45:49,316 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:49,316 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-14 20:45:49,316 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-14 20:45:49,316 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 94 2a 8e f0 cd 71 c2 03 11 00 02 01 1a 02 0a 06 0a ff 4c 00 10 05 49 1c c0 2f ac'}, bytearray(b'\x01\x94*\x8e\xf0\xcdq\xc2\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05I\x1c\xc0/\xac')
2023-07-14 20:45:49,316 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x94*\x8e\xf0\xcdq\xc2\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05I\x1c\xc0/\xac',)
2023-07-14 20:45:49,316 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x94*\x8e\xf0\xcdq\xc2\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05I\x1c\xc0/\xac'
2023-07-14 20:45:49,317 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'71cdf08e2a94' type 1 eir b'\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05I\x1c\xc0/\xac'
2023-07-14 20:45:49,331 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:49,331 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-14 20:45:49,331 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-14 20:45:49,331 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 91 6e 75 13 b2 78 ba 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 36 4d 37 37 41 30 30 32 39 37 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x91nu\x13\xb2x\xba\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-07-14 20:45:49,332 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x91nu\x13\xb2x\xba\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-07-14 20:45:49,332 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x91nu\x13\xb2x\xba\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-07-14 20:45:49,332 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'78b213756e91' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-07-14 20:45:49,332 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:49,332 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-07-14 20:45:49,332 root DEBUG iutctl_common.py          89    read                      : Read 33 bytes data
2023-07-14 20:45:49,333 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 7a df a6 60 6c 2f ab 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 2f 0a 03 0a ac 15 05 01 26 49 b3 0d'}, bytearray(b'\x01z\xdf\xa6`l/\xab\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03/\n\x03\n\xac\x15\x05\x01&I\xb3\r')
2023-07-14 20:45:49,333 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01z\xdf\xa6`l/\xab\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03/\n\x03\n\xac\x15\x05\x01&I\xb3\r',)
2023-07-14 20:45:49,333 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01z\xdf\xa6`l/\xab\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03/\n\x03\n\xac\x15\x05\x01&I\xb3\r'
2023-07-14 20:45:49,333 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'2f6c60a6df7a' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03/\n\x03\n\xac\x15\x05\x01&I\xb3\r'
2023-07-14 20:45:49,333 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:49,334 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-14 20:45:49,334 root DEBUG iutctl_common.py          89    read                      : Read 9 bytes data
2023-07-14 20:45:49,346 root DEBUG iutctl_common.py          89    read                      : Read 19 bytes data
2023-07-14 20:45:49,346 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 55 fb da f4 a0 79 c3 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 0c 18 a9 f2 3b'}, bytearray(b'\x01U\xfb\xda\xf4\xa0y\xc3\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0c\x18\xa9\xf2;')
2023-07-14 20:45:49,347 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01U\xfb\xda\xf4\xa0y\xc3\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0c\x18\xa9\xf2;',)
2023-07-14 20:45:49,347 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01U\xfb\xda\xf4\xa0y\xc3\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0c\x18\xa9\xf2;'
2023-07-14 20:45:49,347 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'79a0f4dafb55' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x0c\x18\xa9\xf2;'
2023-07-14 20:45:49,397 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:49,397 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-14 20:45:49,397 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-14 20:45:49,397 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 b9 2a 51 75 f7 61 cd 03 11 00 02 01 1a 02 0a 06 0a ff 4c 00 10 05 49 1c c0 2f ac'}, bytearray(b'\x01\xb9*Qu\xf7a\xcd\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05I\x1c\xc0/\xac')
2023-07-14 20:45:49,397 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xb9*Qu\xf7a\xcd\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05I\x1c\xc0/\xac',)
2023-07-14 20:45:49,397 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xb9*Qu\xf7a\xcd\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05I\x1c\xc0/\xac'
2023-07-14 20:45:49,397 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'61f775512ab9' type 1 eir b'\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05I\x1c\xc0/\xac'
2023-07-14 20:45:49,398 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:49,398 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-14 20:45:49,398 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-14 20:45:49,398 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 3d 0f f0 f7 b4 60 c4 03 1f 00 02 01 06 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 37 00 00 00 01 00 04 1a 0e ce'}, bytearray(b'\x00=\x0f\xf0\xf7\xb4`\xc4\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x04\x1a\x0e\xce')
2023-07-14 20:45:49,398 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00=\x0f\xf0\xf7\xb4`\xc4\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x04\x1a\x0e\xce',)
2023-07-14 20:45:49,398 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00=\x0f\xf0\xf7\xb4`\xc4\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x04\x1a\x0e\xce'
2023-07-14 20:45:49,399 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f00f3d' type 0 eir b'\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x04\x1a\x0e\xce'
2023-07-14 20:45:49,399 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:49,399 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-14 20:45:49,399 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-14 20:45:49,399 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 10 be 00 07 9f 7c bb 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 4c 43 38 36 38 30 30 30 33 41 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x10\xbe\x00\x07\x9f|\xbb\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00LC8680003A\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-07-14 20:45:49,399 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x10\xbe\x00\x07\x9f|\xbb\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00LC8680003A\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-07-14 20:45:49,399 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x10\xbe\x00\x07\x9f|\xbb\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00LC8680003A\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-07-14 20:45:49,400 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7c9f0700be10' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00LC8680003A\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-07-14 20:45:49,442 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:49,443 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-14 20:45:49,443 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-14 20:45:49,443 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 73 b2 8e fa a5 59 aa 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 05 18 03 d4 0d'}, bytearray(b'\x01s\xb2\x8e\xfa\xa5Y\xaa\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x05\x18\x03\xd4\r')
2023-07-14 20:45:49,443 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01s\xb2\x8e\xfa\xa5Y\xaa\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x05\x18\x03\xd4\r',)
2023-07-14 20:45:49,443 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01s\xb2\x8e\xfa\xa5Y\xaa\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x05\x18\x03\xd4\r'
2023-07-14 20:45:49,443 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'59a5fa8eb273' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x05\x18\x03\xd4\r'
2023-07-14 20:45:49,444 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:49,444 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-14 20:45:49,444 root DEBUG iutctl_common.py          89    read                      : Read 9 bytes data
2023-07-14 20:45:49,459 root DEBUG iutctl_common.py          89    read                      : Read 33 bytes data
2023-07-14 20:45:49,459 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 a7 ef 70 d5 f3 2c c1 03 1f 00 1e ff 06 00 01 09 20 02 ab 43 c0 3a bb d7 bc 76 aa 97 00 43 f8 0f 9d b6 91 86 6c a4 99 18 05'}, bytearray(b'\x01\xa7\xefp\xd5\xf3,\xc1\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xabC\xc0:\xbb\xd7\xbcv\xaa\x97\x00C\xf8\x0f\x9d\xb6\x91\x86l\xa4\x99\x18\x05')
2023-07-14 20:45:49,459 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xa7\xefp\xd5\xf3,\xc1\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xabC\xc0:\xbb\xd7\xbcv\xaa\x97\x00C\xf8\x0f\x9d\xb6\x91\x86l\xa4\x99\x18\x05',)
2023-07-14 20:45:49,459 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xa7\xefp\xd5\xf3,\xc1\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xabC\xc0:\xbb\xd7\xbcv\xaa\x97\x00C\xf8\x0f\x9d\xb6\x91\x86l\xa4\x99\x18\x05'
2023-07-14 20:45:49,459 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'2cf3d570efa7' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xabC\xc0:\xbb\xd7\xbcv\xaa\x97\x00C\xf8\x0f\x9d\xb6\x91\x86l\xa4\x99\x18\x05'
2023-07-14 20:45:49,459 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:49,460 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-14 20:45:49,460 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-14 20:45:49,460 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 61 15 f0 f7 b4 60 c0 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 30 44 30 30 30 44 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00a\x15\xf0\xf7\xb4`\xc0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-07-14 20:45:49,460 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00a\x15\xf0\xf7\xb4`\xc0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-07-14 20:45:49,460 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00a\x15\xf0\xf7\xb4`\xc0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-14 20:45:49,460 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f01561' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-14 20:45:49,461 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:49,461 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-14 20:45:49,461 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-14 20:45:49,461 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 3d 58 45 bc 1d 73 c1 03 1f 00 1e ff 06 00 01 09 20 02 74 d0 20 85 ac b5 15 71 10 66 59 3c e8 81 65 77 4f 05 c4 5c cc d4 c6'}, bytearray(b'\x01=XE\xbc\x1ds\xc1\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02t\xd0 \x85\xac\xb5\x15q\x10fY<\xe8\x81ewO\x05\xc4\\\xcc\xd4\xc6')
2023-07-14 20:45:49,461 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01=XE\xbc\x1ds\xc1\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02t\xd0 \x85\xac\xb5\x15q\x10fY<\xe8\x81ewO\x05\xc4\\\xcc\xd4\xc6',)
2023-07-14 20:45:49,462 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01=XE\xbc\x1ds\xc1\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02t\xd0 \x85\xac\xb5\x15q\x10fY<\xe8\x81ewO\x05\xc4\\\xcc\xd4\xc6'
2023-07-14 20:45:49,462 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'731dbc45583d' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02t\xd0 \x85\xac\xb5\x15q\x10fY<\xe8\x81ewO\x05\xc4\\\xcc\xd4\xc6'
2023-07-14 20:45:49,490 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:49,491 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-07-14 20:45:49,491 root DEBUG iutctl_common.py          89    read                      : Read 33 bytes data
2023-07-14 20:45:49,491 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 63 b7 da 29 2c 04 c3 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 06 0a 03 0a af 15 05 01 26 c0 2f ac'}, bytearray(b'\x01c\xb7\xda),\x04\xc3\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\n\xaf\x15\x05\x01&\xc0/\xac')
2023-07-14 20:45:49,491 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01c\xb7\xda),\x04\xc3\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\n\xaf\x15\x05\x01&\xc0/\xac',)
2023-07-14 20:45:49,491 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01c\xb7\xda),\x04\xc3\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\n\xaf\x15\x05\x01&\xc0/\xac'
2023-07-14 20:45:49,491 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'042c29dab763' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\n\xaf\x15\x05\x01&\xc0/\xac'
2023-07-14 20:45:49,555 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:49,555 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-07-14 20:45:49,555 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-07-14 20:45:49,555 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 da 01 f7 85 e6 35 be 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 e1 b3 4a'}, bytearray(b'\x01\xda\x01\xf7\x85\xe65\xbe\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xe1\xb3J')
2023-07-14 20:45:49,556 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\xda\x01\xf7\x85\xe65\xbe\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xe1\xb3J',)
2023-07-14 20:45:49,556 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xda\x01\xf7\x85\xe65\xbe\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xe1\xb3J'
2023-07-14 20:45:49,556 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'35e685f701da' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xe1\xb3J'
2023-07-14 20:45:49,556 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:49,556 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=35) bytearray(b'\x01\x81\x00#\x00')
2023-07-14 20:45:49,556 root DEBUG iutctl_common.py          89    read                      : Read 35 bytes data
2023-07-14 20:45:49,557 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 d2 13 2c eb 49 7c aa 03 18 00 02 01 06 14 16 95 fe 71 20 13 01 6f d2 13 2c eb 49 7c 09 05 10 02 00 19'}, bytearray(b'\x00\xd2\x13,\xebI|\xaa\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01o\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19')
2023-07-14 20:45:49,557 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=35) (b'\x00\xd2\x13,\xebI|\xaa\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01o\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19',)
2023-07-14 20:45:49,557 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xd2\x13,\xebI|\xaa\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01o\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19'
2023-07-14 20:45:49,557 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7c49eb2c13d2' type 0 eir b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01o\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19'
2023-07-14 20:45:49,557 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:49,557 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-14 20:45:49,571 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-14 20:45:49,571 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 73 ce 11 d2 80 4c a8 03 1f 00 1e ff 06 00 01 09 20 02 5a a9 d8 48 13 b1 7b bf bd bd 10 51 73 92 48 40 58 79 a1 3f 3d 3f 41'}, bytearray(b'\x01s\xce\x11\xd2\x80L\xa8\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02Z\xa9\xd8H\x13\xb1{\xbf\xbd\xbd\x10Qs\x92H@Xy\xa1?=?A')
2023-07-14 20:45:49,571 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01s\xce\x11\xd2\x80L\xa8\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02Z\xa9\xd8H\x13\xb1{\xbf\xbd\xbd\x10Qs\x92H@Xy\xa1?=?A',)
2023-07-14 20:45:49,571 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01s\xce\x11\xd2\x80L\xa8\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02Z\xa9\xd8H\x13\xb1{\xbf\xbd\xbd\x10Qs\x92H@Xy\xa1?=?A'
2023-07-14 20:45:49,571 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'4c80d211ce73' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02Z\xa9\xd8H\x13\xb1{\xbf\xbd\xbd\x10Qs\x92H@Xy\xa1?=?A'
2023-07-14 20:45:49,571 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:49,572 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-14 20:45:49,572 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-14 20:45:49,572 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 92 1b 8a f5 ee 6b bf 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 05 18 ef d2 cb'}, bytearray(b'\x01\x92\x1b\x8a\xf5\xeek\xbf\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x05\x18\xef\xd2\xcb')
2023-07-14 20:45:49,572 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x92\x1b\x8a\xf5\xeek\xbf\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x05\x18\xef\xd2\xcb',)
2023-07-14 20:45:49,572 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x92\x1b\x8a\xf5\xeek\xbf\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x05\x18\xef\xd2\xcb'
