2023-04-15 08:12:29,049 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/SCC/BV-084-C
2023-04-15 08:12:52,728 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\xb9\x15`\xe8\x07\xc0\n\x02\x00\x00',)
2023-04-15 08:12:52,744 root DEBUG ascs.py                   173   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\xb9\x15`\xe8\x07\xc0\n\x02\x00\x00'
2023-04-15 08:12:52,760 root DEBUG ascs.py                   185   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e86015b9 addr_type 0 ase_id 10 opcode 2 status 0 flags 0
2023-04-15 08:12:52,776 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 303 test case BAP/UCL/SCC/BV-084-C
2023-04-15 08:12:52,776 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-04-15 08:12:52,776 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-15 08:12:52,776 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-15 08:12:52,778 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-15 08:12:52,778 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-15 08:12:52,778 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-04-15 08:12:52,778 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20106
2023-04-15 08:12:52,778 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/SCC/BV-084-C
2023-04-15 08:12:52,778 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
2023-04-15 08:12:52,778 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-15 08:12:52,778 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-15 08:12:52,778 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/SCC/BV-084-C on_implicit_send
2023-04-15 08:12:52,778 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/SCC/BV-084-C join_post_wid_thread
2023-04-15 08:12:52,778 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-15 08:12:52,778 root DEBUG bap_wid.py                26    bap_wid_hdl               : bap_wid_hdl, 20106, 'Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.', BAP/UCL/SCC/BV-084-C
2023-04-15 08:12:52,778 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20106 test case BAP/UCL/SCC/BV-084-C
2023-04-15 08:12:52,778 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-15 08:12:52,778 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-15 08:12:52,779 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-15 08:12:57,514 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 BAP/UCL/SCC/BV-084-C BAP/UCL/SCC/BV-084-C

2023-04-15 08:12:57,514 root DEBUG testcase.py               464   log                       : New status BAP BAP/UCL/SCC/BV-084-C - Started
2023-04-15 08:12:58,547 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+19797 ms
 BAP/UCL/SCC/BV-084-C PASS

2023-04-15 08:12:58,547 root DEBUG testcase.py               464   log                       : New status BAP BAP/UCL/SCC/BV-084-C - PASS
2023-04-15 08:12:58,550 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+19797 ms
 BAP/UCL/SCC/BV-084-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#QoC9UloNKwLzeOaYo0BxWNSgpIBjTiLmklYKWC4vRRE/+J5Ayf2UIUdlyuY+cF1l

2023-04-15 08:12:58,867 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+19797 ms
 BAP/UCL/SCC/BV-084-C BAP/UCL/SCC/BV-084-C

2023-04-15 08:12:58,968 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-04-15 08:12:58,968 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-04-15 08:12:58,968 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-04-15 08:12:59,984 root DEBUG testcase.py               758   post_run                  : post_run BAP BAP/UCL/SCC/BV-084-C 
2023-04-15 08:12:59,984 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024B7CAC9FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-15 08:12:59,984 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-15 08:12:59,984 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-15 08:12:59,984 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-15 08:12:59,984 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024B7CAC9E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-15 08:12:59,985 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-15 08:12:59,985 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-04-15 08:13:00,841 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-15 08:13:04,419 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-04-15 08:13:04,421 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-04-15 08:13:04,495 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper BAP BAP/UCL/SCC/BV-084-C
