2021-08-30 19:17:23,369 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BROB/OBSV/BV-01-C
2021-08-30 19:17:30,250 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=41) bytearray(b'\x01\x81\x00)\x00')
2021-08-30 19:17:30,251 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01¬\r´WÄ6»\x03\x1e\x00\x1d*7\x98Ñ-\x8dÑT\x10\x82\x928ØÕ\x96J#Ô\x00êºVÿÊò\x8cf¾d',)", bytearray(b'\x01\xac\r\xb4W\xc46\xbb\x03\x1e\x00\x1d*7\x98\xd1-\x8d\xd1T\x10\x82\x928\xd8\xd5\x96J#\xd4\x00\xea\xbaV\xff\xca\xf2\x8cf\xbed')
2021-08-30 19:17:30,251 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=41) (b'\x01\xac\r\xb4W\xc46\xbb\x03\x1e\x00\x1d*7\x98\xd1-\x8d\xd1T\x10\x82\x928\xd8\xd5\x96J#\xd4\x00\xea\xbaV\xff\xca\xf2\x8cf\xbed',)
2021-08-30 19:17:30,251 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xac\r\xb4W\xc46\xbb\x03\x1e\x00\x1d*7\x98\xd1-\x8d\xd1T\x10\x82\x928\xd8\xd5\x96J#\xd4\x00\xea\xbaV\xff\xca\xf2\x8cf\xbed'
2021-08-30 19:17:30,252 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'36c457b40dac' type 1 eir b'\x1d*7\x98\xd1-\x8d\xd1T\x10\x82\x928\xd8\xd5\x96J#\xd4\x00\xea\xbaV\xff\xca\xf2\x8cf\xbed'
2021-08-30 19:17:30,308 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=37) bytearray(b'\x01\x81\x00%\x00')
2021-08-30 19:17:30,308 root DEBUG iutctl_common.py          113   read                      : Received data: '(b"\x01bì³\x1067Ã\x03\x1a\x00\x19*\x16R\x14\'Z\t\x95¯\x8cÄ\x9e-Z\x15Ó\x9cã7WÌ7å¢4",)', bytearray(b"\x01b\xec\xb3\x1067\xc3\x03\x1a\x00\x19*\x16R\x14\'Z\t\x95\xaf\x8c\xc4\x9e-Z\x15\xd3\x9c\xe37W\xcc7\xe5\xa24")
2021-08-30 19:17:30,308 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=37) (b"\x01b\xec\xb3\x1067\xc3\x03\x1a\x00\x19*\x16R\x14'Z\t\x95\xaf\x8c\xc4\x9e-Z\x15\xd3\x9c\xe37W\xcc7\xe5\xa24",)
2021-08-30 19:17:30,308 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b"\x01b\xec\xb3\x1067\xc3\x03\x1a\x00\x19*\x16R\x14'Z\t\x95\xaf\x8c\xc4\x9e-Z\x15\xd3\x9c\xe37W\xcc7\xe5\xa24"
2021-08-30 19:17:30,308 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'373610b3ec62' type 1 eir b"\x19*\x16R\x14'Z\t\x95\xaf\x8c\xc4\x9e-Z\x15\xd3\x9c\xe37W\xcc7\xe5\xa24"
2021-08-30 19:17:30,371 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-30 19:17:30,372 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00i{u\x13²xµ\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'\x00i{u\x13\xb2x\xb5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-08-30 19:17:30,372 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00i{u\x13\xb2x\xb5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-08-30 19:17:30,373 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00i{u\x13\xb2x\xb5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-08-30 19:17:30,373 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'78b213757b69' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-08-30 19:17:30,621 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=29) bytearray(b'\x01\x81\x00\x1d\x00')
2021-08-30 19:17:30,622 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01îÒ¿Ñ\x0eù¯\x03\x12\x00\x02\x01\x04\x0e\x08Tester_F21C35',)", bytearray(b'\x01\xee\xd2\xbf\xd1\x0e\xf9\xaf\x03\x12\x00\x02\x01\x04\x0e\x08Tester_F21C35')
2021-08-30 19:17:30,622 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=29) (b'\x01\xee\xd2\xbf\xd1\x0e\xf9\xaf\x03\x12\x00\x02\x01\x04\x0e\x08Tester_F21C35',)
2021-08-30 19:17:30,623 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xee\xd2\xbf\xd1\x0e\xf9\xaf\x03\x12\x00\x02\x01\x04\x0e\x08Tester_F21C35'
2021-08-30 19:17:30,623 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'f90ed1bfd2ee' type 1 eir b'\x02\x01\x04\x0e\x08Tester_F21C35'
2021-08-30 19:17:30,624 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=34) bytearray(b'\x01\x81\x00"\x00')
2021-08-30 19:17:30,624 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01ºX´\x91À<»\x03\x17\x00\x16*\x16^(ü²Ó8hÇØA\x05còWsúÛ\x82è{',)", bytearray(b'\x01\xbaX\xb4\x91\xc0<\xbb\x03\x17\x00\x16*\x16^(\xfc\xb2\xd38h\xc7\xd8A\x05c\xf2Ws\xfa\xdb\x82\xe8{')
2021-08-30 19:17:30,624 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=34) (b'\x01\xbaX\xb4\x91\xc0<\xbb\x03\x17\x00\x16*\x16^(\xfc\xb2\xd38h\xc7\xd8A\x05c\xf2Ws\xfa\xdb\x82\xe8{',)
2021-08-30 19:17:30,625 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xbaX\xb4\x91\xc0<\xbb\x03\x17\x00\x16*\x16^(\xfc\xb2\xd38h\xc7\xd8A\x05c\xf2Ws\xfa\xdb\x82\xe8{'
2021-08-30 19:17:30,625 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'3cc091b458ba' type 1 eir b'\x16*\x16^(\xfc\xb2\xd38h\xc7\xd8A\x05c\xf2Ws\xfa\xdb\x82\xe8{'
2021-08-30 19:17:30,727 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=31) bytearray(b'\x01\x81\x00\x1f\x00')
2021-08-30 19:17:30,729 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01I/w\x8fiþ¹\x03\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00Ñ_ ³R#è\x81',)", bytearray(b'\x01I/w\x8fi\xfe\xb9\x03\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\xd1_ \xb3R#\xe8\x81')
2021-08-30 19:17:30,729 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=31) (b'\x01I/w\x8fi\xfe\xb9\x03\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\xd1_ \xb3R#\xe8\x81',)
2021-08-30 19:17:30,730 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01I/w\x8fi\xfe\xb9\x03\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\xd1_ \xb3R#\xe8\x81'
2021-08-30 19:17:30,730 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'fe698f772f49' type 1 eir b'\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\xd1_ \xb3R#\xe8\x81'
2021-08-30 19:17:30,962 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2021-08-30 19:17:30,963 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01lU\x19@JH\xad\x03\x0e\x00\x02\x01\x06\nÿL\x00\x10\x05G\x1c\x19>ô',)", bytearray(b'\x01lU\x19@JH\xad\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05G\x1c\x19>\xf4')
2021-08-30 19:17:30,963 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01lU\x19@JH\xad\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05G\x1c\x19>\xf4',)
2021-08-30 19:17:30,963 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01lU\x19@JH\xad\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05G\x1c\x19>\xf4'
2021-08-30 19:17:30,963 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'484a4019556c' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05G\x1c\x19>\xf4'
2021-08-30 19:17:31,262 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2021-08-30 19:17:31,262 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00ût\x95z0¤®\x03\x1c\x00\x1bÿu\x00B\x04\x01\x80n¤0z\x95tû¦0z\x95tú\x01Ø\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xfbt\x95z0\xa4\xae\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00')
2021-08-30 19:17:31,263 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xae\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00',)
2021-08-30 19:17:31,263 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xae\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-08-30 19:17:31,263 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-08-30 19:17:32,057 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=41) bytearray(b'\x01\x81\x00)\x00')
2021-08-30 19:17:32,057 root DEBUG iutctl_common.py          113   read                      : Received data: '(b"\x01>Ý©$\';»\x03\x1e\x00\x1d*7»F\x01m\x86»¥&6\x12W\x1c¸k[ÆºÖOÿE&\x1f%\x99Ñ\x15",)', bytearray(b"\x01>\xdd\xa9$\';\xbb\x03\x1e\x00\x1d*7\xbbF\x01m\x86\xbb\xa5&6\x12W\x1c\xb8k[\xc6\xba\xd6O\xffE&\x1f%\x99\xd1\x15")
2021-08-30 19:17:32,058 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=41) (b"\x01>\xdd\xa9$';\xbb\x03\x1e\x00\x1d*7\xbbF\x01m\x86\xbb\xa5&6\x12W\x1c\xb8k[\xc6\xba\xd6O\xffE&\x1f%\x99\xd1\x15",)
2021-08-30 19:17:32,058 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b"\x01>\xdd\xa9$';\xbb\x03\x1e\x00\x1d*7\xbbF\x01m\x86\xbb\xa5&6\x12W\x1c\xb8k[\xc6\xba\xd6O\xffE&\x1f%\x99\xd1\x15"
2021-08-30 19:17:32,058 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'3b2724a9dd3e' type 1 eir b'\x1d*7\xbbF\x01m\x86\xbb\xa5&6\x12W\x1c\xb8k[\xc6\xba\xd6O\xffE&\x1f%\x99\xd1\x15'
2021-08-30 19:17:32,120 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=37) bytearray(b'\x01\x81\x00%\x00')
2021-08-30 19:17:32,121 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00Ç\x03\x1a\x00\x19*\x16£ÿJh\x89yÆYûé\x99\x9d,Ó\x03ùM\x0c\t\x8c÷î\x12',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00\xc7\x03\x1a\x00\x19*\x16\xa3\xffJh\x89y\xc6Y\xfb\xe9\x99\x9d,\xd3\x03\xf9M\x0c\t\x8c\xf7\xee\x12')
2021-08-30 19:17:32,121 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=37) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00\xc7\x03\x1a\x00\x19*\x16\xa3\xffJh\x89y\xc6Y\xfb\xe9\x99\x9d,\xd3\x03\xf9M\x0c\t\x8c\xf7\xee\x12',)
2021-08-30 19:17:32,122 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xe4\x1f\xf2\xdc\x1b\x00\xc7\x03\x1a\x00\x19*\x16\xa3\xffJh\x89y\xc6Y\xfb\xe9\x99\x9d,\xd3\x03\xf9M\x0c\t\x8c\xf7\xee\x12'
2021-08-30 19:17:32,122 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'001bdcf21fe4' type 0 eir b'\x19*\x16\xa3\xffJh\x89y\xc6Y\xfb\xe9\x99\x9d,\xd3\x03\xf9M\x0c\t\x8c\xf7\xee\x12'
2021-08-30 19:17:32,123 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=37) bytearray(b'\x01\x81\x00%\x00')
2021-08-30 19:17:32,123 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01Û/\x89\x15ô\x1aÃ\x03\x1a\x00\x19*\x16\x9d\x1c[Ë\x87\x1c¨«+²#\x90~»«\x97\tÀËtVÜë',)", bytearray(b'\x01\xdb/\x89\x15\xf4\x1a\xc3\x03\x1a\x00\x19*\x16\x9d\x1c[\xcb\x87\x1c\xa8\xab+\xb2#\x90~\xbb\xab\x97\t\xc0\xcbtV\xdc\xeb')
2021-08-30 19:17:32,123 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=37) (b'\x01\xdb/\x89\x15\xf4\x1a\xc3\x03\x1a\x00\x19*\x16\x9d\x1c[\xcb\x87\x1c\xa8\xab+\xb2#\x90~\xbb\xab\x97\t\xc0\xcbtV\xdc\xeb',)
2021-08-30 19:17:32,124 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xdb/\x89\x15\xf4\x1a\xc3\x03\x1a\x00\x19*\x16\x9d\x1c[\xcb\x87\x1c\xa8\xab+\xb2#\x90~\xbb\xab\x97\t\xc0\xcbtV\xdc\xeb'
2021-08-30 19:17:32,124 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'1af415892fdb' type 1 eir b'\x19*\x16\x9d\x1c[\xcb\x87\x1c\xa8\xab+\xb2#\x90~\xbb\xab\x97\t\xc0\xcbtV\xdc\xeb'
2021-08-30 19:17:32,477 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=34) bytearray(b'\x01\x81\x00"\x00')
2021-08-30 19:17:32,493 root DEBUG iutctl_common.py          113   read                      : Received data: '(\'\x01Ý$\x99ÅÔ7Ã\x03\x17\x00\x16*\x16\x93ûªý\x88«"ER \x01¶«\x90\x8c\xadÇ§@U\',)', bytearray(b'\x01\xdd$\x99\xc5\xd47\xc3\x03\x17\x00\x16*\x16\x93\xfb\xaa\xfd\x88\xab"ER \x01\xb6\xab\x90\x8c\xad\xc7\xa7@U')
2021-08-30 19:17:32,493 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=34) (b'\x01\xdd$\x99\xc5\xd47\xc3\x03\x17\x00\x16*\x16\x93\xfb\xaa\xfd\x88\xab"ER \x01\xb6\xab\x90\x8c\xad\xc7\xa7@U',)
2021-08-30 19:17:32,493 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xdd$\x99\xc5\xd47\xc3\x03\x17\x00\x16*\x16\x93\xfb\xaa\xfd\x88\xab"ER \x01\xb6\xab\x90\x8c\xad\xc7\xa7@U'
2021-08-30 19:17:32,493 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'37d4c59924dd' type 1 eir b'\x16*\x16\x93\xfb\xaa\xfd\x88\xab"ER \x01\xb6\xab\x90\x8c\xad\xc7\xa7@U'
2021-08-30 19:17:32,601 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-30 19:17:32,617 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x019\x89ç\x82úH\xad\x03\x1f\x00\x1eÿ\x06\x00\x01\t \x02^\x103½\x98-¶u\\\x7f²y\x7f#I¦Øù[\x92 Q\x99',)", bytearray(b'\x019\x89\xe7\x82\xfaH\xad\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02^\x103\xbd\x98-\xb6u\\\x7f\xb2y\x7f#I\xa6\xd8\xf9[\x92 Q\x99')
2021-08-30 19:17:32,617 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x019\x89\xe7\x82\xfaH\xad\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02^\x103\xbd\x98-\xb6u\\\x7f\xb2y\x7f#I\xa6\xd8\xf9[\x92 Q\x99',)
2021-08-30 19:17:32,617 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x019\x89\xe7\x82\xfaH\xad\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02^\x103\xbd\x98-\xb6u\\\x7f\xb2y\x7f#I\xa6\xd8\xf9[\x92 Q\x99'
2021-08-30 19:17:32,617 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'48fa82e78939' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02^\x103\xbd\x98-\xb6u\\\x7f\xb2y\x7f#I\xa6\xd8\xf9[\x92 Q\x99'
2021-08-30 19:17:32,728 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=41) bytearray(b'\x01\x81\x00)\x00')
2021-08-30 19:17:32,729 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01ðÊâ\x9b\x8a8º\x03\x1e\x00\x1d*73\x82:Í\x8f\x8d(\x0eå½Pæ\x1eëÀ#\x1fÊwú¶Azù\rhã',)", bytearray(b'\x01\xf0\xca\xe2\x9b\x8a8\xba\x03\x1e\x00\x1d*73\x82:\xcd\x8f\x8d(\x0e\xe5\xbdP\xe6\x1e\xeb\xc0#\x1f\xcaw\xfa\xb6Az\xf9\rh\xe3')
2021-08-30 19:17:32,729 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=41) (b'\x01\xf0\xca\xe2\x9b\x8a8\xba\x03\x1e\x00\x1d*73\x82:\xcd\x8f\x8d(\x0e\xe5\xbdP\xe6\x1e\xeb\xc0#\x1f\xcaw\xfa\xb6Az\xf9\rh\xe3',)
2021-08-30 19:17:32,730 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xf0\xca\xe2\x9b\x8a8\xba\x03\x1e\x00\x1d*73\x82:\xcd\x8f\x8d(\x0e\xe5\xbdP\xe6\x1e\xeb\xc0#\x1f\xcaw\xfa\xb6Az\xf9\rh\xe3'
2021-08-30 19:17:32,730 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'388a9be2caf0' type 1 eir b'\x1d*73\x82:\xcd\x8f\x8d(\x0e\xe5\xbdP\xe6\x1e\xeb\xc0#\x1f\xcaw\xfa\xb6Az\xf9\rh\xe3'
2021-08-30 19:17:32,822 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=37) bytearray(b'\x01\x81\x00%\x00')
2021-08-30 19:17:32,823 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01N\x93\x82\x9c\x1b/Á\x03\x1a\x00\x19*\x167Õ¹·]4\x89\x03Þ\x1côªt \x87¢òç®\x9dól\x10',)", bytearray(b'\x01N\x93\x82\x9c\x1b/\xc1\x03\x1a\x00\x19*\x167\xd5\xb9\xb7]4\x89\x03\xde\x1c\xf4\xaat \x87\xa2\xf2\xe7\xae\x9d\xf3l\x10')
2021-08-30 19:17:32,823 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=37) (b'\x01N\x93\x82\x9c\x1b/\xc1\x03\x1a\x00\x19*\x167\xd5\xb9\xb7]4\x89\x03\xde\x1c\xf4\xaat \x87\xa2\xf2\xe7\xae\x9d\xf3l\x10',)
2021-08-30 19:17:32,824 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01N\x93\x82\x9c\x1b/\xc1\x03\x1a\x00\x19*\x167\xd5\xb9\xb7]4\x89\x03\xde\x1c\xf4\xaat \x87\xa2\xf2\xe7\xae\x9d\xf3l\x10'
2021-08-30 19:17:32,824 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'2f1b9c82934e' type 1 eir b'\x19*\x167\xd5\xb9\xb7]4\x89\x03\xde\x1c\xf4\xaat \x87\xa2\xf2\xe7\xae\x9d\xf3l\x10'
2021-08-30 19:17:33,133 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=34) bytearray(b'\x01\x81\x00"\x00')
2021-08-30 19:17:33,134 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01eÅÚØ¡0»\x03\x17\x00\x16*\x16õÓSãê[4gJ$\x99b\x7fé\x16\x8aÚór\x0f',)", bytearray(b'\x01e\xc5\xda\xd8\xa10\xbb\x03\x17\x00\x16*\x16\xf5\xd3S\xe3\xea[4gJ$\x99b\x7f\xe9\x16\x8a\xda\xf3r\x0f')
2021-08-30 19:17:33,134 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=34) (b'\x01e\xc5\xda\xd8\xa10\xbb\x03\x17\x00\x16*\x16\xf5\xd3S\xe3\xea[4gJ$\x99b\x7f\xe9\x16\x8a\xda\xf3r\x0f',)
2021-08-30 19:17:33,134 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01e\xc5\xda\xd8\xa10\xbb\x03\x17\x00\x16*\x16\xf5\xd3S\xe3\xea[4gJ$\x99b\x7f\xe9\x16\x8a\xda\xf3r\x0f'
2021-08-30 19:17:33,135 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'30a1d8dac565' type 1 eir b'\x16*\x16\xf5\xd3S\xe3\xea[4gJ$\x99b\x7f\xe9\x16\x8a\xda\xf3r\x0f'
2021-08-30 19:17:33,383 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=41) bytearray(b'\x01\x81\x00)\x00')
2021-08-30 19:17:33,383 root DEBUG iutctl_common.py          113   read                      : Received data: '(\'\x01\xad~UTp"Ã\x03\x1e\x00\x1d*7Ä\x96\xa0\x8e?ÿC¢÷\x9dzÉu$ÿÈ\x8dÊï\x80s\x06I°¸ÐÐ\',)', bytearray(b'\x01\xad~UTp"\xc3\x03\x1e\x00\x1d*7\xc4\x96\xa0\x8e?\xffC\xa2\xf7\x9dz\xc9u$\xff\xc8\x8d\xca\xef\x80s\x06I\xb0\xb8\xd0\xd0')
2021-08-30 19:17:33,384 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=41) (b'\x01\xad~UTp"\xc3\x03\x1e\x00\x1d*7\xc4\x96\xa0\x8e?\xffC\xa2\xf7\x9dz\xc9u$\xff\xc8\x8d\xca\xef\x80s\x06I\xb0\xb8\xd0\xd0',)
2021-08-30 19:17:33,384 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xad~UTp"\xc3\x03\x1e\x00\x1d*7\xc4\x96\xa0\x8e?\xffC\xa2\xf7\x9dz\xc9u$\xff\xc8\x8d\xca\xef\x80s\x06I\xb0\xb8\xd0\xd0'
2021-08-30 19:17:33,384 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'227054557ead' type 1 eir b'\x1d*7\xc4\x96\xa0\x8e?\xffC\xa2\xf7\x9dz\xc9u$\xff\xc8\x8d\xca\xef\x80s\x06I\xb0\xb8\xd0\xd0'
2021-08-30 19:17:33,492 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2021-08-30 19:17:33,493 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01\x90Ðóu\x93p®\x03\x0e\x00\x02\x01\x06\nÿL\x00\x10\x05G\x1c\x19>ô',)", bytearray(b'\x01\x90\xd0\xf3u\x93p\xae\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05G\x1c\x19>\xf4')
2021-08-30 19:17:33,493 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\x90\xd0\xf3u\x93p\xae\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05G\x1c\x19>\xf4',)
2021-08-30 19:17:33,494 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x90\xd0\xf3u\x93p\xae\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05G\x1c\x19>\xf4'
2021-08-30 19:17:33,494 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'709375f3d090' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05G\x1c\x19>\xf4'
