2021-07-17 00:07:04,610 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAD/BV-02-C
2021-07-17 00:07:09,291 root DEBUG btp.py                    1638  gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2021-07-17 00:07:09,291 root DEBUG iutctl_common.py          120   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2021-07-17 00:07:09,291 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2021-07-17 00:07:09,292 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x06\x00$\x00\x00\x00 \x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef'
2021-07-17 00:07:09,292 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-17 00:07:09,292 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 00:07:09,376 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-07-17 00:07:09,391 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-17 00:07:09,406 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-07-17 00:07:09,406 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000001E20632E940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-07-17 00:07:09,406 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-17 00:07:09,406 root DEBUG btp.py                    1715  gatts_start_server        : gatts_start_server
2021-07-17 00:07:09,406 root DEBUG iutctl_common.py          120   send                      : send, 2 7 0 ''
2021-07-17 00:07:09,406 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 7 0 ''
2021-07-17 00:07:09,407 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x07\x00\x00\x00'
2021-07-17 00:07:09,407 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-17 00:07:09,407 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 00:07:09,491 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2021-07-17 00:07:09,507 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x00',)", bytearray(b'\x00\x00\x00')
2021-07-17 00:07:09,507 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2021-07-17 00:07:09,507 root DEBUG autoptsclient_common.py   283   set_current_test_case     : CallbackThread.set_current_test_case GATT/SR/GAD/BV-02-C
2021-07-17 00:07:17,933 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-17 00:07:17,933 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-17 00:07:17,933 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: GATT
2021-07-17 00:07:17,933 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 1
2021-07-17 00:07:17,933 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: GATT/SR/GAD/BV-02-C
2021-07-17 00:07:17,933 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2021-07-17 00:07:17,933 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-17 00:07:17,933 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-17 00:07:17,933 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/SR/GAD/BV-02-C on_implicit_send
2021-07-17 00:07:17,933 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/SR/GAD/BV-02-C join_post_wid_thread
2021-07-17 00:07:17,933 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-17 00:07:17,933 root DEBUG gatt_wid.py               34    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/SR/GAD/BV-02-C
2021-07-17 00:07:17,933 root DEBUG btp.py                    1198  gap_set_conn              : gap_set_conn
2021-07-17 00:07:17,933 root DEBUG btp.py                    1249  gap_set_gendiscov         : gap_set_gendiscov
2021-07-17 00:07:17,933 root DEBUG iutctl_common.py          120   send                      : send, 1 8 0 '1'
2021-07-17 00:07:17,933 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 8 0 '1'
2021-07-17 00:07:17,934 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x08\x00\x01\x00\x01'
2021-07-17 00:07:17,934 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-17 00:07:17,934 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 00:07:18,001 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-07-17 00:07:18,035 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2021-07-17 00:07:18,035 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2021-07-17 00:07:18,035 root DEBUG btp.py                    878   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2021-07-17 00:07:18,035 root DEBUG btp.py                    909   gap_adv_ind_on            : gap_adv_ind_on {} {}
2021-07-17 00:07:18,035 root DEBUG iutctl_common.py          120   send                      : send, 1 10 0 "bytearray(b'\\x00\\x00\\xff\\xff\\xff\\xff\\x00')"
2021-07-17 00:07:18,035 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 10 0 "bytearray(b'\\x00\\x00\\xff\\xff\\xff\\xff\\x00')"
2021-07-17 00:07:18,035 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\n\x00\x07\x00\x00\x00\xff\xff\xff\xff\x00'
2021-07-17 00:07:18,036 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-17 00:07:18,036 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 00:07:18,118 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-07-17 00:07:18,118 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-07-17 00:07:18,118 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-07-17 00:07:18,118 root DEBUG btp.py                    878   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-07-17 00:07:18,118 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-17 00:07:18,118 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-17 00:07:18,119 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-17 00:07:18,119 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-17 00:07:18,423 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-07-17 00:07:18,424 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-07-17 00:07:18,424 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-07-17 00:07:18,424 root DEBUG btp.py                    3386  gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-07-17 00:07:23,141 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-17 00:07:23,141 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-17 00:07:23,141 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: GATT
2021-07-17 00:07:23,141 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 400
2021-07-17 00:07:23,141 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: GATT/SR/GAD/BV-02-C
2021-07-17 00:07:23,141 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.

Description: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.
2021-07-17 00:07:23,141 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-17 00:07:23,141 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-17 00:07:23,141 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/SR/GAD/BV-02-C on_implicit_send
2021-07-17 00:07:23,141 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/SR/GAD/BV-02-C join_post_wid_thread
2021-07-17 00:07:23,141 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-17 00:07:23,141 root DEBUG gatt_wid.py               34    gatt_wid_hdl              : gatt_wid_hdl, 400, 'Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.', GATT/SR/GAD/BV-02-C
2021-07-17 00:07:23,141 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-17 00:07:23,142 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-17 00:07:23,142 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-17 00:07:23,142 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-17 00:07:25,714 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2021-07-17 00:07:25,714 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00(\x00\x00\x00*\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00')
2021-07-17 00:07:25,714 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00',)
2021-07-17 00:07:25,714 root DEBUG btp.py                    3445  gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2021-07-17 00:07:25,714 root DEBUG btp.py                    3447  gap_conn_param_update_ev_ : received b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00'
2021-07-17 00:07:25,715 root DEBUG btp.py                    3460  gap_conn_param_update_ev_ : received (0, b'001bdcf21c35', 40, 0, 42)
2021-07-17 00:07:27,144 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-17 00:07:27,144 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-17 00:07:27,145 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: GATT
2021-07-17 00:07:27,145 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 23
2021-07-17 00:07:27,145 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: GATT/SR/GAD/BV-02-C
2021-07-17 00:07:27,145 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please confirm IUT have following primary services UUID= '1801'O  Service start handle = '0001'O, end handle = '000A'O. Click Yes if IUT have it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can respond Discover all primary services by UUID.
2021-07-17 00:07:27,146 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-07-17 00:07:27,146 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-17 00:07:27,146 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/SR/GAD/BV-02-C on_implicit_send
2021-07-17 00:07:27,146 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/SR/GAD/BV-02-C join_post_wid_thread
2021-07-17 00:07:27,147 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-17 00:07:27,148 root DEBUG gatt_wid.py               34    gatt_wid_hdl              : gatt_wid_hdl, 23, "Please confirm IUT have following primary services UUID= '1801'O  Service start handle = '0001'O, end handle = '000A'O. Click Yes if IUT have it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can respond Discover all primary services by UUID.", GATT/SR/GAD/BV-02-C
2021-07-17 00:07:27,148 root DEBUG testcase.py               87    parse_description         : parse_description "Please confirm IUT have following primary services UUID= '1801'O  Service start handle = '0001'O, end handle = '000A'O. Click Yes if IUT have it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can respond Discover all primary services by UUID."
2021-07-17 00:07:27,148 root DEBUG testcase.py               91    parse_description         : Parse result: ['1801', '0001', '000A']
2021-07-17 00:07:27,148 root DEBUG btp.py                    1846  gatts_get_attrs           : gatts_get_attrs 1 65535 '2800'
2021-07-17 00:07:27,148 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\x01\\x00\\xff\\xff\\x02\\x00(')"
2021-07-17 00:07:27,148 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x01\\x00\\xff\\xff\\x02\\x00(')"
2021-07-17 00:07:27,148 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-07-17 00:07:27,149 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x07\x00\x01\x00\xff\xff\x02\x00('
2021-07-17 00:07:27,149 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-07-17 00:07:27,149 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 00:07:27,149 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-07-17 00:07:27,149 root DEBUG btp.py                    3401  gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-07-17 00:07:27,228 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=25) bytearray(b'\x02\x1c\x00\x19\x00')
2021-07-17 00:07:27,259 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x04\x01\x00\x01\x02\x00(\x0b\x00\x01\x02\x00(\x12\x00\x01\x02\x00(\x15\x00\x01\x02\x00(',)", bytearray(b'\x04\x01\x00\x01\x02\x00(\x0b\x00\x01\x02\x00(\x12\x00\x01\x02\x00(\x15\x00\x01\x02\x00(')
2021-07-17 00:07:27,275 root DEBUG btp.py                    1877  gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=25) (b'\x04\x01\x00\x01\x02\x00(\x0b\x00\x01\x02\x00(\x12\x00\x01\x02\x00(\x15\x00\x01\x02\x00(',)
2021-07-17 00:07:27,275 root DEBUG btp.py                    1810  dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x04\x01\x00\x01\x02\x00(\x0b\x00\x01\x02\x00(\x12\x00\x01\x02\x00(\x15\x00\x01\x02\x00(' 25
2021-07-17 00:07:27,275 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 1 perm 1 type_uuid '2800'
2021-07-17 00:07:27,275 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 11 perm 1 type_uuid '2800'
2021-07-17 00:07:27,275 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 18 perm 1 type_uuid '2800'
2021-07-17 00:07:27,275 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 21 perm 1 type_uuid '2800'
2021-07-17 00:07:27,275 root DEBUG btp.py                    1886  gatts_get_attr_val        : gatts_get_attr_val 1
2021-07-17 00:07:27,275 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x01\\x00')"
2021-07-17 00:07:27,275 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x01\\x00')"
2021-07-17 00:07:27,275 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x01\x00'
2021-07-17 00:07:27,275 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 00:07:27,347 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-07-17 00:07:27,347 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x02\x00\x01\x18',)", bytearray(b'\x00\x02\x00\x01\x18')
2021-07-17 00:07:27,347 root DEBUG btp.py                    1905  gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x01\x18',)
2021-07-17 00:07:27,347 root DEBUG btp.py                    1886  gatts_get_attr_val        : gatts_get_attr_val 11
2021-07-17 00:07:27,347 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x0b\\x00')"
2021-07-17 00:07:27,347 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x0b\\x00')"
2021-07-17 00:07:27,347 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x0b\x00'
2021-07-17 00:07:27,347 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 00:07:27,428 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-07-17 00:07:27,529 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x02\x00\x00\x18',)", bytearray(b'\x00\x02\x00\x00\x18')
2021-07-17 00:07:27,560 root DEBUG btp.py                    1905  gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x00\x18',)
2021-07-17 00:07:27,560 root DEBUG btp.py                    1886  gatts_get_attr_val        : gatts_get_attr_val 18
2021-07-17 00:07:27,560 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x12\\x00')"
2021-07-17 00:07:27,560 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x12\\x00')"
2021-07-17 00:07:27,560 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x12\x00'
2021-07-17 00:07:27,560 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 00:07:27,643 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-07-17 00:07:27,662 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x02\x00ªP',)", bytearray(b'\x00\x02\x00\xaaP')
2021-07-17 00:07:27,744 root DEBUG btp.py                    1905  gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\xaaP',)
2021-07-17 00:07:27,744 root DEBUG btp.py                    1886  gatts_get_attr_val        : gatts_get_attr_val 21
2021-07-17 00:07:27,744 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x15\\x00')"
2021-07-17 00:07:27,744 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x15\\x00')"
2021-07-17 00:07:27,744 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x15\x00'
2021-07-17 00:07:27,744 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 00:07:27,816 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-07-17 00:07:27,816 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x02\x00ªR',)", bytearray(b'\x00\x02\x00\xaaR')
2021-07-17 00:07:27,816 root DEBUG btp.py                    1905  gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\xaaR',)
2021-07-17 00:07:27,816 root DEBUG gatt_wid.py               276   hdl_wid_23                : Service [1, 10, '1801'] found
2021-07-17 00:07:27,816 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-07-17 00:07:27,816 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-07-17 00:07:27,816 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-17 00:07:27,816 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-17 00:07:30,478 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2156 ms
 GATT/SR/GAD/BV-02-C GATT/SR/GAD/BV-02-C

2021-07-17 00:07:30,478 root DEBUG testcase.py               462   log                       : New status GATT GATT/SR/GAD/BV-02-C - Started
2021-07-17 00:07:31,147 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+18891 ms
 GATT/SR/GAD/BV-02-C PASS

2021-07-17 00:07:31,147 root DEBUG testcase.py               462   log                       : New status GATT GATT/SR/GAD/BV-02-C - PASS
2021-07-17 00:07:31,147 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+18891 ms
 GATT/SR/GAD/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#o9lsYqbgQYRgCb3wuDJZRU3blBPQSyVT9lDibWO3j27kmk5E94Qg6KsNYMr/YCMX

2021-07-17 00:07:31,324 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+18891 ms
 GATT/SR/GAD/BV-02-C GATT/SR/GAD/BV-02-C

2021-07-17 00:07:31,480 root DEBUG autoptsclient_common.py   803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-17 00:07:31,480 root DEBUG autoptsclient_common.py   291   error_code                : CallbackThread.error_code
2021-07-17 00:07:31,480 root DEBUG autoptsclient_common.py   305   cleanup                   : CallbackThread.cleanup
2021-07-17 00:07:32,483 root DEBUG testcase.py               762   post_run                  : post_run GATT GATT/SR/GAD/BV-02-C 
2021-07-17 00:07:32,483 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E2079F5D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-17 00:07:32,483 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-17 00:07:32,483 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-17 00:07:32,483 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-17 00:07:32,483 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E207E72CA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-17 00:07:32,483 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-17 00:07:32,483 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-17 00:07:35,881 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-17 00:07:35,882 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-17 00:07:35,950 root DEBUG autoptsclient_common.py   834   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAD/BV-02-C
