2022-02-18 21:12:03,384 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAD/BV-06-C
2022-02-18 21:12:24,396 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 32, "Please confirm IUT received characteristic descriptors handle='0013'O UUID=0x2902  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover characteristic descriptors in database.", GATT/CL/GAD/BV-06-C
2022-02-18 21:12:24,396 root DEBUG btp.py                    100   verify_description        : description="Please confirm IUT received characteristic descriptors handle='0013'O UUID=0x2902  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover characteristic descriptors in database."
2022-02-18 21:12:24,396 root DEBUG btp.py                    106   verify_description        : Verifying values: ['0013', '2902']
2022-02-18 21:12:24,396 root DEBUG btp.py                    115   verify_description        : Verifying: '0013'
2022-02-18 21:12:24,396 root DEBUG btp.py                    115   verify_description        : Verifying: '2902'
2022-02-18 21:12:24,396 root DEBUG btp.py                    126   verify_description        : All verifications passed
2022-02-18 21:12:24,396 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 32 test case GATT/CL/GAD/BV-06-C
2022-02-18 21:12:24,396 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-02-18 21:12:24,396 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-18 21:12:24,396 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-18 21:12:25,755 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-02-18 21:12:25,755 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-02-18 21:12:25,755 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-02-18 21:12:25,755 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-02-18 21:12:25,786 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-18 21:12:25,786 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-18 21:12:25,786 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GATT
2022-02-18 21:12:25,786 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 1
2022-02-18 21:12:25,786 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-06-C
2022-02-18 21:12:25,786 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2022-02-18 21:12:25,786 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-18 21:12:25,786 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-18 21:12:25,786 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-06-C on_implicit_send
2022-02-18 21:12:25,786 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-06-C join_post_wid_thread
2022-02-18 21:12:25,786 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-18 21:12:25,786 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAD/BV-06-C
2022-02-18 21:12:25,786 root DEBUG gap.py                    668   gap_set_conn              : gap_set_conn
2022-02-18 21:12:25,786 root DEBUG gap.py                    719   gap_set_gendiscov         : gap_set_gendiscov
2022-02-18 21:12:25,786 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2022-02-18 21:12:25,786 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2022-02-18 21:12:25,786 root DEBUG gap.py                    881   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-18 21:12:25,786 root DEBUG iutctl_common.py          172   read                      : read
2022-02-18 21:12:25,864 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-02-18 21:12:25,864 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-02-18 21:12:25,880 root DEBUG gap.py                    886   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-02-18 21:12:25,880 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-02-18 21:12:25,880 root DEBUG gap.py                    361   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2022-02-18 21:12:25,880 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/CL/GAD/BV-06-C
2022-02-18 21:12:25,880 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-18 21:12:25,880 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-18 21:12:25,880 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-18 21:12:26,177 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-02-18 21:12:26,177 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-02-18 21:12:26,177 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-02-18 21:12:26,177 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-02-18 21:12:28,708 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-18 21:12:28,708 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-18 21:12:28,708 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GATT
2022-02-18 21:12:28,708 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 31
2022-02-18 21:12:28,708 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-06-C
2022-02-18 21:12:28,708 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please send discover characteristics descriptor range start from handle = '0013'O end handle = '0013'O to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Discover characteristics descriptor.
2022-02-18 21:12:28,708 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-18 21:12:28,708 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-18 21:12:28,708 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-06-C on_implicit_send
2022-02-18 21:12:28,708 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-06-C join_post_wid_thread
2022-02-18 21:12:28,708 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-18 21:12:28,708 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 31, "Please send discover characteristics descriptor range start from handle = '0013'O end handle = '0013'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover characteristics descriptor.", GATT/CL/GAD/BV-06-C
2022-02-18 21:12:28,708 root DEBUG testcase.py               87    parse_description         : parse_description "Please send discover characteristics descriptor range start from handle = '0013'O end handle = '0013'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover characteristics descriptor."
2022-02-18 21:12:28,708 root DEBUG testcase.py               91    parse_description         : Parse result: ['0013', '0013']
2022-02-18 21:12:28,708 root DEBUG gatt.py                   724   gattc_disc_all_desc       : gattc_disc_all_desc 0 'c007e86015b9' '0013' '0013'
2022-02-18 21:12:28,708 root DEBUG iutctl_common.py          117   send                      : send, 2 16 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x13\\x00\\x13\\x00')"
2022-02-18 21:12:28,708 root DEBUG iutctl_common.py          122   send                      : sending frame '0210000b0000b91560e807c013001300'
2022-02-18 21:12:28,708 root DEBUG iutctl_common.py          172   read                      : read
2022-02-18 21:12:28,848 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=16, ctrl_index=0, data_len=6) bytearray(b'\x02\x10\x00\x06\x00')
2022-02-18 21:12:28,848 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01\x13\x00\x02\x02)',)", bytearray(b'\x01\x13\x00\x02\x02)')
2022-02-18 21:12:28,848 root DEBUG gatt.py                   1499  gattc_disc_all_desc_rsp   : gattc_disc_all_desc_rsp received Header(svc_id=2, op=16, ctrl_index=0, data_len=6) (b'\x01\x13\x00\x02\x02)',)
2022-02-18 21:12:28,848 root DEBUG gatt.py                   1506  gattc_disc_all_desc_rsp   : gattc_disc_all_desc_rsp [(19, '2902')]
2022-02-18 21:12:28,848 root DEBUG gatt.py                   1517  gattc_disc_all_desc_rsp   : Set verify values to: ['0013', '2902']
2022-02-18 21:12:28,848 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 31 test case GATT/CL/GAD/BV-06-C
2022-02-18 21:12:28,848 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-18 21:12:28,848 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-18 21:12:28,848 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-18 21:12:28,848 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-18 21:12:28,848 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-18 21:12:28,848 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GATT
2022-02-18 21:12:28,848 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 32
2022-02-18 21:12:28,848 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-06-C
2022-02-18 21:12:28,848 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please confirm IUT received characteristic descriptors handle='0013'O UUID=0x2902  in database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Discover characteristic descriptors in database.
2022-02-18 21:12:28,848 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-02-18 21:12:28,848 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-18 21:12:28,848 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-06-C on_implicit_send
2022-02-18 21:12:28,848 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-06-C join_post_wid_thread
2022-02-18 21:12:28,848 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-18 21:12:28,848 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 32, "Please confirm IUT received characteristic descriptors handle='0013'O UUID=0x2902  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover characteristic descriptors in database.", GATT/CL/GAD/BV-06-C
2022-02-18 21:12:28,848 root DEBUG btp.py                    100   verify_description        : description="Please confirm IUT received characteristic descriptors handle='0013'O UUID=0x2902  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover characteristic descriptors in database."
2022-02-18 21:12:28,848 root DEBUG btp.py                    106   verify_description        : Verifying values: ['0013', '2902']
2022-02-18 21:12:28,848 root DEBUG btp.py                    115   verify_description        : Verifying: '0013'
2022-02-18 21:12:28,848 root DEBUG btp.py                    115   verify_description        : Verifying: '2902'
2022-02-18 21:12:28,848 root DEBUG btp.py                    126   verify_description        : All verifications passed
2022-02-18 21:12:28,848 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 32 test case GATT/CL/GAD/BV-06-C
2022-02-18 21:12:28,848 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-02-18 21:12:28,848 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-18 21:12:28,848 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-18 21:12:30,238 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-02-18 21:12:30,238 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-02-18 21:12:30,238 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-02-18 21:12:30,238 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-02-18 21:12:33,800 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2016 ms
 GATT/CL/GAD/BV-06-C GATT/CL/GAD/BV-06-C

2022-02-18 21:12:33,800 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAD/BV-06-C - Started
2022-02-18 21:12:34,269 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+24922 ms
 GATT/CL/GAD/BV-06-C PASS

2022-02-18 21:12:34,269 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAD/BV-06-C - PASS
2022-02-18 21:12:34,269 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+24922 ms
 GATT/CL/GAD/BV-06-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#pFN4Gs17Yz83Dhil/0oVk+mDqxjKvhskmmSXJ0oDnsPFzZEYs8CwPUdlyuY+cF1l

2022-02-18 21:12:34,378 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+24922 ms
 GATT/CL/GAD/BV-06-C GATT/CL/GAD/BV-06-C

2022-02-18 21:12:34,503 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-02-18 21:12:34,503 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-18 21:12:34,503 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-18 21:12:35,518 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAD/BV-06-C 
2022-02-18 21:12:35,518 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001C7CBA03A00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-18 21:12:35,518 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-18 21:12:35,518 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-18 21:12:35,518 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C7CBA038E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-18 21:12:35,518 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-18 21:12:35,518 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-18 21:12:39,346 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-18 21:12:39,346 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-18 21:12:39,392 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAD/BV-06-C
