2021-10-16 05:41:57,347 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-05-C
2021-10-16 05:42:27,437 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+25718 ms
 MESH/NODE/CFG/HBS/BV-05-C-LT2 A1#NjA3NDk2ZDlkZWM1ZTdiZjM1ZDhmZTZhYmIzNTIxYjM0MjYyMjA5NTczYjZlNDZkODE1YWJkODgyOWJiOGE1Yw==#7qAxOpxAqkqO8iyMMfo7uoELMzUXKfBUJmaaoyopF67bJxjTwlZ+CKA7LUILn5Ci+ihQZmTVeuQ=

2021-10-16 05:42:27,437 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+25718 ms
 MESH/NODE/CFG/HBS/BV-05-C-LT2 MESH/NODE/CFG/HBS/BV-05-C-LT2

2021-10-16 05:42:27,546 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2021-10-16 05:42:27,546 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-16 05:42:27,546 root DEBUG autoptsclient_common.py   731   get_error_code            : get_error_code returning error code 'BTP TIMEOUT' for exception timeout()
2021-10-16 05:42:27,546 root DEBUG autoptsclient_common.py   110   error_code                : Error 'BTP TIMEOUT' from the callback thread
2021-10-16 05:42:27,546 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-16 05:42:31,780 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2021-10-16 05:42:31,780 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x02\x01\x00')
2021-10-16 05:42:31,780 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x03\x00\x02\x00\x02\x01\x00',)
2021-10-16 05:42:40,090 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2021-10-16 05:42:40,090 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x02\x01\x01',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x02\x01\x01')
2021-10-16 05:42:40,090 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x03\x00\x02\x00\x02\x01\x01',)
2021-10-16 05:42:48,386 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2021-10-16 05:42:48,386 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x02\x01\x00')
2021-10-16 05:42:48,386 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x03\x00\x02\x00\x02\x01\x00',)
2021-10-16 05:42:56,681 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2021-10-16 05:42:56,681 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x02\x01\x01',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x02\x01\x01')
2021-10-16 05:42:56,681 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x03\x00\x02\x00\x02\x01\x01',)
2021-10-16 05:43:04,992 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2021-10-16 05:43:04,992 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x02\x01\x00')
2021-10-16 05:43:04,992 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x03\x00\x02\x00\x02\x01\x00',)
2021-10-16 05:43:13,287 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2021-10-16 05:43:13,287 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x02\x01\x01',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x02\x01\x01')
2021-10-16 05:43:13,287 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x03\x00\x02\x00\x02\x01\x01',)
2021-10-16 05:43:21,582 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2021-10-16 05:43:21,582 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x02\x01\x00')
2021-10-16 05:43:21,582 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x03\x00\x02\x00\x02\x01\x00',)
2021-10-16 05:43:29,877 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2021-10-16 05:43:29,877 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x02\x01\x01',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x02\x01\x01')
2021-10-16 05:43:29,877 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x03\x00\x02\x00\x02\x01\x01',)
2021-10-16 05:43:38,157 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2021-10-16 05:43:38,157 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x02\x01\x00')
2021-10-16 05:43:38,157 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x03\x00\x02\x00\x02\x01\x00',)
2021-10-16 05:43:46,452 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2021-10-16 05:43:46,452 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x02\x01\x01',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x02\x01\x01')
2021-10-16 05:43:46,452 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x03\x00\x02\x00\x02\x01\x01',)
2021-10-16 05:43:54,747 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2021-10-16 05:43:54,747 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x02\x01\x00')
2021-10-16 05:43:54,747 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x03\x00\x02\x00\x02\x01\x00',)
2021-10-16 05:44:03,073 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2021-10-16 05:44:03,073 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x02\x01\x01',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x02\x01\x01')
2021-10-16 05:44:03,073 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x03\x00\x02\x00\x02\x01\x01',)
2021-10-16 05:44:11,368 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2021-10-16 05:44:11,368 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x02\x01\x00')
2021-10-16 05:44:11,368 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x03\x00\x02\x00\x02\x01\x00',)
2021-10-16 05:44:19,664 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2021-10-16 05:44:19,664 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x02\x01\x01',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x02\x01\x01')
2021-10-16 05:44:19,664 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x03\x00\x02\x00\x02\x01\x01',)
2021-10-16 05:44:27,970 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2021-10-16 05:44:27,970 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x02\x01\x00')
2021-10-16 05:44:27,970 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x03\x00\x02\x00\x02\x01\x00',)
2021-10-16 05:44:37,343 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2021-10-16 05:44:37,343 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x02\x01\x01',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x02\x01\x01')
2021-10-16 05:44:37,343 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x03\x00\x02\x00\x02\x01\x01',)
2021-10-16 05:44:45,685 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2021-10-16 05:44:45,685 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x02\x01\x00')
2021-10-16 05:44:45,685 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x03\x00\x02\x00\x02\x01\x00',)
2021-10-16 05:44:53,995 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2021-10-16 05:44:53,995 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x02\x01\x01',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x02\x01\x01')
2021-10-16 05:44:53,995 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x03\x00\x02\x00\x02\x01\x01',)
2021-10-16 05:45:02,306 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2021-10-16 05:45:02,306 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x02\x01\x00')
2021-10-16 05:45:02,306 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x03\x00\x02\x00\x02\x01\x00',)
2021-10-16 05:45:10,633 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2021-10-16 05:45:10,633 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x02\x01\x01',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x02\x01\x01')
2021-10-16 05:45:10,633 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x03\x00\x02\x00\x02\x01\x01',)
2021-10-16 05:45:18,943 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2021-10-16 05:45:18,943 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x02\x01\x00')
2021-10-16 05:45:18,943 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x03\x00\x02\x00\x02\x01\x00',)
2021-10-16 05:45:27,238 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2021-10-16 05:45:27,238 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x02\x01\x01',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x02\x01\x01')
2021-10-16 05:45:27,238 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x03\x00\x02\x00\x02\x01\x01',)
2021-10-16 05:45:35,549 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2021-10-16 05:45:35,549 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x02\x01\x00')
2021-10-16 05:45:35,549 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x03\x00\x02\x00\x02\x01\x00',)
2021-10-16 05:45:43,828 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2021-10-16 05:45:43,828 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x02\x01\x01',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x02\x01\x01')
2021-10-16 05:45:43,828 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x03\x00\x02\x00\x02\x01\x01',)
2021-10-16 05:45:52,139 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2021-10-16 05:45:52,139 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x02\x01\x00')
2021-10-16 05:45:52,139 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x03\x00\x02\x00\x02\x01\x00',)
2021-10-16 05:46:00,434 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2021-10-16 05:46:00,434 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x02\x01\x01',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x02\x01\x01')
2021-10-16 05:46:00,434 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x03\x00\x02\x00\x02\x01\x01',)
2021-10-16 05:46:08,729 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2021-10-16 05:46:08,729 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x02\x01\x00')
2021-10-16 05:46:08,729 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x03\x00\x02\x00\x02\x01\x00',)
2021-10-16 05:46:17,039 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2021-10-16 05:46:17,039 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x02\x01\x01',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x02\x01\x01')
2021-10-16 05:46:17,039 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x03\x00\x02\x00\x02\x01\x01',)
2021-10-16 05:46:25,350 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2021-10-16 05:46:25,350 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x02\x01\x00')
2021-10-16 05:46:25,350 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x03\x00\x02\x00\x02\x01\x00',)
2021-10-16 05:46:33,645 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2021-10-16 05:46:33,645 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x02\x01\x01',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x02\x01\x01')
2021-10-16 05:46:33,645 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x03\x00\x02\x00\x02\x01\x01',)
2021-10-16 05:46:41,955 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2021-10-16 05:46:41,955 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x02\x01\x00')
2021-10-16 05:46:41,955 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x03\x00\x02\x00\x02\x01\x00',)
2021-10-16 05:46:51,312 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2021-10-16 05:46:51,312 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x02\x01\x01',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x02\x01\x01')
2021-10-16 05:46:51,312 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x03\x00\x02\x00\x02\x01\x01',)
2021-10-16 05:46:59,654 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2021-10-16 05:46:59,654 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x02\x01\x00')
2021-10-16 05:46:59,654 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x03\x00\x02\x00\x02\x01\x00',)
2021-10-16 05:47:07,934 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2021-10-16 05:47:07,934 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x02\x01\x01',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x02\x01\x01')
2021-10-16 05:47:07,934 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x03\x00\x02\x00\x02\x01\x01',)
2021-10-16 05:47:20,129 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='PTS TIMEOUT' status='RUNNING'
2021-10-16 05:47:20,129 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-16 05:47:20,129 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-16 05:47:20,926 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/HBS/BV-05-C-LT2 BTP TIMEOUT
2021-10-16 05:47:21,145 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/HBS/BV-05-C PTS TIMEOUT
2021-10-16 05:47:21,145 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000287DB5B7670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2021-10-16 05:47:21,145 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-16 05:47:21,145 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-16 05:47:21,145 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-16 05:47:21,145 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000287DB5B7760>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2021-10-16 05:47:21,145 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-16 05:47:21,145 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-16 05:47:23,941 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-16 05:47:23,941 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-16 05:47:24,003 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-05-C-LT2
2021-10-16 05:47:25,175 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-16 05:47:25,175 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-16 05:47:25,222 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-05-C
