2022-03-04 23:22:21,485 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BV-04-C
+2031 ms
 GATT/CL/GAR/BV-04-C GATT/CL/GAR/BV-04-C

2022-03-04 23:22:44,766 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-04-C - Started
2022-03-04 23:22:45,000 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+16656 ms
 GATT/CL/GAR/BV-04-C PASS

2022-03-04 23:22:45,000 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-04-C - PASS
2022-03-04 23:22:45,002 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+16656 ms
 GATT/CL/GAR/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#CL7EAekqkMJX57Q7sPvk/FsTKptyBVCRpUuN7Yqi+dWN3cPjXsEcCasNYMr/YCMX

2022-03-04 23:22:45,005 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+16656 ms
 GATT/CL/GAR/BV-04-C GATT/CL/GAR/BV-04-C

2022-03-04 23:22:45,073 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-04 23:22:45,073 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-03-04 23:22:45,073 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-03-04 23:22:46,085 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BV-04-C 
2022-03-04 23:22:46,085 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002632CA151F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-04 23:22:46,086 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-04 23:22:46,086 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-04 23:22:46,087 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002632CA150D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-04 23:22:46,087 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-04 23:22:46,087 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-04 23:22:49,288 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-04 23:22:49,290 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-04 23:22:49,349 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BV-04-C
