2023-10-06 19:14:25,962 root DEBUG client.py                 869   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/LIMP/BV-04-C
2023-10-06 19:14:43,235 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-10-06 19:14:43,235 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002190D5E85B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-06 19:14:43,235 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-06 19:14:43,235 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-06 19:14:43,235 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-06 19:14:44,008 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 19:14:44,024 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-06 19:14:44,040 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-06 19:14:44,056 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-06 19:14:44,103 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-06 19:14:44,151 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-10-06 19:14:48,172 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-10-06 19:14:48,175 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-10-06 19:14:48,241 root DEBUG client.py                 920   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/DISC/LIMP/BV-04-C
