2021-10-24 04:11:46,787 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MP/BV-02-C
2021-10-24 04:12:05,028 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xa0!=\xbc\xea\n\xba\x82d\xbb\x11K\xad%',)
2021-10-24 04:12:05,200 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:12:05,200 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00¨\x00u\x95nöÀ\x07\x06|£U\'s",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\xa8\x00u\x95n\xf6\xc0\x07\x06|\xa3U\'s")
2021-10-24 04:12:05,200 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\xa8\x00u\x95n\xf6\xc0\x07\x06|\xa3U's",)
2021-10-24 04:12:05,418 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:12:05,418 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80¬\x01ST¼Ä9:ESÂ8uD',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\xac\x01ST\xbc\xc49:ES\xc28uD')
2021-10-24 04:12:05,418 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\xac\x01ST\xbc\xc49:ES\xc28uD',)
2021-10-24 04:12:05,434 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-10-24 04:12:05,450 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80¬!eW\x02ÿ1Ä¹¿',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\xac!eW\x02\xff1\xc4\xb9\xbf')
2021-10-24 04:12:05,450 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\xac!eW\x02\xff1\xc4\xb9\xbf',)
2021-10-24 04:12:05,730 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-24 04:12:05,730 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00Ð\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\xd0\x00\x00\x00\x03')
2021-10-24 04:12:05,730 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\xd0\x00\x00\x00\x03',)
2021-10-24 04:12:05,856 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:12:05,856 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00¸\x00ÿEæ·\\\x91\x88¨_ÛÓù',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xb8\x00\xffE\xe6\xb7\\\x91\x88\xa8_\xdb\xd3\xf9')
2021-10-24 04:12:05,856 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xb8\x00\xffE\xe6\xb7\\\x91\x88\xa8_\xdb\xd3\xf9',)
2021-10-24 04:12:06,027 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-10-24 04:12:06,027 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00¼\x00j\x12\x88ÊnE^\x86¡Ä',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\xbc\x00j\x12\x88\xcanE^\x86\xa1\xc4')
2021-10-24 04:12:06,027 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\xbc\x00j\x12\x88\xcanE^\x86\xa1\xc4',)
2021-10-24 04:12:06,324 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-24 04:12:06,324 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00ä\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\xe4\x00\x00\x00\x03')
2021-10-24 04:12:06,324 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\xe4\x00\x00\x00\x03',)
2021-10-24 04:12:06,434 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-10-24 04:12:06,434 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00Ä\x00rº¨ã¨z\x01æl',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\xc4\x00r\xba\xa8\xe3\xa8z\x01\xe6l')
2021-10-24 04:12:06,434 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\xc4\x00r\xba\xa8\xe3\xa8z\x01\xe6l',)
2021-10-24 04:12:06,637 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:12:06,637 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80È\x00ÊÕ¹\x13\x14\x0e\x19DwTË\x9f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\xc8\x00\xca\xd5\xb9\x13\x14\x0e\x19DwT\xcb\x9f')
2021-10-24 04:12:06,637 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\xc8\x00\xca\xd5\xb9\x13\x14\x0e\x19DwT\xcb\x9f',)
2021-10-24 04:12:10,448 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/MP/BV-02-C MESH/NODE/CFG/MP/BV-02-C

2021-10-24 04:12:10,448 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MP/BV-02-C - Started
2021-10-24 04:12:12,135 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+20312 ms
 MESH/NODE/CFG/MP/BV-02-C PASS

2021-10-24 04:12:12,135 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MP/BV-02-C - PASS
2021-10-24 04:12:12,135 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+20312 ms
 MESH/NODE/CFG/MP/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#DjUmZ/4cwKS1NsoNpx5sOawR+6bjyhTfyx82ISYZ8k2giWZWoRULIh3FdmdwKBhXf55rhIL676c=

2021-10-24 04:12:12,135 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+20312 ms
 MESH/NODE/CFG/MP/BV-02-C MESH/NODE/CFG/MP/BV-02-C

2021-10-24 04:12:12,292 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-24 04:12:12,292 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-24 04:12:12,292 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-24 04:12:13,307 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/MP/BV-02-C 
2021-10-24 04:12:13,307 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001F977454A60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-24 04:12:13,307 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-24 04:12:13,307 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-24 04:12:13,307 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-24 04:12:13,307 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F977454940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-24 04:12:13,307 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-24 04:12:13,307 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-24 04:12:16,760 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-24 04:12:16,760 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-24 04:12:16,806 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/MP/BV-02-C
